236,209,191 235,211,189 235,209,188 236,210,189 236,210,189 236,210,189 236,212,190 237,211,190 236,210,189 236,211,192 239,210,188 244,213,190 251,217,185 252,219,182 255,222,184 255,223,182 255,223,183 255,222,185 252,218,186 248,216,184 244,214,188 236,210,189 235,211,189 236,211,192 235,211,189 255,194,156 239,168,147 158,121,79 118,86,52 222,154,134 239,179,156 85,63,25
248,213,188 251,211,188 247,213,183 251,211,186 251,212,184 250,213,187 251,211,186 253,211,187 252,212,187 253,211,187 255,218,184 255,213,144 255,217,142 255,220,141 255,230,171 255,235,137 255,232,139 255,217,113 255,203,100 255,184,106 255,179,111 255,166,119 255,160,126 253,157,126 239,157,128 238,161,128 212,146,114 91,65,26 95,69,30 177,124,81 202,131,107 83,56,20
255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,216,178 255,216,176 255,217,184 255,217,182 255,221,176 255,226,177 255,233,174 255,237,171 255,238,164 255,251,149 255,255,142 255,255,140 255,248,157 255,238,169 255,235,153 255,224,160 153,108,60 255,216,152 117,96,15 97,92,60 82,75,18 65,60,19 138,94,52 110,69,10 95,72,12 107,94,42 150,106,55
255,203,134 255,199,126 255,215,161 255,191,116 255,175,72 255,176,67 255,176,58 255,184,61 255,188,67 255,194,73 255,213,101 255,235,144 255,251,156 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,242,124 255,236,128 255,228,135 255,217,106 255,225,97 102,99,55 85,80,29 81,80,28 54,50,15 140,93,41 79,63,19 71,63,27 69,56,22 73,66,25
255,200,123 255,180,72 255,183,68 255,190,62 255,200,86 255,210,86 255,219,99 255,224,147 255,219,129 255,215,103 255,214,97 255,221,102 255,241,120 255,241,120 255,241,120 255,251,133 255,251,135 255,251,135 255,243,125 255,253,133 255,240,141 255,237,151 81,67,22 63,51,21 79,68,22 65,63,16 54,47,20 60,46,21 59,47,19 64,54,16 87,74,26 63,60,20
255,196,82 255,181,81 249,160,61 255,195,75 255,198,79 255,196,78 255,196,73 255,197,75 97,52,29 133,85,40 76,38,19 255,222,107 255,233,111 255,239,122 255,236,115 255,248,127 255,247,124 255,253,133 255,255,140 255,252,133 255,254,148 123,95,14 100,90,37 85,77,25 71,60,25 72,57,46 60,52,18 87,64,24 99,78,26 86,74,33 80,67,17 74,73,64
199,163,105 185,153,96 116,90,51 117,93,42 161,123,57 255,231,166 255,235,178 255,236,188 66,39,21 68,34,16 183,114,60 255,252,133 255,255,139 255,254,136 255,253,140 255,254,140 255,254,138 255,253,135 255,253,138 255,254,138 255,252,140 90,84,20 93,81,26 80,68,29 64,55,26 74,62,21 64,53,20 89,62,26 87,63,26 114,81,54 90,86,80 88,87,80
107,81,40 113,87,46 145,112,64 120,93,48 126,98,40 230,189,121 255,240,191 255,241,192 214,168,131 80,39,21 168,99,59 255,253,135 255,254,140 255,254,138 255,253,140 255,253,138 255,254,135 255,253,138 255,254,135 255,253,133 208,142,87 97,87,34 97,83,58 90,76,31 73,63,23 63,49,20 60,45,9 43,33,23 239,141,79 86,64,30 84,80,74 88,87,80
112,87,39 150,114,54 120,93,50 134,105,56 146,109,54 167,126,65 206,148,45 255,198,104 63,67,27 128,73,32 187,148,64 255,251,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,251,140 255,251,138 100,91,87 49,40,36 91,85,21 81,77,17 71,70,16 60,52,16 54,48,12 51,42,23 45,36,30 101,103,100 112,117,123 110,98,86 96,95,88
123,93,47 121,94,49 125,100,72 135,103,69 162,124,60 151,117,54 153,118,51 23,39,18 59,70,39 146,96,24 231,142,72 235,161,55 244,168,57 255,173,62 255,183,62 255,184,64 249,171,56 239,164,48 200,162,127 79,75,69 43,37,32 92,83,79 87,84,19 89,82,21 71,65,17 45,42,18 34,27,25 33,26,24 75,70,67 106,104,102 93,88,85 89,88,81
139,101,51 140,105,51 118,92,67 181,130,52 165,123,58 147,112,47 149,110,51 36,52,33 83,104,56 42,43,20 88,74,29 214,170,62 236,160,47 237,158,48 232,161,50 233,160,50 237,162,44 243,157,36 96,95,88 52,39,34 39,30,26 52,41,38 87,81,74 88,84,74 57,50,48 41,30,27 26,20,15 37,31,26 31,29,25 96,95,88 79,78,71 91,90,83
146,108,71 148,107,60 123,94,70 146,109,54 161,115,47 158,116,51 144,110,65 48,48,16 43,65,28 33,34,13 54,58,20 166,117,38 167,121,37 94,68,29 173,124,36 174,125,35 181,125,31 205,155,122 76,74,70 50,41,37 50,40,39 44,34,33 67,66,59 61,57,47 47,38,32 40,34,29 34,27,27 39,30,26 28,21,21 75,74,67 82,81,74 89,88,81
103,90,29 102,88,30 103,90,29 108,88,27 124,94,25 143,108,41 148,110,60 159,121,45 36,50,29 54,71,31 86,83,32 168,126,45 174,131,44 93,58,45 166,127,43 169,127,48 182,124,58 108,108,108 62,60,58 93,89,79 59,53,48 46,37,31 104,98,91 99,90,84 95,86,78 43,39,33 40,33,36 36,29,29 32,28,22 110,91,25 102,87,26 96,83,33
163,119,21 170,129,32 171,132,30 159,126,29 148,115,18 159,119,28 160,120,27 120,105,24 35,53,36 30,47,23 31,47,26 44,71,30 50,100,58 46,91,51 44,78,46 152,120,20 175,135,110 89,94,90 51,53,50 108,107,100 105,104,97 100,96,88 106,97,89 106,102,94 97,91,84 82,74,63 70,69,60 65,64,57 62,56,47 57,43,14 193,144,24 193,148,32
110,83,18 112,86,16 90,77,16 102,84,11 96,80,22 132,98,24 102,83,15 25,50,34 23,39,20 24,40,21 19,34,18 25,43,28 35,54,32 36,56,31 34,50,29 47,64,36 86,86,14 79,90,32 65,65,60 106,105,98 115,116,108 110,109,102 93,85,74 102,101,92 97,91,82 94,93,84 84,83,76 68,67,60 67,66,59 115,104,99 171,137,107 89,74,65
98,99,102 163,131,101 64,53,20 91,70,16 68,53,13 80,64,22 113,88,29 78,63,23 20,32,14 19,33,14 24,49,29 24,39,25 27,48,27 33,49,28 27,47,31 27,47,31 92,87,14 77,67,25 60,57,42 99,98,89 106,102,94 110,109,102 104,98,91 102,96,89 102,96,89 97,92,80 78,74,66 52,51,44 86,62,36 74,54,22 93,93,101 79,74,71
70,71,74 77,79,79 85,86,91 84,86,83 153,125,96 75,63,35 207,173,143 87,88,93 24,39,23 23,38,24 21,40,34 20,35,19 21,41,25 25,45,29 29,48,28 25,45,29 74,68,20 72,69,16 53,54,33 96,92,86 94,88,81 99,91,80 97,92,80 92,84,73 97,92,80 84,79,67 53,52,43 97,95,91 49,37,25 55,34,9 61,50,47 49,47,43
89,87,95 102,100,108 166,141,111 162,133,109 164,145,129 124,115,111 106,107,112 92,93,96 18,29,14 16,29,17 20,37,32 17,32,16 21,38,28 25,45,31 25,45,29 26,46,30 45,46,49 66,63,37 92,99,97 85,85,80 94,85,81 92,84,73 97,89,76 94,86,73 82,77,65 79,73,68 77,76,69 66,54,44 75,45,1 52,34,15 48,35,14 66,59,57

235,208,190 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 237,211,190 236,210,189 237,211,190 239,210,188 244,213,190 251,217,185 254,221,184 255,222,184 255,223,182 255,221,184 255,222,185 254,220,188 246,217,186 246,213,188 236,210,189 235,210,191 236,211,192 235,210,191 255,196,154 240,169,148 163,124,83 108,79,44 222,154,134 242,179,157 88,66,28
248,213,188 249,212,186 248,213,186 251,211,186 251,212,184 250,213,189 251,211,186 253,211,187 251,211,186 251,214,188 255,218,184 255,213,148 255,218,142 255,218,142 255,230,171 255,233,141 255,235,136 255,219,115 255,203,100 255,186,107 255,179,111 255,166,119 255,159,126 253,157,126 241,157,124 241,160,131 219,149,118 90,64,25 94,68,29 177,124,81 196,125,101 83,56,20
255,215,180 255,215,180 255,215,180 255,215,180 255,214,180 255,215,178 255,216,176 255,215,180 255,217,182 255,220,176 255,224,175 255,233,174 255,237,171 255,237,164 255,251,151 255,255,142 255,255,142 255,248,157 255,236,167 255,237,154 242,169,108 255,218,127 255,217,148 99,89,22 99,94,62 80,73,16 69,64,23 129,90,49 99,72,29 80,69,25 85,80,25 79,81,24
