156,70,65 156,71,63 102,59,69 96,57,66 107,55,50 113,55,45 119,57,48 107,59,57 71,55,72 114,57,28 146,67,21 174,116,83 221,140,38 239,212,53 252,194,27 244,217,62 255,158,17 255,140,16 255,172,18 255,142,11 255,153,17 255,138,22 163,93,42 148,80,21 125,73,52 101,63,57 96,55,64 97,56,54 107,58,59 104,56,54 97,55,60 89,51,55
176,71,50 182,72,48 103,60,56 95,48,53 98,53,50 106,52,43 113,58,47 117,62,60 66,47,54 95,53,29 123,68,25 155,95,45 247,213,72 252,193,31 254,204,50 255,189,47 255,213,52 255,137,10 254,164,19 255,149,21 251,183,42 197,99,26 155,82,41 132,61,19 102,58,57 96,58,62 98,58,62 94,52,55 109,59,55 107,56,59 97,52,56 81,48,52
219,78,35 213,73,30 191,67,41 111,49,36 102,51,43 102,50,45 104,57,48 108,67,81 109,62,53 112,62,49 139,69,38 165,102,71 255,184,53 255,190,35 255,148,20 255,194,49 255,152,24 244,198,41 238,206,49 255,132,12 255,131,12 163,90,49 134,73,41 134,59,32 102,57,52 105,60,64 84,54,57 89,51,55 90,55,60 63,44,51 61,44,50 56,41,51
223,77,36 221,76,32 227,82,38 145,62,42 106,53,41 107,52,48 107,56,46 111,63,57 114,63,55 91,53,47 118,72,58 137,79,53 254,124,13 255,151,20 245,115,11 255,138,16 245,227,67 255,219,87 255,165,20 255,133,13 247,116,0 174,93,57 156,68,30 167,60,17 119,68,58 108,59,60 95,55,57 100,54,54 82,59,58 57,42,50 55,39,52 54,40,55
231,74,34 234,83,32 233,82,33 174,67,35 136,61,43 116,58,44 118,58,46 121,61,47 123,68,64 91,51,55 114,61,45 124,65,46 208,118,69 199,108,71 254,142,71 254,126,28 224,117,3 255,143,28 255,128,25 205,90,0 253,144,44 138,70,32 186,90,5 114,57,40 116,65,55 104,60,59 110,66,56 99,58,56 67,43,49 59,44,52 47,35,47 55,33,38
231,77,29 229,78,27 237,83,33 234,84,30 176,65,30 127,58,43 134,62,43 123,62,46 126,66,56 103,67,75 92,52,47 99,61,55 162,88,79 174,115,98 169,101,61 204,125,79 182,106,50 185,108,50 188,109,65 194,106,47 148,78,45 108,59,39 135,76,48 104,61,57 110,60,54 106,61,58 99,60,59 91,56,57 62,45,46 59,46,56 81,37,36 81,37,36
226,79,27 224,82,30 224,81,25 230,79,28 232,72,29 195,62,25 146,64,37 138,62,38 73,51,56 79,46,46 94,52,41 86,63,74 87,57,56 86,48,38 152,93,65 166,108,71 159,92,49 181,107,55 174,105,76 187,106,79 148,64,33 132,77,64 118,66,47 120,62,52 115,64,54 96,58,62 95,53,56 87,53,60 67,43,47 88,43,38 85,39,39 77,33,34
226,104,57 216,84,38 222,86,35 222,80,28 233,83,34 224,73,31 214,88,47 189,70,33 125,68,65 83,49,47 87,55,50 97,68,75 64,40,34 109,72,57 145,98,77 149,87,49 144,86,51 142,84,47 172,116,92 145,111,109 72,53,60 96,57,56 98,73,87 79,51,53 96,53,49 94,55,54 91,52,49 81,51,54 80,45,50 93,43,37 95,41,34 78,35,29
223,101,54 224,97,49 220,91,44 225,94,43 232,82,28 217,73,31 219,91,48 227,93,50 114,86,105 82,47,48 85,66,80 80,57,58 54,37,40 59,46,54 110,69,51 118,77,61 103,71,57 123,85,68 65,44,59 61,48,69 79,47,42 82,48,44 84,45,42 53,47,68 65,43,48 92,51,49 77,45,42 71,43,43 97,43,36 148,54,38 176,56,26 157,53,27
211,95,50 216,98,52 224,98,47 226,93,45 218,85,44 218,95,51 229,103,52 217,88,41 225,76,38 114,88,116 61,45,60 58,35,32 38,30,38 74,51,48 90,67,54 110,80,63 88,64,58 82,57,56 69,74,98 61,66,92 48,43,61 58,44,57 68,50,59 55,42,52 109,56,40 93,49,39 91,48,42 99,44,33 93,42,34 97,41,33 85,37,35 68,34,41
214,101,51 216,100,55 219,97,48 225,99,48 220,95,47 205,82,38 209,83,40 213,92,49 218,80,41 103,61,50 100,98,138 56,46,64 44,39,57 57,46,53 85,66,68 108,77,67 71,56,64 78,57,57 73,69,93 45,28,31 58,50,67 72,49,48 76,60,75 48,40,57 100,54,40 97,51,35 127,55,36 92,48,38 90,38,35 133,41,27 117,36,25 225,67,30
217,101,54 214,100,53 218,98,48 209,95,48 213,92,47 210,89,44 209,84,38 225,98,52 219,82,38 143,82,87 102,73,80 70,71,101 63,51,63 60,47,55 54,47,57 38,38,46 69,62,72 57,41,35 43,31,31 43,34,45 45,54,79 65,51,66 71,49,54 65,35,36 108,48,36 117,52,40 107,52,39 97,41,33 218,85,44 211,78,39 217,70,34 211,61,26
216,98,52 209,91,47 222,95,47 220,98,51 208,90,46 216,94,47 221,89,43 216,89,43 217,77,31 227,79,32 98,87,123 61,52,74 57,48,63 72,62,82 50,43,57 60,55,71 58,53,71 82,75,89 46,34,34 49,58,83 58,53,69 79,50,57 134,67,60 108,43,31 127,55,38 184,83,40 219,76,29 220,78,24 208,74,31 216,75,37 211,80,45 209,79,41
215,93,46 228,97,46 238,92,33 233,92,35 215,94,49 209,86,42 220,93,45 228,89,36 234,82,36 238,83,29 78,79,109 97,84,105 45,42,57 69,60,82 60,56,78 47,40,50 68,74,102 58,57,74 104,85,101 45,43,65 76,51,52 94,57,56 156,66,40 166,65,36 230,88,25 229,89,25 224,90,31 220,72,27 222,77,31 220,72,27 219,86,45 217,90,44
219,96,52 226,86,36 235,81,20 229,86,30 224,96,46 222,97,51 225,97,45 238,103,47 230,99,37 255,83,17 66,47,61 114,62,68 61,62,85 50,36,49 63,51,67 62,60,61 40,48,66 52,62,82 63,79,106 43,41,61 118,64,57 114,49,28 116,48,28 152,60,28 223,71,25 223,80,22 211,71,21 215,72,25 214,74,28 219,71,24 218,79,33 219,90,45
218,76,38 207,66,30 205,70,34 224,97,40 228,97,44 213,91,44 227,94,44 225,97,45 218,91,45 66,78,111 100,99,134 95,65,78 53,34,41 65,54,77 64,46,41 70,56,58 45,52,75 60,70,104 64,68,97 127,58,45 122,64,52 187,41,11 250,90,29 243,77,22 236,64,11 239,70,12 231,56,18 225,59,13 227,63,25 224,60,20 217,66,22 219,71,26
207,66,28 214,82,36 203,83,33 205,77,36 207,81,42 214,91,47 201,83,41 212,77,39 219,89,47 168,75,70 88,62,81 99,59,65 48,41,53 62,57,73 65,49,47 223,79,60 98,101,139 59,67,113 32,44,66 105,50,39 240,75,24 243,71,14 230,78,34 247,74,24 232,66,20 234,64,13 245,78,8 245,66,18 229,57,18 230,63,15 245,69,17 231,64,16
207,66,25 208,71,27 202,71,38 205,71,39 202,72,43 197,74,43 197,77,43 198,83,45 210,94,51 212,97,57 119,57,44 69,41,43 102,42,44 70,65,83 61,44,47 252,86,60 83,76,104 65,72,107 67,78,107 81,55,59 240,75,22 241,72,14 243,77,20 242,78,20 235,73,21 227,60,12 234,64,13 245,67,16 244,63,13 231,58,12 228,69,21 232,74,23

220,74,33 216,76,35 213,73,32 220,77,30 208,71,29 140,57,37 103,53,40 100,51,42 106,57,48 116,68,64 127,71,47 144,84,43 183,107,28 243,225,109 253,224,79 255,171,33 255,183,26 255,152,14 255,173,23 255,163,17 255,139,7 255,117,22 160,77,10 150,78,14 211,112,21 132,84,55 109,66,60 96,57,54 93,55,57 77,48,53 64,45,52 69,49,61
234,81,28 238,85,32 227,71,33 231,83,36 224,80,29 156,63,33 132,60,41 101,52,41 109,58,50 119,64,51 131,73,49 149,84,45 188,112,52 255,210,57 254,176,27 255,170,31 248,197,32 255,185,22 255,169,19 255,144,2 255,123,11 218,104,20 187,87,26 165,88,28 248,155,48 138,84,50 106,66,59 99,62,61 80,51,56 59,43,56 56,40,55 53,39,52
