140,127,164 136,124,167 129,119,166 131,121,168 124,119,160 92,78,95 114,110,160 83,61,41 119,81,46 125,97,59 129,94,56 146,100,59 133,91,53 106,72,42 121,86,59 103,69,37 147,102,67 110,73,33 121,84,44 126,85,38 149,113,55 179,133,67 126,83,38 128,85,38 217,155,79 194,133,45 191,117,40 199,122,35 206,136,37 133,85,27 125,76,27 116,73,24
143,126,169 142,129,168 142,126,166 155,136,170 155,134,164 99,79,89 103,87,112 86,63,48 123,85,50 104,74,46 133,98,60 166,122,71 144,101,52 126,88,51 137,124,161 129,117,158 129,87,47 112,75,35 117,78,35 121,83,46 165,136,114 131,90,43 135,93,41 123,82,35 174,111,39 255,182,83 255,182,122 232,149,64 181,119,38 128,80,24 125,78,26 126,78,31
153,130,168 158,138,175 154,131,169 156,132,166 157,134,165 108,87,87 153,134,168 93,71,53 135,93,55 106,75,52 133,89,59 199,153,85 162,117,55 165,129,78 118,103,111 130,121,163 105,71,37 114,75,36 117,78,35 113,84,78 142,128,156 149,131,156 139,96,47 243,177,102 255,233,120 255,245,144 255,232,163 240,170,139 131,89,67 130,82,28 129,81,27 145,99,62
155,132,170 154,132,167 168,150,161 165,137,168 168,143,166 114,89,90 166,138,169 108,89,62 125,85,49 108,79,57 156,107,69 165,117,63 168,124,53 156,122,104 137,129,164 124,119,160 149,131,142 110,73,33 118,81,55 145,129,158 143,131,163 164,132,129 149,101,54 255,193,92 255,180,71 255,206,42 255,224,130 255,213,153 163,130,153 153,98,42 154,101,46 147,129,158
155,135,172 139,121,148 165,138,173 166,138,169 167,139,172 112,86,92 63,58,28 69,52,17 77,56,13 149,105,9 156,113,68 166,115,62 145,105,51 147,103,63 128,117,153 134,121,158 163,149,151 115,78,36 127,101,120 138,127,165 141,116,130 152,136,163 251,195,148 255,240,137 255,248,128 255,241,108 255,247,122 255,214,119 190,151,165 169,108,61 152,92,38 152,129,160
114,118,174 136,126,173 163,140,171 161,140,170 158,136,169 119,95,99 70,63,47 71,53,11 82,60,13 80,55,11 165,113,40 173,123,63 236,166,106 158,119,89 148,133,164 140,131,171 142,127,158 110,71,39 152,121,127 143,131,163 148,130,157 181,163,174 255,233,142 255,255,164 255,255,139 255,255,133 255,238,128 243,171,107 187,138,118 165,104,59 157,98,41 163,139,159
128,124,176 127,123,173 120,122,178 128,124,174 139,131,175 120,101,115 71,57,30 72,54,12 84,59,11 105,71,12 218,142,31 195,142,74 156,108,61 165,124,104 153,135,164 165,142,171 194,174,184 149,113,51 190,152,117 149,133,120 155,143,175 150,134,159 255,247,143 255,251,140 255,255,131 255,255,131 255,243,148 255,201,140 255,231,188 161,106,65 160,102,51 173,140,170
161,143,172 108,93,124 140,130,179 34,27,41 40,30,31 46,36,35 37,26,21 45,29,12 76,55,12 152,104,32 238,161,32 191,133,67 167,120,70 171,125,97 180,151,177 190,152,175 178,148,161 137,100,56 171,134,110 155,123,107 178,150,171 182,154,171 255,254,151 255,248,135 255,255,125 255,243,110 255,227,106 255,230,133 246,191,137 144,98,68 151,96,53 153,112,112
167,145,180 107,86,116 161,142,176 50,39,48 38,27,34 50,40,41 45,32,29 40,29,22 40,27,20 74,55,43 217,167,95 183,126,66 153,103,57 168,126,102 167,146,176 174,148,176 193,150,176 126,89,45 208,160,131 171,123,117 218,168,164 255,234,144 255,251,137 255,252,132 255,255,135 255,253,75 255,225,150 255,187,135 207,163,183 140,97,82 144,94,52 206,159,166
188,153,186 94,70,90 175,151,187 45,37,43 55,42,50 44,32,34 47,34,27 50,35,24 95,66,42 86,57,33 165,112,57 187,126,65 176,123,66 176,134,110 208,161,182 205,156,178 202,158,178 151,118,66 204,154,121 183,138,117 212,165,172 255,216,171 255,213,88 255,247,114 255,255,127 255,255,117 255,252,156 255,243,149 236,174,161 153,103,88 245,175,115 196,146,144
