76,75,117 73,72,114 68,74,118 68,74,116 68,74,118 68,74,118 68,74,118 74,77,115 73,76,114 74,74,113 78,78,117 81,80,122 74,76,117 74,76,117 71,73,114 78,81,119 69,75,115 71,73,114 65,71,115 68,72,112 78,77,119 81,78,123 78,77,119 76,82,126 96,107,178 71,79,125 82,89,140 83,100,172 78,87,139 66,72,116 65,71,113 66,70,110
71,75,119 66,75,118 67,76,119 67,76,119 71,77,121 70,76,116 76,78,119 74,78,120 70,76,120 69,75,119 70,73,120 67,76,119 66,75,118 68,74,118 67,75,121 70,76,118 70,76,118 73,77,117 66,75,118 68,73,120 68,74,118 68,74,118 68,74,118 69,75,119 71,77,121 71,73,114 62,66,97 63,63,89 62,63,97 69,72,108 74,77,115 73,73,110
69,77,125 75,80,127 78,80,123 79,81,124 71,80,123 70,75,122 67,75,121 69,74,121 69,74,121 69,75,119 68,77,118 74,78,120 70,75,122 75,81,125 69,75,119 73,79,121 78,81,119 76,79,117 70,75,122 69,74,121 68,73,120 68,73,120 68,73,120 74,78,120 73,79,121 72,75,111 66,70,99 61,57,68 62,64,91 68,69,103 65,69,100 66,60,81
77,85,131 76,84,132 74,82,130 73,81,129 69,77,125 71,76,125 67,77,124 78,82,134 78,82,124 78,83,130 79,82,129 99,108,178 77,80,127 79,80,128 73,78,125 73,78,125 69,77,123 70,75,124 71,76,123 75,81,125 73,77,129 70,74,126 67,75,123 67,75,123 61,60,91 66,72,114 63,65,92 90,64,52 71,61,65 76,67,82 74,62,74 67,57,56
78,85,140 77,85,142 92,104,166 88,109,186 88,99,159 88,99,157 78,83,132 73,81,129 77,82,129 73,81,129 72,76,128 71,78,129 71,78,129 73,77,129 73,77,129 71,79,127 73,78,127 73,77,129 73,77,131 73,78,127 73,78,127 70,78,126 70,78,124 67,76,117 62,53,66 66,57,72 84,84,112 141,77,51 100,77,64 104,82,76 85,69,52 79,63,50
87,91,145 92,100,157 83,92,144 83,90,143 86,98,162 82,93,153 78,85,140 79,90,150 77,86,138 86,96,159 76,84,141 78,84,142 76,85,139 73,85,136 80,89,141 84,92,151 81,88,141 92,99,163 83,93,140 85,97,148 92,100,161 84,101,175 77,86,136 77,83,127 86,80,101 92,73,59 120,73,50 170,85,48 128,96,82 138,97,68 126,82,52 103,70,70
107,129,201 94,117,184 102,119,191 99,122,189 98,118,191 93,117,193 92,116,190 99,120,197 100,113,180 96,107,178 94,110,180 97,113,181 93,107,171 89,100,158 95,102,157 84,91,146 82,89,144 82,89,144 81,88,143 83,90,145 83,90,145 83,90,143 94,103,157 98,107,161 115,105,134 111,77,73 130,93,67 137,91,54 157,117,83 255,169,83 150,90,51 139,102,78
24,22,23 97,114,175 123,148,242 119,150,237 113,142,228 109,135,220 97,128,200 101,127,203 102,124,194 97,121,197 99,118,194 98,122,198 95,117,189 97,113,181 98,114,184 99,115,183 96,114,183 98,114,184 97,113,183 96,109,178 94,107,176 97,113,181 99,111,175 100,112,176 91,59,54 97,73,67 155,85,56 168,81,38 255,161,37 211,107,56 181,100,50 163,71,39
25,30,36 36,37,42 41,36,33 78,82,84 42,58,69 56,65,78 149,174,243 139,171,251 133,167,251 138,169,252 132,165,254 122,157,248 123,155,251 108,142,226 112,142,223 122,155,246 116,151,242 116,149,238 118,145,225 146,168,238 122,149,231 120,151,238 110,146,228 126,154,247 137,165,242 140,154,245 101,69,66 131,86,40 104,66,47 90,57,46 84,53,43 57,41,35
22,25,17 42,41,32 43,30,25 32,28,22 40,34,29 35,39,52 178,200,255 162,190,255 134,179,255 142,179,255 145,183,255 143,181,255 141,182,255 149,184,255 161,190,255 142,180,255 142,180,255 142,180,255 139,180,255 144,180,255 141,179,255 139,180,255 139,180,255 139,180,255 137,178,255 140,181,255 134,76,50 51,39,53 49,43,38 32,30,28 49,35,40 43,30,38
