118,192,255 113,188,255 110,188,255 131,197,255 141,202,255 112,185,255 114,158,234 113,156,228 111,154,226 114,156,231 118,162,236 118,162,236 117,165,245 118,164,242 118,164,242 119,165,243 118,161,242 116,159,240 109,156,229 112,186,255 107,185,255 200,234,255 159,209,255 158,207,255 201,239,255 189,223,255 134,184,255 130,178,255 152,208,255 126,191,255 152,203,255 159,210,255
141,202,255 129,180,255 145,192,255 131,178,255 125,168,247 118,161,240 117,162,233 117,161,237 114,162,240 118,162,238 119,167,247 121,169,251 123,171,253 122,170,252 122,170,252 123,170,255 130,177,255 128,176,255 149,197,255 116,162,244 119,166,241 133,178,255 127,175,255 127,173,255 127,178,255 154,201,255 123,188,255 157,214,255 130,195,255 176,225,255 113,187,255 117,189,255
118,193,255 117,192,255 114,189,255 126,196,255 127,178,255 122,170,255 119,185,255 116,185,255 118,171,255 123,179,255 127,189,255 140,191,255 135,183,255 130,176,255 152,157,183 155,201,255 158,205,255 156,207,255 157,214,255 154,207,255 179,226,255 129,199,255 130,195,255 139,199,255 165,211,255 163,213,255 121,194,255 185,225,255 129,194,255 119,194,255 151,211,255 185,233,255
120,196,255 119,195,255 119,194,255 120,196,255 119,194,255 131,200,255 118,193,255 118,194,255 118,194,255 120,193,255 122,179,255 128,187,255 158,156,207 131,64,21 129,121,156 169,201,255 156,213,255 136,203,255 128,199,255 127,200,255 128,202,255 178,227,255 188,232,255 210,246,255 200,242,255 143,208,255 151,211,255 143,213,255 125,202,255 124,200,255 134,204,255 137,203,255
153,211,255 149,209,255 153,213,255 162,214,255 174,227,255 188,233,255 171,219,255 169,216,255 170,219,255 147,207,255 132,204,255 122,63,33 86,48,27 85,49,27 73,39,17 166,85,58 140,208,255 138,209,255 144,208,255 161,217,255 199,239,255 153,210,255 161,219,255 165,221,255 161,216,255 154,213,255 150,216,255 141,209,255 137,207,255 139,206,255 156,214,255 143,211,255
143,211,255 143,211,255 151,211,255 167,222,255 156,213,255 135,207,255 141,209,255 150,215,255 169,222,255 165,221,255 170,191,255 90,43,20 68,46,26 98,68,51 98,71,53 73,46,28 153,156,217 160,225,255 181,228,255 166,225,255 156,222,255 162,224,255 184,233,255 160,219,255 155,217,255 153,219,255 155,216,255 158,222,255 155,222,255 156,223,255 183,232,255 166,225,255
130,128,148 180,230,255 222,208,208 191,236,255 194,234,255 173,224,255 173,227,255 175,228,255 173,230,255 177,229,255 100,54,38 63,36,18 130,84,56 129,82,59 127,81,63 91,64,46 168,172,228 165,221,255 183,232,255 190,235,255 188,231,255 168,224,255 161,224,255 159,223,255 157,221,255 152,218,255 160,222,255 160,222,255 162,224,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 156,199,255 159,213,255 131,169,213 138,168,181 121,147,166 116,141,152 97,56,36 82,56,35 134,79,50 120,78,56 97,72,53 73,42,23 130,179,242 152,185,206 130,155,170 127,151,155 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 124,148,135 127,150,135 121,146,141 115,144,142 120,145,142 127,148,146 159,169,145
48,51,69 54,58,71 208,195,203 172,163,159 174,169,157 169,160,152 169,165,159 167,166,157 168,162,155 136,136,136 150,149,142 108,74,54 142,90,58 130,77,52 215,132,81 109,100,94 132,137,145 109,108,123 108,106,126 102,101,118 106,105,120 169,163,156 139,134,133 129,129,129 150,147,153 148,146,147 170,165,164 165,158,158 158,151,154 172,163,155 172,166,159 175,169,162
52,51,68 61,64,86 117,105,107 199,187,192 94,92,104 102,99,114 120,116,125 139,137,138 150,143,143 153,148,145 157,151,146 98,66,52 146,94,62 130,84,54 211,166,133 163,150,145 167,161,156 167,160,158 154,147,150 164,158,153 187,176,171 194,183,178 182,172,162 186,176,166 181,169,159 189,180,165 185,175,165 191,177,163 186,179,163 188,180,167 177,165,153 176,164,152
