78,148,220 128,172,221 58,107,180 73,120,255 201,229,255 193,223,255 164,196,255 161,195,255 242,219,188 251,227,192 236,212,175 228,204,171 237,213,178 247,220,184 255,240,201 255,244,201 255,238,195 255,239,193 255,241,201 255,240,202 255,236,202 124,115,109 121,112,106 113,107,102 133,130,134 132,129,133 255,237,200 255,235,190 255,244,199 255,250,203 255,248,205 255,249,208
64,134,206 132,171,226 144,175,222 179,210,255 151,189,251 154,187,249 153,183,246 156,179,242 238,214,177 240,217,177 238,214,177 239,217,181 242,218,183 242,215,179 255,230,200 189,96,68 133,43,21 98,38,17 140,94,66 255,251,212 255,245,217 131,120,117 122,113,109 116,104,104 133,130,136 132,129,135 211,188,159 255,241,200 255,251,210 255,242,201 255,247,206 255,235,194
61,128,201 73,143,213 92,140,255 133,172,255 157,188,246 139,181,255 161,196,255 121,161,255 236,214,176 234,210,173 247,223,188 154,61,38 145,32,25 139,28,22 129,26,27 120,23,22 108,22,21 93,22,21 82,25,22 80,40,33 94,51,43 130,120,121 120,110,111 114,108,101 125,120,122 132,128,137 157,140,130 255,242,201 255,240,195 255,242,196 250,223,176 255,239,194
58,127,206 78,146,228 83,141,255 84,140,255 217,243,255 155,190,253 154,195,255 115,158,255 235,208,176 131,36,25 127,26,28 120,23,22 113,24,24 103,21,19 99,19,19 94,19,24 90,21,26 81,17,20 73,21,18 71,23,21 74,36,30 89,49,42 123,114,110 108,99,93 125,116,110 129,126,132 134,131,135 255,247,203 255,239,192 255,239,194 255,239,192 255,239,193
64,125,198 75,150,232 93,146,255 214,236,255 159,192,254 154,184,245 156,196,255 92,145,255 243,219,182 148,90,64 99,32,25 94,26,22 92,20,22 96,20,23 92,16,21 90,21,24 83,19,20 82,20,22 77,17,19 72,20,19 66,25,23 72,36,30 123,114,108 117,108,102 120,114,109 136,126,130 137,127,131 255,242,198 255,241,191 255,238,194 255,252,205 255,250,208
170,203,247 78,150,235 106,157,255 123,168,255 148,191,255 150,197,255 97,151,255 89,146,255 247,221,182 246,224,186 142,96,70 98,39,32 109,39,15 131,58,15 158,34,26 133,36,30 116,34,28 111,27,19 91,36,21 109,80,45 64,27,24 137,122,111 123,114,110 118,109,103 125,114,107 135,125,126 135,125,126 255,250,204 255,238,188 255,248,206 255,243,192 255,245,203
226,255,255 67,128,201 109,163,255 107,162,255 102,160,255 104,158,255 106,160,255 102,156,255 236,212,175 251,227,190 251,226,182 248,220,182 159,134,115 162,105,86 169,116,91 176,113,89 136,91,68 53,34,22 31,31,31 59,52,50 255,233,192 133,123,111 125,116,110 120,111,105 122,113,107 133,122,117 138,125,120 255,246,199 255,246,204 255,241,197 181,154,118 164,140,105
120,179,248 64,109,169 111,169,255 110,168,255 109,167,255 116,168,255 255,251,228 231,205,164 245,219,178 233,207,166 221,198,156 236,213,171 176,113,89 182,123,95 186,126,101 187,120,93 152,104,77 92,65,49 17,17,25 17,17,25 253,228,184 134,122,112 133,120,115 120,111,105 116,106,107 137,123,109 154,133,108 162,140,106 158,133,103 155,131,98 152,133,98 158,134,99
59,135,221 120,170,255 127,172,255 254,229,185 247,224,182 216,193,151 234,211,169 237,211,170 224,198,157 230,204,163 235,209,168 209,185,148 134,93,75 101,65,43 112,78,60 140,99,81 122,98,76 133,92,76 55,39,35 17,17,25 23,22,27 131,121,111 125,117,106 121,112,104 101,92,88 161,133,104 151,126,96 147,126,99 147,127,97 148,124,98 148,128,98 149,124,96
70,151,244 239,213,172 244,219,173 244,218,177 220,197,155 242,220,175 154,157,168 228,216,186 233,210,170 217,194,152 242,217,173 223,204,165 97,68,48 136,93,74 120,79,59 160,102,76 152,101,75 139,86,61 69,50,38 19,17,25 18,18,26 126,120,115 135,126,118 125,115,105 106,96,100 135,121,103 146,125,98 144,125,100 139,120,95 143,124,99 139,118,91 146,126,96
69,151,239 234,206,166 245,219,178 237,211,170 230,204,163 128,123,120 83,87,91 62,67,77 114,98,85 242,217,173 215,192,152 243,217,176 255,161,119 162,105,76 117,86,67 136,88,63 158,95,71 128,81,60 84,58,46 19,17,25 16,16,24 16,16,24 136,127,119 128,120,109 107,98,90 124,108,93 145,125,93 142,122,90 141,120,93 131,114,88 136,115,90 129,111,81
70,124,195 254,231,191 233,210,168 206,183,143 242,216,175 92,85,88 84,94,110 63,63,71 86,85,88 238,212,173 253,226,183 231,205,164 193,118,89 132,79,54 64,36,23 150,103,80 167,108,80 132,86,60 96,68,55 20,20,28 15,15,23 16,16,24 18,18,26 130,119,114 120,107,100 111,101,89 140,119,94 139,119,89 135,114,87 123,109,82 127,108,83 128,110,89
80,98,122 215,189,150 235,213,168 253,228,184 170,159,144 56,41,30 78,71,69 65,63,61 75,73,71 225,200,156 245,219,178 178,160,139 27,22,21 171,125,107 139,105,87 144,97,74 119,88,69 147,99,74 94,68,56 40,30,29 16,16,24 16,16,24 18,23,29 125,116,110 114,105,99 101,95,90 112,101,82 130,111,86 125,106,81 121,107,82 122,105,81 125,106,83
177,155,121 239,214,168 253,226,181 228,203,159 248,224,187 72,67,69 60,46,46 61,54,57 67,62,59 109,98,91 212,194,164 25,25,37 19,22,31 129,93,71 134,77,58 158,105,82 148,101,69 119,88,69 87,68,54 40,31,25 16,16,26 15,18,27 94,85,81 128,116,106 118,109,103 103,94,88 108,93,82 118,104,90 118,104,86 117,98,73 120,101,76 114,99,79
236,210,169 229,204,160 253,228,182 214,188,147 238,212,171 51,51,51 62,60,58 52,50,51 63,67,71 230,207,167 215,191,154 26,29,40 18,21,28 138,100,79 131,95,77 130,94,74 118,87,68 104,73,61 63,50,43 94,69,50 79,58,47 144,125,111 133,121,109 123,114,108 115,106,100 103,94,88 107,96,81 113,99,81 113,99,81 113,99,74 113,99,81 111,98,77
255,230,189 245,220,176 249,224,178 239,214,168 247,221,171 252,225,178 62,64,64 68,68,65 55,53,63 84,91,105 117,136,167 149,147,159 255,242,202 249,216,179 146,105,85 117,86,67 89,68,53 62,47,36 152,97,68 123,82,64 108,59,39 99,63,14 87,19,15 110,24,23 105,20,19 82,28,19 119,106,99 104,92,80 105,91,77 107,93,79 108,94,80 105,90,79
229,204,158 240,214,173 231,206,160 247,222,178 189,183,178 126,120,113 80,89,100 69,76,90 74,73,76 39,38,43 103,109,110 94,105,118 67,68,73 255,245,207 104,78,66 104,72,58 149,97,67 141,93,66 159,101,75 135,89,63 113,77,26 110,21,17 110,21,19 120,19,19 183,149,119 96,75,62 75,37,20 97,86,71 103,91,79 99,87,75 100,88,76 101,96,95
222,197,151 255,231,185 247,222,178 95,88,88 123,121,117 166,164,160 140,146,149 69,85,96 67,69,85 36,36,36 105,103,101 93,98,106 255,49,24 179,31,13 146,104,52 79,40,26 132,90,68 131,85,67 116,22,20 133,92,43 122,22,19 124,22,20 122,22,19 141,23,20 127,28,20 206,161,126 110,21,21 96,81,72 95,83,71 95,83,71 96,85,70 254,249,246

78,148,220 126,172,223 55,103,173 70,119,255 204,229,255 187,217,255 163,195,255 161,195,255 242,219,188 251,227,192 236,212,175 228,204,171 237,213,176 247,220,184 255,239,199 255,241,201 255,241,202 255,240,197 255,242,203 255,242,202 255,239,203 124,115,111 121,112,106 113,107,102 133,130,134 132,129,133 255,237,200 255,235,190 255,244,199 255,250,203 255,248,205 255,249,208
64,134,206 121,161,221 156,182,228 180,211,255 152,190,252 154,187,249 153,183,246 156,180,240 238,214,177 240,217,177 238,214,179 240,216,181 242,218,181 240,213,177 255,242,201 255,219,180 179,95,64 149,41,30 150,34,28 148,30,27 117,32,24 130,121,117 121,111,110 116,104,104 133,130,136 132,128,137 211,187,161 255,242,201 255,253,212 255,244,203 255,247,206 255,236,192
61,128,201 75,142,217 95,141,255 138,178,255 157,188,246 135,174,255 163,198,255 120,160,255 236,215,174 234,210,173 244,220,183 234,215,180 241,217,182 146,33,26 144,31,26 142,31,25 136,28,26 133,28,27 129,28,28 125,27,28 117,26,27 101,24,20 160,125,112 114,108,101 125,119,124 132,128,137 157,140,130 255,242,201 255,240,193 255,242,196 250,223,176 255,239,194
56,129,202 77,148,231 84,140,255 84,140,255 219,247,255 155,190,253 149,187,255 115,158,255 230,206,171 242,218,183 242,219,179 251,223,183 198,136,109 127,26,28 120,23,24 120,23,24 116,25,24 115,24,23 114,23,22 111,25,24 107,21,23 98,18,18 79,32,23 110,93,83 124,115,109 129,126,130 134,131,135 255,247,203 255,239,192 255,239,194 255,239,192 255,238,193
79,129,199 78,149,230 93,146,255 217,238,255 159,192,254 154,184,245 155,195,255 93,146,255 243,219,182 236,214,176 243,219,182 237,210,174 247,226,185 112,35,29 111,25,24 116,22,22 117,27,21 114,41,13 108,37,18 107,21,23 102,23,20 96,21,21 84,20,23 82,42,35 124,112,112 136,126,130 137,127,131 255,242,198 255,241,191 255,238,194 255,252,205 255,249,207
172,204,242 75,147,228 106,158,255 129,175,255 153,196,255 154,197,255 96,150,255 89,146,255 247,219,181 248,226,188 245,221,184 233,206,170 239,212,176 141,83,61 112,30,26 128,48,12 186,140,122 137,108,86 140,116,94 107,57,44 106,62,32 88,24,23 85,18,20 74,26,20 127,115,105 135,125,126 135,125,126 255,250,204 255,238,188 255,248,206 255,243,192 255,244,203
