146,204,255 136,197,255 133,196,255 132,196,255 3,32,77 73,82,107 1,37,80 134,195,255 138,199,255 147,202,255 157,206,255 160,207,255 154,208,255 156,207,255 154,205,255 155,206,255 154,205,255 154,205,255 149,203,255 5,46,89 83,89,108 0,37,83 153,202,255 110,158,210 84,104,86 46,70,48 49,82,74 46,52,43 76,85,41 65,76,34 162,179,103 159,169,104
169,212,255 167,212,255 153,207,255 137,198,255 2,33,78 54,66,88 0,35,78 132,196,255 133,196,255 134,198,255 141,201,255 144,206,255 153,207,255 155,209,255 159,209,255 159,209,255 159,209,255 159,209,255 160,207,255 6,36,86 86,90,105 0,39,82 152,206,255 155,207,255 84,109,62 39,59,45 27,40,39 108,121,67 86,96,33 92,104,68 92,104,70 114,128,82
173,219,255 175,220,255 175,220,255 170,216,255 1,34,78 31,47,76 1,32,77 136,197,255 134,200,255 134,200,255 135,199,255 134,200,255 135,199,255 135,200,255 137,202,255 139,201,255 139,204,255 141,203,255 140,205,255 9,32,84 85,88,108 4,42,86 141,203,255 128,189,255 83,100,92 36,51,56 41,54,13 97,96,71 46,52,39 151,159,97 45,56,25 68,85,49
176,223,255 177,224,255 177,224,255 182,227,255 0,35,78 20,32,67 1,32,77 159,213,255 161,212,255 143,204,255 136,203,255 137,204,255 137,204,255 28,47,78 137,204,255 137,204,255 137,204,255 137,204,255 136,202,255 7,36,79 84,87,105 0,40,86 137,202,255 136,203,255 145,165,181 98,111,86 100,117,68 25,43,26 100,119,60 151,154,90 85,93,40 34,43,26
169,223,255 168,222,255 170,224,255 180,223,255 1,32,77 17,33,73 1,34,76 174,224,255 172,224,255 171,225,255 171,225,255 164,220,255 112,114,130 208,151,132 39,65,100 141,207,255 139,206,255 138,205,255 149,200,255 13,38,64 147,147,159 3,36,78 138,203,255 135,206,255 159,188,188 133,145,82 32,50,35 28,46,29 91,100,54 99,107,66 75,85,48 28,42,21
155,218,255 157,218,255 155,221,255 80,97,101 0,30,73 9,30,69 2,33,76 175,225,255 178,225,255 180,227,255 180,227,255 176,228,255 89,95,114 58,51,63 65,96,139 182,229,255 169,226,255 117,150,192 253,248,250 81,102,137 40,39,44 0,34,77 154,214,255 159,216,255 155,195,255 133,163,146 38,52,31 35,48,36 32,41,24 36,44,23 64,70,29 46,55,36
154,213,255 84,116,126 55,69,65 56,73,79 0,31,66 2,30,66 0,30,68 162,218,255 161,219,255 163,221,255 167,224,255 166,226,255 58,55,61 53,61,77 97,101,114 158,192,229 127,136,161 101,96,98 49,50,55 83,86,104 57,57,67 1,34,76 173,227,255 178,228,255 128,130,157 71,86,70 78,88,51 31,49,34 182,186,128 46,51,19 107,115,74 32,44,24
114,126,134 67,87,30 47,59,55 43,58,63 32,54,86 34,54,80 7,38,73 142,206,255 156,220,255 156,220,255 156,220,255 156,220,255 238,253,255 53,49,60 67,79,103 100,125,180 57,59,75 93,97,112 96,104,124 68,80,104 56,56,64 0,35,76 158,223,255 157,222,255 134,139,149 98,84,57 109,113,75 28,43,27 120,130,77 90,98,45 25,38,22 26,40,21
68,83,30 69,83,35 54,68,22 54,63,74 41,62,99 122,130,139 10,41,86 170,230,255 173,229,255 172,228,255 102,118,145 171,227,255 196,185,182 86,111,151 53,46,60 200,217,237 235,228,228 100,108,128 57,51,56 33,36,43 59,64,72 0,34,71 162,228,255 162,227,255 156,138,163 74,32,21 87,46,28 34,43,24 129,138,80 45,43,39 20,39,19 29,40,25
47,42,44 53,53,53 52,52,49 84,88,90 54,63,63 95,101,104 84,98,121 195,238,255 195,238,255 195,240,255 66,56,57 58,55,61 198,204,244 66,45,45 73,58,66 114,121,146 253,251,255 86,96,114 67,80,97 41,38,42 37,36,41 2,37,85 179,236,255 183,234,255 101,104,140 105,69,49 34,52,35 62,75,48 88,92,65 36,36,33 49,46,31 32,44,37
