218,189,138 216,179,126 220,188,131 222,193,130 216,182,121 210,179,119 218,187,127 226,197,134 229,198,138 220,189,127 232,204,146 238,209,148 236,212,157 199,172,127 180,143,88 244,219,160 252,228,166 255,224,171 229,188,120 226,189,136 255,215,147 251,215,153 242,218,163 242,218,165 226,198,158 199,170,137 170,146,120 140,121,98 122,78,40 102,72,44 59,46,43 36,29,29
240,218,173 39,23,117 27,22,106 46,43,101 58,50,94 59,51,88 54,45,87 41,36,93 24,27,106 56,38,115 173,98,71 247,154,95 143,81,54 214,192,145 229,204,147 240,214,146 232,195,142 248,223,164 255,225,160 91,78,71 74,68,104 166,100,70 149,113,105 70,77,100 61,72,103 46,61,93 92,102,149 111,104,114 105,62,29 127,91,69 59,43,41 47,36,33
246,219,158 9,13,114 5,17,120 59,5,94 162,61,0 6,20,102 7,18,115 76,21,59 132,91,73 42,36,98 90,64,54 150,123,89 108,83,64 210,188,139 229,206,146 241,217,155 251,203,119 251,229,166 249,220,155 252,202,130 255,180,88 255,188,93 255,193,106 250,222,166 255,189,122 247,199,141 113,127,179 74,80,110 109,70,38 88,48,25 55,38,30 50,37,34
239,217,199 7,19,111 2,16,107 0,52,72 3,59,79 6,63,86 11,66,89 32,75,88 237,200,131 210,168,85 227,189,113 255,225,155 201,162,82 216,194,147 226,206,145 244,219,160 93,68,69 144,107,106 192,159,80 124,101,88 235,214,162 198,178,148 244,220,167 242,223,170 190,168,132 253,228,182 235,212,183 182,160,126 148,106,68 119,73,32 65,42,31 48,35,30
192,179,187 8,21,119 30,44,122 2,58,76 0,55,75 0,58,80 4,62,82 27,61,75 191,148,61 222,178,98 192,152,61 206,160,74 219,175,93 209,188,136 226,203,143 243,221,158 180,138,75 250,226,164 247,224,164 255,223,169 252,189,140 240,149,112 169,159,121 194,181,131 227,207,159 205,173,131 223,188,152 205,184,157 168,129,88 129,69,26 74,43,24 49,36,29
119,109,138 6,18,119 4,18,109 15,70,93 0,57,80 2,62,81 0,60,79 30,74,82 249,219,152 217,175,92 255,228,166 255,228,165 223,183,106 213,191,142 228,205,145 240,218,155 165,122,75 250,226,164 246,219,154 255,216,157 243,177,127 240,197,141 221,149,99 250,211,152 239,208,146 235,172,119 255,215,164 217,157,114 190,151,110 132,69,20 86,45,18 52,35,25
65,57,115 5,19,112 28,37,78 90,71,32 5,65,84 12,68,88 0,55,77 33,70,79 248,229,165 213,170,94 244,222,159 252,228,166 228,194,122 213,191,142 225,202,142 240,216,154 78,53,52 247,227,166 185,153,121 239,220,163 235,208,147 249,214,149 218,174,92 134,96,50 192,149,75 220,176,94 183,146,77 181,139,58 206,167,124 133,64,10 106,55,16 51,36,25
61,56,124 19,35,116 245,158,46 255,188,93 245,113,85 133,109,118 62,119,186 78,125,182 120,137,159 134,134,142 253,226,163 250,226,164 240,207,139 214,190,139 224,201,143 238,214,152 68,48,85 203,187,145 82,127,96 174,185,156 241,208,142 210,166,84 240,208,137 223,148,85 246,217,164 255,219,155 216,174,91 184,147,76 220,188,142 158,83,13 123,68,16 54,39,28
29,38,119 29,46,120 231,207,125 233,213,136 228,205,120 229,212,134 129,154,205 96,132,206 66,121,214 60,103,214 107,116,127 246,222,160 248,215,149 216,197,144 224,201,141 240,218,155 48,38,110 252,228,166 116,146,129 252,218,175 187,145,64 197,147,64 155,129,88 58,73,105 162,127,60 197,155,74 212,166,80 196,153,66 226,195,146 162,81,2 122,64,11 59,38,23
15,23,109 3,17,95 203,139,70 30,46,112 13,52,89 83,68,117 117,135,189 234,227,207 91,117,163 45,110,213 242,229,166 251,228,168 249,218,154 219,198,146 220,200,139 243,213,155 144,105,73 250,225,166 245,221,166 246,218,162 133,150,154 139,122,96 52,65,91 84,119,140 80,119,143 186,152,64 204,163,75 188,143,52 230,204,152 156,72,0 138,68,8 65,43,25
7,17,103 2,16,94 123,137,176 128,141,187 122,138,188 114,110,162 195,196,188 242,225,160 227,221,173 222,216,170 48,62,126 70,58,101 55,42,79 219,195,142 219,195,142 239,215,151 212,127,31 251,229,166 237,208,175 239,218,175 249,225,170 244,219,160 106,97,112 89,117,138 40,43,104 77,112,133 231,200,136 245,220,163 233,209,154 163,82,3 138,73,16 74,47,29
240,216,152 247,228,171 251,225,175 227,205,160 200,181,142 202,184,142 230,212,168 255,232,184 248,219,158 249,220,167 255,226,173 252,227,168 250,220,162 219,198,146 217,194,136 244,220,158 255,200,104 246,221,162 239,221,189 236,219,182 250,225,168 231,215,161 45,83,112 43,78,108 129,153,171 27,32,97 191,157,85 244,221,163 243,219,164 153,77,12 129,77,29 79,50,28
152,124,124 160,132,105 206,177,142 255,194,77 244,205,134 245,223,160 237,203,133 238,133,78 210,123,57 214,134,66 229,134,69 113,29,0 138,48,4 222,198,147 217,193,142 236,212,148 251,227,163 254,230,168 242,226,170 239,221,177 241,216,159 79,110,125 64,54,85 36,83,113 178,136,82 28,32,104 202,162,85 245,220,163 240,216,163 149,75,0 204,159,111 83,49,31
173,158,109 191,159,84 150,145,174 173,124,84 235,189,119 239,222,171 247,222,165 247,226,174 254,233,179 212,190,152 170,148,128 253,232,209 186,104,57 221,197,144 218,194,143 236,208,150 112,67,46 252,230,167 247,219,161 247,218,165 238,213,156 124,125,106 255,186,44 72,89,134 39,43,113 25,33,110 37,37,92 243,220,160 247,219,163 153,99,38 142,94,40 90,49,22
153,130,143 32,30,108 32,29,112 23,20,115 255,198,138 248,226,177 248,228,169 247,228,175 252,223,162 252,225,162 182,107,35 255,197,133 148,29,0 218,194,141 211,186,138 243,213,157 105,70,87 254,232,169 248,223,164 246,223,165 240,213,152 240,214,160 203,167,107 255,188,15 58,82,129 42,43,104 116,148,160 245,224,168 220,189,129 160,119,60 157,81,21 108,53,12
135,129,163 204,183,142 235,135,60 209,170,101 250,184,111 246,219,156 253,226,165 250,226,162 255,228,163 247,223,161 246,200,145 255,222,164 248,223,166 224,200,147 196,171,123 240,213,150 255,221,158 252,225,164 251,227,165 245,221,159 236,210,156 94,119,143 116,103,82 246,218,160 156,110,55 255,180,9 65,79,100 255,182,7 201,160,90 176,139,86 132,59,0 113,42,0
233,206,161 240,208,162 255,215,168 247,217,159 255,223,172 252,224,166 245,216,153 251,221,163 254,230,168 250,226,164 252,227,170 243,218,159 250,225,168 225,201,146 175,150,102 233,213,152 121,88,120 12,21,112 183,104,97 19,26,110 16,30,112 33,28,98 23,29,116 201,72,36 24,28,113 22,29,111 153,99,106 14,23,114 28,30,96 206,173,123 151,65,0 117,40,0
227,193,150 199,158,113 179,121,70 238,213,154 229,211,179 246,222,167 165,142,102 182,157,109 255,232,184 251,225,173 249,229,170 245,222,164 242,218,163 222,198,145 156,134,89 233,210,152 127,80,101 70,85,90 81,82,87 70,89,78 54,60,81 65,64,55 29,35,75 69,45,81 95,96,86 41,30,107 113,77,115 34,36,77 30,29,104 208,178,134 161,78,0 145,71,1

226,195,144 219,184,128 232,201,141 233,206,143 224,193,133 228,196,139 235,208,147 234,205,144 231,202,139 240,211,148 240,213,150 242,219,159 233,212,156 169,141,103 219,189,131 248,224,162 252,227,170 255,210,148 243,220,160 255,148,47 174,139,114 255,199,101 255,217,161 247,211,164 222,201,158 203,174,141 164,143,118 140,122,103 119,73,32 91,56,29 59,46,43 36,29,27
