90,151,255 91,155,255 88,151,255 81,152,255 82,152,255 80,153,255 94,155,255 94,150,255 93,146,253 99,152,255 113,161,254 105,157,255 116,162,254 178,207,255 178,207,255 169,205,255 124,169,255 178,210,255 177,211,255 112,171,255 110,173,255 115,175,255 115,176,255 102,145,244 217,222,255 132,175,255 126,172,252 128,174,255 119,169,255 146,194,255 111,166,255 118,168,255
100,165,255 104,165,255 99,159,255 91,159,255 94,162,255 86,156,255 123,169,251 116,161,246 121,167,245 117,163,245 134,171,238 136,173,240 131,171,240 131,171,240 137,177,248 153,187,255 146,184,254 141,180,255 170,203,255 172,205,255 114,178,255 116,177,255 118,178,255 110,146,243 202,217,255 138,184,255 149,189,255 146,186,255 149,185,255 147,185,255 149,187,255 159,195,255
124,174,255 134,180,255 150,198,255 92,160,255 95,158,255 97,160,255 99,165,255 151,179,252 142,173,245 143,173,236 146,174,238 146,176,241 150,178,240 146,174,238 151,181,244 153,183,246 157,190,255 153,183,248 128,174,255 123,173,255 154,199,255 120,182,255 124,183,255 125,182,255 130,183,255 129,184,255 130,184,255 133,188,255 133,188,255 134,189,255 133,191,255 136,188,255
144,183,255 140,186,255 140,186,255 143,189,255 151,202,255 215,221,255 107,170,255 107,170,255 108,170,255 114,171,255 148,183,246 161,184,247 147,185,255 150,197,255 140,190,255 118,179,255 131,177,255 131,179,255 124,175,255 129,178,255 142,181,248 155,198,255 141,191,255 160,201,255 134,189,255 139,191,255 140,192,255 142,194,255 142,194,255 140,192,255 137,187,255 145,198,255
132,185,255 151,199,255 142,191,255 110,172,255 109,173,255 109,174,255 112,177,255 113,177,255 115,179,255 115,180,255 116,180,255 118,182,255 127,175,255 131,178,255 130,178,255 135,182,255 147,193,255 185,213,255 143,186,255 152,195,255 145,193,255 153,191,255 156,196,255 181,212,255 145,195,255 143,196,255 144,197,255 145,198,255 143,197,255 132,183,255 135,183,255 129,180,255
94,100,117 67,87,103 39,71,99 133,189,255 131,189,255 141,192,255 163,213,255 124,186,255 129,189,255 136,192,255 162,209,255 134,191,255 130,184,255 131,185,255 138,188,255 160,208,255 148,195,255 134,177,255 204,218,120 143,196,255 142,198,255 144,195,255 140,191,255 139,190,255 141,193,255 182,225,255 154,201,255 187,227,255 158,206,255 164,208,255 158,206,255 161,209,255
142,125,101 137,197,255 28,65,103 146,195,255 143,197,255 144,198,255 153,203,255 171,212,255 151,197,255 146,199,255 148,199,255 158,207,255 158,207,255 166,214,255 154,205,255 157,204,255 156,207,255 84,74,25 80,68,31 155,195,255 156,204,255 152,203,255 169,222,255 157,208,255 157,203,255 152,198,255 150,198,255 181,217,255 167,215,255 166,210,255 157,207,255 161,203,255
132,104,93 212,171,126 33,60,74 168,216,255 91,87,111 88,66,58 92,69,54 93,71,65 70,57,54 121,112,125 100,113,132 163,213,255 162,214,255 170,221,255 168,218,255 159,150,131 164,156,91 89,87,27 116,109,41 100,81,54 144,142,138 105,87,84 61,71,87 198,240,255 195,231,255 194,217,255 119,77,66 81,63,60 79,58,47 133,126,129 106,101,117 72,65,75
87,70,60 90,70,61 80,63,53 80,61,49 76,59,49 77,64,57 73,56,48 80,64,58 89,73,67 89,67,59 107,91,78 82,82,39 68,62,57 78,87,27 81,75,52 90,92,106 57,47,51 83,81,63 107,99,45 66,55,52 165,151,124 100,77,62 65,49,36 86,72,58 84,56,45 71,44,37 81,57,51 91,59,43 62,58,71 40,34,41 45,36,51 56,47,58
71,70,75 91,74,64 69,55,39 111,94,59 63,52,33 108,83,55 68,37,14 109,93,60 83,67,54 88,75,70 109,104,92 116,108,97 64,56,62 121,108,105 99,92,90 89,93,106 64,54,55 57,51,58 89,85,94 73,60,55 106,100,91 117,96,81 73,52,41 85,67,66 59,48,41 90,70,50 66,53,30 90,73,47 69,55,37 120,106,106 100,94,89 65,52,31
63,53,31 97,75,69 63,54,50 51,37,23 56,56,68 43,46,68 72,70,80 51,49,61 22,59,108 118,116,128 116,108,97 120,115,103 150,122,111 120,111,103 117,109,98 98,100,125 91,94,112 84,88,101 176,167,140 208,195,147 105,104,119 133,113,95 14,55,98 106,84,78 53,55,69 44,35,50 58,54,67 60,59,76 55,55,63 114,103,96 105,94,87 59,55,64
74,75,78 55,61,80 57,57,67 100,101,106 46,46,56 43,71,107 116,115,106 20,60,108 80,121,176 16,60,107 49,99,155 29,71,119 104,107,125 134,126,115 128,118,106 90,94,107 65,63,61 89,84,72 102,100,96 43,91,143 31,58,97 95,104,104 10,52,98 111,112,93 35,63,95 15,52,101 62,62,72 125,117,106 32,75,129 43,53,87 46,53,65 56,56,68
80,79,84 55,48,58 41,44,53 28,83,149 59,63,78 113,103,102 23,63,113 24,78,135 120,108,98 24,64,110 23,77,132 122,118,129 16,59,111 19,75,134 60,113,175 72,107,141 81,112,147 66,107,150 14,68,125 15,59,106 53,69,78 121,118,105 20,73,133 17,59,107 70,66,77 124,114,104 49,91,141 12,52,102 51,64,90 121,116,104 117,106,99 58,60,74
62,62,59 108,98,88 58,56,66 60,58,56 18,60,110 34,81,138 89,120,153 122,112,102 77,81,83 17,60,114 46,109,170 100,104,135 50,62,84 22,59,106 16,60,109 28,69,108 25,69,116 16,63,109 12,54,102 15,59,106 38,53,69 114,106,93 123,119,100 91,111,135 15,56,109 22,59,110 67,71,75 114,104,94 62,64,78 100,95,81 66,113,157 8,52,97
45,112,185 120,114,109 62,61,76 82,80,88 64,64,76 125,116,108 18,62,107 16,63,111 49,125,202 130,115,104 124,125,113 99,111,133 14,61,107 18,60,110 24,74,128 31,88,155 34,107,176 39,104,176 35,97,172 14,69,133 11,59,109 14,58,105 20,60,108 103,104,96 59,58,61 121,115,106 67,63,74 111,96,87 30,82,149 11,53,103 22,59,106 62,62,74
19,61,109 15,57,103 40,103,171 66,124,200 61,68,80 145,118,86 85,72,69 72,70,90 135,131,121 17,58,111 20,64,111 44,100,159 50,124,197 45,68,106 54,65,94 59,66,101 72,51,51 41,49,77 54,55,85 80,60,53 141,133,120 131,123,110 124,115,98 65,75,91 41,104,174 26,76,132 11,53,101 18,57,112 64,66,82 148,144,127 138,128,116 62,65,76
62,60,72 131,129,139 19,59,117 16,58,106 21,74,134 49,124,206 66,77,90 144,142,138 146,139,123 108,101,85 133,123,111 132,125,109 65,91,128 22,57,105 16,58,106 20,64,111 21,65,114 22,68,121 19,65,116 15,63,113 13,60,108 20,57,108 15,62,110 20,60,110 77,90,118 70,72,88 74,77,88 73,71,79 66,63,80 166,159,141 116,111,99 66,65,80
60,59,64 84,76,93 69,71,87 84,85,90 39,58,79 15,62,108 17,61,108 32,84,142 51,127,204 111,114,136 118,113,112 134,126,113 143,138,124 150,144,135 141,130,115 137,132,118 97,95,77 134,129,115 104,98,91 92,95,117 87,87,113 69,69,97 79,71,79 119,113,108 129,125,108 134,120,106 160,157,144 117,120,129 147,145,157 140,142,156 156,144,134 56,79,131

90,151,255 90,154,255 88,151,255 79,153,255 82,152,255 80,153,255 94,155,255 94,149,255 93,146,253 99,152,255 112,159,255 106,156,253 114,162,253 169,201,255 182,211,255 158,198,255 123,168,255 171,204,255 177,211,255 111,167,255 109,172,255 114,174,255 116,177,255 102,145,244 217,222,255 132,175,255 126,172,252 128,174,254 119,169,255 142,190,255 111,166,255 119,169,255
103,165,255 106,167,255 96,159,255 91,159,255 93,161,255 88,156,255 123,169,249 115,160,245 119,165,245 118,164,246 132,170,240 137,174,239 131,171,240 132,170,240 137,175,247 164,196,255 146,184,254 139,181,255 166,199,255 170,203,255 114,178,255 117,178,255 118,178,255 110,146,243 202,217,255 138,183,255 149,189,255 146,186,255 149,185,255 149,186,255 149,186,255 158,194,255
126,173,255 133,181,255 149,197,255 94,159,255 95,158,255 97,160,255 99,166,255 149,180,252 141,174,245 144,174,237 147,175,239 146,176,239 151,179,245 147,175,239 151,181,244 153,183,246 155,191,255 153,183,246 128,174,255 120,172,255 164,207,255 120,182,255 124,183,255 125,182,255 130,183,255 127,185,255 130,184,255 131,189,255 132,190,255 134,189,255 135,190,255 138,187,255
145,184,255 140,186,255 142,185,255 143,190,255 146,197,255 215,221,255 107,170,255 107,170,255 107,170,255 112,169,255 149,182,242 161,184,247 143,184,255 151,198,255 144,189,255 116,180,255 131,177,255 132,180,255 126,174,255 129,178,255 142,181,248 156,199,255 140,190,255 170,208,255 134,189,255 138,189,255 140,192,255 142,194,255 142,194,255 140,192,255 137,187,255 148,198,255
133,184,255 153,199,255 147,195,255 110,172,255 109,173,255 109,174,255 112,177,255 113,177,255 115,179,255 115,180,255 116,180,255 118,182,255 127,175,255 131,178,255 130,178,255 134,183,255 147,193,255 182,210,255 140,188,255 150,196,255 147,193,255 153,192,255 157,195,255 182,212,255 145,195,255 143,196,255 144,197,255 145,198,255 144,198,255 132,183,255 135,183,255 131,182,255
94,100,117 67,87,103 39,71,99 131,190,255 131,189,255 139,193,255 161,211,255 126,185,255 129,189,255 136,192,255 160,209,255 134,192,255 130,183,255 132,183,255 138,188,255 162,209,255 146,183,250 115,130,64 231,215,70 141,197,255 142,198,255 144,195,255 140,191,255 139,190,255 141,193,255 177,220,255 154,201,255 185,225,255 159,205,255 164,208,255 158,205,255 161,209,255
142,125,101 137,197,255 28,65,103 146,195,255 145,195,255 143,197,255 152,202,255 171,211,255 150,196,255 146,199,255 148,199,255 161,210,255 156,208,255 165,213,255 154,205,255 155,206,255 159,206,255 109,106,53 95,81,36 175,220,255 156,204,255 152,203,255 171,221,255 157,207,255 157,203,255 151,199,255 150,198,255 183,215,255 156,207,255 166,210,255 157,207,255 161,204,255
132,104,93 212,171,126 33,60,74 170,218,255 89,83,108 87,65,57 88,63,46 95,73,65 76,58,67 120,113,125 100,113,132 163,212,255 162,214,255 170,221,255 168,218,255 157,154,139 126,117,90 84,81,14 106,100,23 103,85,55 147,128,114 107,89,88 61,71,87 198,240,255 198,229,255 199,223,255 118,74,62 79,61,58 81,60,47 99,92,90 105,100,116 69,63,70
87,70,60 90,70,61 83,66,56 80,61,49 76,59,49 77,64,57 73,55,50 80,64,58 90,72,67 88,69,57 107,91,78 83,83,40 72,66,59 78,87,27 80,73,53 87,90,101 64,52,54 82,79,83 153,143,121 76,65,62 97,89,78 102,79,64 65,49,36 85,70,59 85,57,46 71,44,37 83,59,53 98,68,53 61,59,71 40,34,41 45,36,51 57,50,60
71,70,75 91,74,64 69,55,37 111,94,59 63,52,33 108,83,55 69,38,15 110,94,63 84,68,55 88,75,68 109,103,94 116,108,97 66,59,62 121,108,105 102,93,87 91,95,108 58,51,54 62,61,66 82,80,88 57,47,46 107,107,107 117,96,81 73,52,41 85,67,66 59,48,43 90,70,52 66,53,30 90,73,47 69,55,37 120,106,106 99,93,88 65,52,31
63,53,29 97,75,69 63,54,50 51,37,23 55,55,67 43,46,68 72,70,80 51,49,61 22,59,108 118,116,128 116,108,97 119,114,102 152,119,108 118,110,99 111,107,97 90,98,118 93,96,114 89,93,108 158,147,128 193,177,135 98,101,119 137,117,99 14,55,98 106,84,78 53,55,69 44,35,50 58,54,67 60,59,76 55,55,63 114,103,96 105,94,87 59,55,64
74,75,78 55,61,80 57,57,67 100,101,106 46,46,56 43,71,107 116,115,106 20,60,108 80,121,176 16,60,107 49,99,155 29,71,119 106,110,125 135,127,116 128,120,109 85,89,93 47,45,41 103,96,80 93,103,107 53,89,143 28,57,100 93,99,102 10,52,98 114,110,93 35,63,97 15,52,101 62,62,72 125,117,106 32,75,129 43,53,87 46,53,65 54,57,66
80,79,84 55,48,58 41,44,53 28,83,149 59,63,78 114,103,100 20,64,113 24,78,135 120,108,98 24,64,110 23,77,132 118,114,125 16,59,111 19,75,134 60,113,175 71,106,138 61,91,129 62,104,150 16,68,126 16,58,104 59,74,88 122,116,111 20,73,133 17,59,107 70,66,77 124,114,104 49,91,141 12,52,102 51,64,90 121,116,104 117,106,99 55,59,72
62,62,59 108,98,86 58,56,66 60,58,56 18,60,110 34,81,138 89,120,153 122,112,102 77,81,83 17,60,114 46,109,170 100,104,133 49,63,84 21,58,105 16,60,109 28,69,110 25,69,116 18,65,111 11,55,102 15,59,106 40,55,71 114,106,93 123,119,100 91,111,135 15,56,109 22,59,110 67,71,75 114,104,94 62,64,78 100,95,81 66,113,157 8,53,95
45,112,183 122,116,109 62,61,76 82,80,88 64,64,76 125,116,108 18,62,107 16,62,113 51,124,202 130,115,104 124,125,113 99,111,133 16,60,107 18,60,110 24,74,128 31,87,157 37,107,177 40,105,177 35,97,172 16,68,133 11,59,109 14,58,105 20,60,108 106,101,98 59,58,61 121,115,106 67,63,74 108,93,84 30,82,149 11,53,103 22,59,106 62,62,74
19,61,109 15,57,103 40,104,169 66,124,200 61,68,80 145,118,86 87,71,65 72,70,90 135,131,121 17,58,111 20,64,113 44,100,159 50,124,197 45,68,102 54,65,94 59,66,101 72,51,51 41,49,77 54,56,83 80,60,53 141,133,120 131,123,110 124,115,98 65,75,91 41,104,174 26,76,132 11,53,101 18,57,112 64,66,82 148,144,127 138,128,116 62,65,76
