86,78,67 58,57,32 141,119,81 76,75,37 48,48,48 108,79,48 96,62,30 60,39,24 59,45,31 111,83,70 54,48,43 29,30,33 24,25,30 34,31,35 79,64,44 79,64,42 62,48,34 71,56,45 58,47,44 46,37,31 255,163,36 104,91,39 74,55,43 52,53,43 37,39,34 46,28,23 103,124,159 129,180,231 143,190,236 137,196,255 140,196,255 140,196,255
81,88,31 63,63,47 58,47,40 46,48,48 93,79,54 55,28,23 66,48,29 66,45,41 71,54,46 61,48,43 57,46,39 79,64,42 78,59,43 75,60,49 71,55,49 91,67,45 89,72,48 76,55,40 84,69,58 63,49,35 71,56,45 66,54,44 58,48,36 45,48,36 55,62,74 79,51,24 86,89,107 114,135,85 92,116,92 125,150,145 137,196,255 140,196,255
150,144,53 66,62,73 51,41,45 49,48,41 44,40,34 34,23,18 73,37,8 77,44,37 75,59,53 76,61,52 66,50,44 30,29,34 35,36,41 35,32,36 64,55,47 113,89,65 112,88,64 90,71,55 65,50,39 90,74,61 82,70,60 123,87,58 63,54,50 93,76,50 59,60,39 50,55,49 84,90,107 85,103,88 102,114,80 102,117,82 103,142,148 139,195,255
59,62,40 52,58,31 51,41,42 41,46,40 69,69,64 48,44,36 143,37,10 127,96,77 99,83,66 84,68,53 70,55,46 22,25,34 27,28,33 27,27,37 33,31,39 37,35,43 38,35,39 80,64,47 120,91,69 107,81,58 106,85,60 112,93,70 65,56,48 40,43,50 39,30,26 57,61,65 54,53,44 55,68,83 100,109,79 97,116,80 98,120,79 109,150,191
61,57,36 45,50,28 49,44,41 62,63,40 122,100,80 36,32,22 34,36,19 130,93,69 92,70,50 99,80,64 66,54,44 27,26,31 24,23,26 37,37,45 27,28,31 27,27,35 21,24,31 29,29,37 25,25,25 157,77,43 191,107,29 80,39,19 37,32,20 45,45,29 117,77,43 53,54,35 60,65,71 79,94,78 79,97,80 66,79,78 74,93,84 61,88,91
72,74,32 46,53,37 72,65,47 64,49,38 40,42,25 37,40,20 39,39,23 144,105,77 125,96,72 86,67,55 73,58,49 27,27,35 24,23,26 38,38,46 36,35,40 33,36,43 27,27,35 34,35,40 39,34,31 81,45,23 89,51,32 59,34,15 47,40,38 35,42,24 111,98,23 52,55,33 58,61,68 68,88,72 69,65,74 56,71,78 55,69,81 60,80,96
102,49,6 95,45,12 43,46,26 45,56,41 52,52,38 47,54,36 41,45,30 167,125,101 98,79,56 96,75,62 90,73,63 33,32,37 40,37,41 31,31,39 35,36,41 38,38,46 27,28,33 29,32,41 31,31,31 224,134,87 161,98,63 52,35,25 49,36,31 39,43,26 39,42,22 38,37,28 65,65,73 109,116,84 40,42,25 36,39,29 57,66,77 51,66,82
94,84,33 51,55,28 74,67,26 72,66,32 42,46,31 39,44,40 43,39,22 175,130,97 102,83,67 83,69,55 98,81,71 27,28,31 27,26,29 34,34,42 39,39,47 34,34,42 27,28,33 36,77,49 64,57,14 249,157,95 107,71,49 27,30,18 50,40,39 33,35,18 110,64,36 36,31,33 44,53,55 50,60,27 51,61,77 56,61,67 51,61,81 50,63,82
38,51,24 41,40,29 106,105,53 87,76,41 69,66,72 58,59,62 40,35,32 150,112,93 103,85,66 89,74,63 78,65,58 38,37,40 26,23,27 36,37,42 38,38,46 39,43,47 35,32,38 34,62,39 75,87,51 181,116,75 169,108,72 52,55,31 60,50,49 38,41,17 59,32,16 44,45,50 46,44,26 33,40,24 105,102,76 56,56,64 50,63,82 52,65,84
64,62,42 78,62,29 143,148,112 58,55,40 118,122,84 57,61,65 114,89,61 160,124,95 103,84,72 79,64,55 62,51,46 35,36,39 38,37,40 36,37,42 36,36,44 35,38,45 46,88,55 23,37,28 59,94,44 39,61,35 41,57,36 22,29,24 39,58,47 36,35,38 37,37,34 40,36,30 43,34,30 40,48,36 38,50,30 56,40,27 55,60,66 53,66,83
176,161,82 108,57,4 61,63,37 89,82,43 100,67,40 187,170,142 83,69,51 161,125,92 107,94,73 90,76,62 73,60,53 44,45,50 35,36,41 32,32,40 128,75,50 119,85,65 21,44,27 35,38,45 64,82,39 59,74,37 76,82,55 43,42,47 23,43,25 39,44,50 51,49,47 38,27,24 43,39,31 51,50,39 41,46,26 44,47,27 54,64,68 56,64,80
64,69,33 80,80,37 77,83,31 46,48,31 45,47,42 68,73,83 85,71,55 149,113,84 98,77,62 96,81,72 73,64,60 40,38,46 38,37,42 30,31,36 33,39,40 39,38,43 27,28,33 37,38,43 84,96,51 60,77,41 39,46,28 55,49,54 36,74,45 31,50,44 48,47,50 112,93,40 173,143,45 44,47,27 118,113,44 54,50,31 53,61,36 48,50,24
42,40,18 62,61,34 47,48,25 71,72,24 43,52,35 64,68,81 49,44,43 160,130,102 87,71,54 89,76,69 57,53,47 33,32,35 30,30,38 34,40,43 39,37,47 26,29,36 26,30,34 42,48,49 53,53,23 49,71,41 59,50,31 54,48,53 55,49,56 39,80,50 37,45,22 56,65,48 116,106,64 57,55,33 47,48,25 39,46,30 56,61,39 38,38,24
48,49,26 57,67,41 55,53,65 67,74,86 57,60,36 83,82,57 70,62,51 148,117,94 106,87,64 97,81,75 44,39,41 23,23,23 41,41,49 36,37,42 43,44,49 36,36,46 37,36,39 53,118,80 39,71,49 31,56,40 22,39,29 53,58,57 54,51,55 51,47,30 255,193,148 54,47,16 36,39,27 39,43,26 43,56,31 217,75,10 68,75,57 83,92,75
51,66,40 64,69,77 121,108,35 37,52,26 37,38,26 76,78,36 150,115,88 157,122,97 101,80,65 85,70,61 48,45,49 30,24,29 40,43,50 40,44,48 49,50,53 38,39,42 41,42,45 46,102,61 35,65,44 28,51,34 24,48,35 23,45,35 62,59,63 48,49,41 42,43,24 135,125,72 45,48,36 43,45,45 58,37,24 63,70,65 37,39,24 32,35,27
57,60,69 64,64,61 109,98,83 60,61,40 39,51,33 37,37,23 69,62,62 148,116,86 92,77,66 89,76,69 46,46,54 35,30,32 43,44,49 37,39,39 45,44,47 44,44,44 43,44,47 48,99,61 32,57,39 26,46,32 27,47,33 24,44,28 59,56,60 40,40,35 38,39,42 114,98,26 102,112,61 84,79,49 43,41,21 36,42,31 46,42,32 131,76,31
70,69,58 53,52,57 30,34,19 44,44,14 138,134,47 68,61,61 107,85,88 177,147,119 98,83,74 105,93,83 28,29,34 30,30,30 37,38,43 37,39,39 45,45,40 35,39,41 44,43,46 47,101,62 33,60,42 27,45,32 26,46,32 31,49,36 62,57,59 43,45,42 50,54,39 50,48,30 79,74,44 47,48,27 60,60,60 42,52,56 48,49,30 56,58,30
27,29,29 34,35,38 59,64,44 50,42,29 243,84,18 64,64,64 101,85,72 185,145,109 77,62,51 89,77,65 37,36,39 31,30,33 37,36,39 32,34,34 44,42,43 38,38,38 46,46,46 43,101,63 32,59,39 24,43,32 23,46,31 24,47,32 74,70,60 41,48,30 59,58,49 53,61,40 55,50,36 45,47,47 54,59,53 50,54,56 39,43,26 53,60,74

79,74,60 56,58,30 141,119,81 71,69,38 48,48,48 108,79,48 95,61,29 59,41,22 60,44,31 110,84,70 54,48,43 29,30,33 24,25,30 33,32,35 79,63,46 82,64,45 60,48,36 72,55,45 58,47,44 46,37,31 255,159,32 104,92,37 74,54,45 52,53,43 39,39,34 46,28,23 103,124,159 129,180,231 143,190,236 137,196,255 140,196,255 140,196,255
75,83,30 66,67,55 58,48,38 45,47,47 93,79,54 55,28,23 66,48,29 65,45,38 71,54,46 63,47,43 57,46,39 79,64,42 78,59,43 73,61,49 71,55,49 89,67,47 89,71,52 76,55,40 84,69,58 63,49,35 71,56,45 66,53,46 60,48,38 45,48,36 57,62,72 79,51,24 86,89,107 114,135,85 92,116,92 125,150,145 137,196,255 140,196,255
145,139,48 66,62,73 51,41,45 45,44,37 45,44,37 36,25,20 73,36,10 77,44,37 75,60,51 76,61,52 64,51,44 30,29,34 35,36,41 35,32,38 64,55,47 113,89,65 115,86,64 90,71,55 65,50,41 92,73,61 82,69,62 123,87,58 63,54,50 95,78,52 59,60,39 52,54,49 84,90,107 85,103,88 102,114,80 102,117,82 103,142,148 139,195,255
59,62,40 55,57,31 51,41,42 41,46,40 69,70,62 48,44,36 143,37,10 127,96,77 99,83,66 84,68,53 70,55,46 22,25,34 27,27,35 29,27,37 33,31,39 37,35,43 38,35,39 80,64,49 122,93,71 107,81,58 109,83,60 112,93,70 66,56,46 40,44,48 39,30,24 58,62,66 55,54,45 55,68,83 99,108,80 97,116,80 98,120,79 109,150,191
62,58,37 43,51,28 49,44,41 62,64,38 120,99,76 34,34,20 34,36,19 130,93,69 92,70,50 99,80,64 68,53,44 27,26,31 24,23,26 37,37,45 27,28,31 28,28,36 21,24,31 27,30,39 25,24,27 148,74,40 151,91,39 56,28,17 37,32,20 45,45,29 117,80,38 47,48,29 61,64,71 77,95,80 79,97,80 66,79,78 74,93,82 61,88,91
66,64,33 46,53,35 75,68,48 64,49,38 40,42,25 37,40,20 39,39,23 144,105,77 125,96,72 86,67,53 75,60,49 29,28,33 24,23,26 38,38,46 34,35,40 35,35,43 27,27,35 33,32,37 51,29,23 93,59,41 182,121,89 57,30,14 47,41,36 36,43,27 116,99,23 45,48,26 55,64,66 66,89,74 69,65,74 56,71,78 55,69,81 60,80,94
100,50,8 93,46,12 44,44,28 43,54,41 52,51,40 51,58,40 44,45,35 167,125,101 98,79,56 96,75,62 90,73,63 33,32,37 31,28,32 31,31,39 35,35,43 38,38,46 25,26,31 30,33,42 32,30,31 231,137,85 173,104,68 58,43,34 46,35,30 41,45,28 38,41,21 38,37,28 65,65,75 108,115,81 40,41,29 36,39,29 57,66,77 52,65,82
