120,111,105 105,99,94 113,106,104 74,64,68 65,57,63 94,84,88 109,93,87 49,28,17 61,33,22 123,81,68 74,64,68 80,70,71 78,71,71 75,68,66 75,68,68 76,69,69 75,68,68 65,58,58 69,62,62 69,62,62 70,63,63 69,62,62 66,59,59 65,58,58 57,50,53 58,51,54 52,45,48 57,50,53 57,50,53 55,48,51 52,45,48 50,43,46
97,90,93 99,92,92 107,100,98 77,72,74 79,72,75 70,60,64 79,48,36 56,29,22 66,38,27 95,74,59 82,76,69 84,75,71 79,73,68 80,74,69 83,77,72 78,72,67 78,71,69 77,70,70 78,72,67 73,66,64 71,64,64 66,59,59 70,63,63 69,62,62 64,57,60 66,59,62 65,58,61 62,55,58 62,55,58 66,56,57 64,57,57 61,54,57
90,83,83 101,94,94 111,104,102 86,84,85 81,79,80 76,69,69 59,31,18 89,50,36 74,45,39 89,78,75 80,74,69 85,76,72 82,76,71 82,76,71 80,74,69 78,71,69 79,73,68 79,73,68 79,70,66 78,72,67 79,73,68 80,71,67 77,71,66 76,69,69 75,68,68 72,65,65 75,68,68 68,61,64 66,59,62 62,55,58 71,64,64 70,63,63
87,80,80 102,95,93 105,98,96 92,90,91 86,81,80 82,72,73 53,30,15 89,53,35 110,87,72 86,77,73 92,83,79 91,82,78 83,77,72 86,77,73 85,76,72 83,77,72 78,72,67 86,78,67 21,14,14 22,16,21 24,22,23 43,36,36 89,83,78 82,76,71 80,74,69 77,70,70 73,66,66 68,61,61 72,65,65 69,62,62 66,59,59 76,70,65
84,77,77 109,102,100 98,91,91 97,87,86 83,76,76 86,81,83 68,40,27 118,70,41 179,137,99 108,98,88 86,77,73 80,74,69 93,84,80 83,77,72 89,80,76 83,77,72 77,71,66 186,130,94 146,95,60 144,90,54 138,84,50 28,23,25 82,81,74 84,78,71 78,72,67 73,66,66 77,70,70 76,69,69 70,63,63 73,66,66 75,68,68 78,72,67
90,83,83 112,106,99 91,86,85 91,84,82 89,82,85 96,91,93 111,66,45 214,154,104 162,123,91 108,89,75 155,122,95 102,93,87 99,87,75 81,76,73 85,79,74 89,80,76 92,82,70 101,63,44 110,71,43 73,47,33 111,70,43 32,22,21 25,20,19 76,69,69 80,73,73 79,72,72 76,69,69 78,71,71 76,69,69 65,58,58 72,65,65 69,62,65
92,83,79 154,139,117 99,90,86 90,85,84 95,88,91 113,103,104 156,134,114 158,129,105 225,168,110 215,160,104 182,138,96 130,104,79 170,130,94 131,121,109 154,118,87 78,73,70 76,62,48 241,150,90 135,82,39 109,64,41 127,73,37 64,37,19 26,21,23 81,71,72 78,71,71 76,69,69 78,71,71 77,70,70 78,71,71 78,71,71 68,61,61 79,73,68
107,92,83 169,150,123 101,92,86 106,93,86 112,101,98 121,112,108 135,122,101 202,157,109 140,136,130 202,154,107 232,178,119 214,161,104 189,145,103 128,103,73 192,149,104 117,99,78 48,41,39 218,132,61 119,80,48 99,59,36 128,77,42 31,18,13 23,21,22 37,30,28 79,72,72 84,77,77 79,72,72 78,71,71 77,70,70 80,73,71 85,76,72 89,83,78
142,127,116 128,112,99 102,96,91 107,100,98 112,107,106 132,121,116 91,82,78 97,88,84 161,138,107 185,136,96 123,123,107 205,158,106 226,173,109 206,153,98 182,143,104 125,94,75 35,28,28 158,113,78 90,59,36 94,58,36 104,64,41 28,15,8 21,19,20 28,20,26 78,71,71 78,71,71 75,70,69 80,70,69 89,80,76 90,84,79 87,81,76 87,81,76
134,120,93 117,106,99 110,101,95 107,102,101 110,108,106 118,118,118 145,115,87 86,76,75 91,82,78 133,113,93 177,144,107 169,130,91 116,103,96 208,155,110 214,160,110 204,150,102 169,129,93 134,105,85 104,67,43 100,64,42 84,53,32 74,45,21 100,86,70 78,47,0 99,64,0 95,82,79 93,84,80 91,85,80 91,85,80 91,82,78 93,84,80 91,85,80
180,161,138 137,124,103 116,105,100 114,107,107 112,107,109 121,116,115 145,136,119 89,79,78 89,78,75 89,80,76 88,74,76 164,131,104 199,151,106 169,135,103 123,97,74 212,185,153 152,91,0 255,221,117 166,102,56 94,58,38 73,42,23 92,62,20 96,85,70 70,45,0 85,73,63 95,83,73 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,82,78
166,149,125 137,121,106 120,107,102 111,101,100 115,108,108 122,117,114 143,128,117 149,133,118 94,81,74 82,75,75 83,76,76 79,72,72 98,82,67 158,126,96 189,141,98 156,123,96 138,89,0 254,210,157 177,106,0 83,51,21 154,109,6 89,67,49 96,84,72 69,42,6 74,58,41 84,75,71 94,85,81 93,84,80 90,84,79 92,83,79 89,83,78 80,73,73
149,125,103 138,122,105 113,100,95 105,98,101 113,106,106 120,116,110 139,127,117 112,96,92 120,115,103 80,70,74 85,75,76 80,73,73 84,74,75 83,76,74 154,118,85 114,68,0 75,54,29 189,153,93 164,131,83 90,66,44 102,78,54 91,77,59 92,81,66 67,50,26 84,63,40 69,58,53 91,71,53 171,131,97 102,92,82 81,76,73 79,72,72 77,70,73
154,133,108 137,123,105 109,96,89 94,87,87 106,101,100 120,114,109 133,121,109 92,81,78 106,97,93 154,141,134 80,73,73 84,74,75 80,73,73 80,73,73 94,80,80 85,62,22 70,44,3 166,138,98 132,106,85 84,70,54 84,64,46 86,71,60 93,73,41 102,84,65 94,80,66 72,51,38 113,96,88 162,123,95 122,117,105 163,118,83 115,95,77 80,73,73
99,84,75 140,125,105 103,92,87 91,84,84 103,98,100 114,107,105 135,123,113 102,90,78 117,106,91 90,77,70 82,75,75 80,70,71 80,73,73 83,71,73 133,109,87 71,64,62 88,78,77 99,85,71 117,98,73 84,72,62 80,67,46 87,75,63 111,93,72 122,107,87 238,177,116 194,145,105 163,122,91 134,105,83 166,122,92 143,110,85 133,117,100 175,134,103
95,83,73 225,197,168 97,90,88 89,82,82 100,93,96 114,104,103 135,124,109 115,101,87 135,118,94 93,84,80 92,83,79 91,81,80 155,141,116 141,120,97 88,75,68 93,84,80 59,52,52 68,61,61 143,116,84 86,71,60 90,76,62 94,83,68 117,100,76 138,121,95 222,169,112 205,157,103 207,158,107 166,122,92 171,131,95 156,120,91 168,133,97 163,122,91
82,71,64 187,166,143 96,87,83 85,78,76 99,89,93 111,105,100 144,133,118 120,106,92 166,125,94 115,102,81 94,84,83 88,76,66 88,76,66 101,82,59 91,81,80 91,82,78 65,58,58 71,59,59 37,26,21 80,66,48 89,78,63 102,84,65 35,25,24 145,116,94 166,130,99 163,127,96 219,166,113 209,155,105 197,147,103 167,127,93 175,135,101 134,103,82
87,78,74 140,126,110 100,91,85 82,75,75 93,88,90 111,105,100 144,132,122 121,107,93 183,147,125 207,132,85 157,112,89 81,72,66 92,83,77 88,78,77 93,84,80 89,83,76 66,59,59 77,68,64 163,128,101 34,23,16 62,36,24 52,36,23 111,96,85 186,154,120 148,128,108 191,151,117 143,106,82 173,134,104 212,161,108 214,161,106 221,168,115 166,131,95

140,129,124 123,112,109 102,96,91 116,109,107 75,70,72 89,82,85 103,93,92 100,80,71 52,26,14 68,37,25 79,68,63 81,71,70 78,71,71 75,68,66 75,68,68 77,70,70 75,68,68 65,58,58 69,62,62 69,62,62 70,63,63 69,62,62 66,59,59 65,58,58 57,50,53 58,51,54 52,45,48 57,50,53 57,50,53 55,48,51 52,45,48 50,43,46
120,111,107 102,92,93 100,93,91 120,110,109 80,78,76 92,87,86 92,86,79 66,35,23 61,33,20 74,44,29 82,76,69 84,75,71 80,74,69 80,74,69 83,77,72 78,72,67 79,72,70 78,71,71 78,72,67 73,66,64 72,65,65 66,59,59 70,63,63 69,62,62 64,57,60 66,59,62 65,58,61 62,55,58 62,55,58 66,56,57 65,58,58 62,55,58
96,86,85 92,85,83 105,98,98 121,112,108 95,93,91 94,87,87 115,100,89 58,30,17 101,60,44 102,79,68 80,74,69 85,76,72 82,76,71 82,76,71 80,74,69 79,72,70 79,73,68 80,74,69 79,70,66 67,56,51 67,35,21 101,63,44 33,28,27 76,69,69 75,68,68 72,65,65 75,68,68 68,61,64 66,59,62 62,55,58 71,64,64 70,63,63
97,90,88 94,87,85 108,102,97 107,100,98 98,96,92 109,100,94 114,102,90 53,27,13 104,63,43 91,75,69 92,83,79 91,82,78 83,77,72 86,77,73 85,76,72 83,77,72 77,71,66 87,81,76 85,75,74 107,56,19 134,83,55 97,72,55 143,87,49 30,28,29 80,74,69 77,70,70 73,66,66 68,61,61 72,65,65 69,62,62 66,59,59 76,70,65
83,76,76 94,87,87 122,111,108 98,91,91 102,100,98 100,91,85 94,88,83 59,29,14 187,133,95 107,97,87 86,77,73 80,74,69 93,84,80 83,77,72 89,80,76 83,77,72 77,70,68 83,77,72 95,83,71 255,196,109 133,75,53 126,78,49 139,82,40 30,25,24 77,71,66 73,66,66 77,70,70 76,69,69 70,63,63 73,66,66 75,68,68 78,72,67
84,77,80 101,94,94 123,114,108 104,95,89 94,93,86 91,84,84 92,83,79 155,99,63 163,124,92 108,89,75 155,122,95 102,93,87 99,87,75 81,76,73 85,79,74 89,80,76 84,78,73 86,77,73 78,66,54 125,79,51 115,70,49 102,60,36 134,80,44 30,20,19 50,45,44 79,72,72 76,69,69 78,71,71 76,69,69 65,58,58 72,65,65 69,62,65
84,77,77 114,103,98 172,154,135 107,98,92 106,96,97 93,86,84 110,93,83 156,131,101 225,168,110 215,160,104 182,138,96 130,104,79 170,130,94 131,121,109 154,118,87 78,73,70 85,78,76 90,75,64 29,29,29 255,177,115 110,70,47 114,70,42 115,71,43 26,21,23 27,22,24 79,69,68 78,71,71 77,70,70 78,71,71 78,71,71 68,61,61 79,73,68
84,74,78 134,121,116 170,154,137 108,99,95 120,107,100 111,98,95 134,109,90 202,157,109 140,136,130 203,153,107 232,178,119 214,161,104 189,145,103 128,103,73 192,149,104 123,123,107 171,135,104 81,72,66 26,24,25 142,85,43 88,59,39 96,60,38 84,53,32 22,17,19 24,22,23 86,76,80 79,72,72 78,71,71 77,70,70 80,73,71 85,76,72 89,83,78
92,80,70 164,150,134 123,114,108 125,113,101 124,113,108 125,114,109 134,118,105 97,88,84 161,138,107 185,136,96 123,123,107 205,158,106 226,173,109 206,153,98 184,142,104 120,99,76 177,131,101 114,100,100 163,129,107 191,131,40 114,69,46 71,44,26 88,54,24 25,20,19 76,69,69 78,71,71 75,70,69 80,70,69 89,80,76 90,84,79 87,81,76 87,81,76
98,83,72 135,119,102 132,120,110 134,121,114 118,113,110 112,107,106 149,124,105 88,79,75 89,83,78 133,113,93 177,144,107 169,130,91 116,103,96 208,155,110 210,156,106 208,156,108 234,155,0 133,111,91 134,102,56 166,113,60 124,75,0 91,56,31 111,67,41 111,68,23 125,76,0 92,81,78 93,84,80 91,85,80 91,85,80 91,82,78 93,84,80 91,85,80
90,78,68 134,120,104 141,129,117 137,125,113 115,110,109 112,110,108 134,122,112 153,115,80 89,78,75 89,80,76 88,74,76 164,131,104 199,151,106 169,135,103 124,100,76 209,157,109 104,83,83 122,71,0 70,48,14 165,137,99 91,63,25 97,86,71 100,83,73 89,60,27 84,63,11 86,73,83 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,82,78
