110,117,110 72,81,106 68,78,54 68,73,39 62,64,49 58,61,41 90,88,55 42,40,18 70,67,27 69,68,43 94,94,60 61,65,25 46,48,20 69,74,40 61,64,33 51,56,22 153,107,0 183,97,0 171,140,0 183,152,0 155,103,14 136,168,237 43,69,104 75,76,26 70,49,26 74,75,56 121,127,59 84,88,32 84,86,33 66,63,23 70,72,26 101,104,42
78,76,27 124,130,117 76,90,60 47,51,22 44,47,23 132,107,77 48,44,27 49,50,29 58,48,36 78,56,36 59,57,24 80,78,49 129,130,82 59,50,33 119,113,65 201,167,0 230,142,90 176,160,61 236,161,143 157,110,0 132,93,0 132,108,0 34,43,43 113,114,48 77,57,39 66,56,32 93,96,76 64,64,23 77,82,78 90,93,69 74,81,35 131,139,144
57,62,28 114,120,91 56,41,30 70,67,41 104,98,75 61,50,17 49,44,32 90,70,40 55,52,28 71,79,58 90,91,52 69,72,37 60,63,32 73,76,45 62,60,29 181,148,9 150,112,7 128,98,11 133,100,3 120,99,0 140,106,0 98,80,0 79,61,17 203,159,121 92,95,64 125,110,72 69,59,47 74,72,54 103,103,73 116,157,200 86,90,94 77,100,109
110,121,90 53,82,80 83,95,88 42,37,34 103,84,57 105,79,54 66,58,34 56,50,27 70,85,61 61,76,60 69,77,52 81,90,71 73,74,51 56,59,24 103,92,5 157,129,4 128,92,0 124,97,0 108,90,0 97,82,3 76,62,19 68,52,10 75,61,7 84,64,46 85,88,76 88,62,41 72,58,42 96,106,80 65,69,52 91,100,83 100,168,255 111,144,186
71,83,63 79,93,74 75,84,67 87,93,64 140,110,84 112,78,56 68,59,40 98,106,85 112,125,82 244,219,61 224,188,16 152,129,17 88,88,56 65,66,45 122,107,19 122,97,1 103,80,0 94,73,3 81,61,13 67,50,11 66,56,16 56,46,4 65,50,3 139,119,33 70,78,64 72,72,58 65,50,28 74,78,51 79,80,61 71,78,62 85,94,64 90,100,97
100,101,62 82,88,77 84,82,62 79,83,66 79,57,39 105,81,57 56,45,30 78,86,74 77,66,22 253,214,34 107,88,24 86,79,22 139,116,15 98,103,102 69,77,63 95,75,0 87,69,9 63,51,14 73,60,26 67,53,8 72,60,5 83,55,0 112,83,34 71,57,43 83,71,59 88,64,40 81,55,32 93,71,51 84,83,72 71,74,54 88,97,78 74,86,68
110,113,62 74,73,46 92,94,52 110,113,64 105,84,59 83,65,46 77,65,53 82,93,92 224,189,25 255,211,57 146,118,39 80,61,36 116,101,90 94,105,106 75,84,65 104,75,22 75,51,0 142,109,14 71,59,4 90,66,2 102,70,0 132,80,7 71,89,72 55,40,31 67,55,45 44,34,22 62,70,58 171,125,95 122,87,60 66,36,10 80,95,79 80,89,72
85,88,37 138,134,74 92,96,42 70,71,48 81,66,46 70,56,42 70,58,48 211,205,72 215,176,23 234,184,33 182,150,34 87,68,13 91,76,27 89,91,38 91,100,40 123,121,72 97,61,14 189,160,28 107,66,5 102,64,0 123,82,14 94,99,34 93,103,50 73,53,35 69,50,38 101,97,60 115,99,45 81,56,12 61,50,35 57,40,16 80,54,33 110,71,41
104,104,61 97,100,51 76,75,64 74,79,47 41,27,27 127,93,71 127,84,49 240,204,34 215,181,22 189,153,24 91,78,17 166,149,55 126,114,57 118,120,47 109,118,58 113,121,57 115,121,51 83,81,52 114,119,54 94,102,40 95,106,48 110,115,52 122,126,57 68,32,14 83,41,19 111,103,53 95,103,37 96,104,38 113,118,46 114,118,49 167,131,71 57,45,17
139,141,43 138,139,50 113,110,25 133,129,53 255,255,195 174,148,109 137,98,66 138,110,72 135,121,24 152,130,13 141,124,30 151,127,33 209,172,117 130,101,77 82,91,31 88,96,32 82,86,28 110,106,69 86,89,25 93,98,24 91,99,37 81,87,35 101,82,29 205,127,76 175,118,76 75,44,21 113,115,42 107,112,38 120,124,41 107,112,40 89,100,30 102,104,31
161,163,49 134,134,32 117,119,23 255,248,191 255,234,186 200,179,138 113,82,59 98,69,47 145,126,42 66,59,16 108,94,26 98,89,29 89,85,23 45,36,32 104,110,60 71,80,22 68,73,26 103,97,72 76,83,24 90,98,32 83,90,31 103,106,26 111,106,35 218,133,78 147,91,57 139,141,55 93,97,28 80,91,21 77,85,19 122,127,37 107,114,30 115,118,29
136,135,27 163,160,46 255,240,176 255,239,189 167,156,137 112,106,99 91,70,55 82,62,42 57,39,20 124,102,64 72,68,20 40,34,11 67,57,35 37,30,28 111,104,102 71,81,18 101,106,30 109,105,43 94,101,15 112,120,38 100,107,30 87,92,20 132,134,48 236,145,87 125,79,40 126,126,40 118,122,35 98,103,27 93,99,29 134,138,28 129,128,35 100,98,10
155,155,40 176,178,51 255,232,178 217,194,154 113,107,100 99,93,88 60,47,40 82,63,47 48,31,21 103,84,70 164,150,123 86,79,77 90,86,80 39,29,30 69,62,60 97,104,20 104,109,19 98,107,22 106,113,25 123,127,40 115,127,41 83,93,30 100,121,59 255,174,102 180,134,50 46,75,45 115,123,57 110,116,48 105,111,43 105,104,25 132,137,45 110,113,24
99,101,30 116,113,46 239,215,164 190,173,145 101,100,91 84,79,78 69,62,60 73,53,35 70,48,28 65,46,30 50,35,24 23,18,20 32,27,29 40,30,31 85,81,75 112,107,109 142,147,44 118,122,35 101,102,23 112,121,25 74,82,20 99,106,31 98,99,49 102,97,54 53,56,34 35,54,34 36,51,25 109,117,26 145,151,45 138,146,39 160,171,63 92,101,30
97,99,28 255,250,193 255,248,200 174,160,142 89,88,81 52,45,45 63,57,52 54,38,32 72,56,41 70,55,44 48,37,22 72,56,52 97,94,81 47,40,40 42,40,36 106,105,96 104,98,91 46,37,8 199,158,41 124,100,8 75,85,18 79,89,13 62,64,38 49,50,27 39,49,27 98,102,33 37,58,37 111,120,24 105,114,16 164,167,46 156,161,58 127,136,36
206,193,118 255,251,196 255,236,187 115,109,102 65,65,35 35,28,26 50,37,30 94,78,63 68,53,44 49,40,34 97,91,82 95,89,80 109,100,92 83,77,72 78,73,72 98,93,90 89,85,77 51,44,17 61,49,21 76,65,19 76,89,35 109,114,42 131,139,77 61,66,32 33,41,20 115,119,34 47,76,46 135,141,42 126,130,34 163,165,40 197,196,74 166,167,47
255,255,199 255,237,182 244,222,175 116,107,101 157,160,41 53,48,45 99,93,86 82,76,69 100,94,85 108,103,91 127,122,110 134,129,115 123,115,104 112,106,97 58,52,47 77,73,56 59,53,48 43,34,30 66,56,18 71,65,19 120,126,29 116,118,34 95,111,53 63,69,40 51,50,23 139,145,48 48,75,47 134,139,22 123,127,31 136,140,42 149,150,45 136,141,38
250,224,170 253,229,178 224,198,157 115,105,95 134,136,22 29,26,11 95,89,84 203,181,136 153,134,97 138,128,116 120,115,101 123,118,106 127,122,110 112,109,96 92,83,54 190,189,51 176,172,54 188,195,68 155,154,61 116,118,22 128,135,33 122,120,21 173,129,60 49,74,47 38,47,30 52,74,44 114,118,10 162,167,54 117,121,13 133,135,37 131,135,29 133,137,27

107,115,105 79,89,109 91,96,72 75,79,50 57,59,44 66,69,47 84,82,51 40,38,16 96,92,55 79,77,55 98,98,64 73,77,37 47,49,23 67,72,40 68,73,41 63,62,26 211,109,21 189,148,0 157,132,0 177,138,0 154,127,0 132,174,251 51,69,93 84,82,33 69,51,46 89,103,115 120,125,60 74,78,24 79,82,18 61,57,20 93,95,51 128,131,71
81,79,30 115,120,98 78,87,57 55,59,32 44,47,23 143,115,86 49,45,28 51,52,31 57,47,35 94,82,56 59,57,26 76,74,45 108,108,65 60,51,32 80,76,39 194,162,0 141,101,0 170,151,87 210,150,136 157,115,3 148,122,0 127,97,0 34,63,110 108,108,49 79,58,35 61,52,37 86,87,64 82,82,41 79,81,78 148,153,133 64,71,23 111,117,108
63,66,33 110,126,126 63,48,39 93,90,66 124,118,95 78,65,31 47,42,30 105,84,57 54,52,30 81,86,66 125,127,83 69,73,35 66,68,40 83,83,53 57,54,12 163,136,2 159,128,21 143,116,3 136,106,0 133,108,0 140,107,0 94,77,0 87,58,38 155,115,79 104,103,76 104,97,56 71,59,47 85,83,65 92,91,64 101,137,178 104,120,147 83,101,100
116,130,98 74,96,84 80,91,80 42,41,30 104,83,56 95,74,49 66,60,37 61,53,31 78,92,71 60,73,59 72,80,59 76,85,66 75,76,53 66,70,32 206,172,40 152,119,0 112,59,0 133,104,0 90,67,7 95,76,8 69,57,2 91,72,8 70,63,24 79,58,43 78,82,67 95,64,43 73,59,45 97,107,83 83,91,68 90,102,82 110,169,255 101,126,152
82,94,74 81,93,75 80,86,57 89,97,72 171,138,113 105,74,53 81,72,53 96,106,84 133,129,71 232,212,51 222,185,22 170,146,13 88,91,60 76,77,54 147,121,10 122,98,4 121,99,5 99,81,8 78,55,15 81,68,5 71,55,22 64,49,9 81,66,19 132,116,31 67,75,63 73,65,54 61,47,33 88,86,64 88,85,70 62,69,53 86,94,69 99,111,117
86,88,46 75,82,64 90,90,58 84,89,69 72,50,32 94,70,46 55,43,31 90,99,80 75,60,13 231,196,17 255,230,64 92,85,26 172,146,7 98,100,95 105,91,21 98,79,0 79,60,7 66,48,18 69,59,21 66,55,11 71,59,4 72,57,8 89,90,69 65,50,39 81,71,59 80,62,43 85,54,31 93,80,57 83,83,67 72,75,55 86,98,80 75,87,69
81,83,37 77,75,53 106,108,55 84,86,44 104,80,56 86,70,53 75,63,51 75,88,87 207,191,37 110,93,26 181,136,31 113,99,33 85,71,26 88,99,100 70,79,60 82,54,0 105,83,5 92,66,0 65,55,4 67,54,4 101,71,2 124,74,0 75,90,74 55,40,29 73,61,49 48,37,30 65,69,54 167,121,91 156,112,72 89,54,27 86,99,83 81,90,73
88,92,38 125,124,68 114,116,74 73,74,53 95,77,58 72,58,44 87,75,63 119,112,40 199,175,26 122,97,20 219,170,34 145,120,24 94,70,19 89,84,33 95,103,41 130,126,78 95,59,8 165,128,47 122,76,6 113,73,7 125,79,9 94,102,38 98,107,51 108,88,56 53,41,29 102,99,59 187,149,99 95,89,41 58,43,34 59,41,20 80,54,33 117,84,47
98,98,55 101,103,61 78,75,60 74,79,47 45,31,36 74,49,30 149,104,69 247,215,44 202,177,21 210,171,18 108,94,24 121,102,34 181,160,47 128,127,62 107,117,54 115,123,59 113,120,47 94,85,54 110,114,56 90,98,34 100,109,51 101,110,50 241,141,80 73,37,17 66,30,22 105,110,47 98,108,41 97,107,40 122,127,55 120,124,55 133,93,39 55,41,23
134,136,38 116,114,26 119,116,33 119,116,35 255,255,195 255,235,188 119,80,48 119,88,67 172,138,25 113,95,22 129,112,34 137,119,19 124,105,37 104,83,56 91,100,40 89,97,33 84,87,27 107,102,61 91,94,30 101,105,36 90,98,36 90,97,42 137,62,33 133,86,54 94,60,42 90,79,44 115,117,42 106,111,37 123,127,44 107,112,40 90,101,31 102,104,33
176,178,64 125,128,27 115,114,21 255,248,191 255,242,191 202,179,139 98,69,45 98,69,45 139,120,56 80,73,16 86,77,19 100,88,29 92,83,25 45,35,34 111,115,61 69,78,20 65,70,23 91,86,54 79,86,27 82,90,26 83,88,27 114,117,37 128,66,37 196,121,74 116,77,45 141,146,54 107,111,42 78,89,19 80,88,22 124,129,39 98,105,21 114,116,30
