97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 95,169,255 94,168,255 95,169,255 97,171,255 95,169,255 95,169,255 96,171,255 95,169,255 96,170,255 110,176,255 114,174,255 119,174,255 109,178,255 186,225,255 202,236,255 187,222,255 165,104,0 100,86,57 217,158,43 249,232,206 91,72,49
99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,174,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 100,174,255 99,173,255 100,174,255 99,173,255 99,173,255 100,174,255 99,174,255 102,174,255 161,194,254 166,197,255 167,198,254 165,195,255 161,101,6 255,201,77 147,103,52 157,135,127
106,181,255 106,181,255 105,180,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 103,178,255 104,179,255 81,76,75 119,107,112 106,178,255 104,179,255 104,179,255 105,180,255 105,180,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,180,255 108,180,255 106,181,255 127,178,255 77,144,253 190,123,28 255,182,27 78,66,56 125,134,157
110,186,255 108,185,255 110,186,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 113,189,255 58,71,97 142,122,115 108,184,255 33,28,30 108,184,255 110,184,255 59,84,124 62,83,104 72,106,174 143,182,255 112,185,255 114,185,255 112,186,255 112,186,255 113,187,255 110,187,255 143,159,197 182,118,31 96,77,38 117,91,68 121,126,161
123,189,255 125,191,255 124,191,255 122,189,255 122,189,255 122,192,255 121,193,255 121,192,255 122,192,255 120,190,255 119,189,255 124,192,255 53,48,47 88,69,57 26,21,23 67,55,55 124,107,99 48,50,66 43,50,73 94,140,220 127,195,255 122,193,255 132,189,255 159,180,255 125,193,255 123,194,255 123,194,255 193,140,47 184,148,58 93,76,48 142,95,16 93,74,47
132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,202,255 135,200,255 136,198,255 129,201,255 132,201,255 100,167,255 131,200,255 132,201,255 134,110,88 91,77,63 45,30,19 125,194,255 132,201,255 130,202,255 124,202,255 137,143,160 147,208,255 165,123,71 197,186,181 148,199,255 178,115,12 107,65,27 255,205,96 255,208,103 98,85,62 244,167,40 255,200,47
145,212,255 144,211,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 154,126,86 145,164,197 171,174,181 144,211,255 138,212,255 144,211,255 121,95,74 35,28,31 41,38,55 175,132,56 236,216,157 149,209,255 233,169,54 208,147,13 137,100,29 141,96,23 160,128,57 224,186,51 194,174,88 248,201,82 255,184,46 255,204,22 76,80,65 213,153,58 204,129,39
162,223,255 158,223,255 158,222,255 159,224,255 160,221,255 159,226,255 159,224,255 174,188,225 130,102,46 156,121,38 230,174,29 216,170,42 255,202,19 163,132,109 152,130,110 144,120,96 153,134,120 217,178,27 238,201,77 184,156,48 96,78,34 134,92,29 94,74,56 198,155,28 154,133,63 130,104,34 180,143,31 99,69,23 88,65,23 83,73,61 80,61,36 151,139,82
167,145,53 235,189,52 191,160,53 161,135,67 159,125,37 135,99,11 201,153,56 192,134,31 149,107,53 142,110,53 118,114,66 128,122,58 90,95,48 167,139,112 164,138,113 209,180,160 154,136,133 92,91,55 120,115,60 112,117,85 225,150,18 138,98,34 123,86,17 106,108,53 168,126,36 117,85,39 66,71,26 124,101,59 170,117,35 80,71,40 105,74,21 119,100,47
198,176,158 161,145,128 101,111,78 80,93,70 118,124,83 97,102,70 68,79,64 187,139,40 130,99,48 186,139,50 76,75,39 109,110,60 131,135,79 164,136,107 228,190,171 201,167,149 100,90,108 114,125,69 92,102,69 70,73,61 219,155,24 155,118,26 120,89,36 76,67,38 206,145,39 164,117,40 200,144,10 255,194,78 95,57,0 133,87,21 95,71,45 192,149,64
