253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,137 129,122,125 124,122,120 255,248,203 255,229,191 255,232,193 255,239,194 255,246,202 255,239,193 138,127,112 123,114,108 115,106,102 130,118,120 134,124,125 255,252,206 255,238,190 255,243,199 255,247,195 255,250,208 255,240,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 252,227,181 133,125,131 126,120,125 127,124,128 255,239,195 255,238,194 255,241,203 255,238,193 255,241,200 255,236,188 137,128,113 125,116,110 114,105,99 122,112,113 140,127,122 255,240,195 255,243,195 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 135,123,111
244,218,177 244,219,175 251,226,182 243,218,174 236,210,169 246,220,179 237,211,170 253,225,185 141,134,137 130,123,126 128,123,125 255,242,195 255,237,191 255,240,198 255,238,191 255,238,191 255,234,189 142,130,120 129,120,112 116,107,101 122,110,110 159,138,111 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 139,114,84 145,126,99 145,122,93 148,128,96 127,113,95
243,217,176 231,205,164 239,214,170 244,219,173 236,210,169 242,216,175 243,217,176 255,231,188 135,128,128 133,126,129 133,126,129 243,219,182 244,220,183 255,242,207 255,238,193 255,231,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 152,129,100 143,122,95 146,126,96 149,124,94 141,121,91 143,119,93 95,95,107 133,117,100 145,126,99 125,114,99
255,231,187 224,199,155 243,217,176 238,212,171 233,207,166 246,220,179 238,212,171 253,226,183 135,128,128 255,250,210 255,246,202 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,197 151,137,121 129,120,114 115,105,95 123,110,89 149,126,97 135,120,98 144,125,100 137,118,93 140,119,92 140,121,96 151,136,116 72,62,52 100,99,102 126,112,94 121,107,89
237,212,168 239,214,170 251,226,178 223,198,152 242,217,173 243,218,172 246,221,175 245,215,171 134,127,127 255,242,202 255,246,206 255,234,193 255,241,197 255,243,197 255,239,195 255,232,186 255,230,185 148,134,120 132,123,115 122,112,100 111,100,85 138,119,94 139,118,91 130,111,86 132,113,88 130,111,86 126,109,85 64,65,70 115,117,117 94,85,81 103,93,81 126,112,96
240,215,169 245,220,176 253,228,184 240,215,169 215,189,148 240,215,171 247,222,176 209,185,150 146,136,135 96,100,113 212,198,171 255,241,200 255,241,192 255,239,188 255,240,194 255,230,180 144,43,34 142,31,23 135,28,23 133,25,23 106,27,22 121,110,91 127,108,85 126,112,94 122,107,85 122,105,79 122,108,83 116,100,85 60,60,57 84,82,80 79,72,70 111,97,83
251,227,176 225,200,156 255,231,187 251,225,184 228,202,161 247,222,178 255,239,191 185,167,146 66,57,53 112,106,111 77,75,73 255,243,198 255,235,190 255,237,186 255,244,198 255,240,194 138,67,48 142,72,46 149,78,61 122,64,27 107,21,20 97,53,41 115,101,83 121,100,75 117,98,73 113,99,83 110,99,80 113,99,81 217,206,199 91,90,93 82,87,95 93,97,110
255,238,192 236,211,165 253,228,182 255,239,195 246,220,179 242,218,167 255,228,181 158,147,132 70,68,69 118,90,81 49,47,48 255,239,194 255,240,191 255,226,180 255,230,181 255,237,192 255,235,190 172,118,84 170,110,85 147,96,70 84,69,60 104,93,76 112,98,80 112,98,80 109,95,81 108,94,80 245,239,232 225,219,212 252,250,248 121,129,134 84,85,90 36,38,35
255,243,195 255,254,205 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 136,131,130 75,85,101 78,78,78 255,244,204 255,243,199 236,210,169 238,205,168 252,219,180 255,230,190 255,160,126 138,95,78 130,83,62 18,21,30 110,97,90 102,90,78 105,94,79 104,89,78 117,112,111 39,39,39 133,128,125 107,111,115 89,102,121 86,97,108 81,81,78
