179,166,143 175,161,143 168,154,129 174,161,138 167,153,135 156,139,115 168,154,140 233,208,178 239,205,162 245,214,177 214,188,147 249,217,175 255,234,193 253,226,183 232,201,162 252,224,184 185,165,133 182,161,136 185,167,146 174,156,137 255,229,202 255,232,197 187,172,152 167,154,133 180,165,145 242,214,187 255,237,216 255,248,214 211,195,178 171,157,139 211,198,175 65,46,48
182,166,149 186,170,153 163,147,134 85,74,59 141,130,115 195,179,162 193,179,163 248,223,193 247,215,173 250,219,180 249,218,179 245,214,177 255,244,210 254,226,197 238,209,178 136,109,77 107,86,63 144,128,113 213,200,179 89,83,106 255,234,212 255,247,220 187,172,152 189,172,148 255,243,217 238,207,170 255,228,202 255,236,203 188,170,149 192,178,164 186,167,144 255,242,237
189,171,150 189,170,145 182,162,142 188,167,144 199,175,149 201,175,150 202,172,146 255,228,186 201,174,142 213,184,149 241,209,163 253,219,174 255,232,188 255,226,187 255,238,198 255,222,182 177,155,119 181,160,135 182,164,143 107,96,91 170,151,137 255,251,224 182,166,149 161,147,131 218,200,170 241,208,169 255,248,218 255,229,193 167,162,148 141,151,155 168,176,192 92,117,159
186,172,147 171,154,130 185,163,143 190,169,146 191,160,137 202,172,144 206,173,146 244,211,172 198,170,141 199,169,141 242,210,168 254,223,174 250,218,172 251,220,169 99,89,90 210,192,162 176,156,126 171,150,125 183,164,141 83,71,61 58,51,54 255,228,204 184,169,149 185,167,148 226,202,176 252,224,184 255,248,216 255,251,217 174,160,142 206,192,174 166,154,142 134,121,116
72,95,160 74,104,185 96,110,174 121,122,170 146,140,174 131,129,149 148,140,157 190,176,178 164,155,151 166,152,157 225,202,189 235,220,200 227,208,173 245,213,183 229,205,181 77,68,81 181,161,131 185,161,139 187,170,146 182,168,141 89,77,77 146,106,72 124,86,67 122,92,48 204,184,154 255,232,201 255,251,236 255,240,212 168,168,165 50,61,92 252,248,240 42,59,102
187,163,139 68,62,67 197,169,142 116,100,85 192,160,130 121,103,82 168,139,108 237,202,166 188,162,137 174,146,119 240,208,166 241,209,167 242,208,167 253,219,176 253,222,185 110,98,88 122,116,123 170,154,137 201,182,159 99,68,45 84,77,77 152,111,82 148,105,72 131,85,55 148,105,70 255,253,221 255,247,215 255,238,210 182,169,148 253,225,185 255,250,225 226,201,157
179,155,129 130,117,110 211,180,157 161,139,119 198,169,138 162,143,116 177,147,121 240,207,168 183,155,128 176,151,123 234,200,159 253,219,178 240,203,159 249,215,170 252,219,182 245,218,186 255,255,216 255,255,218 255,250,216 153,115,80 117,106,99 122,115,115 130,86,60 181,130,93 159,105,69 100,81,67 156,147,143 255,247,218 177,163,145 255,245,204 255,253,230 255,247,204
126,125,158 121,129,147 178,156,150 171,155,140 192,167,139 175,156,131 187,163,130 234,204,162 190,161,128 189,157,125 234,201,164 239,205,164 241,198,149 246,218,178 52,40,28 47,31,29 152,138,109 106,99,83 98,89,74 133,121,91 237,215,148 255,255,208 251,245,197 220,147,106 149,98,63 129,118,115 245,221,186 135,121,121 174,155,130 255,240,189 255,143,99 255,254,210
149,109,73 203,157,98 212,165,113 182,147,109 180,146,116 173,148,120 183,153,125 219,186,149 182,154,125 183,155,128 221,189,147 238,207,168 231,199,155 131,112,89 218,214,109 76,60,45 51,37,21 61,48,41 80,72,61 87,77,65 90,81,62 204,207,17 152,136,24 129,101,22 96,87,83 51,46,62 124,101,59 146,112,78 182,162,142 169,113,75 155,99,63 149,97,49
154,125,94 192,154,104 175,137,102 151,123,96 162,135,103 152,131,106 154,130,106 147,128,105 140,122,101 168,144,118 170,146,122 178,157,130 101,78,38 223,237,8 208,230,25 102,96,19 73,60,53 41,30,27 34,27,25 35,26,22 97,88,69 198,176,29 95,76,23 87,73,19 101,72,50 121,105,99 163,121,67 163,121,69 183,162,135 168,132,99 154,118,71 148,109,68
