35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 82,78,87 42,44,60 83,116,207 82,112,204 79,108,194 170,150,143 189,165,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,71 42,37,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 74,70,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,69 75,72,78 94,87,90 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 37,35,45 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,76 64,57,71 171,156,145 150,136,120 172,153,137 122,107,98 135,121,107 182,167,147 150,133,123 87,77,78 79,73,78 106,97,108 85,78,81 51,47,58 62,62,74 73,71,81 43,43,55 43,43,55 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,101,98 129,113,109 162,147,138 149,135,117 149,134,123 175,156,140 119,103,97 146,132,132 81,71,75 39,35,48 98,92,99 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 157,134,121 184,160,136 207,181,158 198,177,154 50,44,35 64,55,40 59,70,101 121,109,114 53,47,54 53,55,69 48,45,51 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 56,50,55 46,45,48 41,38,42 37,35,43 77,75,99 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 105,87,55 76,65,46 60,67,92 118,110,116 67,61,68 60,54,61 46,44,54 46,46,54 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,86 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 211,186,167 91,86,88 78,73,75 50,51,43 75,71,61 67,57,56 55,48,48 127,124,130 41,41,51 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 46,42,51 43,41,49 71,60,67 36,34,42 53,50,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 209,184,154 74,65,34 80,66,23 73,57,26 55,44,37 77,70,68 71,66,65 45,40,56 110,100,101 100,93,91 51,47,58 48,48,58 42,42,52 35,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 32,30,38 34,32,40 48,42,47 46,45,50 77,76,91 136,122,108 195,172,141 175,151,127 208,179,148 221,193,164 208,176,146 51,30,15 50,46,29 57,53,43 33,27,22 47,32,23 71,64,48 164,140,116 192,172,140 139,125,127 48,46,56 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 49,44,43 55,50,52 87,69,64 51,49,57 41,38,42 41,38,44 40,40,40 49,50,55 133,121,111 159,143,128 212,186,163 183,152,129 231,203,174 229,196,171 231,202,169 95,66,42 41,30,27 59,44,33 73,47,24 79,57,39 45,34,29 69,66,70 111,99,99 74,72,70 45,43,53 71,71,81 58,58,70 37,35,43
40,38,46 46,46,46 46,44,52 52,49,53 54,46,52 55,47,53 54,41,36 106,84,76 48,47,52 37,35,43 50,44,49 43,43,53 180,160,140 233,209,183 235,207,180 220,188,158 205,172,133 242,210,180 223,194,174 62,50,50 212,174,126 226,180,121 155,135,103 172,149,120 153,142,137 72,71,76 97,90,88 88,83,85 47,45,55 60,60,72 42,42,52 38,36,44
