61,59,57 76,71,70 62,60,58 69,67,63 72,67,66 68,63,62 76,74,70 67,65,63 72,70,66 71,66,65 67,62,59 76,74,75 79,74,73 77,72,71 76,74,72 74,69,66 76,69,72 79,72,70 81,76,75 76,76,71 75,73,71 78,73,72 79,76,80 91,88,92 74,74,71 74,69,66 78,73,70 77,75,76 79,77,75 84,77,77 74,74,71 81,76,75
69,70,73 103,99,93 123,107,90 73,64,58 94,87,85 82,76,71 87,85,86 86,80,75 141,120,107 118,98,80 91,81,80 123,103,94 176,141,116 99,86,79 84,82,83 87,87,87 86,84,82 77,75,73 40,33,31 91,89,87 86,81,80 89,84,83 86,81,80 77,70,70 72,65,63 69,64,63 90,84,79 75,69,62 80,73,71 78,69,65 75,70,67 77,70,68
63,56,56 95,83,73 187,148,116 202,164,129 205,160,125 157,123,93 144,110,80 98,82,69 159,125,95 201,161,125 79,74,73 102,93,87 82,77,74 76,69,72 85,79,72 89,82,82 84,82,78 104,83,68 120,94,73 83,71,61 88,86,87 81,79,77 97,95,93 87,85,86 77,75,76 74,72,68 76,71,70 83,78,77 79,74,73 82,75,73 72,70,66 77,75,73
93,75,56 87,78,72 199,154,121 213,171,133 184,142,104 175,133,93 131,102,80 120,94,69 141,110,87 91,71,53 121,90,67 200,161,129 80,70,69 77,70,68 111,99,89 212,177,152 119,98,83 146,117,95 146,112,90 146,113,88 198,160,123 165,139,118 77,70,68 72,70,71 88,86,87 71,66,65 72,67,66 83,81,79 72,70,66 83,78,75 79,74,71 78,71,71
174,129,94 197,157,121 218,175,140 175,131,91 212,170,132 185,141,101 162,131,110 156,123,98 56,51,48 134,108,85 162,122,86 126,93,66 77,71,64 127,98,76 68,58,46 85,74,57 141,116,97 233,189,161 189,150,120 255,220,189 236,190,160 164,124,88 159,125,95 138,114,92 84,74,73 97,92,91 90,85,84 73,67,62 72,66,61 86,79,77 89,85,79 90,84,79
207,167,133 186,141,108 191,149,111 169,123,84 203,161,123 217,171,132 175,138,112 167,128,96 179,146,121 94,82,72 164,130,98 173,134,95 140,110,82 148,115,90 129,105,81 107,90,66 126,97,73 179,147,117 197,163,133 168,123,102 177,133,107 122,98,72 81,73,62 146,117,93 115,96,82 77,68,64 79,72,72 91,86,85 76,71,70 76,69,72 77,72,69 82,76,69
151,107,69 173,130,95 203,157,116 202,158,118 194,152,110 189,145,105 222,178,138 187,143,105 127,108,85 192,148,110 108,89,73 122,93,71 154,116,79 166,126,92 119,100,75 142,116,93 101,84,60 99,84,62 163,136,118 138,112,91 139,106,81 117,101,88 150,118,86 143,117,92 148,126,106 98,86,76 148,123,95 93,83,73 129,119,109 77,75,73 76,70,65 89,84,83
166,124,84 178,136,94 192,148,106 193,149,107 214,170,128 215,171,129 189,145,103 206,162,120 157,113,71 163,120,75 218,173,129 203,153,111 179,137,95 80,63,53 68,56,46 100,86,70 93,79,65 97,83,69 80,59,46 126,106,86 138,112,89 153,125,98 192,157,121 195,157,122 147,106,79 142,108,76 74,65,59 95,73,53 93,78,69 89,77,65 158,125,98 180,137,104
193,151,111 198,156,114 216,172,130 213,169,127 223,179,137 193,149,107 216,172,130 188,144,102 175,133,93 195,151,111 170,128,88 157,113,73 165,141,117 80,66,52 128,102,81 82,71,54 89,75,59 102,86,69 133,104,84 107,79,66 221,178,143 185,150,112 208,162,121 182,139,104 102,88,70 77,64,57 83,77,68 103,82,67 87,76,59 155,121,91 76,66,54 74,70,64
193,151,111 194,152,112 154,110,70 187,143,101 221,177,137 185,141,99 209,165,123 202,158,116 187,143,101 196,152,112 196,155,110 153,128,100 90,81,66 143,103,69 93,77,64 77,62,51 84,73,54 120,96,74 112,93,70 138,100,83 211,169,129 180,135,102 187,145,107 193,151,113 158,124,94 163,129,97 194,150,108 184,140,110 122,93,71 167,134,107 141,116,97 74,69,66
