74,70,83 130,128,150 140,119,138 129,127,149 160,135,149 65,61,81 148,146,168 123,115,121 63,60,66 82,71,66 81,69,59 82,76,71 77,76,69 75,63,53 70,58,46 86,73,52 94,79,59 216,194,160 255,252,211 255,246,203 255,250,204 100,86,68 74,62,52 74,61,54 106,90,75 170,145,115 255,248,201 255,249,202 255,243,201 136,117,92 218,201,173 73,61,51
75,66,77 114,104,122 103,82,97 136,132,156 143,117,138 65,60,78 151,147,167 129,117,117 74,71,75 82,70,58 79,68,61 69,67,65 67,65,63 70,61,57 70,61,57 76,66,54 89,75,57 255,245,204 255,252,208 255,239,193 255,250,204 230,198,156 84,72,62 89,75,59 135,115,85 255,239,188 255,255,212 255,255,220 255,255,220 201,177,140 255,245,197 74,62,52
68,61,75 74,67,79 76,67,80 76,69,79 73,65,73 65,58,68 79,67,72 91,85,62 81,77,42 73,68,36 64,57,28 63,54,27 119,105,35 75,63,51 76,64,54 80,69,52 112,88,62 255,250,201 255,247,192 255,241,185 255,247,193 246,208,158 100,51,29 220,178,136 255,213,146 255,251,198 255,255,208 255,255,216 255,255,218 223,195,155 255,248,196 75,62,55
72,69,84 75,72,89 69,66,81 74,72,84 69,67,75 73,69,78 79,72,70 82,79,39 72,67,35 66,59,28 56,50,25 46,39,19 62,51,18 171,140,51 96,79,55 83,72,55 111,90,63 178,161,133 204,186,144 195,171,136 205,179,140 104,65,37 141,92,54 155,104,69 166,83,34 255,249,203 248,222,170 249,224,176 251,227,176 173,154,127 210,187,147 74,64,52
88,84,104 89,83,104 89,84,100 86,84,96 80,76,87 74,71,77 84,85,37 77,72,40 67,62,30 59,54,26 54,46,22 53,43,21 46,37,18 56,46,22 125,94,45 92,79,58 106,85,58 176,157,130 208,185,145 191,170,129 198,177,136 112,57,26 134,85,47 100,73,41 121,60,28 255,255,205 241,215,161 245,219,167 247,221,169 170,155,133 197,178,141 77,65,53
79,70,64 80,71,65 80,71,67 71,62,56 82,69,62 85,73,63 79,76,32 71,66,34 65,60,30 59,54,26 57,47,23 51,43,21 38,39,18 40,38,18 35,33,15 114,94,46 111,90,63 191,164,117 211,175,117 190,160,104 199,169,113 235,194,145 181,113,68 132,78,42 169,82,39 255,255,208 209,172,130 203,169,128 205,173,131 152,128,104 179,152,116 80,68,56
83,71,61 84,72,62 85,73,61 84,72,60 83,71,59 88,81,52 73,69,34 67,62,30 61,56,26 61,52,25 59,50,23 54,46,22 50,40,16 52,39,16 66,54,15 125,89,38 120,94,69 166,139,105 194,160,115 165,138,106 162,137,107 244,205,148 191,121,70 182,115,65 255,250,192 255,255,215 194,161,124 193,167,126 215,180,124 169,151,119 189,159,117 81,69,57
79,70,66 80,71,65 83,73,63 87,75,65 85,75,65 78,78,33 73,68,38 66,61,31 61,52,25 56,50,25 61,51,29 60,51,24 60,51,22 61,49,21 58,46,18 199,152,75 115,96,69 115,94,69 113,92,67 138,113,83 141,130,113 164,105,59 166,99,54 137,81,43 161,101,47 255,253,192 139,112,76 120,96,63 139,112,76 94,80,62 120,97,68 78,67,52
87,76,61 83,72,57 84,73,58 89,75,61 87,83,48 78,78,37 72,67,35 64,59,29 56,51,23 52,46,21 52,46,23 60,51,22 62,50,22 59,47,19 56,47,16 126,101,42 120,100,70 114,93,68 114,94,64 90,78,66 132,118,102 167,112,58 156,96,53 131,87,49 106,94,82 175,143,109 119,95,69 100,79,52 117,89,62 83,69,55 91,76,54 70,58,46
87,76,61 81,72,57 70,56,56 44,39,41 37,30,30 44,35,31 46,37,31 61,55,30 60,53,26 53,47,22 43,41,19 48,44,23 61,52,23 62,50,22 62,50,22 117,95,30 110,93,65 104,85,60 101,86,64 114,103,84 142,128,112 147,99,45 159,107,59 150,101,52 111,91,71 120,105,83 255,234,186 104,91,70 103,87,70 99,88,73 103,88,68 100,86,72
