255,244,199 255,254,206 255,240,209 99,137,249 95,138,249 255,236,194 255,231,187 245,222,180 255,252,210 172,163,148 132,119,112 115,108,108 114,104,105 255,238,208 255,230,191 250,226,189 255,234,195 254,227,191 231,204,168 121,105,92 255,234,198 255,246,206 255,237,198 255,241,200 242,216,175 255,243,199 255,240,201 255,248,207 255,230,189 255,247,207 95,136,247 93,136,249
255,245,201 255,234,188 132,122,110 196,186,162 96,140,246 91,72,45 255,253,208 255,253,211 255,253,210 132,123,108 128,119,111 114,104,105 115,108,108 255,245,208 255,245,206 247,220,184 247,220,184 254,228,189 253,226,190 123,107,90 254,228,189 255,231,192 255,247,207 255,231,190 255,244,203 255,242,194 237,211,172 247,221,182 255,233,194 255,236,195 134,176,255 100,140,255
255,255,215 255,254,214 127,120,104 129,121,108 98,142,246 254,236,194 255,245,199 255,239,198 255,240,200 127,122,108 130,119,114 113,107,102 117,105,105 249,225,190 255,237,198 255,232,196 255,240,201 255,230,191 253,227,186 143,124,108 255,233,194 255,240,201 255,235,196 255,231,195 250,224,185 255,233,186 255,249,204 255,249,208 255,254,211 255,248,210 139,182,255 122,161,255
255,255,215 255,255,208 130,122,109 134,126,113 100,142,248 255,240,197 237,219,175 251,228,188 255,242,200 133,123,111 128,115,108 116,107,103 113,104,100 254,230,197 255,230,193 251,225,186 255,234,193 255,246,205 255,253,207 160,143,119 226,201,171 255,252,211 250,225,181 245,219,180 235,209,170 255,234,188 255,239,200 255,243,203 255,239,198 255,248,207 102,145,254 101,139,242
255,239,196 69,81,103 38,46,62 69,79,99 40,54,91 255,246,223 255,251,208 255,247,206 255,239,199 132,124,111 124,116,103 121,112,108 125,116,112 255,251,212 218,196,162 255,244,205 255,249,208 255,233,192 255,246,202 157,140,112 206,186,154 251,227,190 255,235,194 250,224,185 255,237,201 255,238,193 255,243,203 255,236,196 255,232,193 255,235,196 115,132,177 76,90,111
81,90,101 217,230,249 231,239,246 68,80,104 36,47,78 69,78,101 83,84,103 253,227,186 255,235,191 126,116,106 128,120,109 255,251,224 255,246,214 248,225,194 203,186,158 129,123,98 255,234,194 255,233,196 245,219,180 191,172,135 255,250,224 85,73,73 247,230,183 255,231,194 241,216,186 253,228,184 255,236,200 255,230,191 255,232,193 255,245,203 95,111,138 68,81,109
249,225,188 132,141,182 218,233,251 44,53,66 34,43,66 52,62,98 33,48,80 216,211,229 245,219,180 131,121,109 108,102,97 119,113,106 116,107,103 238,215,175 227,210,182 136,129,111 82,78,89 251,238,190 172,156,152 202,186,155 234,217,191 73,71,79 255,232,193 255,238,198 238,211,177 251,226,182 133,141,150 197,192,194 104,113,136 112,109,124 93,104,133 60,72,94
251,230,189 241,251,255 238,246,253 65,76,116 77,87,132 78,86,132 40,47,82 201,198,215 34,46,70 81,93,99 53,63,97 75,87,111 76,83,95 200,191,176 195,174,149 149,142,124 67,69,83 229,216,193 201,184,149 217,198,161 201,187,160 75,74,79 232,205,169 111,113,98 91,109,135 144,134,135 94,112,140 83,89,110 88,106,132 123,115,121 99,109,145 197,207,225
245,222,180 244,255,255 248,253,255 87,98,138 68,74,114 81,91,138 68,79,106 71,82,109 70,84,105 71,80,103 195,197,222 163,179,204 66,74,92 187,185,183 196,177,150 132,123,106 75,77,93 202,183,160 227,215,185 230,217,183 220,203,177 73,71,72 239,229,207 87,89,105 159,164,190 138,129,121 73,85,118 74,82,100 100,99,114 117,115,116 191,193,190 217,213,203
58,52,57 67,64,68 63,57,62 68,62,67 66,59,62 70,68,66 79,76,80 74,74,74 149,146,36 74,73,21 102,102,99 83,81,79 110,112,112 225,216,199 209,190,165 123,114,97 73,72,89 182,172,150 220,205,169 193,176,139 204,184,154 88,77,74 79,77,89 217,214,218 118,115,119 114,116,116 83,81,82 90,85,84 83,78,77 78,78,75 76,75,68 55,53,51
