51,58,72 40,47,61 40,52,74 60,69,69 61,73,97 42,62,90 60,73,92 60,80,104 54,76,92 46,72,89 66,75,86 58,73,89 45,51,68 54,60,77 46,52,69 38,51,70 37,57,81 65,62,77 54,58,73 206,183,143 249,209,155 220,185,149 153,144,127 255,215,161 213,186,141 229,201,161 251,233,189 250,220,164 98,114,112 97,110,111 103,116,102 75,91,100
53,60,74 36,43,57 40,53,72 61,70,81 59,71,95 48,66,94 46,69,94 56,65,90 68,78,86 53,70,92 57,66,91 60,76,87 38,48,68 55,61,78 51,57,74 41,51,71 37,55,81 67,64,79 202,193,174 252,220,163 202,182,136 245,224,170 233,197,148 241,209,154 251,220,156 123,127,110 79,89,95 81,95,91 76,92,103 81,92,91 75,91,100 60,73,88
44,51,63 40,47,61 40,58,73 51,80,98 72,70,90 75,70,86 64,77,94 56,69,88 47,74,88 88,80,99 119,122,33 228,213,77 200,176,11 197,175,10 71,64,76 38,48,68 38,55,86 117,84,84 244,217,170 224,189,135 244,213,160 175,158,119 255,243,187 238,202,151 234,198,149 154,142,116 237,205,148 215,184,133 81,94,95 75,91,100 83,102,112 71,91,103
41,48,62 39,43,58 42,61,82 51,77,96 106,89,92 77,69,88 53,71,97 60,72,94 50,67,87 190,195,78 232,209,28 255,244,109 241,217,64 209,186,14 189,174,13 48,52,65 43,59,84 88,69,71 226,195,142 236,203,151 239,214,166 247,222,174 212,188,151 225,194,134 251,215,155 156,148,124 246,214,159 97,102,98 82,98,107 77,92,95 77,98,107 95,109,100
43,50,64 38,49,62 44,58,79 66,78,69 57,69,91 72,69,84 52,70,98 55,67,91 46,63,83 203,186,10 240,221,16 238,204,31 240,212,42 229,196,32 225,198,43 182,157,41 43,63,36 205,172,22 228,198,142 241,208,158 225,201,150 140,129,110 92,99,92 255,229,161 215,190,144 185,163,127 134,131,118 78,93,107 78,98,110 66,85,93 72,95,104 66,83,89
38,45,59 64,62,74 46,60,83 59,68,81 57,69,91 62,65,85 70,65,14 190,179,48 196,175,25 209,193,12 100,98,28 58,60,14 62,56,20 70,69,31 61,66,23 55,63,22 53,64,24 46,49,25 206,170,119 216,193,151 235,206,153 232,200,145 187,173,144 220,184,126 250,208,143 247,217,161 162,147,127 78,96,109 69,85,96 63,78,85 66,82,93 63,78,92
41,45,60 44,51,65 48,60,84 54,80,97 59,73,94 44,62,88 80,76,41 57,66,89 121,110,0 227,186,16 155,127,19 164,149,138 65,61,51 241,205,35 212,192,33 45,34,19 62,64,22 116,119,107 224,194,148 228,198,152 222,189,137 239,200,143 237,206,146 119,121,118 240,204,142 187,170,135 133,136,126 67,81,93 63,74,75 68,77,79 67,77,83 59,70,71
38,45,59 43,49,66 49,57,77 79,89,86 56,68,90 46,62,89 57,73,98 57,66,89 191,175,21 246,204,43 255,232,87 255,229,58 195,163,19 170,149,38 171,155,54 84,85,35 198,172,21 113,113,31 221,195,154 206,174,130 237,199,135 218,179,122 217,179,129 220,183,128 210,179,128 223,199,144 118,114,106 69,78,78 67,81,93 55,69,79 83,85,80 53,67,77
40,47,61 45,51,68 47,56,81 57,67,71 59,71,93 46,64,88 50,70,98 53,64,91 166,153,19 211,181,27 200,174,33 108,102,38 171,148,38 52,55,22 55,55,23 66,71,24 62,67,24 63,77,27 233,196,154 255,218,156 230,193,138 169,134,80 234,202,147 212,186,134 207,175,129 178,156,120 123,116,98 55,70,75 47,63,74 53,68,82 52,66,76 54,68,80
38,45,59 46,52,69 60,58,70 73,91,117 56,68,90 47,64,84 81,63,42 154,152,9 169,162,23 162,141,28 147,136,49 91,89,42 197,179,48 212,197,61 107,100,41 87,98,42 85,89,31 60,76,34 228,190,140 221,185,125 233,196,141 230,199,146 215,182,130 206,174,119 195,170,126 214,184,142 140,130,106 61,76,90 47,61,73 46,60,72 50,64,74 50,65,72
