245,234,215 213,204,185 240,229,210 236,219,195 239,222,198 253,234,207 116,142,177 210,152,52 170,123,2 122,116,111 152,179,238 152,180,244 173,201,255 175,201,255 180,208,255 174,204,255 158,186,248 158,186,250 164,191,250 167,197,255 150,177,236 171,201,255 167,193,255 164,141,110 126,122,131 100,94,101 85,107,137 239,234,220 36,105,182 32,109,190 34,105,188 45,109,190
230,219,200 233,222,203 236,225,206 239,228,211 255,248,229 242,229,208 128,145,176 121,122,145 142,148,190 167,194,253 161,185,245 157,187,250 161,187,249 187,217,255 170,200,255 175,205,255 159,189,250 151,181,244 155,179,239 160,188,252 162,188,250 170,200,255 175,203,255 167,195,255 137,161,221 144,163,225 140,148,153 255,251,240 233,230,215 253,252,241 238,236,218 255,255,242
232,223,204 245,236,219 247,236,217 254,240,224 251,240,221 254,243,226 123,129,171 143,167,225 148,171,234 49,64,96 38,59,96 160,188,250 173,203,255 175,203,255 174,204,255 181,215,255 178,206,255 178,206,255 167,194,255 171,201,255 172,200,255 167,197,255 168,196,255 147,174,231 149,176,235 137,166,225 128,135,172 255,252,238 233,230,217 248,255,246 242,248,239 58,101,180
255,251,233 255,250,236 247,240,222 255,244,225 243,232,213 247,233,217 122,131,156 147,169,228 153,179,241 175,205,255 159,187,251 167,195,255 168,201,255 175,204,255 182,211,255 178,212,255 169,197,255 176,204,255 171,200,255 178,206,255 185,214,255 180,210,255 151,179,241 147,174,231 147,173,235 150,177,236 193,154,85 255,252,240 216,213,200 255,253,238 255,255,242 254,250,240
250,237,216 255,250,230 238,227,208 240,226,208 250,239,220 222,207,185 146,131,93 149,170,234 154,183,242 172,200,255 162,190,254 157,185,247 164,197,255 166,196,255 184,219,255 196,230,255 172,202,255 178,208,255 181,210,255 185,218,255 167,197,255 183,211,255 142,170,234 160,187,246 126,153,210 164,188,248 194,149,56 195,193,189 34,105,186 36,118,204 40,115,197 37,113,199
255,247,226 241,232,213 246,235,216 255,246,227 244,229,207 247,232,212 176,153,93 133,157,215 148,174,236 168,196,255 179,207,255 166,194,255 164,194,255 157,185,249 178,211,255 191,224,255 175,205,255 181,209,255 177,209,255 165,195,255 173,201,255 172,201,255 164,194,255 157,186,245 148,175,234 159,183,241 168,126,43 200,199,188 38,109,192 39,111,194 32,111,200 35,109,196
108,128,172 108,133,173 120,136,174 161,178,200 218,221,230 235,238,230 188,160,92 134,156,217 135,159,219 167,197,255 167,195,255 172,202,255 178,211,255 166,194,255 227,164,42 213,151,22 176,211,255 202,145,56 178,211,255 175,204,255 175,208,255 177,206,255 180,209,255 163,189,255 170,196,255 160,189,246 168,140,84 32,44,68 40,86,164 36,107,188 35,109,196 31,106,188
91,90,105 77,80,98 65,71,92 59,65,93 57,75,103 171,191,219 177,153,87 168,196,255 139,166,225 164,194,255 177,206,255 165,195,255 171,203,255 156,189,253 209,151,48 218,150,34 200,236,255 229,169,58 176,207,255 181,210,255 173,203,255 172,201,255 161,187,249 155,184,243 157,180,243 148,174,236 151,137,123 54,61,86 33,36,47 52,60,80 40,108,192 34,106,191
95,92,107 94,91,106 90,88,98 80,78,88 130,135,143 64,68,81 166,139,105 143,167,225 158,187,246 178,208,255 163,192,255 170,200,255 182,212,255 157,185,251 166,196,255 178,208,255 184,223,255 179,213,255 180,208,255 170,199,255 182,215,255 180,210,255 166,194,255 164,192,254 152,175,238 144,167,223 135,126,139 61,69,97 54,65,92 56,72,99 60,73,101 55,68,98
85,83,93 91,89,99 87,85,95 88,85,100 88,85,100 75,72,76 136,124,124 138,160,221 146,172,234 173,201,255 187,217,255 173,201,255 173,201,255 147,175,241 167,197,255 171,201,255 177,214,255 186,221,255 192,225,255 175,204,255 197,230,255 153,181,245 146,172,236 146,174,238 158,186,248 163,186,249 134,136,163 60,67,90 26,28,44 23,19,28 37,39,55 112,110,106
