63,69,72 41,46,42 46,51,50 46,53,51 41,40,29 53,58,54 80,82,77 41,44,34 42,47,41 63,68,62 107,110,88 195,216,255 210,226,253 204,222,255 194,220,255 190,213,255 194,218,255 200,222,255 199,221,255 225,237,245 228,237,239 219,227,255 156,193,255 174,202,254 126,174,255 88,142,244 68,149,255 68,147,255 70,146,255 70,146,255 70,146,255 70,146,255
42,45,56 36,36,44 44,47,54 27,45,71 43,52,54 51,53,48 65,67,62 61,61,58 116,111,81 100,108,98 154,182,255 152,192,255 161,195,255 192,216,255 179,207,255 138,181,255 147,188,255 168,200,255 157,195,255 163,199,255 161,190,255 185,205,255 173,203,255 180,204,255 158,191,255 137,178,255 74,151,255 73,149,255 72,147,255 71,147,255 74,150,255 75,150,255
55,92,159 82,146,254 54,75,94 59,100,182 39,47,52 49,53,38 96,100,73 88,94,67 79,77,46 74,80,67 105,154,240 107,153,243 107,156,240 111,160,244 117,163,241 100,151,239 102,150,241 112,157,242 105,156,246 112,162,243 114,161,248 118,164,242 116,161,248 97,135,207 59,89,141 76,151,255 75,152,255 77,154,255 78,155,255 77,153,255 77,153,255 78,155,255
86,155,255 15,72,153 83,154,255 88,155,255 56,76,79 40,51,52 69,76,58 95,93,64 122,129,85 83,157,255 82,158,255 81,155,255 82,160,255 84,158,255 87,157,255 86,158,255 86,155,255 86,157,255 85,136,239 128,179,255 83,155,255 97,151,251 89,154,255 141,173,242 152,190,255 152,191,255 171,205,255 185,208,255 185,210,255 212,222,255 61,61,58 58,56,52
180,213,255 222,232,250 121,125,129 104,114,106 109,119,93 88,98,104 119,126,119 131,148,168 86,158,255 85,159,255 85,160,255 87,158,255 85,160,255 87,159,255 86,158,255 87,159,255 87,159,255 83,157,255 82,138,228 66,124,216 70,94,143 84,161,255 94,136,193 71,57,62 101,156,255 57,59,59 65,64,55 56,55,44 50,51,54 59,74,92 98,104,121 65,67,41
180,206,250 99,118,165 91,105,128 92,97,75 90,93,71 79,87,66 140,149,119 96,154,255 90,160,255 91,158,255 90,160,255 90,160,255 89,161,255 90,160,255 90,160,255 90,162,255 91,161,255 184,216,255 123,178,255 145,181,255 98,158,255 128,141,187 91,72,79 85,64,60 64,47,37 56,58,55 113,110,66 48,50,47 52,53,58 50,52,49 93,88,56 66,66,50
98,161,255 91,102,133 58,68,60 109,118,99 40,44,48 58,66,45 77,84,82 96,164,255 95,162,255 94,160,255 94,161,255 93,163,255 96,163,255 96,164,255 97,164,255 95,163,255 95,162,255 115,172,255 160,198,255 150,194,255 109,178,255 94,164,255 78,67,76 74,54,45 99,65,47 160,113,81 60,59,50 141,134,95 52,52,52 46,48,45 52,54,26 106,98,62
169,177,186 43,53,57 58,64,55 92,93,56 51,57,48 66,79,52 99,99,69 146,182,255 166,202,255 190,217,255 163,197,255 183,207,255 183,212,255 213,228,255 128,183,255 116,179,255 108,173,255 107,172,255 109,171,255 109,171,255 110,173,255 78,64,69 99,81,80 87,69,64 79,59,52 134,111,96 101,100,117 78,81,59 48,53,52 44,49,43 62,65,53 125,113,56
40,48,38 137,123,125 44,49,48 92,99,67 55,66,35 82,94,74 115,128,127 117,185,255 121,183,255 120,183,255 153,184,240 132,180,255 208,194,194 123,182,255 127,186,255 123,182,255 120,183,255 120,185,255 125,184,255 147,162,178 128,136,168 83,84,87 100,84,78 87,71,67 91,61,46 151,115,86 86,80,75 58,51,63 46,51,47 55,58,48 41,44,55 45,46,34
53,60,55 43,47,49 44,52,57 73,79,82 49,54,48 51,59,38 200,210,216 183,210,255 158,198,255 156,200,255 170,144,150 231,190,161 209,168,148 173,207,255 190,219,255 186,211,255 183,208,255 187,212,255 82,80,62 60,55,52 57,57,57 121,103,98 101,84,76 108,89,77 251,195,161 192,149,114 66,65,58 42,47,43 48,50,45 54,54,49 61,60,49 152,148,102
