30,32,27 30,32,29 25,27,24 30,32,29 37,36,29 37,37,32 51,52,31 111,115,46 141,135,58 123,122,43 125,117,63 97,96,44 108,110,39 59,58,51 122,96,71 72,57,46 98,85,78 129,115,99 119,104,93 151,134,110 135,120,109 198,177,154 103,90,85 114,103,100 124,100,74 149,119,93 67,58,54 77,72,69 51,40,37 110,101,97 133,121,93 81,72,66
27,29,26 28,30,27 24,26,23 25,27,24 28,30,27 64,59,27 151,141,74 134,129,47 92,87,34 90,80,38 69,60,13 84,80,43 94,95,45 62,58,71 154,130,106 50,39,34 150,134,117 138,126,114 161,146,124 187,170,144 158,144,128 153,140,117 127,104,75 119,92,60 61,52,48 41,35,40 54,51,55 116,104,92 77,63,45 65,56,50 141,122,97 112,102,92
32,34,29 32,35,25 27,29,26 56,56,15 82,77,34 87,78,20 79,72,15 74,67,24 99,89,36 110,104,56 142,129,106 60,57,61 107,100,98 122,111,106 130,106,80 127,113,99 172,156,139 155,136,99 158,136,100 131,108,77 145,121,86 66,56,46 35,32,38 51,46,48 103,92,87 121,109,97 121,110,95 147,123,97 136,117,94 73,63,51 174,153,128 186,167,142
32,35,25 29,32,24 36,37,25 69,63,27 117,110,38 103,98,18 79,74,35 85,80,27 123,108,86 103,95,73 114,100,84 115,105,104 121,109,114 129,118,113 127,105,67 186,162,136 182,160,24 216,188,49 212,188,37 134,124,32 42,37,34 118,107,92 144,131,124 114,108,85 182,153,129 152,127,99 111,91,73 228,213,202 105,81,55 73,68,56 177,154,123 173,150,121
46,50,35 37,40,28 56,55,1 132,125,37 120,115,35 100,93,34 60,57,4 114,105,97 125,111,97 92,74,55 150,126,100 134,122,110 162,148,132 138,118,98 94,81,60 120,107,44 85,67,23 146,127,43 108,96,30 168,155,33 106,89,42 89,73,42 184,165,130 122,101,76 220,206,190 185,174,159 146,136,124 121,111,101 136,108,81 65,55,43 179,154,124 188,159,126
109,113,75 84,71,48 95,91,43 78,76,6 139,134,83 76,72,12 86,70,53 147,129,110 154,141,120 136,115,92 167,136,115 158,144,130 100,81,58 52,43,35 36,29,27 144,126,39 139,116,27 207,179,54 215,183,67 209,182,38 150,123,89 181,152,117 53,43,42 111,98,75 122,100,66 148,124,89 68,55,50 184,170,152 100,77,46 136,112,86 176,151,123 201,172,137
131,139,73 60,52,30 90,82,30 90,83,24 105,94,77 130,110,64 138,110,83 180,165,145 166,145,120 167,139,112 195,164,141 172,157,146 142,125,99 194,174,126 114,85,54 89,85,25 161,144,37 175,150,52 198,172,52 144,128,29 191,163,125 198,163,127 151,123,94 64,54,55 78,64,50 135,110,82 176,147,114 241,207,185 138,112,87 140,112,85 176,153,122 220,187,150
134,145,87 63,57,34 97,95,35 110,104,81 95,80,60 145,117,88 64,48,44 161,146,135 202,171,148 180,146,116 203,174,154 160,148,138 232,216,172 159,142,105 108,81,49 73,68,40 87,84,31 45,34,29 161,142,31 155,141,26 70,48,28 124,95,62 196,167,132 74,58,45 126,114,102 49,34,42 98,84,59 130,104,79 139,111,82 157,133,100 210,182,144 217,180,138
112,119,75 140,133,61 138,130,65 117,105,105 137,109,80 74,55,39 137,126,107 158,144,128 182,168,141 173,137,108 182,149,122 176,162,144 198,180,148 122,108,83 99,74,46 128,110,68 81,80,24 82,77,22 103,92,30 103,95,30 76,57,32 111,86,56 182,154,125 188,166,121 130,113,87 124,110,81 100,85,65 42,36,29 116,92,66 135,105,77 209,182,146 211,174,130
126,120,56 122,116,41 81,71,22 126,112,87 105,74,53 32,26,33 146,125,100 168,152,135 222,196,171 159,122,98 174,140,108 202,186,153 202,186,153 83,68,48 95,66,42 87,63,39 164,149,111 79,79,36 67,63,28 165,148,111 109,85,59 187,169,137 226,210,166 179,156,125 207,188,163 168,141,107 158,130,103 164,135,111 87,68,41 134,109,81 197,170,134 242,201,154
