223,247,255 195,240,255 195,240,255 202,237,255 197,243,255 196,240,255 126,137,150 196,239,255 199,243,255 224,253,255 170,212,255 123,158,210 171,207,252 218,253,255 53,49,58 85,79,86 5,66,148 15,34,67 4,27,61 137,156,175 218,255,255 95,93,103 73,70,85 64,67,78 50,48,58 66,64,74 50,50,58 49,49,59 51,51,61 56,56,66 215,243,255 226,255,255
216,248,255 206,246,255 203,242,255 209,248,255 206,246,255 204,246,255 179,187,196 207,247,255 207,247,255 192,210,238 212,248,255 215,255,255 215,255,255 217,255,255 54,50,61 63,59,68 14,75,157 14,33,66 62,72,90 215,238,255 223,255,255 222,248,255 69,67,77 89,89,101 52,50,62 67,65,75 56,56,66 52,52,62 52,52,62 57,57,65 233,255,255 228,255,255
220,255,255 221,255,255 221,255,255 235,255,255 191,200,225 144,143,158 120,128,146 197,225,255 227,255,255 128,129,152 221,255,255 224,255,255 223,255,255 224,255,255 62,61,66 47,43,52 29,76,151 17,28,57 154,164,184 147,160,186 209,227,251 230,255,255 66,79,107 97,95,103 49,52,61 65,63,75 58,58,70 55,55,65 51,51,61 51,49,57 232,255,255 231,255,255
221,255,255 224,255,255 221,255,255 221,255,255 223,255,255 220,255,255 226,255,255 226,255,255 223,255,255 190,207,238 226,255,255 226,255,255 227,255,255 227,255,255 80,77,83 46,42,53 16,54,112 47,54,68 231,255,255 224,255,255 229,255,255 230,255,255 238,255,255 76,77,98 52,52,62 62,60,72 59,59,69 57,57,67 57,57,67 57,57,67 213,251,255 218,255,255
227,255,255 233,249,255 229,255,255 226,255,255 230,255,255 227,255,255 227,255,255 229,255,255 229,255,255 235,255,255 227,255,255 226,238,255 128,131,149 197,222,248 88,85,89 45,44,49 7,20,50 125,133,151 164,177,196 146,142,151 124,121,138 114,114,126 236,252,255 47,59,92 56,56,66 62,62,74 67,67,77 58,58,68 58,58,68 58,58,70 197,231,255 194,229,255
230,255,255 117,119,135 227,255,255 226,244,255 106,108,124 173,179,198 241,255,255 224,255,255 225,255,255 232,255,255 228,255,255 231,255,255 227,255,255 230,255,255 107,102,104 48,45,49 15,15,27 81,81,89 121,91,104 69,70,89 107,86,84 68,59,72 80,67,75 54,62,90 59,59,71 62,60,72 81,81,93 57,61,74 57,61,74 60,63,74 170,176,204 163,175,199
237,255,255 172,186,207 233,255,255 229,255,255 120,124,137 167,216,250 164,214,250 190,227,255 164,214,252 170,220,255 174,224,255 174,220,255 179,214,237 201,237,251 111,105,112 54,48,53 20,14,21 97,100,118 181,148,137 130,117,114 124,96,94 115,88,81 70,46,52 77,77,87 58,58,68 59,57,67 81,80,95 60,64,77 61,64,75 60,65,75 152,158,175 179,196,239
103,120,142 80,87,99 170,214,248 167,212,241 182,194,202 95,93,91 183,218,239 168,180,188 215,232,227 166,171,167 173,176,168 223,236,220 131,134,124 222,235,219 146,144,152 51,48,52 30,29,34 3,35,88 124,126,142 133,113,104 121,104,110 120,88,85 80,78,88 93,100,112 60,60,70 59,57,67 80,78,90 61,65,78 62,66,79 61,65,78 133,134,153 210,217,240
36,26,27 47,37,36 65,57,63 37,30,30 29,19,23 67,55,60 169,183,204 120,120,132 162,177,195 199,211,215 205,212,205 174,191,213 148,148,160 151,172,207 176,179,197 49,46,50 48,46,54 0,38,98 46,57,84 128,132,147 157,141,128 52,49,64 48,46,56 79,75,86 63,63,75 55,53,63 85,78,90 64,62,74 61,58,73 61,65,78 120,124,137 168,183,215
59,41,38 49,33,31 62,44,39 45,38,41 40,28,30 79,67,67 154,167,193 158,164,185 152,164,188 154,166,190 181,181,191 255,255,251 130,126,137 255,255,236 212,220,252 51,49,50 71,64,76 0,49,125 8,39,86 9,29,57 123,113,131 76,75,90 57,57,67 75,71,82 62,65,76 58,54,65 80,78,90 65,64,79 55,53,63 61,64,71 71,69,89 53,51,61
47,33,35 39,25,27 43,31,31 171,150,148 63,60,64 47,37,36 172,180,208 156,155,172 159,161,175 180,190,210 133,128,130 247,238,207 198,205,228 224,228,230 209,215,232 53,51,52 76,75,80 106,116,161 85,52,43 112,99,92 113,106,118 101,98,113 62,62,72 69,67,79 72,72,84 51,49,57 79,72,82 71,71,83 52,50,58 66,64,72 109,105,127 88,82,103
