90,87,102 98,96,106 97,93,102 94,90,99 90,89,94 92,89,93 225,215,191 233,209,174 236,214,180 108,171,255 247,255,255 237,212,182 255,232,202 102,88,90 250,222,195 143,126,116 255,239,208 240,221,184 125,168,236 219,207,195 226,202,165 242,221,196 235,220,198 239,220,183 224,205,170 255,237,208 255,255,236 255,240,208 221,201,171 255,245,212 255,246,212 255,239,206
91,88,105 100,98,108 96,92,101 96,92,101 94,92,100 95,91,100 92,88,97 234,210,177 211,191,159 49,114,201 82,85,103 241,219,185 255,245,210 125,112,109 247,228,193 140,123,115 250,223,189 239,220,181 97,168,255 59,122,206 240,216,179 242,222,192 240,221,196 237,215,177 255,246,219 255,254,224 255,252,225 255,235,204 254,232,194 255,233,203 255,254,219 255,247,214
88,85,100 96,94,102 95,93,101 95,93,101 97,93,102 91,89,97 89,89,97 228,208,178 221,202,163 38,105,196 107,107,102 214,205,190 199,190,184 133,118,109 102,94,81 140,129,124 255,242,213 144,125,111 147,208,255 29,110,206 237,213,176 248,228,198 245,228,204 230,211,174 255,235,197 255,252,220 255,242,209 255,241,208 255,246,212 255,246,213 255,252,219 255,252,218
111,102,96 88,85,89 97,95,103 134,118,101 94,90,99 111,109,105 255,255,240 104,97,97 232,213,176 33,104,196 52,50,46 234,218,187 253,239,221 163,147,130 142,126,109 249,230,205 254,227,191 157,140,130 147,202,255 26,99,204 232,210,174 243,220,191 247,226,199 234,212,176 254,230,197 255,242,206 253,230,199 255,245,211 255,240,210 255,234,196 255,244,209 252,228,195
85,79,74 94,88,83 175,163,153 243,224,208 224,211,188 255,239,216 255,245,213 101,90,87 255,247,200 27,102,197 24,98,196 240,219,192 121,107,91 93,108,142 179,247,255 50,139,253 48,111,199 232,219,196 105,167,235 24,110,223 242,218,183 240,218,184 254,233,206 228,206,168 255,233,200 255,239,205 232,211,170 250,226,191 246,224,190 255,239,206 255,243,207 255,243,207
97,84,79 111,97,83 181,161,143 214,196,177 246,229,205 248,234,209 222,206,189 190,178,168 121,110,105 20,100,198 24,99,192 135,121,105 199,181,160 130,146,173 181,242,255 44,126,238 60,113,191 130,119,116 78,135,216 26,108,218 255,242,195 242,220,186 255,252,214 237,214,183 195,180,160 255,234,198 108,99,93 249,225,190 255,244,215 244,221,181 255,235,201 255,253,223
130,119,104 248,230,209 233,220,197 190,176,151 178,159,143 131,119,109 111,100,95 88,77,70 125,109,107 19,100,200 33,106,202 190,169,146 253,230,201 94,122,156 153,216,255 74,119,188 65,109,185 97,91,86 71,128,209 25,109,220 249,230,207 235,214,191 187,173,146 124,113,108 89,83,78 89,79,83 87,84,88 255,249,218 251,229,195 252,232,200 255,246,218 205,186,159
77,75,73 237,218,181 241,216,188 255,242,217 251,231,201 245,224,197 238,218,186 246,222,196 253,230,199 22,96,194 33,102,202 148,123,93 255,241,207 229,220,205 114,179,255 56,111,188 77,121,197 97,90,90 57,95,155 28,111,225 242,228,210 198,184,170 166,157,153 113,100,93 97,80,70 142,128,114 201,189,161 242,226,195 205,181,148 255,249,211 255,241,209 251,226,196
105,86,49 243,220,189 55,122,95 253,239,212 74,133,155 235,220,198 255,225,202 109,150,122 251,225,186 185,192,204 94,96,112 127,106,91 249,225,192 228,204,171 86,154,255 18,112,220 78,91,108 105,92,85 48,87,163 32,112,217 255,215,119 255,242,219 236,231,219 240,214,191 241,219,185 250,219,198 244,221,190 251,231,199 255,252,214 255,253,216 255,240,200 249,230,195
85,78,81 92,85,85 229,211,179 243,201,89 102,91,74 225,206,171 252,230,210 255,245,221 219,193,152 172,174,171 97,99,113 80,80,92 232,212,180 210,186,151 58,132,249 15,115,225 78,88,106 223,199,166 54,90,146 17,83,161 80,89,89 239,219,187 102,119,141 241,210,187 249,231,201 183,103,103 243,236,195 246,226,194 255,240,202 255,253,216 250,227,187 255,246,213
83,81,82 82,80,81 98,82,107 115,90,129 79,68,91 143,134,126 255,246,219 255,239,209 214,203,200 98,98,98 112,110,108 84,85,88 245,226,199 255,241,210 41,114,236 19,113,221 76,86,106 247,223,190 56,94,152 18,82,163 97,87,88 132,120,108 93,88,87 101,90,85 102,94,83 95,86,78 110,97,90 120,105,96 101,86,77 108,89,77 250,228,192 250,225,195
84,82,83 84,82,83 77,72,71 105,103,99 55,52,58 76,70,75 218,203,181 179,169,159 244,223,200 91,91,88 98,99,89 81,80,85 238,219,184 238,214,181 27,107,229 24,110,223 81,88,111 245,218,186 96,94,95 110,107,111 131,129,127 137,137,137 109,109,117 238,224,208 237,219,187 251,231,201 244,221,190 255,233,202 255,231,201 255,245,215 255,248,213 253,224,189
90,87,91 90,87,91 84,82,83 92,82,83 97,76,72 86,83,89 159,149,137 247,236,221 238,218,198 62,60,61 65,61,70 58,55,59 79,69,59 225,198,164 29,110,236 26,113,223 77,90,109 255,239,210 96,91,90 124,123,116 98,91,89 199,204,200 125,125,125 87,90,101 86,82,76 131,115,102 190,177,154 255,242,216 248,226,192 255,239,207 255,255,217 255,232,196
171,170,173 48,41,51 47,43,52 53,46,60 55,53,51 45,43,51 105,103,111 54,60,77 119,120,123 154,158,160 89,92,103 69,70,75 81,79,80 255,239,213 27,115,232 18,111,224 80,89,102 255,241,210 98,93,95 173,173,170 82,76,69 135,131,121 145,141,133 83,80,84 94,83,78 214,196,175 176,162,146 138,140,135 77,78,83 228,204,169 210,193,169 223,200,171
61,59,57 123,109,82 162,127,42 178,141,47 109,89,43 140,145,144 122,123,126 116,142,255 113,133,231 121,133,207 111,138,249 76,98,184 128,130,130 87,86,91 83,81,82 89,79,80 92,84,90 115,114,119 122,94,92 86,82,102 136,134,130 224,223,216 94,95,98 85,85,93 160,152,139 161,150,135 176,171,159 125,125,125 76,77,82 156,145,128 150,141,126 158,149,134
54,51,55 94,74,26 89,70,33 102,85,34 92,89,95 126,128,128 46,46,54 255,255,255 202,206,219 199,104,155 209,74,49 75,87,151 116,118,118 105,105,105 95,97,94 161,155,146 99,96,100 76,74,75 118,128,146 56,80,129 61,79,117 164,111,68 83,68,59 60,51,47 139,122,94 170,145,115 161,142,126 202,145,114 83,67,61 173,149,116 177,155,121 152,134,104
53,41,55 113,94,39 104,87,36 106,90,36 101,101,101 39,39,49 46,46,56 250,248,219 230,229,204 211,78,57 200,75,54 74,85,143 110,112,109 100,100,100 88,90,90 96,92,86 84,80,91 73,73,73 105,106,109 165,166,169 106,108,108 78,78,88 75,79,83 69,74,82 73,71,81 60,73,90 93,93,101 76,77,82 70,100,79 74,92,77 167,140,106 160,136,101
