61,46,37 54,39,28 55,40,31 63,51,41 50,36,38 24,16,22 74,62,62 55,48,46 55,42,35 58,41,42 213,162,123 174,129,94 77,73,52 89,87,67 133,122,107 142,130,118 92,76,70 162,118,92 93,80,30 66,57,26 79,69,27 78,68,26 87,82,31 83,71,34 96,81,30 128,108,22 99,79,47 102,85,34 92,80,21 90,85,34 104,91,28 94,79,28
58,42,38 51,36,27 58,42,38 55,43,43 61,45,41 118,103,92 137,125,113 96,86,76 61,45,43 54,37,38 204,148,99 168,124,96 79,73,50 71,67,48 131,120,105 72,60,62 118,91,75 123,89,69 91,84,27 74,71,31 87,78,31 93,80,32 88,76,17 91,81,32 89,75,32 94,85,27 107,92,29 94,79,28 103,91,13 87,75,20 106,90,34 132,117,29
42,28,28 43,32,29 46,34,34 53,38,46 82,66,62 125,110,99 129,115,101 114,98,85 52,39,36 52,38,40 88,68,48 157,116,89 116,104,78 22,17,19 109,100,92 69,57,59 130,99,78 122,98,16 101,83,21 97,81,27 125,103,25 84,68,26 132,113,29 104,82,19 131,113,26 161,126,43 113,94,30 88,77,13 114,95,31 113,94,26 113,92,22 119,103,31
124,112,100 121,106,95 124,112,100 125,113,101 127,115,103 137,123,109 135,121,107 133,119,105 121,100,73 133,117,104 78,65,58 125,87,66 93,78,67 27,21,28 42,32,31 87,70,60 118,107,32 116,105,4 126,108,21 145,127,38 110,98,28 142,122,32 167,145,51 121,95,25 135,106,32 121,57,13 108,63,17 100,78,29 110,90,15 124,103,22 98,84,18 121,105,22
136,122,108 126,112,98 135,120,109 123,108,97 128,111,87 138,124,99 141,127,113 146,132,116 137,123,109 143,129,115 136,122,108 66,54,54 38,31,31 26,19,22 49,31,26 131,105,82 97,85,30 111,89,26 166,149,40 139,119,13 126,113,20 146,124,20 125,101,7 129,66,35 132,74,37 126,64,35 127,69,34 134,72,43 112,60,30 106,74,28 101,82,18 111,89,11
133,119,105 129,115,101 134,123,108 136,122,108 128,114,100 128,110,91 140,126,112 139,125,111 142,128,114 132,118,104 137,123,109 66,50,48 69,52,55 107,85,67 108,74,44 177,125,75 127,103,50 88,79,21 130,100,17 100,78,15 131,113,22 109,90,33 143,118,29 98,45,22 108,55,28 105,52,27 103,50,25 107,53,33 103,52,28 106,62,32 124,104,18 135,109,16
132,120,108 132,120,108 127,115,103 127,115,103 121,109,97 126,111,100 134,120,106 137,123,109 145,130,108 142,124,105 141,129,103 66,52,57 84,63,50 116,85,64 162,108,70 140,98,76 153,117,68 112,102,22 148,140,34 120,111,24 116,107,20 87,81,17 177,140,28 100,52,25 100,47,24 109,53,31 94,41,18 102,55,32 97,50,27 91,46,25 99,60,21 144,120,38
127,115,103 116,104,92 105,93,81 117,105,95 111,99,87 115,101,87 126,112,98 135,121,107 127,113,99 136,119,95 136,122,106 64,50,52 92,76,74 99,64,49 103,69,49 130,97,97 142,123,28 124,115,41 138,132,39 126,102,20 130,108,30 136,126,32 87,90,26 110,55,26 90,44,28 101,48,25 102,46,24 90,42,17 99,48,24 94,49,26 94,50,24 156,133,48
116,104,94 123,111,101 113,98,87 104,94,82 107,96,81 115,101,85 127,113,97 129,115,101 112,98,80 135,120,98 136,120,105 73,59,61 85,71,73 82,68,70 113,86,68 212,152,98 217,156,93 118,98,23 141,122,40 180,142,53 134,101,24 122,107,26 129,100,28 129,78,50 100,47,24 82,40,18 112,56,32 111,53,29 101,48,25 95,48,25 86,43,26 125,105,26
102,92,80 107,97,85 98,88,76 104,92,80 94,80,64 102,88,74 111,100,83 113,99,81 124,113,96 116,105,88 135,117,55 82,68,70 80,66,71 75,61,66 119,95,71 154,109,74 235,179,114 130,102,21 136,113,28 91,68,10 152,134,43 137,108,36 191,172,59 142,90,58 97,48,26 87,45,32 82,39,22 88,41,30 96,47,25 94,40,22 99,85,17 110,88,23
