52,48,27 50,47,23 65,57,35 59,53,30 70,61,34 57,47,25 73,61,35 51,48,24 46,55,27 52,49,25 43,42,45 50,50,50 51,49,50 48,46,47 48,48,45 70,53,45 69,56,49 60,58,56 62,60,58 65,65,62 65,63,61 66,66,63 68,67,40 63,63,29 61,67,26 49,55,26 47,55,32 48,58,32 48,37,32 96,54,30 147,84,33 55,41,23
52,46,23 57,46,27 63,54,27 71,59,33 62,52,28 70,61,32 51,50,25 48,49,26 45,46,25 49,50,27 40,40,40 50,50,50 51,51,51 102,68,36 155,81,13 100,67,42 169,85,2 122,81,24 62,62,57 61,60,53 67,65,63 72,72,31 80,82,25 88,84,26 76,77,29 52,57,35 57,57,54 67,66,41 59,49,27 98,59,31 170,99,44 56,35,24
59,49,25 40,43,19 60,51,24 66,53,30 62,53,26 53,47,24 54,50,29 48,53,29 46,54,33 41,49,37 46,45,50 51,50,55 111,62,42 94,46,21 136,66,15 192,114,34 204,124,22 89,61,32 60,60,55 62,61,54 50,54,37 82,81,27 76,71,30 82,79,24 65,60,32 37,43,34 37,37,37 55,58,27 47,40,24 107,63,33 169,101,42 62,41,26
39,40,19 47,45,23 74,57,31 46,47,28 41,44,22 52,48,27 46,47,26 46,55,27 43,51,28 46,46,46 45,43,44 86,40,24 83,42,24 80,42,21 97,45,15 81,35,17 83,40,23 95,44,20 134,81,56 66,60,53 61,60,53 60,66,27 66,71,28 71,67,30 42,39,24 23,21,22 58,50,26 71,67,30 42,38,30 124,73,34 173,103,41 69,47,27
72,60,30 70,57,36 82,66,33 51,47,30 76,62,33 39,41,24 38,41,21 46,47,24 45,55,29 40,46,35 84,41,26 78,35,18 95,49,31 65,35,18 63,27,17 88,41,18 75,37,20 62,30,14 120,54,24 141,59,16 57,62,38 58,63,27 108,94,26 88,85,20 79,76,25 49,54,32 67,60,29 54,59,25 53,54,31 117,68,30 178,105,44 61,40,25
79,65,36 89,70,33 67,58,31 46,43,28 73,54,29 54,48,23 57,51,28 51,57,28 43,53,29 49,46,50 59,27,13 105,49,25 73,37,19 97,59,38 165,101,57 190,113,62 190,113,60 105,57,30 103,47,21 204,88,30 112,61,37 51,56,24 83,79,21 85,81,23 51,53,25 48,52,37 73,73,30 63,61,30 46,33,30 125,74,35 160,94,42 67,47,27
63,54,27 63,54,27 56,50,25 40,41,22 44,45,22 54,51,27 45,55,29 43,53,27 34,46,28 70,39,27 83,37,19 89,40,18 87,49,28 124,72,42 186,111,64 218,132,68 250,148,76 251,147,67 115,48,21 171,73,29 68,61,32 64,63,27 79,65,22 70,63,22 44,43,34 54,49,35 101,67,33 106,68,33 107,72,34 119,76,41 122,78,38 103,67,36
58,50,37 56,55,30 57,50,23 48,47,22 50,46,25 48,53,29 43,53,29 43,51,28 46,51,27 59,31,18 73,34,20 61,29,15 117,69,44 128,77,49 125,64,30 198,122,62 217,125,63 202,102,43 116,51,28 179,78,35 68,68,36 73,59,34 69,52,28 78,57,30 101,69,35 47,37,27 91,61,33 88,60,33 84,58,35 70,51,28 62,46,33 44,37,35
49,50,27 55,51,30 55,52,28 46,49,25 62,47,25 51,53,27 40,49,30 44,52,29 37,43,30 57,29,16 92,47,26 83,51,35 123,76,44 75,56,42 107,65,43 209,123,59 96,60,42 203,135,90 118,51,26 192,87,43 71,63,29 87,61,36 82,56,33 78,54,30 79,55,33 139,87,37 83,54,34 106,70,37 78,53,34 60,49,32 50,39,32 37,33,27
40,40,24 40,43,23 48,51,31 60,55,27 54,49,21 47,51,24 47,50,26 44,44,28 40,52,32 58,32,22 58,30,17 96,58,37 126,66,41 181,103,57 120,69,41 255,185,94 255,145,74 255,194,91 169,70,29 81,51,25 64,46,25 37,33,27 49,38,23 64,48,33 63,49,31 56,43,22 51,36,25 62,49,28 67,49,28 66,50,33 62,48,32 59,48,31
