65,61,72 51,58,70 40,47,61 65,68,79 52,56,69 76,78,92 66,64,74 51,49,57 35,40,50 60,60,72 80,77,83 91,90,93 90,87,93 26,33,45 27,34,46 36,42,59 30,38,54 68,71,89 78,79,100 135,125,113 189,172,148 185,166,139 175,156,131 178,166,136 194,177,151 192,172,142 141,127,113 135,124,107 153,139,125 123,113,101 91,89,90 57,57,67
50,54,69 55,59,74 53,60,74 51,57,74 59,63,76 79,75,86 39,42,53 88,88,88 40,43,52 50,53,62 46,49,56 106,104,105 81,80,83 29,31,47 25,32,44 36,45,58 59,62,80 154,139,117 183,170,79 180,155,25 130,114,31 157,143,127 180,161,136 186,167,140 176,157,132 150,133,109 154,140,124 169,156,133 156,142,128 135,125,115 86,84,85 52,52,62
45,52,66 44,51,65 44,51,65 50,54,69 59,59,69 81,77,86 53,53,63 72,70,78 49,53,66 36,41,51 33,40,52 88,86,87 82,76,83 72,68,77 54,51,66 166,124,70 50,52,66 185,174,99 101,82,29 96,80,49 104,84,36 89,74,27 176,161,141 135,107,69 169,153,138 124,113,98 154,140,126 163,149,124 130,119,104 136,127,121 82,79,85 40,45,55
39,46,60 43,50,64 40,47,61 38,45,59 89,87,97 45,45,53 86,84,85 67,63,72 51,54,63 38,42,55 27,32,42 91,88,94 107,101,108 41,41,51 84,81,85 61,59,71 46,41,38 214,183,64 114,93,39 107,88,72 95,79,46 100,86,70 69,62,35 150,136,120 174,161,138 159,148,131 154,140,115 158,144,119 160,146,132 99,96,100 67,65,73 83,80,84
43,50,64 48,52,65 85,83,91 53,56,67 60,58,66 65,61,70 83,80,84 69,67,75 55,55,65 39,42,51 29,33,46 45,55,75 66,63,69 30,38,47 68,72,76 44,52,61 36,35,52 191,158,63 98,78,48 117,96,44 82,61,38 53,49,39 41,40,31 147,136,119 161,147,122 189,168,141 193,169,143 166,152,127 133,121,109 80,79,84 91,85,92 78,76,84
43,50,64 98,92,99 34,39,49 25,32,44 23,30,42 44,47,56 80,77,81 78,76,84 57,57,67 57,57,67 29,36,48 96,93,99 78,78,78 39,45,64 24,28,41 30,36,53 161,150,77 215,178,52 142,114,44 163,137,67 102,83,46 53,46,30 85,73,43 178,154,128 190,169,142 179,155,129 184,163,136 163,149,124 100,95,97 67,66,69 79,75,84 89,88,93
39,46,60 85,84,89 27,31,46 22,29,41 25,32,44 73,71,83 75,74,77 58,56,66 53,53,63 61,59,69 32,37,43 53,51,61 80,79,84 87,69,39 107,94,87 65,51,35 160,138,75 228,185,38 152,119,26 146,106,29 82,53,22 74,51,22 76,67,36 185,161,135 217,189,160 210,185,157 205,177,150 189,172,146 84,81,87 102,100,108 99,95,104 84,81,87
54,52,62 51,53,69 31,37,54 23,23,35 32,36,49 76,72,83 81,78,84 49,49,59 48,48,56 78,76,84 65,68,75 28,39,52 255,235,167 230,192,144 147,129,108 50,37,30 99,82,58 156,131,42 188,156,44 195,161,46 86,76,23 85,80,29 71,66,23 54,48,53 192,167,137 199,174,144 197,168,144 104,95,80 80,79,84 91,87,96 89,86,90 76,74,82
22,29,41 26,33,45 52,58,79 26,28,44 44,47,54 74,70,79 64,62,70 52,52,62 57,55,63 87,83,92 62,61,66 255,244,171 217,183,140 134,118,101 116,108,97 60,48,36 57,40,41 109,92,53 126,104,28 138,107,29 78,62,29 69,61,27 44,46,43 38,35,39 92,95,102 210,190,158 89,79,80 55,55,67 76,73,79 87,83,92 95,92,96 76,74,82
43,46,55 24,31,43 51,57,78 33,37,52 66,64,72 79,75,84 54,52,60 51,51,61 58,56,64 72,66,73 255,246,174 245,207,157 124,112,100 82,77,74 77,75,71 64,48,42 35,25,26 45,42,46 65,56,39 59,52,36 58,51,33 55,49,40 60,64,66 36,30,35 84,82,83 83,84,87 153,139,121 163,148,126 89,85,94 79,75,84 109,98,83 59,60,48
25,32,46 25,29,42 50,60,80 23,30,42 87,83,92 73,71,79 51,51,61 72,72,84 71,71,81 150,123,89 253,213,161 163,143,113 89,87,85 80,78,79 70,69,62 64,52,52 40,28,33 26,24,25 65,61,55 58,56,54 55,53,51 53,48,45 61,59,60 46,43,47 82,82,79 93,97,101 96,94,92 207,183,157 89,83,90 132,86,58 42,29,6 64,57,60
21,26,36 30,37,51 40,46,63 24,31,43 20,27,39 56,58,74 43,49,68 139,118,105 83,71,71 50,49,52 44,45,50 94,98,102 94,99,95 89,90,82 66,65,68 76,56,49 46,28,23 44,32,34 28,26,27 53,51,52 60,56,50 58,60,60 25,18,30 45,38,41 109,108,111 101,105,107 78,86,93 45,46,51 62,46,33 74,43,20 42,31,16 93,51,29
23,26,35 26,33,45 32,38,55 20,27,39 22,22,32 105,94,79 156,138,119 141,127,113 67,62,61 53,51,63 48,46,58 55,54,57 111,109,105 69,68,73 41,34,32 83,61,53 63,42,31 46,33,28 20,17,21 21,19,20 60,60,60 21,14,17 31,28,34 40,32,38 99,101,98 94,98,102 47,49,65 54,52,62 35,23,13 22,16,11 125,99,45 73,57,44
