116,119,39 60,71,29 82,85,25 85,86,20 105,117,52 96,117,57 75,98,54 78,97,59 76,98,57 103,123,66 87,106,66 84,108,59 97,120,60 84,99,44 80,94,46 91,110,70 130,146,86 86,105,67 96,112,79 106,125,75 81,93,55 96,101,67 83,95,61 98,122,71 97,120,58 96,116,59 98,114,41 54,65,25 55,69,21 40,57,10 74,57,49 66,53,48
104,107,58 138,145,72 85,79,33 123,123,53 110,114,20 150,159,70 83,102,50 75,96,48 79,95,53 79,96,47 138,150,75 94,106,57 111,127,69 164,171,94 143,155,88 82,100,57 109,130,78 147,160,88 75,88,63 93,105,58 142,154,89 104,112,61 136,148,83 81,98,51 116,133,64 75,92,41 78,92,33 64,83,31 79,91,44 53,70,19 66,51,42 56,43,38
65,70,23 77,86,40 75,72,48 82,81,25 100,98,51 77,77,36 100,112,67 64,80,36 90,101,59 87,99,52 130,145,90 146,154,72 173,181,101 173,175,104 148,150,75 134,139,74 89,103,55 100,111,55 119,128,70 91,97,56 78,85,51 88,96,55 100,112,47 78,89,47 77,88,46 49,62,21 63,77,31 61,75,29 38,54,12 41,52,21 72,56,52 54,41,36
64,71,35 67,82,45 88,93,50 82,80,47 77,77,36 100,98,40 81,93,44 78,92,42 55,67,33 113,126,72 94,107,55 119,128,59 117,127,60 166,168,93 161,167,86 134,137,75 143,148,85 117,127,64 111,114,50 113,113,54 86,86,52 77,87,54 112,119,71 140,151,93 84,98,52 64,71,35 100,114,55 64,74,37 37,47,14 63,75,41 78,62,56 59,46,43
64,54,42 62,74,40 131,133,91 127,130,66 76,81,45 127,129,72 121,124,64 101,105,36 122,122,63 97,105,52 141,148,73 142,147,57 140,146,65 133,138,73 134,138,69 161,128,101 131,130,63 108,112,56 118,123,58 122,125,65 104,108,54 78,84,57 72,76,49 93,99,58 93,104,64 88,96,55 81,90,42 49,56,24 38,50,14 50,60,23 78,63,54 73,60,57
74,65,57 77,79,53 68,69,46 56,56,40 58,64,35 74,63,48 123,122,14 119,121,68 126,125,87 94,94,35 111,116,53 123,127,42 128,135,49 124,131,56 123,127,58 129,109,89 112,115,53 108,110,53 126,129,67 106,109,47 92,93,43 104,98,75 70,72,44 71,78,46 79,89,52 72,76,49 78,90,56 74,83,39 36,50,18 47,59,23 70,58,46 82,69,64
84,83,58 82,83,33 104,104,70 107,104,60 93,78,0 130,135,45 174,155,32 141,147,27 139,153,33 127,139,20 98,116,3 103,126,12 114,140,18 121,147,25 123,104,77 179,146,107 117,142,27 119,132,21 111,127,26 97,102,26 183,146,36 116,103,71 175,162,139 59,63,48 53,60,42 79,77,55 72,79,43 53,62,32 54,64,29 39,55,11 72,56,52 79,67,67
157,154,40 107,126,18 113,130,13 155,143,34 131,149,36 121,129,20 124,107,2 119,138,32 121,115,0 98,110,6 105,123,24 112,136,28 105,129,19 107,136,36 108,103,89 114,96,54 70,96,3 89,113,19 105,129,35 95,119,27 98,118,21 81,99,16 117,128,45 100,115,60 81,89,38 76,69,38 45,49,20 48,49,12 41,51,16 32,36,9 48,44,23 77,67,68
85,113,20 89,113,21 75,94,13 100,118,33 86,105,24 83,103,19 59,83,4 75,99,18 71,93,15 84,110,27 101,104,26 164,169,26 89,120,24 85,114,16 82,104,33 105,133,42 94,122,29 95,115,31 93,112,35 100,122,40 73,92,11 86,109,24 79,92,8 67,81,20 69,88,0 67,77,26 55,68,27 49,60,20 59,77,32 62,66,37 42,47,23 66,55,52
146,130,27 101,102,23 89,101,34 121,131,37 97,108,11 78,97,20 103,124,31 83,107,28 68,90,10 104,99,69 101,76,46 112,86,47 91,70,27 85,112,26 80,106,23 80,103,27 68,85,7 74,94,10 108,127,39 100,114,39 105,125,41 77,92,10 73,82,11 101,113,34 103,115,48 84,98,37 84,100,38 53,65,16 36,46,9 70,68,21 50,55,31 41,48,16
