133,173,244 122,182,255 132,175,255 65,63,73 66,65,82 65,64,81 65,66,87 60,56,76 56,55,72 56,51,67 61,58,73 58,57,72 70,63,77 65,58,72 51,49,59 143,131,143 53,51,61 62,55,67 137,129,137 55,52,67 53,51,63 52,50,62 51,49,50 132,118,120 55,49,56 47,44,48 117,104,99 65,57,63 55,47,53 68,56,58 87,80,80 37,35,43
142,193,255 129,189,255 122,183,255 63,61,81 64,63,80 60,59,76 75,76,97 76,73,88 63,62,79 59,58,73 57,54,71 58,57,72 97,90,104 89,77,89 57,55,67 95,83,95 51,49,59 83,74,89 58,52,59 53,51,63 51,49,59 126,110,108 63,60,66 76,69,67 133,118,107 56,53,57 91,77,79 47,40,50 56,48,54 63,56,56 64,57,57 38,35,41
139,188,255 156,198,255 64,65,86 62,61,78 65,63,83 58,57,72 72,70,90 82,79,94 64,63,80 60,59,76 53,52,69 95,91,102 81,74,86 58,51,63 52,50,58 57,49,57 62,60,72 83,74,87 44,43,48 85,77,83 68,57,64 59,52,55 212,203,199 220,181,138 139,126,119 60,54,59 79,67,67 63,56,59 62,55,58 68,58,62 70,60,61 51,43,49
149,200,255 160,202,255 64,66,91 89,84,100 58,57,72 58,57,74 66,63,80 62,58,71 58,57,74 68,69,88 56,59,70 87,78,91 59,57,67 73,69,80 51,49,59 47,43,54 56,56,64 120,111,122 79,75,84 78,64,66 55,50,52 62,56,63 128,117,112 119,102,78 100,90,80 105,100,99 72,63,55 68,61,61 51,47,56 54,48,53 63,53,52 37,34,38
166,211,255 82,76,97 81,77,90 77,69,86 59,58,75 59,58,75 60,59,76 66,61,77 55,54,69 58,55,72 59,57,69 96,82,95 93,81,93 53,55,71 55,47,55 61,59,60 48,45,49 51,45,50 50,44,51 75,64,71 48,47,52 104,99,98 59,52,55 64,53,50 86,77,69 92,90,86 86,83,87 67,61,66 65,59,64 51,49,57 69,62,62 40,37,41
71,68,85 66,63,80 65,62,77 94,90,101 64,63,80 64,63,80 62,57,73 90,83,95 56,55,70 57,56,71 62,58,67 87,79,87 68,65,69 55,53,63 62,56,63 99,73,63 112,71,44 38,31,34 51,48,54 55,55,55 42,36,41 48,43,45 69,63,68 74,68,45 85,76,68 78,72,63 86,81,78 122,116,111 63,57,62 44,43,46 51,45,50 40,37,41
64,65,86 117,105,117 59,58,75 62,59,76 58,55,70 58,57,74 122,113,126 66,61,77 59,58,73 54,52,64 94,82,94 88,76,88 46,44,54 43,44,47 50,48,56 55,47,0 101,74,58 50,49,52 46,43,47 54,53,56 48,42,47 62,55,58 66,58,36 63,49,33 246,209,154 84,70,70 90,83,83 124,115,100 96,77,63 56,53,59 37,34,38 40,34,39
69,62,76 60,59,76 58,57,74 63,62,79 57,54,69 70,68,90 58,51,63 60,57,72 59,58,75 78,70,87 90,82,88 58,49,60 49,42,45 85,78,81 52,51,56 60,103,63 126,75,36 124,103,92 49,47,48 52,49,53 57,51,56 64,56,62 57,50,50 84,63,40 84,58,44 144,98,68 91,85,78 104,97,100 53,48,47 55,52,58 35,33,34 44,42,52
58,57,72 59,58,73 59,58,75 57,56,71 59,56,71 83,77,98 94,86,92 62,58,67 143,130,138 120,106,111 72,66,73 44,40,49 71,63,71 47,44,50 52,50,58 39,53,21 58,62,47 64,59,56 65,60,62 61,55,60 63,56,59 68,61,61 59,49,48 85,63,43 208,177,126 241,200,139 217,181,130 129,109,91 83,82,85 48,43,42 50,47,62 78,71,74
63,62,79 59,58,75 77,75,99 53,53,65 74,71,88 77,70,80 65,58,68 54,52,60 156,140,136 148,138,142 47,44,50 74,68,75 40,34,39 75,73,74 68,111,69 42,53,24 142,126,120 55,57,52 80,71,67 70,63,66 66,59,59 61,54,54 70,61,57 255,234,156 255,222,153 206,170,119 166,143,114 88,83,82 81,80,85 60,57,74 65,62,79 90,82,88
64,61,78 60,57,72 69,63,84 112,104,121 63,58,74 58,56,68 115,108,120 139,132,144 153,140,137 66,66,66 69,67,68 87,88,91 73,65,71 56,51,53 47,86,50 25,50,30 61,52,48 85,74,69 79,68,65 92,83,77 86,80,75 71,67,61 111,104,116 252,202,130 199,166,118 101,84,60 56,42,26 64,47,37 86,82,95 73,68,84 151,139,139 175,165,155
85,78,88 51,49,59 74,63,72 162,146,144 137,120,121 152,139,134 150,134,128 95,82,77 54,51,55 74,68,73 87,76,73 100,89,72 195,161,131 126,125,114 38,80,43 35,64,36 68,59,53 125,111,97 90,79,74 102,96,89 113,103,104 111,101,102 103,91,96 104,93,74 81,57,33 236,194,140 232,184,126 207,166,121 75,67,75 120,101,105 162,148,148 145,132,129
