70,58,74 68,55,74 79,69,73 71,59,75 65,55,59 57,65,83 64,57,60 67,59,76 92,84,103 104,94,112 98,88,106 98,88,106 91,86,104 86,81,99 63,44,51 67,68,71 51,39,51 60,47,55 73,69,82 70,66,79 79,71,88 60,60,72 75,64,73 61,63,77 55,48,48 63,55,74 65,53,58 75,60,68 63,55,63 75,62,81 65,56,52 58,48,52
73,61,75 73,61,77 109,98,105 76,61,71 88,73,83 71,61,65 86,77,90 67,65,73 83,73,91 82,72,90 94,81,100 94,84,102 95,86,101 79,69,87 56,52,63 58,45,53 57,47,51 65,65,77 86,79,89 76,66,86 74,61,80 67,60,74 83,77,84 73,59,61 67,53,58 68,62,69 89,75,101 68,57,64 73,64,56 64,71,85 59,56,62 84,73,80
111,118,141 79,67,81 58,48,52 76,62,75 88,86,106 78,59,73 94,92,114 69,60,73 81,70,77 82,75,78 149,135,121 147,131,118 78,69,80 184,175,171 184,174,173 81,67,80 83,73,93 92,78,95 95,82,92 112,105,108 64,55,70 112,106,111 72,68,79 105,88,89 152,143,139 79,62,63 60,57,72 75,65,69 86,72,87 55,51,62 77,69,77 66,73,87
62,48,63 78,69,82 108,100,106 108,100,108 52,82,120 46,84,124 51,88,135 35,78,121 104,92,104 113,102,109 133,120,97 142,127,107 84,72,84 110,99,106 107,96,103 37,58,95 61,69,85 78,81,101 102,95,98 101,101,113 108,119,132 105,38,29 118,32,27 126,32,30 132,36,27 140,40,26 231,61,28 55,51,71 61,53,61 97,85,90 71,64,76 56,51,69
120,112,120 103,92,99 109,105,118 97,103,120 113,109,120 108,98,102 112,100,100 108,97,104 108,97,104 109,98,105 81,70,77 81,70,77 86,78,86 104,96,102 104,96,102 97,89,95 99,91,97 83,76,79 102,94,100 152,95,76 113,40,31 104,30,28 98,23,28 100,21,25 114,24,27 129,26,29 126,60,55 68,90,102 29,61,99 32,63,98 37,68,113 36,66,106
125,116,112 102,95,98 109,102,105 94,88,93 207,159,101 152,158,159 92,140,190 99,92,92 100,91,104 112,104,110 87,78,91 85,76,89 82,73,84 105,97,103 95,87,95 88,83,85 94,88,93 79,71,77 157,104,79 126,52,29 113,41,29 110,36,34 123,74,36 126,73,30 131,50,21 225,140,69 90,83,86 92,87,89 92,85,88 83,76,79 94,86,92 89,82,92
145,116,85 113,103,104 103,84,70 156,105,68 255,214,121 255,212,124 119,136,167 141,152,165 99,90,105 103,91,103 86,77,88 85,76,87 86,80,87 93,85,93 92,86,91 73,52,39 82,45,42 67,57,61 147,53,35 126,42,25 147,77,46 105,94,87 26,20,25 22,17,16 66,56,60 31,29,37 93,85,91 92,87,89 90,83,86 95,88,91 92,85,88 89,82,85
82,56,35 51,29,9 87,54,29 127,95,63 92,77,57 70,74,89 183,156,124 43,91,159 192,167,121 197,172,124 195,169,119 199,173,123 201,174,127 142,114,76 183,153,127 201,172,139 202,175,139 80,76,85 215,143,97 207,205,176 30,23,23 17,14,18 19,16,20 21,18,24 78,78,86 47,42,60 83,80,84 95,87,93 84,77,80 93,85,91 95,88,91 86,79,82
84,63,48 94,69,50 98,83,61 69,50,38 82,61,50 92,73,57 246,172,104 87,96,98 196,169,122 198,171,124 196,169,122 196,170,120 190,163,116 184,157,110 213,186,139 132,105,87 179,163,150 136,109,77 62,42,22 72,46,32 22,16,23 23,20,24 17,14,18 21,18,22 74,72,84 72,70,80 73,73,85 51,49,71 90,81,92 73,65,73 86,62,54 82,75,78
84,63,50 81,62,46 102,74,61 94,69,52 91,68,53 112,87,70 251,200,122 75,63,68 189,163,111 195,168,121 188,161,116 198,172,120 195,169,117 190,164,112 83,64,50 168,139,67 129,99,57 149,127,89 190,164,110 149,126,111 143,125,104 17,14,18 26,23,27 29,27,35 32,29,46 26,30,45 31,27,49 28,26,46 104,83,56 93,81,93 83,74,85 89,80,95
