27,24,28 52,48,61 125,121,182 114,113,173 99,110,177 76,82,126 58,56,76 58,53,69 104,107,168 88,81,120 106,111,176 106,110,180 74,81,134 92,71,71 75,62,72 87,87,142 114,116,170 105,113,174 93,98,145 88,93,140 70,62,79 66,52,65 104,111,175 118,113,181 120,116,179 109,109,166 118,113,172 69,61,78 55,50,66 147,132,183 140,129,183 120,116,177
27,24,28 52,48,59 111,99,142 139,129,187 139,127,184 91,90,132 60,57,74 61,57,70 114,113,175 92,83,123 121,120,182 124,120,183 114,116,182 90,71,73 81,68,76 109,116,180 126,123,179 121,119,186 118,119,182 109,116,180 76,68,85 67,53,66 113,119,181 129,124,183 139,127,184 136,120,160 140,128,171 71,63,82 58,53,69 139,127,186 120,121,184 118,121,182
27,24,28 51,49,57 148,132,186 152,132,181 157,133,178 116,100,129 55,48,62 62,57,73 137,123,167 96,85,119 121,122,185 121,122,181 143,128,186 93,67,71 81,66,76 145,131,184 149,130,185 151,131,182 149,131,181 145,131,186 79,67,83 67,55,69 136,128,186 135,127,187 139,129,187 134,121,167 90,80,109 72,64,81 57,49,68 141,130,184 140,131,184 126,126,183
26,25,28 56,49,63 187,149,183 189,149,186 187,149,185 134,106,137 72,59,78 66,57,72 171,142,178 109,86,113 156,138,188 153,138,187 148,135,185 90,72,71 80,68,73 158,137,183 159,139,176 86,69,75 174,146,177 179,150,188 79,70,83 75,57,66 133,130,188 131,131,188 132,129,187 132,122,167 150,136,178 70,65,81 58,51,65 145,131,184 143,133,189 139,134,191
32,26,33 51,47,56 130,117,156 158,140,192 158,140,190 127,105,138 70,58,74 64,55,68 199,149,176 130,93,111 211,156,182 203,155,181 195,151,180 95,72,71 86,69,75 174,144,185 165,135,187 50,44,21 60,55,23 55,54,29 41,39,51 75,71,93 178,145,168 192,149,183 175,147,187 153,130,170 155,138,183 71,62,77 59,54,70 153,140,190 148,136,193 149,139,195
37,27,31 55,48,60 182,150,195 182,152,197 195,155,192 147,117,146 69,60,75 65,56,69 218,164,185 130,93,111 201,155,187 211,158,186 124,89,106 98,70,70 82,65,68 150,107,131 151,107,108 69,62,31 58,51,22 41,36,33 74,73,90 70,68,88 80,74,99 209,161,175 197,154,190 168,140,173 175,147,187 70,61,74 59,50,65 175,149,195 177,151,199 176,149,200
56,42,44 56,48,56 227,165,198 219,162,193 217,161,196 162,121,145 72,58,73 65,54,63 243,166,185 142,91,106 229,164,194 224,162,191 237,165,187 97,69,71 79,57,60 232,164,190 229,161,187 82,64,34 62,54,20 39,33,38 65,64,79 67,65,77 69,66,81 75,76,97 209,157,196 184,142,173 203,158,196 73,61,73 61,52,63 223,163,191 228,164,191 219,162,193
66,51,42 69,52,53 204,156,168 232,173,186 231,174,186 168,129,143 72,59,69 66,53,63 245,169,181 142,90,100 250,175,180 249,172,182 243,174,186 95,70,69 81,63,62 243,169,183 253,174,180 255,177,176 67,54,20 54,40,42 45,43,51 52,48,57 74,73,88 67,66,81 217,153,156 207,154,167 223,170,183 72,59,67 61,50,57 250,175,178 252,175,185 240,174,189
70,54,41 69,54,43 255,184,168 255,184,164 255,186,173 176,130,132 75,60,70 63,55,63 250,188,177 130,91,90 255,186,176 255,187,168 255,189,168 93,68,65 82,61,59 255,189,164 255,188,174 245,175,169 164,131,150 93,65,54 32,26,33 66,62,73 73,72,89 60,58,68 255,184,167 247,164,149 255,184,165 74,62,67 67,56,65 255,185,168 255,185,175 254,181,172
78,55,42 75,54,43 93,84,97 91,82,97 99,100,130 85,81,105 70,63,77 64,56,64 111,102,128 86,74,90 103,102,133 103,104,134 101,100,131 97,72,69 83,64,68 102,104,131 102,99,128 99,100,132 105,101,125 206,131,100 73,70,87 65,63,73 57,51,42 57,55,67 182,134,120 105,99,122 103,103,131 78,66,78 63,56,68 100,100,128 93,89,111 85,77,96
81,60,45 64,47,37 62,46,40 48,36,41 58,54,65 45,41,50 45,36,47 68,60,68 69,52,55 46,42,53 47,42,58 45,43,55 45,43,55 78,65,73 70,63,73 55,48,62 53,46,60 48,39,22 47,45,27 204,130,92 69,67,79 103,58,10 63,54,27 172,134,70 77,66,75 47,43,54 51,44,54 76,68,76 56,49,59 47,43,54 51,44,58 50,40,39
47,34,31 43,33,32 37,30,30 39,37,38 38,35,41 35,29,34 37,34,40 72,66,73 42,35,45 64,53,60 66,48,57 58,50,58 61,52,65 59,51,59 64,51,61 56,50,57 62,49,59 54,50,59 53,49,58 68,51,52 67,60,70 56,52,33 47,43,26 59,50,61 36,29,32 48,45,51 54,46,52 87,78,89 37,30,33 35,30,29 33,26,29 46,36,35
59,55,66 68,60,68 140,88,69 159,99,76 61,54,64 45,42,48 53,46,56 47,43,54 133,84,75 164,101,81 165,107,85 109,69,60 61,47,52 114,94,104 92,90,114 74,66,83 64,52,54 147,99,81 146,94,73 148,99,79 224,137,94 64,47,50 31,22,16 163,120,103 163,107,85 167,109,85 154,100,80 170,106,80 59,48,55 54,50,59 53,49,58 49,45,54
119,88,80 94,72,66 84,56,47 108,79,73 75,64,71 48,41,51 48,44,55 56,50,57 53,49,58 52,51,56 55,48,60 57,50,60 99,53,39 116,114,136 111,112,142 109,113,142 108,108,134 82,59,60 150,94,70 154,96,72 154,95,67 36,25,10 48,28,8 148,95,79 160,100,79 165,105,80 58,50,56 164,99,76 165,105,82 142,90,69 53,49,58 52,48,57
54,47,57 55,47,55 61,51,52 60,49,58 57,50,64 54,48,55 54,51,57 68,56,61 84,61,58 132,89,74 139,90,68 138,90,63 119,112,126 105,110,134 95,100,124 102,104,129 103,105,130 80,76,98 87,88,111 102,90,106 114,77,62 35,22,15 40,26,8 151,93,67 147,94,69 149,93,71 108,79,73 77,61,59 147,95,74 148,95,72 144,90,70 65,53,55
58,52,59 54,47,59 55,49,54 72,56,52 99,71,62 121,82,70 121,82,70 119,80,68 121,82,68 122,83,71 93,65,63 82,59,56 112,112,138 108,113,137 87,85,107 105,106,127 90,95,121 79,84,108 64,57,55 91,67,30 69,70,91 69,69,95 32,21,18 32,18,18 141,93,68 152,95,66 145,94,70 69,57,62 131,88,69 147,95,74 141,93,68 143,95,77
92,65,58 113,76,63 114,74,65 115,77,67 115,77,67 116,78,68 116,78,70 112,76,66 94,67,60 77,59,56 66,54,56 48,46,54 100,92,111 93,95,120 97,99,124 91,92,115 81,73,92 60,43,19 66,75,98 87,93,123 89,89,126 81,86,112 35,28,38 32,29,33 134,88,70 133,87,71 138,92,66 91,66,63 61,49,51 133,88,67 132,85,62 137,88,66
108,75,66 105,72,61 108,72,64 112,76,66 109,76,67 91,63,54 77,59,56 78,62,58 54,47,57 54,50,59 56,49,59 53,49,58 53,49,58 69,48,33 92,73,59 107,81,60 81,66,46 60,49,56 51,48,54 50,48,56 61,55,60 56,49,59 53,49,58 61,53,59 124,85,71 97,61,53 124,78,60 108,73,58 53,50,54 94,68,58 131,86,65 131,85,71

45,42,57 142,100,89 84,85,133 98,111,182 97,110,177 99,110,177 46,44,56 61,53,70 94,110,178 111,113,169 109,114,179 114,116,159 92,96,152 75,62,72 117,93,99 114,115,178 109,110,158 88,92,136 99,108,178 99,103,155 71,61,79 88,73,93 84,87,125 111,111,177 122,121,183 114,112,163 68,59,81 54,45,58 74,60,84 106,97,139 126,121,178 115,116,177
45,43,55 142,99,82 96,90,138 141,129,188 127,121,185 107,113,175 48,46,58 65,59,80 103,115,177 118,119,182 116,118,184 108,108,163 106,112,174 77,65,77 128,106,114 112,115,178 119,117,184 117,118,181 107,105,145 113,116,179 71,64,76 92,80,96 121,118,176 126,123,181 144,128,182 130,121,172 74,67,81 58,46,58 72,62,82 100,96,130 121,120,182 126,123,181
46,44,54 137,92,96 106,94,135 147,132,183 151,131,180 73,58,91 48,44,57 63,58,76 124,123,185 114,120,182 116,119,182 115,110,165 139,128,180 77,66,73 126,104,112 136,126,186 136,129,182 140,128,185 116,110,154 130,122,180 73,68,86 91,75,90 131,124,177 134,126,186 143,129,182 153,140,177 72,64,81 57,48,61 70,62,81 102,96,130 131,126,185 134,129,188
47,43,54 142,98,97 133,102,138 173,143,184 187,148,187 178,147,185 52,48,59 72,64,81 158,138,187 147,133,186 144,133,187 125,117,165 153,137,177 80,65,75 124,100,109 153,140,179 141,105,95 54,53,26 115,96,103 168,147,177 69,62,76 94,78,93 131,128,186 130,129,189 138,130,188 148,134,176 76,66,86 56,47,60 75,67,86 109,103,139 143,134,187 137,134,190
43,41,49 126,89,86 112,100,141 157,139,189 166,145,189 180,149,185 53,46,56 71,61,81 189,149,182 203,153,182 196,151,178 154,124,155 182,148,185 80,65,75 135,106,113 154,139,190 69,67,45 56,51,19 59,54,26 37,35,45 71,69,91 34,30,39 167,144,182 166,141,182 157,139,187 154,135,181 72,64,81 53,46,58 72,62,82 107,103,137 144,134,192 146,136,192
43,36,46 131,91,95 130,111,145 183,150,198 182,150,193 183,152,188 51,44,56 70,58,74 117,80,98 200,154,184 204,154,181 169,126,148 203,156,177 68,56,68 131,102,107 202,157,184 86,62,36 70,58,28 65,58,31 79,76,93 67,65,85 77,75,99 36,26,27 201,155,187 182,149,197 142,121,149 79,67,83 58,46,58 76,61,81 115,100,133 164,144,195 165,145,196
53,41,46 144,93,94 160,117,151 204,157,194 216,160,193 229,162,192 56,44,56 77,62,72 228,163,185 226,161,193 224,162,191 183,127,149 235,165,184 78,65,73 137,104,106 235,164,193 234,162,182 71,63,29 45,38,36 64,62,74 73,72,89 67,66,83 94,78,93 175,120,118 196,155,197 198,158,193 87,68,86 54,43,52 83,64,78 133,106,132 203,157,198 198,153,203
63,49,49 132,88,89 171,127,147 227,173,194 223,171,192 219,170,190 55,49,54 78,61,67 247,170,185 252,170,182 240,169,186 179,128,146 223,169,192 80,63,64 134,104,103 239,169,188 241,169,189 243,168,189 68,52,48 32,26,31 66,62,75 70,72,88 74,70,90 201,145,121 237,170,188 231,168,187 87,72,80 58,47,54 86,67,74 159,117,124 241,169,189 236,169,189
66,51,40 136,92,82 201,139,130 255,188,175 255,185,176 250,187,181 58,50,58 74,64,65 251,184,175 253,187,173 255,185,172 200,133,124 255,180,169 77,63,63 140,106,102 255,181,163 255,181,168 255,178,166 113,74,62 37,27,28 179,121,97 73,70,85 59,58,73 79,75,97 255,182,164 255,184,171 95,74,72 56,46,50 90,69,69 155,116,115 255,185,176 255,184,173
67,51,38 99,71,73 95,89,112 109,106,135 114,109,138 114,109,138 58,52,59 65,57,65 115,109,143 114,109,138 112,109,138 106,92,116 115,109,141 83,64,66 138,109,105 109,110,142 112,106,138 67,50,24 63,46,36 125,89,79 78,69,80 55,53,61 35,25,24 36,29,39 110,105,144 124,110,125 85,68,74 61,55,62 75,63,75 86,80,103 109,106,135 111,106,135
73,56,46 64,49,40 59,46,43 89,80,95 83,76,90 69,64,80 67,61,68 55,51,60 73,70,87 73,67,88 73,67,88 74,66,85 71,67,87 54,43,50 93,75,84 76,70,93 94,80,64 44,37,21 82,62,30 85,64,21 49,46,20 52,48,61 57,55,67 71,68,85 155,106,86 70,65,83 61,53,59 63,57,64 50,43,55 62,59,76 52,44,52 47,37,38
