59,72,73 71,85,95 70,80,88 64,73,84 55,69,81 30,50,36 71,85,37 46,61,35 38,42,25 62,61,34 63,54,50 37,69,47 54,67,66 58,76,91 143,196,233 59,66,64 51,70,91 68,74,65 68,67,40 59,60,52 67,62,32 47,45,14 49,47,16 66,61,31 51,49,20 34,39,19 81,77,42 68,66,19 61,55,19 117,110,79 202,178,156 72,73,96
73,88,102 71,83,91 73,82,84 71,79,95 55,99,64 27,42,30 106,126,71 42,71,43 44,52,31 63,61,41 58,29,23 45,68,49 46,69,52 51,64,65 48,65,67 128,154,173 47,55,60 80,75,34 81,77,29 53,54,31 53,60,58 72,67,37 42,36,11 55,53,22 77,75,42 35,39,24 47,48,29 62,48,19 89,92,72 73,70,46 37,36,41 14,16,30
73,90,96 73,87,99 64,79,84 67,90,85 32,50,33 69,72,52 101,122,70 56,66,33 57,62,38 94,62,30 58,65,47 51,53,67 47,88,58 62,81,70 80,93,94 51,72,81 86,82,36 65,60,32 43,42,17 69,66,40 76,74,41 52,46,23 64,56,22 59,56,16 42,40,11 31,31,26 32,35,27 33,34,22 25,33,12 42,38,30 41,45,47 39,42,53
77,87,91 69,75,62 219,172,140 133,90,73 68,77,88 79,86,50 144,118,36 88,90,48 124,93,40 35,59,35 53,57,70 47,55,64 50,66,64 185,171,28 190,166,13 179,157,23 135,136,29 47,43,6 59,54,24 185,141,31 67,61,27 55,58,38 109,103,55 66,61,22 58,53,25 58,63,43 30,35,29 27,29,24 35,44,16 98,102,73 32,37,45 68,80,62
56,69,70 65,77,85 76,89,88 64,75,86 86,84,62 84,84,54 40,81,51 44,73,45 39,62,45 203,170,77 34,49,37 57,68,67 214,186,20 237,202,50 214,182,38 117,95,19 134,123,38 93,98,35 95,69,48 175,150,54 97,74,59 106,80,59 90,68,48 50,35,24 71,64,46 50,47,23 96,102,61 115,127,80 113,118,71 40,40,40 29,28,31 109,118,70
59,71,64 56,67,66 55,66,77 71,79,69 64,69,49 44,100,59 40,71,47 32,52,36 37,60,43 78,71,0 115,101,35 202,188,31 173,159,33 235,202,67 163,145,25 168,147,23 137,125,27 91,96,33 178,156,52 120,94,71 105,80,61 65,44,33 98,73,54 92,69,54 58,54,65 38,26,31 120,131,71 99,109,58 128,130,77 51,48,52 36,32,26 94,100,61
53,64,65 89,106,66 54,66,72 51,63,71 82,88,47 43,69,44 38,63,43 34,59,41 35,55,39 34,52,37 39,55,24 163,137,57 161,136,40 220,182,47 126,97,23 95,57,40 94,77,38 108,96,26 76,78,23 59,61,33 49,42,45 66,46,39 95,71,49 119,88,67 88,94,111 108,106,116 51,45,50 73,79,50 144,111,72 61,58,43 65,65,20 99,93,16
67,85,70 62,75,74 73,88,91 71,91,96 53,121,68 39,63,41 38,58,42 35,55,39 38,56,41 38,53,37 126,96,11 200,163,23 211,180,47 218,189,55 146,130,29 172,134,18 197,160,46 176,149,34 93,97,30 74,79,36 113,86,68 134,103,82 109,80,60 103,74,52 92,86,93 217,198,161 193,184,178 77,61,55 87,74,71 70,69,33 60,53,14 50,50,20
66,81,67 48,64,64 59,76,82 125,142,93 46,74,49 37,57,41 38,58,42 36,54,39 36,54,41 35,50,36 251,217,33 240,207,61 221,188,42 200,160,37 85,75,26 200,171,52 201,163,28 155,134,33 88,96,32 71,74,23 57,50,23 123,94,72 107,81,58 64,57,60 245,230,181 240,224,182 218,199,172 129,127,128 63,65,19 87,86,48 71,64,7 83,79,31
84,87,94 104,76,76 97,82,73 199,177,99 38,61,42 38,56,41 35,53,38 36,51,35 31,46,32 41,50,31 234,208,28 248,212,40 241,203,43 255,223,62 218,183,49 189,155,23 186,154,26 97,89,26 87,90,26 72,74,28 66,60,26 116,90,67 108,82,61 81,75,82 208,189,136 241,224,177 221,204,169 211,194,168 68,68,25 56,56,26 67,63,26 44,41,17
