63,80,40 61,84,111 33,47,40 230,227,242 35,46,59 59,75,111 86,92,109 52,65,84 69,76,90 86,94,112 55,69,92 79,96,118 70,85,103 218,253,255 137,164,167 115,137,151 54,61,45 41,52,39 13,21,11 27,37,34 80,90,98 67,87,62 93,89,43 130,123,66 58,84,59 55,72,48 88,94,115 255,225,187 223,194,172 163,145,124 230,211,188 215,200,178
199,206,199 62,88,123 96,105,75 128,136,156 68,76,108 63,59,72 86,96,116 68,76,92 76,90,111 84,96,118 52,58,77 42,54,78 137,149,153 68,84,113 82,56,62 66,55,52 54,73,53 50,64,60 27,37,29 18,28,22 93,105,56 83,70,80 67,70,48 61,83,53 109,114,67 44,52,61 178,159,136 239,206,181 222,202,182 236,216,196 199,181,160 201,184,187
93,99,102 123,144,181 110,116,133 79,86,111 64,71,83 26,33,26 125,125,125 54,60,81 84,96,118 84,98,121 19,24,48 57,41,68 63,76,95 77,91,114 75,42,46 27,43,81 92,113,148 97,120,158 124,154,192 69,88,109 22,32,29 146,147,99 178,152,61 110,80,52 68,80,60 73,71,79 134,114,94 226,205,194 231,205,180 244,215,193 208,193,173 178,160,155
40,50,42 49,42,42 34,43,43 40,47,40 65,75,79 28,41,40 25,31,34 121,112,123 74,96,128 83,99,128 28,45,88 60,36,45 71,83,105 78,38,42 154,84,33 76,41,26 63,71,89 66,72,91 79,87,105 71,73,89 33,46,45 91,94,70 99,90,61 68,76,53 120,118,89 109,90,78 208,184,160 187,173,155 167,150,126 203,185,155 198,177,152 208,192,179
136,154,190 89,106,137 51,54,63 115,113,123 39,49,53 36,49,48 41,58,62 61,75,98 127,136,147 59,63,78 17,30,60 19,32,62 56,73,95 52,47,63 101,61,38 80,43,28 134,83,57 134,86,59 87,104,126 69,71,87 80,83,63 177,150,73 82,79,53 75,68,52 88,81,63 168,165,169 217,184,159 165,149,134 200,184,180 207,182,163 185,164,141 139,128,125
60,63,70 61,76,90 60,69,82 111,118,113 139,153,144 146,160,153 141,159,146 195,193,201 93,98,108 66,74,92 19,28,51 34,33,50 70,74,87 56,49,61 15,24,47 65,65,77 66,47,54 42,48,21 42,52,60 68,75,89 42,45,54 145,118,73 177,155,117 82,76,71 162,153,149 151,136,144 204,173,150 179,165,149 184,173,158 160,149,146 167,158,143 155,144,125
123,116,119 41,41,36 42,47,46 124,146,134 122,146,135 117,143,135 159,170,159 62,85,110 55,60,59 55,55,63 62,60,58 28,26,24 27,21,26 75,73,71 75,75,72 82,102,84 51,48,63 25,43,26 39,44,20 128,111,83 125,126,87 150,126,75 172,140,85 150,127,85 158,128,100 178,152,127 161,133,106 182,162,132 123,109,95 158,149,145 163,152,145 184,164,155
135,135,147 80,94,117 45,57,63 111,136,109 107,133,108 105,134,106 172,179,161 61,85,114 107,132,103 66,76,94 50,49,52 108,133,104 115,131,110 111,134,101 30,45,21 54,67,53 48,54,57 29,44,32 227,162,71 25,36,21 109,96,73 186,145,88 136,106,62 166,134,92 139,112,76 183,151,105 155,139,126 188,156,112 113,107,102 173,161,151 150,131,119 151,136,116
77,77,87 63,72,83 68,82,94 100,127,86 102,125,90 102,125,92 161,166,165 55,82,110 99,128,88 63,67,80 77,74,78 21,29,15 45,42,46 96,127,87 55,65,41 36,49,37 75,111,83 40,37,41 47,81,51 25,43,26 137,111,72 161,135,83 157,124,72 153,120,72 160,128,82 160,129,92 159,137,103 170,140,98 129,129,139 140,129,126 158,135,95 157,139,120
76,69,72 43,45,40 31,33,33 102,120,87 98,121,88 100,129,89 112,120,125 52,75,102 98,122,84 78,89,100 58,58,58 68,67,70 21,19,20 73,64,58 37,52,40 30,41,28 26,41,27 46,75,47 43,80,45 25,43,26 43,35,11 150,119,70 155,126,77 174,139,85 136,110,71 160,127,77 146,115,66 145,118,73 140,122,103 130,117,114 131,108,66 151,123,94
101,93,99 26,39,23 36,40,42 97,119,91 98,122,84 97,120,87 76,91,109 68,90,106 96,119,86 96,116,89 232,221,218 46,43,47 27,21,26 31,29,27 90,110,81 144,73,52 178,170,157 41,75,45 25,51,28 24,42,25 32,43,28 158,129,78 139,114,68 125,103,56 125,98,55 140,107,57 137,105,63 162,132,88 141,109,65 114,100,84 112,115,82 84,88,71
65,68,77 28,43,31 55,56,59 51,70,101 97,121,83 93,119,83 51,69,95 109,121,83 100,123,79 74,86,68 121,110,103 177,177,187 112,126,149 79,78,71 94,98,100 48,61,78 75,92,66 36,70,38 28,46,29 25,45,27 25,43,30 86,79,48 122,92,46 117,91,52 147,121,71 126,99,56 165,136,83 130,102,62 173,141,97 134,108,83 124,104,74 165,140,92
49,53,57 64,73,54 98,105,119 88,109,107 105,120,67 101,115,58 101,111,60 95,108,38 122,135,53 101,119,74 107,118,48 255,253,255 84,86,102 38,35,39 95,89,82 95,95,32 86,134,88 29,48,28 26,45,25 30,50,32 22,40,25 97,97,27 105,89,47 151,124,77 102,79,48 108,86,48 142,115,72 134,107,62 108,82,43 108,82,43 122,101,60 93,87,51
87,100,28 102,115,31 113,125,37 105,113,31 112,124,47 109,121,46 106,117,34 126,142,43 109,122,38 126,139,46 118,129,57 215,201,201 51,52,42 113,141,162 103,107,49 93,96,32 43,69,46 41,78,47 26,45,25 31,49,32 20,38,23 94,96,12 86,102,29 89,102,30 91,79,42 93,74,49 84,72,33 143,126,79 116,90,51 119,100,65 163,141,92 114,91,60
85,94,7 97,108,27 112,126,28 107,120,36 101,113,34 99,112,40 102,114,28 93,107,20 95,108,26 76,86,12 89,102,32 250,248,249 87,106,125 82,86,99 74,78,91 98,89,100 28,48,30 41,78,47 40,84,49 30,50,32 24,42,27 67,74,26 124,109,60 70,82,33 85,75,35 44,59,31 56,58,30 72,69,45 98,79,44 86,66,36 85,77,53 104,97,58
69,78,7 91,106,22 101,114,21 89,101,24 57,67,2 89,86,19 89,101,24 87,98,17 89,102,20 102,105,27 74,81,22 155,145,146 40,46,49 76,75,80 97,105,112 87,90,30 107,82,52 75,82,23 76,81,45 31,45,26 86,57,37 33,45,25 29,44,20 31,49,18 29,46,22 43,60,24 40,56,25 47,59,21 48,58,34 84,95,53 42,50,25 88,97,49
106,115,46 83,93,30 80,90,14 110,118,38 149,126,39 112,91,19 105,119,42 86,96,29 80,89,20 46,51,19 95,100,53 99,105,55 49,59,33 65,64,67 80,81,71 69,74,40 32,37,13 41,50,20 83,93,40 60,66,37 48,55,19 50,63,9 71,82,40 80,90,39 40,54,0 56,70,9 78,88,21 67,77,14 90,105,37 75,83,21 90,97,22 79,90,34
