43,41,49 45,43,51 50,48,56 54,52,60 59,55,64 60,57,61 64,62,70 64,62,70 63,60,64 70,67,71 72,70,78 79,77,85 67,65,73 43,41,49 84,81,87 34,28,35 113,108,107 166,182,207 171,221,255 182,235,255 119,132,160 182,237,255 140,138,158 183,236,255 190,202,235 182,237,255 184,237,255 183,236,255 185,236,255 184,237,255 188,235,255 51,50,53
43,41,49 45,43,51 47,45,53 52,50,58 58,56,64 59,57,65 60,58,66 60,58,68 63,60,66 67,64,70 66,64,72 75,73,81 64,62,70 40,38,46 79,76,82 42,35,45 43,31,33 165,181,210 174,222,255 181,236,255 115,134,165 182,235,255 133,137,152 183,236,255 187,202,234 179,234,255 187,236,255 184,234,255 184,235,255 182,235,255 185,236,255 52,51,54
41,39,47 43,41,49 45,43,53 48,46,54 52,51,56 54,52,60 56,52,61 59,57,65 60,58,66 60,58,66 61,59,67 67,66,69 57,56,61 41,33,39 56,39,40 39,36,40 41,29,29 172,185,213 191,224,255 192,236,255 122,136,173 188,238,255 132,141,152 186,238,255 192,197,223 187,236,255 193,240,255 188,238,255 189,240,255 190,240,255 192,241,255 51,51,51
41,39,47 43,41,49 48,45,49 47,46,51 50,49,54 52,50,58 53,51,59 53,52,55 55,53,61 53,51,59 60,57,61 67,64,68 54,52,60 30,18,20 36,23,20 52,36,32 38,28,29 53,53,50 49,44,43 201,243,255 112,132,156 93,103,119 132,135,153 187,237,255 173,185,207 188,237,255 193,242,255 188,237,255 190,241,255 187,239,255 195,240,255 49,47,48
44,42,50 43,41,49 45,43,51 47,45,53 50,49,54 50,48,56 51,49,57 52,50,58 55,52,56 53,49,58 55,51,60 57,51,58 50,48,56 36,24,24 50,37,32 44,34,35 63,60,64 68,61,59 34,22,22 40,28,28 38,28,27 75,71,65 128,133,159 100,82,91 173,181,197 203,243,255 206,246,255 202,242,255 205,243,255 207,245,255 206,247,255 49,47,48
39,38,41 39,37,45 43,42,47 41,40,43 42,39,45 43,41,49 43,42,47 62,58,67 52,50,58 52,50,58 52,51,56 55,51,60 47,43,54 68,62,67 65,49,45 74,73,76 103,72,62 67,65,66 40,27,24 96,77,63 156,155,160 78,71,74 126,128,142 125,112,109 189,191,205 206,246,255 212,253,255 209,248,255 212,252,255 208,249,255 214,254,255 51,49,50
41,39,47 41,39,49 46,44,52 45,43,53 45,43,51 46,44,52 47,45,53 53,51,59 48,48,60 34,34,31 50,50,62 54,51,57 44,40,49 62,59,63 65,49,47 88,88,88 130,100,72 77,73,84 49,33,31 111,86,56 140,133,143 84,74,73 127,129,143 135,126,122 255,255,255 224,255,255 222,255,255 226,255,255 226,255,255 222,255,255 225,255,255 49,47,45
45,43,51 45,43,51 47,45,53 50,48,56 46,44,52 47,45,53 49,45,54 48,46,54 51,52,55 51,43,49 58,55,70 53,52,57 40,38,46 72,69,73 66,49,41 86,84,85 102,101,104 101,98,102 46,34,24 112,110,111 85,83,91 87,80,80 106,103,109 124,122,120 249,243,248 226,255,255 224,255,255 227,255,255 226,255,255 227,255,255 232,255,255 51,49,47
47,45,53 51,48,52 51,49,57 55,53,61 51,49,57 52,49,53 54,52,60 50,48,56 61,58,73 39,34,36 54,52,60 53,51,61 40,37,43 80,77,81 65,50,41 119,117,118 121,97,75 81,77,86 51,36,27 110,110,110 172,169,173 91,82,78 132,125,137 125,123,121 178,177,180 186,234,255 214,255,255 225,255,255 231,255,255 229,255,255 227,255,255 54,47,50
51,49,50 50,48,56 58,51,54 68,58,62 60,57,63 54,52,60 64,62,70 54,52,60 77,58,72 58,48,49 80,56,65 58,56,66 38,36,44 81,75,82 67,49,44 97,95,96 128,111,101 82,79,83 57,40,30 118,111,114 154,153,146 95,84,79 138,137,130 120,118,119 118,118,118 217,227,194 223,228,194 226,232,203 222,233,204 223,233,211 230,234,205 50,43,43
51,49,57 50,48,56 63,53,54 69,56,53 53,51,59 54,52,60 68,66,74 54,52,60 45,43,51 24,35,62 49,49,59 58,54,65 38,36,44 79,78,83 67,51,38 99,96,100 129,110,98 85,77,85 64,44,35 120,94,69 126,126,123 73,56,48 160,155,154 119,117,118 123,121,122 71,66,65 70,60,61 69,62,65 64,57,60 67,56,63 61,58,62 53,43,47
118,79,49 143,70,40 90,69,56 73,59,59 58,56,64 55,53,61 75,73,83 55,53,61 44,42,50 21,32,61 69,79,115 58,56,64 37,36,39 77,69,75 66,47,33 95,93,94 127,108,81 85,84,89 72,50,44 131,103,74 108,101,99 81,58,45 99,97,95 119,117,118 126,124,125 82,75,75 58,48,49 57,47,51 56,46,50 86,77,58 83,78,80 47,42,28
255,152,44 127,86,66 108,76,60 81,64,56 60,58,66 61,59,69 76,74,84 58,56,64 44,42,52 20,32,56 34,37,57 61,59,67 36,34,42 70,64,57 65,45,36 83,81,82 119,92,60 86,83,89 75,51,43 143,112,100 123,99,77 84,60,52 107,107,104 119,116,120 130,130,130 161,156,155 58,48,49 52,41,36 67,51,38 203,202,193 172,163,155 67,60,42
179,64,0 255,189,66 108,73,60 89,67,61 65,63,75 66,63,78 82,80,90 62,60,70 50,43,55 46,50,65 57,60,78 64,62,70 36,35,38 61,59,60 63,42,29 90,81,62 97,84,63 111,94,70 81,58,47 115,108,88 115,111,101 93,68,51 112,110,111 117,114,118 106,104,105 122,117,119 53,43,47 56,49,52 88,86,84 75,70,67 42,30,20 64,64,64
255,217,16 255,163,57 105,71,51 96,72,64 67,64,79 67,65,75 88,86,98 65,63,73 48,44,53 50,53,71 62,65,83 52,52,60 36,26,27 61,58,62 66,45,34 84,85,88 78,79,82 112,111,114 84,60,36 105,110,118 101,100,103 67,43,21 111,80,16 121,86,1 108,82,28 43,32,29 31,28,32 84,82,83 90,88,86 92,90,88 97,92,89 71,71,71
82,50,20 93,51,13 101,67,47 103,74,68 72,69,84 72,69,84 93,91,103 65,61,70 51,45,52 50,54,69 63,67,82 51,34,26 50,35,26 64,59,56 68,45,42 99,72,56 104,73,63 99,74,71 88,62,52 99,83,77 113,108,110 69,62,60 75,69,60 94,92,90 91,89,87 88,90,90 155,153,175 86,86,86 90,88,86 92,90,88 96,94,92 76,74,75
140,95,62 117,81,59 105,84,61 93,71,65 73,71,81 70,70,80 80,78,90 76,72,83 72,60,72 41,45,60 46,50,65 48,41,44 64,62,70 98,67,55 88,67,65 96,90,95 109,105,116 132,124,132 140,135,151 143,140,157 142,139,156 71,62,73 103,100,106 101,98,102 97,96,99 96,94,92 162,164,180 79,80,83 159,162,171 94,94,91 162,161,178 76,74,72
82,69,66 85,67,66 80,63,69 73,61,66 72,60,72 71,60,69 71,60,69 73,61,73 53,57,72 54,57,75 55,56,75 54,57,77 74,72,82 102,89,97 100,98,108 101,100,115 112,109,124 113,113,125 120,113,125 120,119,136 122,124,140 109,106,123 107,109,123 112,111,126 115,112,127 124,124,136 127,123,132 129,127,137 131,127,138 125,123,131 61,55,48 77,75,73

43,41,49 45,43,51 50,48,56 54,52,60 59,55,64 60,57,61 64,62,70 64,62,70 63,60,64 70,67,71 72,70,78 79,77,85 67,65,73 43,41,49 84,81,87 34,28,35 113,108,107 166,182,207 171,221,255 182,235,255 119,132,160 182,237,255 140,138,158 183,236,255 190,202,235 182,237,255 184,237,255 183,236,255 185,236,255 184,237,255 188,235,255 51,50,53
43,41,49 45,43,51 47,45,53 52,50,58 58,56,64 59,57,65 60,58,66 60,58,68 63,60,66 67,64,70 66,64,72 75,73,81 64,62,70 40,38,46 79,76,82 42,35,45 43,31,33 165,181,210 174,222,255 181,236,255 115,134,165 182,235,255 134,136,152 183,236,255 187,202,234 179,234,255 187,236,255 182,235,255 184,235,255 182,235,255 185,236,255 52,51,54
41,39,47 43,41,49 45,43,51 48,46,54 52,51,56 54,52,60 56,52,61 59,57,65 60,58,66 60,58,66 61,59,67 67,66,69 57,56,61 41,33,39 56,39,40 39,36,40 41,29,29 172,185,213 191,224,255 192,236,255 122,136,173 188,238,255 132,141,152 186,238,255 192,197,223 187,236,255 193,240,255 188,238,255 189,240,255 190,240,255 192,241,255 51,51,51
41,39,47 43,41,49 48,45,49 47,46,51 50,49,54 52,50,58 53,51,59 53,52,55 55,53,61 53,51,59 60,57,61 67,64,68 54,52,60 30,18,20 36,23,20 52,36,32 38,28,29 53,53,50 49,44,43 201,243,255 112,132,156 93,103,119 132,135,153 187,237,255 173,185,207 187,236,255 193,242,255 188,237,255 190,241,255 187,239,255 195,240,255 49,47,48
44,42,50 43,41,49 45,43,51 47,45,53 50,49,54 50,48,56 51,49,57 52,50,58 55,52,56 53,49,58 55,51,60 57,51,58 50,48,56 36,24,24 50,37,32 44,34,38 67,64,68 68,61,59 33,24,20 40,28,28 38,28,27 72,66,61 131,129,151 90,76,81 173,181,197 203,243,255 206,246,255 202,242,255 205,243,255 207,245,255 206,247,255 49,47,48
39,38,41 39,37,45 43,42,47 41,40,43 42,39,45 43,41,51 43,42,47 62,58,67 52,50,58 52,50,58 52,51,56 55,51,60 47,43,52 68,62,67 65,49,45 86,85,90 106,78,65 69,67,68 40,27,24 110,89,76 169,163,168 100,87,82 126,130,143 91,81,80 189,191,205 206,246,255 212,253,255 209,248,255 212,252,255 208,249,255 214,254,255 51,49,50
41,39,47 41,39,49 46,44,52 45,43,53 45,43,51 46,44,52 47,45,53 53,51,59 48,48,60 34,34,31 50,50,62 54,51,57 44,40,49 62,59,63 65,49,47 64,64,64 128,95,70 78,76,84 49,33,29 116,88,61 132,126,131 104,101,105 104,103,108 124,107,99 255,255,255 224,255,255 222,255,255 226,255,255 226,255,255 222,255,255 225,255,255 49,47,45
45,43,51 45,43,51 47,45,53 50,48,56 46,44,52 47,45,53 50,48,56 48,46,54 51,52,55 51,43,49 59,54,70 53,52,57 40,38,46 72,69,73 67,50,42 123,121,119 113,108,105 83,80,84 45,34,29 116,114,115 82,79,83 84,79,78 130,129,144 122,115,113 253,248,247 226,255,255 224,255,255 227,255,255 226,255,255 227,255,255 232,255,255 51,49,47
47,45,53 51,48,54 51,49,57 55,53,61 51,49,57 52,49,53 52,50,58 50,48,56 61,58,73 39,34,36 54,52,60 53,51,61 40,37,43 80,77,81 66,51,42 86,84,85 131,98,59 81,78,84 51,36,27 122,113,107 117,114,118 91,82,78 134,127,137 118,116,117 173,178,186 188,236,255 214,255,255 225,255,255 231,255,255 229,255,255 227,255,255 54,47,47
51,49,50 51,49,57 58,51,54 68,58,62 60,57,61 54,52,60 64,62,70 54,52,60 77,58,72 58,48,49 80,56,65 58,56,66 38,36,44 81,75,82 67,50,42 94,92,93 133,99,79 84,78,85 57,40,30 124,103,78 179,177,178 95,84,79 138,136,137 123,121,122 118,116,117 217,227,194 223,228,194 226,232,203 222,233,204 223,233,211 230,234,205 50,43,43
52,49,55 51,48,54 64,52,54 69,56,53 53,51,59 54,52,60 68,66,74 54,52,60 45,43,51 24,35,62 49,49,59 58,54,65 38,36,44 79,78,83 67,51,38 88,86,84 133,100,73 82,79,83 64,44,35 131,95,62 134,132,133 72,55,47 162,157,156 122,120,121 119,117,115 72,67,66 70,60,61 69,62,65 64,57,60 67,56,63 61,58,64 53,43,47
