121,180,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 125,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,173,255
126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 120,179,255 120,179,255 120,179,255 121,180,255 122,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 128,175,250
124,183,255 126,181,255 124,179,255 125,180,255 124,179,255 121,179,255 121,179,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 123,181,255 121,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 120,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 123,176,254
126,185,255 126,181,255 120,179,255 120,179,255 125,180,255 126,181,255 121,179,255 122,180,255 120,179,255 121,179,255 122,180,255 123,181,255 125,180,255 125,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 87,117,167 89,112,146
130,186,255 129,185,255 128,184,255 124,183,255 128,183,255 128,184,255 126,184,255 125,180,255 123,181,255 125,180,255 122,181,255 122,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 121,180,255 121,180,255 121,179,255 121,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 90,114,145 94,119,159 65,85,111
134,187,255 132,186,255 133,186,255 132,185,255 129,184,255 129,185,255 130,186,255 130,186,255 41,44,62 34,27,30 77,63,63 41,30,27 122,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,180,255 125,180,255 122,180,255 81,105,134 92,114,146 43,59,99 29,54,94
140,192,255 140,193,255 139,190,255 135,186,255 135,187,255 135,186,255 135,186,255 143,158,190 255,250,224 58,41,33 105,72,63 82,62,55 105,87,84 137,176,252 125,180,255 124,179,255 123,181,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,176,255 91,113,145 90,100,118 80,98,124 63,76,95 58,67,78
154,201,255 149,199,255 147,197,255 141,193,255 139,191,255 138,190,255 140,193,255 78,71,71 255,241,209 151,116,101 239,160,137 75,52,41 137,106,96 26,25,28 126,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 122,180,255 37,34,38 45,43,44 81,93,117 73,90,112 79,98,131 76,90,113
165,202,255 160,200,255 151,200,255 149,199,255 148,198,255 147,197,255 147,197,255 38,37,40 255,240,212 176,118,96 171,134,119 93,69,61 88,72,59 51,48,52 52,68,106 131,183,255 129,185,255 129,184,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 121,179,255 40,38,39 40,38,36 62,60,61 61,59,57 164,161,167 81,93,115
164,203,255 163,202,255 162,202,255 156,201,255 157,201,255 150,201,255 143,145,159 32,31,36 117,79,69 239,168,142 209,152,121 109,83,73 94,81,78 102,89,84 26,25,28 99,106,131 136,187,255 138,186,255 135,186,255 131,184,255 129,185,255 128,183,255 129,184,255 129,184,255 128,183,255 126,184,255 45,55,71 54,53,56 63,61,59 55,53,51 55,53,51 53,53,53
