108,166,255 123,186,255 132,177,255 99,174,255 99,172,255 102,177,255 101,176,255 131,160,228 130,169,236 122,165,237 116,163,238 119,166,241 114,160,240 109,157,237 123,167,243 93,116,99 62,76,69 78,86,76 118,164,244 65,83,82 137,167,232 140,172,239 165,189,247 128,185,255 171,209,255 146,196,255 185,219,255 148,200,255 116,190,255 118,189,255 109,115,145 151,123,94
186,132,42 104,179,255 90,141,242 104,179,255 104,179,255 105,180,255 105,180,255 111,178,255 124,170,255 146,172,234 147,176,246 144,170,236 146,172,234 146,174,238 129,152,188 30,49,59 50,66,66 55,70,58 91,104,77 40,55,69 68,92,121 107,155,196 163,196,255 164,207,255 147,195,255 189,219,255 185,218,255 159,209,255 147,199,255 126,194,255 78,61,51 173,122,46
107,179,255 232,164,103 107,176,255 106,182,255 106,182,255 106,182,255 108,183,255 107,182,255 106,182,255 107,184,255 107,184,255 94,143,204 96,125,116 116,181,255 59,82,79 52,64,55 43,53,71 33,48,62 66,79,65 72,87,73 35,50,64 70,89,80 87,132,192 117,191,255 115,192,255 130,193,255 119,194,255 122,192,255 120,194,255 122,187,255 124,85,42 138,90,43
197,148,79 141,98,38 107,183,255 109,186,255 111,187,255 109,186,255 109,186,255 111,187,255 111,187,255 111,188,255 112,188,255 43,64,71 30,52,64 102,122,95 33,51,68 56,73,65 68,81,58 93,108,84 66,81,69 104,118,86 34,49,63 43,61,76 81,97,76 119,191,255 117,195,255 43,65,69 89,101,67 73,93,77 104,172,255 117,175,255 104,74,32 147,113,70
81,100,160 178,148,90 111,189,255 115,192,255 114,190,255 113,190,255 114,190,255 116,190,255 39,59,64 66,83,85 95,129,155 72,91,82 49,64,78 35,50,66 83,97,90 57,79,83 32,50,65 33,50,52 52,66,78 74,86,68 55,70,75 80,94,73 37,54,60 63,74,73 61,83,73 39,54,72 99,108,80 47,58,57 81,97,124 91,102,91 91,64,32 139,106,58
87,103,139 133,116,117 119,192,255 125,192,255 118,195,255 126,194,255 123,193,255 70,123,199 47,58,71 34,50,61 95,115,90 41,58,60 36,49,66 31,46,64 33,51,64 32,47,63 33,48,64 33,51,66 38,58,61 94,109,97 42,58,58 79,96,68 80,95,71 106,120,70 110,111,92 88,106,91 34,51,25 44,64,67 49,67,34 119,90,55 99,74,46 129,101,43
90,63,2 77,75,28 147,172,212 126,193,255 102,135,69 102,116,39 146,179,254 163,186,195 69,72,52 90,105,79 130,155,97 42,54,58 32,53,62 35,54,73 42,56,66 38,52,73 34,49,67 34,49,65 45,57,61 66,83,55 45,60,65 147,173,69 87,87,24 70,75,71 42,55,56 40,67,68 30,40,32 96,108,74 50,47,23 90,85,84 76,52,28 219,166,69
146,191,249 96,65,16 140,95,31 170,190,202 139,150,20 65,74,30 68,86,71 60,76,32 38,48,45 108,132,49 141,168,100 40,51,36 155,131,51 37,58,67 57,71,41 151,144,56 54,69,72 78,83,59 45,62,36 97,99,57 62,64,47 74,82,43 40,54,33 45,59,52 68,86,53 55,74,52 85,95,71 36,38,0 72,68,31 88,62,21 155,128,85 162,99,9
180,158,80 114,127,126 113,68,6 87,89,0 67,72,50 71,88,41 93,98,92 132,160,69 33,46,30 67,75,36 131,156,39 124,131,72 62,75,32 78,72,47 111,136,48 139,133,124 84,81,57 83,93,58 53,67,48 51,74,41 138,150,105 45,56,55 53,56,48 33,44,33 74,88,58 33,46,23 41,53,75 101,105,76 81,77,19 84,56,29 148,103,28 150,102,28
185,121,4 73,78,33 108,81,34 100,78,33 136,168,94 38,52,43 50,64,55 87,86,50 64,73,17 73,92,52 67,85,31 127,143,29 53,62,43 37,45,54 43,49,50 43,50,43 147,125,105 38,54,23 100,120,95 124,136,87 73,91,35 45,56,41 50,59,40 43,56,44 54,88,56 67,79,12 47,54,52 62,72,48 80,73,16 143,102,30 202,148,69 135,100,35
189,96,0 178,135,32 41,50,31 78,74,14 60,72,34 83,89,50 46,60,39 113,133,88 74,81,26 88,102,83 40,54,45 43,54,39 155,152,58 52,58,61 54,59,69 69,68,73 158,122,100 82,90,69 66,81,57 45,58,42 66,70,41 33,46,47 41,58,34 51,66,52 113,130,90 43,50,32 70,66,6 103,105,63 116,72,3 64,35,4 74,65,46 220,152,40
141,77,0 240,144,0 45,46,23 88,59,24 97,68,17 94,67,35 81,98,49 36,50,46 130,152,83 107,117,52 117,131,74 46,57,42 69,78,50 72,74,74 124,108,91 143,121,103 51,55,40 67,71,33 46,58,40 46,56,50 57,74,27 39,52,38 92,106,45 28,40,46 59,60,39 31,45,38 114,114,80 82,64,22 129,92,23 92,60,14 143,96,19 165,114,38
188,110,0 166,94,0 235,162,34 74,48,9 62,32,4 83,58,14 100,66,25 51,66,54 38,51,28 48,57,57 30,43,42 90,111,51 43,51,37 59,56,62 119,105,89 183,153,127 73,87,78 103,103,44 46,57,44 69,82,59 26,39,38 36,52,52 38,47,30 37,51,42 44,54,46 39,52,40 69,55,28 72,59,38 178,140,74 88,52,3 121,79,16 66,49,14
93,54,13 199,114,0 255,167,13 93,62,11 126,86,20 199,172,88 114,84,42 66,67,44 65,78,66 33,44,43 95,100,66 78,84,75 52,61,74 78,84,71 81,76,73 43,45,42 45,53,39 31,41,47 25,41,52 50,64,57 52,62,56 31,41,47 32,40,45 29,41,45 52,59,52 32,41,43 74,52,32 81,58,18 78,48,6 60,43,19 106,86,38 55,38,1
134,84,53 152,82,0 135,75,7 255,196,48 187,120,93 176,113,82 186,123,90 163,104,76 175,118,89 168,109,79 194,124,98 169,109,84 134,90,78 139,97,75 106,63,48 140,98,85 209,146,126 205,133,98 189,129,117 117,83,81 115,93,85 194,129,108 195,135,121 155,120,105 121,85,77 156,110,94 168,117,91 57,33,7 46,38,27 47,28,1 61,42,5 84,53,14
141,89,16 98,50,25 172,101,0 206,133,35 234,157,83 229,152,119 200,126,92 219,146,118 171,104,77 161,101,80 181,107,71 211,136,105 230,149,113 211,138,106 214,137,104 199,121,91 165,109,87 156,99,80 168,108,83 154,101,85 242,158,125 223,143,109 142,87,76 94,61,61 105,73,89 105,67,71 154,106,88 179,120,92 167,116,92 225,160,139 76,49,42 62,44,25
101,66,10 170,110,85 194,111,0 98,54,28 240,167,16 213,134,88 198,126,89 142,85,66 138,80,66 227,148,107 217,147,118 110,53,61 94,51,45 114,66,62 135,92,84 105,60,68 172,109,87 176,122,102 231,169,156 138,96,101 150,85,64 202,132,101 125,84,93 118,68,62 109,65,64 66,35,41 79,45,52 108,75,79 166,114,93 129,82,71 117,70,75 81,49,63
223,134,5 127,76,41 107,56,3 185,114,20 99,64,0 232,156,43 208,135,92 187,116,92 230,156,118 178,122,98 135,92,84 115,75,52 138,91,80 201,143,119 158,102,80 162,96,80 190,136,116 112,62,68 104,63,87 99,62,78 118,76,81 171,122,113 196,142,124 98,63,66 66,40,57 88,62,81 83,59,79 91,67,71 116,79,66 111,75,69 151,96,81 168,115,92

115,177,255 108,164,255 118,187,255 101,176,255 101,176,255 102,177,255 100,175,255 136,165,222 129,167,237 126,166,239 118,164,242 121,165,239 117,160,239 112,158,238 124,165,245 97,118,86 55,70,56 74,87,71 129,167,239 113,135,109 141,166,237 147,180,240 158,191,255 134,191,255 167,206,255 159,205,255 188,222,255 130,190,255 117,191,255 121,187,255 136,170,252 125,143,199
101,162,255 102,177,255 97,162,255 104,179,255 105,179,255 105,180,255 104,179,255 112,178,255 136,176,255 152,175,238 141,176,255 142,170,236 150,174,234 148,176,238 51,69,97 30,48,63 43,59,59 46,64,51 110,125,97 47,63,72 77,106,122 139,186,232 157,196,255 169,207,255 166,209,255 179,215,255 177,215,255 162,211,255 141,197,255 127,194,255 74,85,123 161,131,103
131,130,174 111,180,255 93,143,240 106,182,255 106,182,255 107,183,255 107,183,255 108,183,255 102,182,255 107,184,255 108,184,255 52,90,105 116,151,170 112,182,255 35,57,61 51,64,65 44,54,70 33,48,62 81,96,70 73,91,74 33,48,64 73,93,75 126,179,255 117,191,255 117,191,255 124,191,255 119,194,255 123,193,255 122,193,255 129,190,255 124,86,36 149,106,59
111,186,255 216,142,49 111,179,255 105,185,255 111,187,255 109,186,255 110,186,255 111,187,255 111,187,255 114,187,255 117,187,255 42,63,70 35,56,65 77,100,65 36,54,71 52,69,71 93,103,81 51,64,52 77,95,64 114,130,88 35,50,64 53,72,82 73,106,98 122,194,255 126,193,255 39,61,65 99,109,87 59,76,52 123,195,255 112,170,255 118,84,41 140,114,62
208,149,74 136,105,45 113,190,255 114,190,255 113,189,255 113,190,255 114,190,255 116,190,255 76,95,84 59,77,74 44,70,76 49,68,59 39,55,66 35,50,66 90,102,95 46,67,76 38,56,71 56,72,83 49,63,73 60,72,52 43,58,61 74,88,69 44,62,59 84,92,78 59,76,68 34,49,63 90,101,88 73,84,73 90,106,131 120,140,145 97,70,38 120,90,48
79,107,169 177,147,91 117,194,255 123,193,255 124,193,255 130,194,255 126,192,255 40,65,87 54,64,72 33,48,64 84,99,85 45,61,72 35,48,65 35,53,70 39,54,70 33,48,64 32,47,63 31,49,64 32,52,53 95,103,89 70,83,69 70,86,67 74,89,65 51,60,12 49,52,42 68,85,80 98,124,45 34,56,60 50,47,32 149,150,173 86,61,31 148,112,54
104,87,90 143,124,58 135,196,255 137,202,255 68,111,71 85,102,22 145,183,253 175,196,215 47,56,37 78,103,74 107,129,90 66,78,71 34,54,70 44,52,59 48,61,60 35,54,64 35,50,66 34,50,61 60,74,55 72,86,67 49,66,70 128,145,65 97,100,65 86,97,66 55,66,55 48,59,70 52,66,45 77,87,54 78,66,25 100,78,33 113,90,77 162,118,40
98,76,27 107,106,27 161,136,59 138,163,203 158,175,58 60,71,31 67,87,88 73,87,55 40,67,28 65,75,40 144,168,89 32,49,55 48,57,57 41,56,59 122,123,84 44,69,42 149,148,55 66,85,65 93,108,73 143,147,93 51,64,52 98,106,53 51,69,24 49,67,50 81,105,63 113,133,76 40,51,36 47,53,42 101,88,40 87,63,26 91,71,53 162,100,26
60,100,77 95,71,34 128,79,14 114,120,39 42,52,0 109,125,65 141,148,130 131,168,47 74,92,75 59,65,38 40,51,36 41,48,14 65,72,54 37,53,32 31,42,29 88,96,43 127,105,56 76,77,80 58,75,47 55,78,45 104,113,44 47,59,55 67,71,56 83,96,69 41,48,14 63,75,66 48,62,55 58,64,25 79,77,15 87,61,22 101,69,12 105,63,0
168,131,35 54,59,27 111,63,7 93,95,38 134,168,86 42,54,47 28,33,27 106,103,61 133,142,46 87,104,55 87,105,51 103,115,48 40,53,41 97,117,62 48,53,61 69,79,73 59,65,66 49,53,38 37,53,34 138,144,103 73,92,44 51,64,50 66,78,58 37,50,38 28,50,43 40,55,31 43,57,50 41,59,42 90,79,17 126,77,8 117,86,35 209,160,79
184,123,5 75,87,49 87,58,25 81,71,18 82,100,28 52,57,21 80,98,53 112,133,85 67,73,23 57,72,48 41,55,46 51,66,31 97,91,0 32,52,27 99,107,123 77,86,99 62,64,64 133,110,97 59,73,52 56,68,61 75,83,60 37,48,47 42,56,37 68,82,61 35,48,32 40,47,45 127,129,76 89,89,57 113,72,11 77,53,18 120,76,5 130,88,25
190,100,0 178,134,36 79,81,39 138,106,62 83,56,11 107,83,48 73,88,35 37,48,37 80,97,48 125,137,62 100,114,55 64,78,59 63,75,37 107,120,36 86,91,101 72,75,84 112,97,88 138,117,102 51,59,38 46,56,50 37,51,30 50,59,40 77,89,53 32,42,46 73,69,23 42,57,45 54,45,39 84,65,26 123,85,19 96,64,18 169,117,46 246,176,47
128,65,0 235,142,0 105,69,18 77,49,9 81,56,12 77,52,8 85,55,29 38,50,46 85,95,62 58,64,51 38,51,35 100,119,58 41,51,45 40,61,40 50,53,45 62,62,72 67,57,61 173,144,122 49,55,44 44,49,43 27,40,39 37,48,47 60,68,54 33,50,45 44,55,42 47,61,40 79,58,31 75,62,39 153,117,59 60,42,12 185,133,71 121,82,23
191,116,0 169,99,0 221,151,22 151,120,83 112,73,14 106,74,17 155,123,79 69,70,49 28,41,40 32,42,46 85,89,62 67,75,50 31,42,41 67,70,37 33,39,42 54,57,77 116,110,103 52,59,71 43,59,57 50,68,55 37,48,37 47,55,60 37,45,52 54,67,68 49,55,56 52,59,57 75,46,22 78,56,11 77,47,3 44,33,26 151,125,73 56,43,11
89,45,0 187,108,0 255,172,9 178,117,83 197,141,103 169,111,76 169,116,93 175,121,101 176,118,92 195,128,103 189,129,106 158,102,80 164,111,88 146,99,78 116,76,71 125,83,72 144,111,100 189,131,107 140,96,95 91,67,71 76,63,58 171,121,106 142,103,100 95,69,59 109,79,80 152,113,99 165,127,110 54,35,8 60,37,8 52,35,9 88,70,26 81,55,14
124,71,28 151,83,0 144,81,12 255,189,42 192,118,93 173,98,67 214,137,104 190,117,85 202,132,101 177,113,87 190,120,91 196,123,93 215,137,107 203,126,93 230,156,118 191,111,79 173,109,81 136,84,63 137,88,68 152,94,70 206,131,100 167,114,102 111,75,85 197,143,125 137,97,92 93,59,66 127,84,80 157,99,85 160,98,85 87,51,41 45,38,36 38,24,8
141,91,17 98,53,30 171,98,0 225,145,33 210,137,78 255,176,135 204,140,112 192,119,91 242,166,124 213,133,97 122,72,66 139,91,77 175,108,83 163,95,73 175,131,121 99,54,51 141,89,68 170,113,112 95,59,69 116,64,59 187,108,69 158,101,82 178,108,77 196,125,101 179,116,92 139,87,66 145,101,89 87,54,54 89,64,76 116,74,77 93,53,59 136,84,79
104,68,10 197,127,98 191,112,0 102,57,22 243,171,20 245,163,118 161,91,60 199,125,91 162,99,79 120,83,80 152,103,94 76,41,44 93,62,68 104,64,59 113,73,77 92,56,66 98,59,70 84,49,64 62,36,57 122,80,83 176,105,81 135,92,86 105,71,78 135,96,95 107,68,77 98,67,75 77,51,70 92,64,81 72,47,61 88,58,71 91,60,78 111,79,95

111,175,255 128,130,173 101,176,255 102,176,255 102,177,255 97,172,255 119,172,255 130,168,240 128,166,238 128,168,241 121,165,241 121,165,239 116,162,240 116,163,238 130,165,242 103,118,90 79,96,68 138,168,222 117,141,186 108,125,99 143,171,237 159,182,238 141,191,255 163,203,255 149,199,255 185,219,255 180,216,255 119,188,255 123,189,255 127,193,255 116,189,255 121,188,255
102,165,255 103,153,250 104,179,255 105,180,255 105,180,255 105,180,255 109,159,255 109,182,255 147,176,246 151,180,248 129,178,255 145,171,237 152,179,238 147,177,240 35,50,64 34,49,63 55,70,73 57,72,60 61,78,80 76,93,85 103,125,127 148,189,255 153,197,255 156,202,255 181,217,255 176,219,255 148,198,255 158,206,255 126,194,255 122,188,255 134,141,176 147,192,255
107,180,255 107,175,255 101,177,255 105,184,255 106,182,255 108,183,255 108,184,255 104,164,255 110,183,255 109,185,255 110,186,255 58,72,65 73,103,82 108,188,255 40,59,69 96,114,97 43,54,67 89,106,98 80,95,71 104,122,89 33,52,62 61,78,68 122,194,255 117,191,255 122,191,255 120,189,255 122,191,255 123,193,255 121,196,255 123,193,255 122,84,36 157,166,220
241,167,46 109,186,255 87,144,245 109,186,255 109,186,255 110,187,255 111,187,255 112,189,255 107,184,255 116,190,255 120,175,255 38,57,67 44,61,65 56,72,51 32,48,57 35,52,58 116,130,98 38,52,48 91,108,82 73,88,60 42,52,68 42,57,71 127,181,255 118,190,255 34,76,112 37,56,64 69,83,76 86,103,75 129,195,255 144,196,255 108,74,42 126,125,142
111,187,255 224,185,184 109,171,255 113,190,255 113,190,255 114,190,255 114,190,255 115,189,255 52,72,73 92,110,97 41,63,75 48,66,65 57,67,83 41,58,64 76,93,83 31,51,65 35,53,66 35,53,66 48,64,64 134,153,115 61,73,69 114,132,87 83,102,93 89,99,73 69,82,83 36,49,64 33,48,66 80,97,73 38,57,65 53,75,107 98,69,36 103,72,33
160,207,255 136,97,54 120,195,255 121,193,255 126,193,255 131,196,255 129,194,255 92,109,71 45,57,61 40,53,68 48,61,62 33,51,66 39,52,69 30,48,63 33,52,60 33,46,61 34,49,67 33,51,66 73,90,94 109,114,78 81,91,67 82,100,87 83,93,71 79,88,60 44,56,60 91,109,94 41,50,73 68,91,74 135,110,37 110,128,182 89,62,30 197,153,75
