50,62,68 64,77,92 64,78,88 81,87,88 65,65,65 48,60,82 46,40,47 48,47,52 137,100,85 55,48,58 49,45,54 54,50,59 74,41,30 51,50,53 37,33,42 76,45,33 141,100,82 73,71,91 86,95,78 36,39,48 40,38,48 70,62,70 75,79,92 47,45,55 83,60,59 137,91,75 54,52,62 61,47,47 68,62,69 88,57,45 115,95,77 83,48,33
54,66,70 56,68,74 56,70,80 64,75,86 64,76,84 146,129,94 51,42,53 54,47,50 136,98,79 69,63,68 51,45,50 41,38,42 88,56,42 59,61,56 37,29,37 102,71,63 105,74,64 48,62,83 83,117,145 41,39,51 38,38,50 90,71,73 88,96,101 97,81,77 55,48,51 62,59,63 40,38,48 50,42,48 127,129,85 66,47,33 80,73,73 105,62,45
56,74,73 94,104,98 60,75,82 64,75,86 54,66,72 246,211,157 119,116,103 66,42,7 127,86,68 60,56,65 49,46,50 35,28,31 94,62,46 61,66,72 54,44,45 78,59,47 85,64,60 73,71,91 72,83,96 41,41,51 44,42,52 73,61,66 94,103,105 45,43,55 50,43,53 45,45,55 45,34,43 117,83,79 77,82,78 63,42,31 101,97,106 120,77,60
52,65,66 75,87,83 70,86,97 60,78,91 115,111,94 255,215,157 200,168,122 59,67,76 114,78,60 57,50,60 51,45,50 74,50,42 134,79,64 23,24,27 39,29,33 60,47,44 38,35,39 76,77,98 74,89,105 66,56,57 54,44,48 71,57,59 71,74,85 38,38,48 46,42,53 60,56,67 97,66,58 134,89,68 75,75,75 72,44,33 79,75,84 104,61,44
110,109,98 93,99,90 60,79,89 74,89,103 70,87,91 145,132,98 209,168,107 174,140,106 143,125,93 51,43,51 80,66,68 57,43,43 139,110,34 190,185,32 39,34,36 63,47,45 41,38,42 44,62,75 39,58,66 89,54,39 44,40,51 69,56,64 83,87,100 44,42,52 44,42,52 57,49,57 49,41,49 168,117,93 83,84,87 67,46,31 79,80,85 100,62,45
85,91,80 58,73,87 59,78,88 94,100,91 120,105,83 91,87,70 118,109,90 76,77,65 57,65,72 86,102,42 80,99,49 59,81,44 83,87,31 255,252,85 69,90,56 54,71,47 46,60,39 35,55,30 40,62,25 41,52,37 44,48,21 35,33,31 71,78,90 45,43,55 41,42,47 67,55,60 33,29,38 104,69,56 94,95,87 28,46,29 38,55,17 67,78,38
59,73,85 51,62,63 63,78,92 56,72,81 115,107,85 74,78,82 71,78,76 54,66,74 79,79,65 109,109,95 42,44,39 255,255,205 148,144,68 235,217,73 58,73,59 37,56,45 36,59,44 27,46,40 26,45,39 29,43,39 26,45,39 27,44,39 29,46,38 31,49,32 71,89,46 100,118,46 107,129,49 18,28,25 22,38,36 33,40,38 28,42,21 31,42,29
57,71,81 60,75,78 52,63,64 45,55,59 54,68,78 47,58,59 177,145,103 45,57,61 41,53,57 52,66,78 71,84,72 228,217,171 113,85,56 58,66,43 21,35,31 34,47,46 20,39,33 54,65,76 56,67,78 36,44,49 19,31,22 16,30,23 24,41,36 23,38,26 26,40,36 25,38,24 25,33,19 120,105,83 55,69,79 61,79,92 60,69,71 100,102,99
47,63,72 47,62,69 49,61,57 45,56,57 44,56,62 50,59,61 104,93,76 52,62,66 44,56,62 41,53,59 229,219,168 243,235,181 68,59,44 97,73,47 51,66,82 55,70,86 56,72,83 57,79,95 44,63,82 50,69,88 41,52,65 22,25,32 45,57,65 50,68,81 59,79,95 66,79,98 117,118,110 97,98,88 61,76,90 57,71,81 52,65,82 44,54,70
61,79,94 49,66,72 37,49,53 31,46,49 47,53,54 80,80,75 63,67,69 46,59,76 40,50,54 43,53,57 229,214,174 124,127,105 222,213,166 255,255,190 179,172,129 33,56,37 57,78,99 55,70,84 52,71,90 43,53,71 52,66,76 46,56,64 42,55,72 48,62,74 44,56,60 50,61,72 36,41,49 38,52,62 50,65,72 63,77,89 47,62,50 57,70,89
66,82,93 71,89,102 52,63,74 52,57,63 54,60,63 44,52,57 54,66,70 56,67,68 40,49,49 39,50,51 178,175,135 188,185,145 45,48,36 167,162,132 193,166,121 44,43,46 137,126,111 62,82,98 75,100,122 52,70,87 57,69,77 34,46,54 45,58,77 51,67,78 40,52,58 39,49,53 35,47,55 39,46,58 38,48,52 37,49,53 38,53,37 27,41,32
61,80,90 63,83,95 49,60,61 51,63,69 49,64,71 41,53,59 46,60,70 44,55,56 43,56,57 51,63,69 113,108,37 141,138,4 240,229,183 251,233,171 188,158,114 116,109,93 162,135,101 67,51,38 71,91,105 67,88,109 70,94,114 71,104,127 70,87,107 66,86,100 57,69,73 139,138,131 59,72,87 58,75,95 45,55,63 52,62,70 59,69,87 67,83,110
54,69,76 68,82,92 54,65,76 81,86,85 97,96,87 51,59,64 60,76,85 57,67,73 48,60,66 74,79,78 161,138,107 48,35,12 52,44,22 39,32,14 165,137,99 109,95,77 108,84,60 164,136,107 145,117,90 54,72,89 52,70,85 58,73,89 46,59,76 37,49,57 54,53,58 106,102,96 46,54,59 42,52,70 48,56,61 54,71,91 106,111,110 57,70,87
50,64,74 57,72,79 50,68,83 46,61,75 47,55,62 58,68,74 54,64,70 45,56,57 53,61,49 117,109,98 168,139,104 55,41,23 44,40,30 171,149,113 188,155,105 76,76,60 70,72,72 77,69,58 122,108,90 170,146,122 57,69,77 69,83,93 161,140,113 179,149,121 193,166,134 172,140,110 170,136,102 164,131,94 144,113,76 163,130,91 161,129,95 111,90,63
69,79,76 66,68,68 61,66,62 71,81,87 61,68,82 159,130,106 98,98,95 102,104,104 79,80,83 89,89,84 148,126,106 52,43,35 46,35,28 164,137,103 188,156,112 230,188,136 213,174,133 74,63,58 57,47,35 110,99,84 199,151,108 197,159,124 207,174,137 200,159,114 194,151,104 193,149,98 208,161,111 203,156,106 202,157,109 194,150,99 207,163,112 207,163,110
192,153,112 177,148,115 169,138,99 153,120,83 144,127,99 104,98,91 88,91,83 119,114,102 124,104,95 195,157,122 157,133,100 175,144,105 190,153,113 208,164,124 205,162,115 223,178,130 217,170,120 198,150,103 202,155,103 253,206,156 220,173,123 216,169,119 203,156,106 216,169,119 210,163,111 210,167,111 225,176,125 214,165,116 232,188,137 209,158,105 197,150,98 209,165,114
70,80,86 63,73,81 64,68,72 116,83,56 163,135,95 255,225,161 187,156,107 207,166,121 213,170,125 190,149,102 196,155,108 230,189,142 234,191,144 228,185,140 235,187,140 237,194,147 229,186,137 231,188,139 250,207,160 252,208,157 255,219,168 252,206,151 242,194,147 243,195,141 242,195,143 246,201,153 247,198,147 42,54,58 59,71,77 192,170,132 32,36,38 110,97,65
159,134,104 162,130,98 203,161,119 210,173,131 156,117,74 184,145,104 213,175,138 200,158,120 231,192,153 201,159,121 206,162,122 218,174,132 217,174,129 230,187,142 215,171,131 255,212,167 224,179,133 245,202,155 205,162,127 198,166,134 215,172,127 238,188,146 217,182,144 63,65,65 56,57,60 65,67,67 52,60,65 51,60,62 48,53,59 148,114,84 183,144,103 240,195,147

58,70,76 59,73,85 59,73,83 77,83,86 98,87,82 50,59,82 73,65,71 65,53,55 102,81,81 50,43,53 48,44,53 51,48,54 99,61,44 32,28,37 42,35,47 117,80,67 113,75,65 67,68,87 103,106,98 52,52,62 45,45,55 76,62,64 69,68,83 55,46,59 101,80,76 140,96,84 42,42,54 46,43,58 56,48,54 108,71,56 123,97,87 122,73,51
49,61,67 56,68,76 57,70,85 58,69,80 62,74,78 154,132,94 75,67,73 71,59,59 118,89,85 58,55,59 50,44,51 44,41,45 104,66,49 41,40,45 41,34,34 112,79,70 87,61,51 46,65,86 89,124,158 58,56,68 45,45,57 127,94,87 63,66,77 66,49,55 79,61,58 50,43,55 41,39,49 46,42,53 115,110,82 75,46,26 92,80,80 161,101,76
59,72,71 100,112,103 57,71,83 58,70,78 57,66,68 251,216,160 112,108,98 106,74,58 119,81,64 65,61,70 44,38,43 42,32,33 97,59,40 55,53,63 55,43,45 128,93,80 68,55,52 60,61,80 68,83,97 61,57,68 51,49,59 83,64,66 61,65,69 48,44,55 44,41,45 45,43,53 63,49,54 62,37,38 56,54,52 68,46,28 120,95,92 160,98,71
63,74,73 75,88,89 74,89,103 61,76,92 130,119,100 251,210,149 224,190,147 57,67,71 131,95,73 60,53,63 53,50,54 89,60,54 160,104,82 51,50,55 48,34,36 81,61,54 40,34,39 65,63,83 81,94,109 52,39,47 53,47,54 100,72,72 46,44,56 28,28,40 42,38,49 46,44,54 96,59,46 126,85,69 76,60,58 77,49,36 82,72,73 132,76,52
