231,199,55 152,142,89 110,61,23 156,117,0 143,82,0 92,51,6 116,83,0 214,143,0 50,73,68 162,129,9 185,160,30 255,202,0 108,94,8 54,52,53 248,181,46 53,57,1 51,22,0 129,71,0 235,206,85 72,47,3 252,186,15 97,92,51 83,43,0 94,66,8 87,41,25 255,207,13 81,58,0 255,217,24 255,236,36 202,168,55 71,25,0 86,85,49
71,82,51 89,95,54 60,63,32 44,53,23 75,78,56 84,84,41 166,103,29 166,125,0 109,96,44 146,133,31 57,58,19 38,39,0 182,134,0 56,28,0 73,58,7 79,40,0 100,35,0 232,188,35 59,57,24 161,122,11 100,32,0 61,53,31 250,195,25 130,84,0 134,139,92 255,231,78 255,211,13 255,196,55 72,54,0 195,152,7 238,208,50 72,58,2
84,84,23 58,62,33 110,114,85 61,59,60 108,119,61 47,55,45 37,41,24 47,57,31 108,114,64 94,101,55 121,68,15 92,39,12 77,80,45 79,76,63 68,46,26 98,90,66 160,83,0 86,49,23 180,148,73 116,73,28 113,54,0 255,229,77 147,104,17 255,190,39 242,189,52 92,39,0 44,50,39 102,56,0 154,98,24 148,94,8 115,113,64 255,233,58
104,91,70 127,127,64 70,50,62 91,90,65 65,68,44 46,44,22 60,63,53 56,64,43 37,44,0 54,48,43 82,79,66 76,76,33 50,54,37 130,138,74 86,89,56 50,64,45 65,65,51 255,228,25 57,71,52 60,29,6 69,77,54 205,138,0 192,147,14 75,93,50 141,113,43 249,176,7 81,42,0 41,53,35 77,61,0 145,85,0 140,140,70 59,61,46
152,108,80 152,96,72 150,100,83 94,51,43 117,85,71 58,43,34 89,70,58 64,75,60 47,53,42 55,52,58 91,101,64 99,110,68 60,69,52 76,59,60 79,81,55 69,76,60 56,58,30 134,107,5 75,82,64 78,85,53 51,49,47 35,41,32 111,99,33 100,99,43 227,183,61 82,75,0 98,40,0 39,42,32 74,74,58 217,161,0 63,75,30 48,50,22
101,88,40 179,110,81 238,189,108 255,204,114 127,76,50 217,151,119 225,183,141 83,58,55 133,123,83 70,55,63 110,104,56 125,105,44 117,93,67 44,58,54 82,89,43 78,90,70 79,87,48 99,102,51 50,54,39 48,55,39 31,39,29 81,90,60 51,55,59 57,69,49 103,114,101 66,66,50 39,50,39 68,66,67 53,65,45 204,181,52 255,214,6 93,73,23
240,189,95 169,152,105 158,102,66 205,135,104 97,89,53 139,119,87 109,72,46 156,110,42 123,92,53 162,110,91 180,124,98 154,98,64 70,41,48 72,50,55 51,43,32 238,215,43 66,57,42 87,73,46 83,72,39 109,99,50 65,46,60 69,72,39 50,61,50 84,92,69 64,71,39 44,55,42 63,71,48 32,44,35 51,62,47 58,66,43 40,46,35 40,53,39
166,124,59 193,127,93 193,123,97 202,148,98 179,182,131 190,126,100 157,110,89 113,74,31 129,92,66 122,73,53 200,131,98 255,193,141 151,90,58 174,114,91 116,99,89 176,150,96 223,206,159 125,93,79 68,44,64 62,41,39 64,50,55 61,54,36 72,69,45 90,84,50 61,74,58 55,49,54 55,52,56 58,56,54 66,71,35 30,43,27 54,40,42 48,54,41
172,145,98 157,143,87 91,69,61 103,52,13 204,164,87 127,95,61 168,122,94 179,122,103 216,142,104 214,135,89 124,68,44 84,64,74 85,70,78 86,64,69 147,128,33 61,44,0 129,135,96 165,108,77 191,127,99 64,44,67 86,65,40 70,51,53 52,43,35 100,107,63 63,45,42 56,52,42 97,84,61 73,71,42 44,38,29 62,63,42 61,52,63 99,109,58
170,104,72 191,125,95 129,102,66 77,66,31 139,100,72 205,173,143 243,199,169 186,160,135 182,121,89 174,115,85 85,61,77 76,73,100 156,121,108 100,72,89 62,48,50 120,93,61 135,98,83 108,79,59 181,118,94 129,79,64 58,69,56 134,111,96 192,141,113 93,62,54 111,75,67 154,107,84 81,53,53 88,60,62 48,34,39 74,60,65 68,68,38 71,55,70
154,114,80 88,59,37 245,180,87 68,52,67 139,105,83 152,125,118 226,193,156 104,73,50 94,61,52 118,79,67 230,161,125 171,124,101 76,59,79 72,86,82 117,98,75 122,80,58 125,87,66 114,65,43 100,64,56 62,88,77 157,111,83 196,137,109 208,160,133 217,148,117 59,84,64 129,94,81 169,121,92 124,76,58 209,153,117 66,45,43 75,50,62 103,72,64
110,82,55 174,105,6 131,80,27 139,105,44 61,44,18 88,56,40 145,104,75 154,109,88 192,123,85 125,72,45 108,64,38 63,57,62 153,163,137 167,114,91 182,153,129 158,112,94 154,96,74 69,66,81 109,128,108 157,96,62 155,106,84 160,114,86 131,84,63 96,96,91 66,86,68 193,136,107 143,95,77 62,67,61 111,83,70 163,122,104 117,98,75 197,134,103
116,76,67 214,110,32 237,119,48 135,111,29 149,73,0 157,109,91 233,177,141 207,141,107 177,118,88 157,140,116 115,106,91 119,85,67 166,103,72 138,87,61 110,99,82 130,88,91 113,140,108 139,93,65 209,140,107 118,77,61 53,53,50 134,91,74 191,150,121 136,90,62 189,127,98 165,116,105 57,68,53 112,71,53 94,56,37 148,112,94 187,131,105 95,65,68
142,118,83 124,93,29 251,147,0 206,116,0 171,118,102 182,120,93 71,56,64 170,121,81 194,131,98 148,102,86 167,106,74 100,75,87 147,155,134 45,70,52 152,96,70 155,104,80 183,128,99 119,68,40 84,99,106 123,130,94 162,103,75 193,130,99 144,99,78 168,117,91 73,47,68 65,89,89 52,66,57 183,122,90 100,60,51 137,106,94 121,89,75 56,81,92
68,51,25 141,82,65 175,135,126 126,123,58 183,114,83 202,134,96 204,146,120 147,94,69 162,111,87 194,137,108 174,116,81 189,130,100 183,114,81 116,68,54 47,77,72 83,107,83 120,73,50 138,93,72 160,112,87 182,121,87 80,52,43 46,75,73 69,72,60 185,132,105 172,132,107 174,116,92 153,97,73 63,74,87 62,80,67 33,62,64 116,74,50 126,83,66
167,126,99 255,157,53 242,168,130 204,136,100 200,132,96 150,99,73 123,92,43 105,84,61 129,102,84 136,81,40 125,74,46 196,135,99 185,118,91 216,155,123 194,135,105 183,120,89 65,54,61 120,136,117 124,78,60 84,60,66 151,133,103 157,100,69 222,153,120 125,76,54 56,51,48 101,71,54 66,42,60 193,195,122 187,121,91 188,130,97 165,124,106 54,49,48
141,82,52 187,119,29 233,159,121 137,77,52 199,143,109 111,58,31 135,84,31 191,114,25 197,170,107 150,156,86 102,107,73 85,77,85 165,148,113 112,75,31 255,135,13 213,147,113 142,91,65 182,124,98 202,140,113 84,73,82 77,98,64 196,155,135 89,61,50 121,120,95 214,156,123 205,139,105 111,81,82 45,57,53 33,55,48 203,140,116 208,145,112 184,125,95
