139,133,42 132,125,39 131,120,47 104,95,21 103,96,24 134,131,48 111,104,47 85,76,20 86,79,52 58,58,55 95,96,46 83,77,68 150,127,98 126,97,73 66,56,46 160,142,123 157,139,118 170,149,124 180,160,140 197,178,155 183,157,136 118,97,70 178,151,115 155,130,102 113,93,63 86,69,59 37,33,27 31,28,34 43,38,40 51,45,40 116,101,92 132,117,106
97,89,24 135,127,46 85,77,14 74,62,3 83,74,18 134,131,48 120,103,64 183,163,102 87,83,66 96,91,88 96,88,77 96,85,92 138,113,85 113,87,62 106,90,84 172,152,134 172,149,148 176,155,130 129,105,72 111,87,54 183,156,120 123,99,66 75,57,38 46,35,32 147,124,95 43,35,52 48,40,46 91,84,84 122,107,98 145,134,117 128,110,91 113,102,87
118,111,25 130,119,44 87,82,29 104,103,26 167,149,128 97,84,79 118,99,74 143,120,78 96,82,84 153,143,144 115,103,105 147,133,117 97,78,64 120,95,67 135,119,106 193,168,124 129,115,31 162,138,83 85,61,37 87,68,54 59,43,37 29,24,21 71,62,58 54,47,50 84,72,62 123,110,89 144,129,120 124,113,106 121,108,87 138,117,90 195,161,129 167,137,109
112,106,31 76,64,7 123,118,47 94,85,68 117,110,79 134,123,88 112,96,79 134,109,92 106,93,86 129,120,116 115,100,89 135,123,113 170,149,106 87,72,52 156,144,37 202,172,14 211,184,25 203,176,17 196,183,10 40,29,26 38,38,38 44,37,37 51,42,38 52,43,39 89,70,47 144,120,87 117,92,64 209,175,143 182,152,126 154,131,102 121,105,88 121,110,95
108,98,27 62,51,7 77,69,35 116,104,94 128,115,94 125,111,97 145,123,103 150,126,102 130,116,102 181,167,153 136,122,106 126,107,80 118,101,77 123,104,77 187,160,5 219,181,21 163,142,45 135,120,39 159,148,15 192,179,19 70,55,44 132,125,26 97,74,5 135,112,81 61,51,41 99,83,66 103,82,55 146,119,85 145,126,101 250,236,218 156,142,124 175,161,147
107,105,35 134,132,62 96,77,52 141,125,110 142,126,113 157,140,116 172,138,116 167,136,115 156,140,127 199,184,173 120,101,74 102,91,72 71,59,49 87,77,26 98,84,16 172,150,35 125,115,23 104,91,16 129,110,26 167,147,15 165,154,49 158,126,94 106,96,2 147,119,90 174,142,110 88,78,68 85,73,63 117,98,75 106,81,53 183,157,116 152,125,82 151,128,97
114,102,61 121,95,45 148,113,86 176,157,132 150,134,117 166,150,133 181,144,118 177,147,121 175,159,144 189,175,159 84,72,60 138,127,112 154,139,128 82,78,20 108,96,16 111,100,38 168,143,27 88,63,35 172,139,46 219,189,22 229,203,14 171,145,104 174,145,114 143,116,82 185,149,116 161,132,99 123,105,84 53,43,42 83,72,57 152,125,91 130,102,73 138,113,83
145,114,61 153,120,83 66,45,30 186,168,147 160,146,130 182,163,140 183,144,116 188,156,126 169,155,141 179,168,153 154,140,113 87,70,44 112,100,74 122,107,87 157,121,45 199,173,24 235,209,68 201,176,30 245,211,81 254,219,83 237,205,20 189,179,30 197,160,120 172,138,104 199,165,122 169,144,114 165,136,103 173,143,117 54,49,51 93,78,67 124,101,72 138,110,83
150,118,86 96,70,49 42,34,40 163,149,135 175,157,136 173,152,129 186,147,115 199,168,147 176,161,150 178,163,152 160,143,117 187,163,141 177,156,102 211,186,28 111,99,44 178,150,40 179,145,32 55,38,12 172,148,25 78,66,29 123,118,20 208,190,30 198,164,123 174,142,112 207,169,121 174,147,115 169,137,103 196,164,130 143,124,99 61,56,55 46,41,40 94,78,65
89,63,38 36,26,27 129,117,89 162,148,134 174,154,134 180,159,134 198,155,122 207,173,143 192,178,164 190,178,166 159,142,118 196,170,147 104,91,43 134,119,42 72,62,20 66,61,20 175,143,29 243,216,59 211,186,42 81,70,0 207,181,32 194,180,25 200,194,32 75,56,33 62,47,36 193,156,116 205,171,137 207,171,138 170,148,112 169,145,119 136,123,100 60,48,50
68,55,52 97,96,87 169,146,117 193,172,147 161,144,120 176,152,126 188,149,117 199,163,132 214,200,186 197,182,171 149,135,119 186,162,138 182,162,130 74,68,20 109,97,38 205,180,54 226,212,67 74,55,32 43,37,28 211,178,28 199,183,27 172,157,19 191,179,26 187,177,65 96,80,78 190,152,115 134,105,72 207,176,139 164,143,116 161,142,115 108,90,69 93,83,82
38,35,41 119,105,87 192,167,139 183,157,136 217,188,166 177,147,119 198,159,129 184,147,121 189,179,167 203,191,179 137,105,61 87,68,45 38,36,32 92,92,29 166,137,61 30,22,28 20,13,13 41,36,35 199,180,69 173,162,18 186,172,17 151,141,18 197,178,23 219,203,18 119,90,57 120,93,59 101,71,43 173,144,111 181,164,140 166,141,113 129,105,79 169,147,113
34,28,33 129,115,90 197,176,161 188,162,141 234,202,172 175,142,117 169,129,95 193,150,115 97,87,77 167,160,144 132,104,64 110,83,49 52,51,42 80,80,21 78,78,17 130,100,33 150,120,51 93,88,19 107,102,20 128,117,16 193,175,17 116,106,26 207,184,14 207,188,53 93,73,43 91,62,31 105,76,54 255,242,176 162,141,114 191,168,139 154,130,106 223,187,156
43,33,34 138,118,88 209,188,165 214,182,148 200,176,154 154,115,87 179,136,103 173,133,97 197,181,166 236,222,179 117,88,57 100,77,48 69,63,68 74,71,27 88,88,25 85,82,27 82,82,23 81,79,19 131,113,13 194,178,33 147,143,38 155,144,13 224,198,34 110,91,54 125,99,74 118,86,56 118,89,67 230,211,147 255,245,184 200,178,144 195,172,143 234,200,159
73,64,47 151,123,96 206,185,158 220,185,149 225,195,167 171,130,99 170,131,101 178,144,110 211,196,156 200,183,144 108,80,51 113,88,60 50,41,37 61,57,38 75,74,20 85,83,23 92,90,28 107,102,29 105,96,20 115,103,21 76,64,9 211,190,18 205,184,141 109,90,67 90,71,46 110,80,52 107,86,61 234,215,158 255,236,177 242,223,168 192,164,137 233,203,175
119,96,67 167,138,107 211,183,156 201,170,149 254,221,194 147,117,91 162,141,116 151,121,95 198,184,157 174,162,136 90,66,42 94,70,46 88,60,31 216,197,144 54,51,27 75,74,22 69,64,21 66,59,16 59,53,19 56,47,16 215,190,32 200,178,140 98,75,46 56,48,35 123,91,61 92,71,44 92,73,57 191,176,127 224,209,158 244,228,172 140,119,92 117,95,77
131,101,73 182,149,122 219,186,159 226,192,162 235,201,171 151,122,100 173,154,129 143,125,106 175,162,139 159,143,130 86,72,54 68,49,33 86,70,37 107,83,46 78,73,75 61,54,52 61,54,25 66,57,28 63,54,23 159,143,99 213,191,142 125,99,60 95,66,42 80,65,43 92,67,50 71,54,30 86,67,51 207,191,147 204,188,144 225,208,159 231,213,169 202,173,140
150,115,88 195,161,131 232,202,176 232,201,164 225,196,163 128,110,91 110,92,89 69,58,39 177,164,141 129,123,116 101,82,57 83,64,37 71,56,36 63,47,32 115,91,67 220,200,139 223,199,146 214,190,137 217,196,140 190,165,119 99,75,51 113,84,53 91,71,51 80,68,40 70,54,39 46,30,17 75,56,40 154,140,111 210,194,152 216,201,152 213,196,145 217,190,154

140,134,43 132,125,39 131,120,47 104,94,23 103,94,20 136,133,52 114,107,50 84,75,17 84,78,53 55,54,59 91,92,42 82,73,67 151,126,98 125,96,72 67,57,47 152,137,117 155,140,120 168,149,124 183,159,137 189,172,148 184,158,135 118,97,70 176,152,115 157,128,104 113,93,63 84,69,58 37,33,27 31,28,34 44,39,41 51,45,40 117,100,92 133,118,107
94,86,23 137,129,50 87,73,19 74,62,7 78,68,19 139,135,59 117,100,61 187,167,108 88,85,70 97,92,89 104,95,89 94,86,92 139,111,84 113,87,62 105,89,83 167,149,128 168,148,141 175,154,127 129,102,68 111,87,54 183,156,120 122,98,65 72,57,37 45,36,32 151,121,95 43,35,52 50,42,48 93,86,86 122,107,98 145,134,115 127,111,94 113,102,87
