34,35,16 55,56,35 54,56,28 39,41,24 52,52,36 49,48,23 59,55,38 62,58,41 77,65,37 77,66,31 58,48,38 48,48,34 63,40,25 62,50,40 40,32,19 37,31,26 53,34,36 106,54,6 135,99,48 232,154,85 94,71,40 101,77,42 101,74,40 62,45,19 247,155,57 77,63,47 47,36,33 42,33,29 44,38,31 52,45,18 57,52,20 54,47,20
48,49,28 34,30,24 58,57,19 50,47,23 48,47,38 48,43,31 59,52,23 66,61,29 71,61,21 89,82,23 66,57,12 60,51,34 87,63,28 61,48,27 54,43,28 82,61,46 81,41,32 200,136,74 106,72,38 181,120,59 95,76,37 101,78,47 102,73,40 79,62,27 249,154,60 71,57,43 46,33,30 47,36,33 46,37,33 60,50,40 51,44,26 68,61,22
47,44,31 42,35,19 76,67,40 77,66,31 61,57,22 71,52,36 92,77,39 55,49,40 79,68,35 75,59,28 80,69,25 81,66,28 96,79,30 93,78,31 86,71,24 95,67,29 76,43,16 214,150,88 134,96,30 240,143,90 255,167,108 149,81,61 105,76,45 91,66,22 255,163,74 45,36,30 42,33,27 45,38,38 51,41,40 44,34,33 112,99,47 108,93,42
56,49,29 50,44,37 91,81,30 108,93,55 73,63,41 103,80,40 138,117,61 102,85,48 100,85,45 53,51,29 56,45,12 65,51,24 99,80,27 135,110,35 152,117,52 167,77,53 164,77,50 171,79,47 255,139,6 50,45,33 130,82,24 128,61,63 178,79,60 184,87,65 161,120,63 211,105,82 46,37,31 40,33,33 45,35,36 43,36,39 105,91,35 107,97,44
67,44,29 49,43,38 154,113,54 119,96,36 95,76,37 55,35,26 92,70,23 97,76,33 72,55,18 77,59,29 86,69,34 88,74,29 67,54,22 100,79,27 170,124,56 255,205,110 215,131,96 121,70,44 156,71,16 169,56,22 124,102,94 57,41,39 173,74,55 178,79,60 150,109,62 253,127,88 42,32,31 39,34,33 40,30,29 40,30,29 131,109,42 135,109,41
66,56,34 44,37,40 112,70,32 97,76,35 120,75,42 28,23,20 70,45,17 133,102,38 134,102,29 122,92,23 115,96,41 47,40,20 40,43,21 47,43,26 167,109,72 87,46,46 58,48,52 57,40,32 118,62,28 60,48,53 68,57,54 67,48,34 160,73,48 111,51,41 123,80,45 197,87,65 39,34,36 33,31,29 34,29,28 44,34,35 148,121,58 187,149,62
88,63,33 48,37,30 88,57,34 95,74,33 95,70,40 30,24,19 62,48,34 103,65,30 114,90,26 88,66,30 37,32,18 40,34,25 40,35,21 41,43,26 85,59,45 65,33,30 47,33,33 168,124,86 41,30,25 109,66,49 51,39,41 30,20,19 111,44,37 78,33,39 59,24,25 96,66,38 33,28,27 34,29,28 30,28,26 42,35,33 41,34,32 147,117,50
79,54,37 77,56,33 85,61,39 139,76,27 175,108,56 55,30,13 42,28,14 110,77,40 76,57,32 255,153,61 17,15,13 221,174,122 127,65,0 44,36,23 70,35,38 68,32,40 46,21,18 206,132,57 50,33,23 149,115,95 48,34,9 105,82,42 121,54,45 171,111,72 122,57,49 43,31,31 37,36,29 32,27,29 34,32,28 48,44,34 63,61,43 55,52,37
55,39,33 70,49,26 76,56,38 76,43,18 231,141,76 94,84,60 79,32,11 93,70,30 135,80,26 236,119,22 67,42,25 225,168,97 45,24,11 55,39,35 79,61,58 73,38,43 143,96,64 223,147,82 143,83,40 90,56,34 86,57,33 242,150,88 121,51,45 184,126,73 167,114,59 114,56,46 44,38,31 135,78,34 55,56,33 62,60,42 60,62,36 83,74,55
48,48,34 47,47,33 47,44,31 95,54,34 118,69,47 115,62,21 96,59,35 195,164,111 113,69,41 255,193,83 211,145,74 172,112,60 135,84,58 109,78,57 129,81,52 253,150,83 85,55,27 255,196,136 209,148,87 127,86,55 64,40,18 121,65,39 132,82,65 147,76,57 126,89,63 92,54,48 136,90,64 121,75,36 191,106,69 141,68,36 124,107,60 58,49,43
48,44,34 50,46,38 74,54,34 90,41,30 115,71,29 118,87,48 96,59,35 191,146,84 198,149,80 181,134,82 123,76,42 114,63,35 184,124,103 154,70,53 153,101,30 74,58,41 198,172,160 212,137,74 119,76,43 66,45,32 165,87,59 169,109,55 209,159,113 133,77,69 110,76,46 36,24,26 145,89,63 147,85,56 201,113,77 49,43,34 88,73,51 50,37,32
50,32,27 133,92,63 128,90,55 108,57,18 111,60,23 68,39,17 190,122,77 97,63,43 202,153,86 185,144,85 103,52,28 133,83,41 171,117,69 180,122,60 72,47,19 120,86,64 67,56,39 187,127,77 159,105,57 91,60,37 172,88,42 129,56,13 249,131,56 190,152,102 209,136,79 230,152,83 112,82,65 114,76,55 41,34,32 59,49,39 42,35,35 50,44,37
95,67,54 70,54,50 95,70,51 120,76,38 115,62,39 196,79,39 124,93,74 82,58,52 182,141,80 217,144,85 211,141,81 174,112,54 191,131,77 177,117,63 74,51,22 86,53,28 95,73,53 117,89,62 107,66,35 131,90,59 146,102,64 113,82,61 121,85,56 111,71,48 255,165,105 199,132,66 80,62,41 75,49,26 66,52,34 171,111,68 66,54,17 82,45,1
71,59,61 66,51,42 109,63,35 111,61,28 111,60,34 127,104,93 177,118,61 178,112,57 255,197,118 216,138,71 179,114,59 180,118,60 191,123,64 201,138,85 90,47,28 140,80,39 211,135,70 131,91,55 98,69,45 139,93,56 132,87,54 148,102,65 154,103,66 117,76,47 172,121,68 80,43,17 68,54,40 61,47,29 68,49,33 128,66,26 142,135,49 76,67,40
162,107,64 172,117,65 111,78,67 143,111,106 80,63,55 93,75,70 120,76,48 161,112,74 154,108,69 183,130,77 176,118,67 215,155,103 197,137,83 152,103,63 166,95,42 131,83,65 212,141,86 187,122,62 61,49,39 141,95,56 134,91,58 160,105,62 179,121,68 142,92,48 94,51,18 98,57,30 62,51,34 65,49,34 66,54,42 90,46,20 119,68,44 112,79,42
176,120,73 182,124,73 104,83,60 181,126,70 182,123,66 102,79,68 191,136,82 151,100,47 145,90,45 147,97,55 95,65,39 159,118,87 91,65,42 78,56,36 93,73,66 131,93,74 171,120,83 194,129,67 186,129,71 147,96,68 76,57,45 144,109,82 232,174,112 137,85,53 154,103,66 233,155,104 60,48,36 59,44,33 75,57,38 160,107,62 159,90,52 35,33,11
84,62,44 88,71,61 60,34,22 104,62,38 78,65,58 92,69,56 92,67,48 127,86,57 95,64,41 124,85,53 158,114,72 125,87,50 93,66,48 76,58,39 89,55,23 136,99,44 161,108,55 175,113,57 168,118,74 174,117,75 192,126,71 185,128,68 74,48,25 194,134,80 200,136,74 178,128,84 49,28,15 54,32,12 57,25,9 175,120,79 235,148,89 201,126,61
85,75,63 87,73,59 79,57,39 123,92,71 97,78,62 78,62,47 103,68,43 158,104,66 156,108,65 148,102,61 150,106,66 118,77,46 112,81,58 82,63,47 73,54,42 135,99,70 112,80,64 100,71,49 81,58,29 55,33,15 65,49,34 51,35,18 148,116,86 110,81,59 111,90,67 65,43,25 55,33,15 56,30,16 52,32,14 102,53,17 184,124,70 127,83,55

53,54,31 45,46,25 42,43,24 60,60,44 46,47,24 46,45,20 49,46,31 51,48,22 60,54,18 83,71,30 61,49,21 48,42,33 52,45,27 96,61,34 64,46,27 38,32,25 42,32,31 54,26,15 173,110,57 115,76,46 126,80,25 191,137,78 208,140,77 149,107,55 132,106,54 54,40,42 58,41,31 45,36,32 46,37,33 58,50,39 75,68,27 42,31,12
41,42,21 40,39,30 48,44,25 44,41,26 55,53,33 56,52,42 65,57,35 55,45,21 52,42,20 105,96,49 72,59,38 60,49,32 54,43,26 81,53,26 68,51,23 45,34,19 102,68,34 88,38,7 182,113,57 113,80,43 132,90,36 191,134,76 211,138,77 141,97,46 144,111,61 52,34,29 47,36,33 53,40,37 44,35,31 64,55,47 71,63,41 68,56,30
48,49,28 63,57,48 90,75,37 56,48,14 44,40,32 77,62,42 81,61,41 90,73,45 63,61,43 99,89,47 73,59,14 85,69,36 64,52,26 91,75,21 87,73,19 83,69,26 95,55,32 94,52,12 181,115,63 132,97,32 200,109,51 228,131,62 210,138,72 139,94,48 144,112,55 43,35,41 50,38,38 47,38,34 36,29,29 59,48,45 106,94,53 108,95,47
57,50,32 83,68,59 75,62,41 81,69,28 67,60,40 90,72,40 119,95,40 97,76,33 86,69,22 70,54,37 54,46,24 90,75,39 97,81,39 114,94,35 131,98,32 197,138,79 168,80,60 192,98,44 211,114,36 255,138,21 47,41,46 69,52,44 218,123,62 175,74,63 245,147,103 162,112,52 93,61,56 43,36,34 42,35,35 54,45,41 80,68,29 101,86,35
51,46,45 89,63,42 94,67,49 146,115,53 93,75,33 107,84,42 123,94,41 122,100,53 93,70,39 60,44,11 78,58,8 87,76,41 60,45,9 92,76,43 149,92,50 222,119,75 188,91,38 139,86,70 159,85,33 248,133,52 119,99,90 154,128,118 234,141,82 161,73,53 179,84,71 165,103,61 94,58,50 43,33,32 40,30,31 44,34,33 38,29,23 130,111,45
