49,34,25 140,134,127 33,28,27 29,22,22 51,40,35 57,45,35 51,35,29 164,146,127 226,173,120 255,212,145 247,225,189 49,36,13 255,203,0 255,213,10 255,190,0 255,203,0 77,54,53 166,95,71 240,143,90 28,21,21 38,28,29 49,40,36 47,38,34 52,43,39 45,38,38 48,43,42 59,52,50 78,72,67 107,101,96 86,102,100 72,64,81 79,92,107
72,57,48 127,121,114 31,24,24 27,20,20 45,34,27 48,35,30 42,34,42 77,57,39 237,155,110 204,160,132 132,97,72 41,30,13 36,33,20 75,48,12 255,196,0 255,203,0 255,193,5 215,128,87 234,132,85 40,33,36 44,35,31 43,34,30 45,36,32 40,31,27 40,30,31 38,29,25 40,34,39 42,35,33 33,27,22 84,93,95 73,63,83 78,93,100
66,51,40 145,133,133 39,29,28 35,28,28 35,25,24 49,36,29 37,25,39 109,83,71 88,64,42 230,184,143 99,69,41 80,61,36 71,54,30 34,28,19 36,28,17 66,48,47 136,92,64 255,169,124 210,123,80 35,33,31 45,36,32 45,36,32 35,26,22 31,21,22 30,21,17 30,23,21 160,126,106 53,43,42 40,33,31 70,86,84 78,65,86 87,102,116
61,46,37 171,162,154 38,29,25 39,29,28 38,27,24 52,39,34 45,42,48 58,56,57 103,83,63 109,89,69 88,60,33 76,59,33 81,62,39 91,71,41 93,72,59 60,41,43 120,76,64 147,78,49 164,97,72 35,33,34 38,29,25 53,42,37 54,43,38 45,32,29 30,24,19 34,27,25 117,96,81 45,35,34 45,36,28 67,70,92 73,69,91 80,99,120
44,33,30 134,128,121 45,35,36 38,28,27 53,40,37 44,35,29 50,38,28 36,27,21 97,67,50 133,101,85 87,62,32 69,50,25 116,83,44 90,61,28 125,95,51 67,48,52 127,84,65 150,80,51 145,98,77 29,22,20 32,22,23 32,22,21 28,23,25 36,27,23 50,40,39 39,30,26 40,31,27 37,30,28 36,30,25 57,46,43 108,86,66 73,97,117
53,41,31 122,118,108 46,37,33 40,31,27 52,39,34 59,47,35 69,68,73 77,56,31 179,141,124 52,52,60 219,222,231 70,46,24 82,54,25 85,73,78 75,58,59 82,50,47 75,55,46 119,77,66 106,70,64 33,26,26 36,27,23 39,30,26 39,30,26 37,33,27 36,26,25 44,33,30 125,94,32 111,63,57 42,33,29 90,72,67 218,147,103 65,93,127
146,120,99 145,141,133 41,37,31 38,28,27 43,33,23 100,101,93 133,136,128 76,77,80 59,58,63 77,76,91 228,232,234 177,169,147 173,163,139 153,149,130 172,166,159 102,90,80 72,56,52 118,86,81 54,42,44 97,92,80 112,110,90 140,126,101 51,45,38 59,49,39 40,30,31 44,33,30 164,100,72 255,172,116 122,130,146 126,103,88 255,182,133 147,108,96
49,35,21 141,134,132 35,30,27 35,28,28 44,33,28 132,132,116 39,41,41 53,35,34 108,70,51 82,75,87 238,201,159 55,53,49 129,125,108 178,164,135 134,128,119 55,54,59 65,47,46 65,47,56 43,38,40 53,55,50 81,73,62 205,131,93 93,63,19 47,65,50 90,58,44 255,230,187 56,47,43 150,93,62 253,174,130 112,109,115 106,108,108 110,65,60
56,50,43 151,141,145 136,129,127 129,124,110 123,112,105 59,61,61 20,25,24 85,66,54 96,60,38 84,55,22 247,188,131 69,69,77 70,63,63 172,159,136 95,95,105 76,69,83 64,47,53 60,48,50 30,26,20 108,81,63 106,74,60 235,150,113 107,74,49 255,223,170 99,64,39 255,182,146 255,176,117 53,37,24 161,130,107 47,51,64 46,42,51 118,77,59
57,44,41 94,73,58 54,43,38 149,113,82 150,106,78 95,95,95 71,73,70 71,72,64 43,28,19 31,47,76 230,166,79 205,161,94 186,128,62 151,135,118 89,87,85 60,58,54 45,43,53 38,46,32 64,64,61 140,137,111 117,97,77 31,25,20 84,95,82 128,123,122 70,92,62 150,103,69 97,76,49 120,70,28 146,122,114 47,45,55 103,72,60 97,72,53
28,26,27 133,107,93 132,119,69 110,93,67 144,121,92 70,72,72 64,64,59 46,28,27 27,52,76 72,99,127 246,175,84 36,54,71 99,63,43 223,232,234 177,172,158 37,38,43 39,39,47 42,49,44 40,40,37 72,76,59 179,181,128 63,62,53 103,93,44 197,177,61 34,34,29 147,87,35 198,138,84 69,53,40 108,87,74 34,33,38 148,97,62 33,31,32
46,41,43 66,53,46 29,36,29 27,34,29 179,128,73 143,97,60 48,30,27 40,24,22 31,19,19 71,73,87 239,175,92 253,171,117 86,65,38 165,162,136 135,92,86 97,30,19 202,128,92 33,32,37 33,33,33 51,51,51 117,120,85 107,105,74 38,39,29 122,106,91 160,121,91 129,105,81 222,164,111 219,165,104 54,59,69 38,38,46 78,72,63 45,43,41
35,33,29 32,45,33 33,40,35 32,39,34 28,33,27 143,101,63 45,29,23 38,21,24 35,21,21 102,103,82 156,127,92 98,63,48 87,57,40 54,59,55 123,116,96 131,58,46 127,43,26 184,94,72 38,38,38 36,36,36 69,72,62 164,164,119 176,174,125 114,89,72 191,147,107 178,134,92 154,114,78 229,173,124 60,48,53 85,66,50 79,68,65 130,94,72
132,129,64 151,150,85 41,43,40 33,41,31 26,34,24 38,38,46 46,28,25 40,24,20 40,24,18 32,30,31 237,237,247 211,195,189 142,98,70 119,79,54 113,86,70 157,131,106 62,58,52 58,53,55 68,61,61 36,37,40 47,35,35 255,251,194 153,117,86 199,166,129 188,149,110 178,136,94 178,143,116 255,186,135 67,54,47 121,88,63 69,56,53 125,91,69
142,134,71 134,125,65 147,131,89 172,148,111 153,144,136 45,29,25 49,26,25 41,23,20 42,26,22 39,26,23 170,175,185 195,200,208 198,167,128 188,160,120 188,155,116 179,151,113 47,46,49 47,43,52 91,82,78 36,36,36 78,67,60 241,190,151 255,218,169 202,166,117 194,156,110 178,137,92 95,81,56 130,111,86 123,104,81 110,88,68 50,43,46 120,90,62
187,158,123 189,161,123 175,146,111 200,173,139 208,181,149 62,37,34 51,30,26 78,40,34 79,39,34 88,47,31 53,55,55 154,155,160 182,155,119 121,112,65 171,149,104 183,162,121 49,47,48 68,62,67 93,83,82 41,36,38 39,38,41 168,121,89 167,120,86 170,139,102 147,116,79 169,131,94 132,104,77 130,104,79 160,125,87 108,79,55 108,82,68 131,95,64
193,160,123 177,155,117 186,159,127 147,133,108 207,175,118 67,39,37 67,38,34 99,51,45 79,38,36 124,95,75 38,40,40 57,50,50 174,151,109 193,165,127 203,172,135 178,153,125 59,57,55 74,64,65 96,87,83 66,56,55 41,38,42 194,168,129 166,143,114 91,101,77 126,106,74 167,133,90 167,132,96 158,126,92 168,130,95 92,60,30 134,124,82 135,103,71
112,116,58 141,144,80 184,160,123 193,165,127 199,168,129 58,35,32 62,34,32 102,56,38 77,41,35 97,86,81 86,86,86 32,27,29 189,160,127 147,131,87 111,104,47 47,44,48 52,50,51 91,82,76 96,87,81 93,84,78 33,33,30 167,159,123 134,109,79 172,166,130 120,113,116 214,171,122 176,138,90 166,131,95 170,130,94 166,134,92 51,52,29 107,64,15

49,34,25 140,134,127 33,28,27 29,22,22 51,40,35 57,45,35 51,35,29 168,150,131 224,171,118 255,208,144 246,224,188 52,37,17 255,204,0 255,214,11 255,187,0 255,203,0 77,54,51 166,95,71 240,143,90 28,21,21 38,28,29 49,40,36 47,38,34 52,43,39 45,38,38 48,43,42 59,52,50 78,72,67 107,101,96 86,102,100 72,64,81 79,92,107
72,57,48 127,121,114 31,24,24 27,20,20 45,34,27 48,35,30 42,34,42 81,65,52 255,177,130 198,155,138 133,100,73 40,29,12 37,32,20 74,45,10 255,194,0 255,203,0 255,193,8 215,127,89 234,132,85 40,33,36 44,35,31 43,34,30 45,36,32 40,31,27 40,30,31 38,29,25 40,34,39 42,35,33 33,27,22 84,93,95 73,63,83 78,93,100
66,51,40 145,133,133 39,29,28 35,28,28 35,25,24 49,36,29 37,25,39 103,82,71 86,62,40 230,186,146 99,69,41 81,62,37 74,57,33 35,29,20 36,28,17 66,48,47 136,91,68 255,169,124 210,123,80 35,33,31 45,36,32 45,36,32 35,26,22 31,21,22 30,21,17 30,23,21 160,126,106 53,43,42 40,33,31 70,86,84 76,66,86 87,102,116
61,46,37 171,162,154 38,29,25 39,29,28 38,27,24 52,39,34 45,42,48 58,56,57 104,84,66 104,84,64 87,59,32 76,59,33 81,62,39 91,71,41 90,71,57 60,41,43 120,76,64 147,78,49 164,97,72 35,33,34 38,29,25 53,42,37 54,43,38 45,32,27 30,24,19 34,27,25 117,96,81 45,35,34 45,36,28 67,70,92 73,69,91 80,99,120
44,33,30 134,128,121 45,35,36 38,28,27 53,40,37 44,35,29 50,38,28 37,26,21 98,68,51 142,110,94 89,61,34 69,50,25 110,77,38 89,60,29 113,87,46 69,50,57 127,84,65 150,80,51 145,98,77 29,22,20 30,23,23 32,22,21 28,23,25 37,26,23 50,40,39 39,30,26 40,31,27 37,30,28 36,30,25 57,46,43 108,86,66 73,97,117
53,41,31 122,118,108 46,37,33 40,31,27 52,39,34 55,43,31 71,70,75 74,57,31 174,140,120 43,43,51 231,234,243 70,44,23 82,54,25 85,73,78 75,58,59 82,50,47 75,55,46 119,77,66 106,70,64 33,26,26 36,27,23 39,30,26 39,30,26 37,33,27 36,26,25 44,33,30 124,90,27 96,63,54 42,33,29 90,72,67 218,147,103 65,93,127
146,120,99 145,141,133 41,37,31 38,28,27 43,33,23 100,101,93 124,127,119 80,79,82 60,59,64 77,76,91 233,237,241 174,166,144 175,165,141 156,152,133 172,166,159 102,90,80 70,54,50 118,86,81 54,42,44 74,70,62 114,111,96 153,141,115 51,45,38 59,49,39 40,33,33 41,30,27 128,72,46 255,178,123 122,130,146 110,87,72 255,183,131 147,108,96
49,35,21 141,134,132 35,30,27 35,28,28 44,33,28 131,131,115 36,38,38 55,34,34 107,69,50 78,76,86 247,203,150 48,46,42 132,128,111 177,163,134 134,128,119 55,54,59 65,47,44 65,48,54 43,38,40 44,44,39 65,68,60 174,128,98 95,62,23 38,46,34 92,67,64 255,237,194 56,47,43 150,93,62 255,176,132 112,109,115 106,108,108 112,64,60
56,50,43 151,141,145 136,129,127 129,124,110 123,112,105 59,61,61 22,27,26 80,60,51 98,62,40 81,48,9 252,189,117 46,49,37 70,63,66 172,159,136 95,95,105 76,69,83 62,48,53 62,48,50 25,20,19 113,84,60 102,77,60 182,112,81 125,119,85 255,232,184 97,64,39 255,170,116 255,175,118 53,37,24 134,103,93 47,51,64 46,42,51 118,77,59
57,44,41 94,73,58 54,43,38 149,113,82 148,107,80 95,95,95 71,73,70 71,72,64 44,29,20 26,42,71 227,164,72 191,150,89 167,117,57 153,133,113 84,82,80 59,59,54 45,43,53 38,46,32 58,58,55 134,136,108 124,119,78 60,33,26 79,83,66 81,72,64 133,131,113 150,103,69 100,77,48 128,74,36 146,123,112 47,45,55 106,70,60 97,72,53
