83,97,88 58,67,80 59,77,76 58,74,55 70,74,78 67,80,68 80,90,108 69,80,67 76,83,65 80,82,77 61,73,79 57,69,73 67,85,100 57,65,74 64,109,167 57,79,91 94,141,214 61,67,28 73,89,70 70,74,78 43,50,43 110,119,75 92,94,52 58,64,51 66,73,85 68,85,77 52,68,66 65,70,69 55,71,69 81,93,73 49,63,75 60,75,80
60,72,68 67,78,77 69,86,92 73,87,97 71,81,73 73,86,85 68,79,80 68,74,77 64,76,69 65,74,76 78,88,62 76,90,83 58,71,72 73,87,108 78,101,126 76,90,113 86,116,140 85,93,70 51,62,47 86,88,62 81,91,99 73,84,69 87,94,78 63,75,81 70,75,85 79,92,80 76,85,68 55,63,51 94,98,60 70,85,92 48,61,80 61,76,83
91,98,66 57,65,74 78,95,90 71,84,83 75,84,95 70,75,74 75,82,80 74,84,81 69,79,76 71,77,68 61,71,77 57,73,73 73,82,84 56,70,82 60,74,84 63,78,85 76,87,72 79,84,62 55,65,83 96,103,57 76,82,41 72,79,35 73,80,44 75,90,78 74,80,83 85,94,66 89,94,72 121,128,80 56,72,83 124,138,92 127,133,65 161,164,100
81,94,67 58,67,78 72,81,94 65,76,75 83,93,99 66,77,78 66,74,92 59,75,86 70,77,75 74,83,85 78,85,80 69,72,64 68,71,80 63,73,79 59,71,79 61,76,83 54,61,56 53,62,43 63,68,48 95,97,69 49,62,63 73,92,70 64,75,74 47,62,48 78,83,51 86,96,63 71,81,78 56,75,85 82,93,80 150,165,101 119,128,68 136,142,74
61,77,86 61,69,78 68,79,80 76,83,76 69,81,87 68,78,84 76,83,81 79,84,83 58,72,65 74,82,70 61,69,76 63,71,57 75,76,64 63,77,73 68,82,78 82,95,81 109,109,66 89,85,50 65,68,44 94,98,83 73,87,78 132,145,102 64,80,78 83,100,76 52,67,53 71,78,46 89,102,90 140,147,99 132,142,79 130,141,83 123,134,78 119,130,72
54,63,65 53,64,65 81,91,85 73,81,99 63,74,87 68,83,88 69,81,89 59,70,83 74,80,81 59,66,64 57,64,78 61,66,72 69,75,62 83,86,66 57,69,73 92,98,87 67,81,93 55,66,55 80,91,80 64,76,69 55,59,61 63,65,60 94,96,50 81,89,50 64,75,46 89,99,66 102,111,67 132,139,82 161,166,92 106,109,58 79,88,42 94,100,73
55,70,75 66,76,68 93,106,83 79,89,81 70,80,88 73,83,87 71,83,74 47,59,67 65,76,75 60,70,74 58,68,76 57,65,70 72,77,73 65,74,74 68,81,80 75,71,50 96,98,56 89,93,76 124,128,88 68,76,55 61,59,28 82,87,26 73,80,48 52,62,38 100,108,67 109,118,58 157,165,103 154,160,92 147,152,87 91,91,50 90,101,61 63,75,39
56,63,61 51,64,63 52,61,63 59,67,76 63,74,87 77,94,100 56,66,72 67,82,85 62,74,80 66,75,75 58,68,76 58,69,68 55,61,62 58,69,56 49,63,56 60,80,83 50,58,37 66,77,66 109,116,84 101,112,70 71,75,46 87,97,60 51,57,44 49,57,47 191,109,89 131,140,84 131,140,71 135,132,79 112,122,69 106,107,86 96,105,45 94,100,50
77,96,87 69,79,97 82,93,78 56,71,78 75,95,96 75,89,101 75,91,91 90,106,73 76,86,62 54,68,64 96,115,104 82,90,65 61,64,73 72,80,55 54,69,72 58,75,81 118,135,86 122,134,71 107,122,69 120,127,70 57,57,52 96,109,55 106,127,63 97,111,52 128,121,80 133,145,82 87,92,72 120,129,81 115,122,67 47,58,69 89,98,52 85,92,46
78,86,65 129,136,77 134,131,135 60,74,86 76,82,53 55,72,74 54,70,79 63,82,90 90,104,72 84,93,65 106,120,72 132,141,85 114,125,85 47,57,51 68,87,81 51,71,76 99,111,62 126,135,79 183,170,149 150,141,133 61,60,65 113,118,117 101,120,57 72,88,69 41,57,57 67,84,48 62,63,82 40,57,61 44,61,65 55,69,60 52,59,25 66,74,33
