224,203,192 221,205,192 226,202,194 255,188,115 255,177,91 255,202,159 251,198,157 255,204,130 255,201,142 255,212,161 245,208,182 233,209,187 232,211,188 239,210,188 239,211,184 241,211,183 255,215,170 255,220,140 255,217,162 255,220,160 255,218,162 233,206,188 225,204,193 224,202,194 225,203,195 224,202,194 225,204,189 224,202,196 225,203,195 199,177,157 83,64,29 129,98,45
255,200,122 255,205,151 255,204,161 237,211,188 240,209,190 240,209,188 240,211,191 239,210,190 239,210,190 239,210,190 246,212,190 253,217,186 255,222,181 255,227,177 255,227,177 255,228,177 255,226,177 255,222,183 250,215,190 241,210,189 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 130,104,54 93,70,28 188,158,130 239,205,185 130,101,70 82,63,28 86,64,30
255,209,156 255,205,139 255,214,164 255,215,180 255,217,182 255,215,180 255,215,182 255,214,180 255,215,180 255,218,183 255,223,174 255,233,174 255,235,163 255,236,142 255,252,154 255,254,158 255,238,163 255,235,170 255,227,174 255,218,173 255,212,164 255,175,125 254,176,146 252,172,131 245,190,138 112,85,42 94,68,27 103,78,34 103,80,38 106,78,40 81,57,20 82,58,25
255,223,171 255,224,170 255,223,174 255,223,174 255,222,173 255,222,173 255,224,172 255,223,174 255,223,174 255,229,169 255,236,164 255,241,165 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,237,159 255,232,166 106,98,44 81,84,51 255,208,114 255,191,110 93,70,28 91,65,26 109,77,33 89,63,24 88,62,23 102,76,35 91,64,28 83,56,20
255,232,177 255,232,177 255,232,177 255,226,165 255,193,100 255,202,118 255,190,91 255,181,77 162,90,26 255,187,111 255,217,100 255,235,123 255,247,138 255,253,150 255,254,156 255,254,156 255,253,148 255,253,150 255,242,131 94,64,18 87,82,29 76,74,14 64,55,24 116,83,33 95,77,35 98,71,28 204,133,78 95,69,30 87,61,22 94,73,32 104,79,31 82,63,38
255,235,187 244,203,144 255,224,156 255,207,118 255,212,129 255,219,149 255,202,89 82,46,26 111,53,27 205,129,73 255,213,95 255,216,97 255,227,110 255,233,120 255,239,124 255,237,123 255,245,128 255,250,140 67,65,18 66,55,20 84,67,28 97,84,21 70,69,17 90,74,32 85,62,22 108,84,33 91,68,28 92,68,31 98,75,35 90,64,25 124,102,37 68,49,24
227,192,136 162,137,89 115,90,42 190,146,75 255,235,183 255,229,156 255,235,177 76,33,14 97,53,25 121,67,33 255,239,134 255,246,138 255,249,146 255,252,154 255,253,156 255,253,156 255,252,156 255,252,148 92,82,44 78,68,28 98,83,36 84,75,17 68,63,22 66,67,19 91,67,30 111,81,35 88,61,25 93,70,30 87,65,27 95,69,28 88,61,25 71,51,19
117,92,48 199,166,116 149,121,81 114,92,43 213,169,100 255,244,195 255,244,197 157,92,55 110,63,40 221,163,110 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 101,89,34 92,82,33 88,75,23 93,86,25 77,67,27 68,63,20 76,80,22 127,88,60 98,66,32 85,61,24 86,63,23 96,70,31 88,62,23 84,60,25
140,107,39 152,118,44 130,97,49 124,93,40 154,118,58 190,139,34 195,163,108 94,71,29 168,97,53 218,132,61 255,252,176 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,207,128 86,74,33 85,78,21 85,78,19 69,62,19 75,69,23 76,68,16 46,42,36 68,53,44 111,121,118 110,91,64 88,62,23 94,68,29 94,68,29
125,95,51 127,97,53 137,103,69 153,118,64 159,121,57 158,119,50 28,41,25 27,36,19 99,69,25 109,85,30 81,99,27 255,171,41 255,183,49 255,194,69 255,217,91 255,194,60 255,182,46 150,96,58 104,76,49 85,77,14 92,85,24 71,62,17 75,67,13 74,69,16 79,75,67 43,34,30 53,43,42 91,87,81 102,101,104 95,80,58 94,69,23 89,63,24
140,107,55 132,99,62 162,120,57 175,128,35 148,115,49 144,113,53 29,45,24 35,33,15 36,42,15 47,51,22 51,66,42 243,162,30 248,164,31 249,162,32 242,161,27 249,165,36 207,152,100 57,42,33 39,30,26 77,73,38 64,59,20 70,61,14 77,68,21 66,60,53 44,39,36 45,38,36 47,38,34 80,79,72 90,89,82 85,85,85 126,96,27 126,92,29
149,108,59 129,96,48 160,126,81 160,116,45 157,116,48 157,115,75 31,50,28 56,43,11 34,44,22 64,65,28 32,51,29 75,38,0 164,117,36 172,119,35 172,125,36 175,123,34 99,98,91 42,33,29 36,27,23 35,25,24 44,37,35 89,83,76 28,26,24 45,33,33 40,30,29 45,35,34 42,33,29 76,75,68 86,85,78 81,77,71 93,86,84 128,96,21
105,91,33 114,100,34 106,92,34 110,90,29 126,100,32 138,107,43 37,53,32 100,76,23 38,43,19 48,51,18 29,43,22 173,131,50 114,64,2 168,124,42 168,123,48 174,127,50 94,87,85 81,77,71 44,33,30 35,26,20 44,38,33 93,89,83 110,106,98 47,43,37 49,39,38 40,34,29 25,20,19 62,57,56 86,85,78 87,86,77 61,62,54 114,100,71
144,120,17 168,129,27 154,117,23 144,106,17 154,120,30 69,66,15 101,79,3 39,81,56 36,68,46 73,127,61 66,122,69 58,103,61 55,92,57 38,38,35 144,112,37 216,157,84 107,102,99 75,73,71 41,34,32 36,30,23 76,72,64 104,98,91 98,94,86 86,81,69 84,78,69 79,75,65 48,47,38 49,48,39 85,80,79 76,74,70 105,109,111 110,118,123
98,74,50 154,132,98 34,24,14 100,87,26 108,91,22 21,44,29 71,61,39 19,48,34 23,43,29 31,47,26 36,56,31 32,51,29 31,50,30 30,46,27 147,123,97 214,154,111 111,109,110 55,53,51 92,91,82 100,96,88 111,105,98 101,92,84 104,103,96 99,98,91 91,92,84 89,88,81 80,79,72 58,56,54 101,103,103 90,88,84 111,117,120 107,113,116
64,66,66 74,74,74 83,85,82 95,97,97 86,77,73 85,62,51 58,45,24 25,37,28 18,30,21 22,37,21 24,42,27 24,42,27 25,43,28 24,42,27 103,93,83 200,149,114 105,107,107 62,64,64 91,86,83 96,92,84 98,92,83 100,94,85 104,98,89 105,101,95 86,85,78 87,88,80 77,73,65 49,47,43 89,90,93 78,73,70 83,90,17 84,93,22
84,85,88 88,90,90 103,105,105 120,118,116 109,111,111 165,142,111 99,101,101 92,93,96 11,23,16 24,42,29 24,39,25 24,42,25 24,42,27 24,42,27 79,80,72 144,128,115 88,90,90 72,77,76 56,54,52 96,92,86 100,91,83 88,80,69 94,86,73 91,83,72 85,81,75 72,68,60 67,56,49 95,93,89 101,101,96 95,91,29 94,84,31 84,76,22
