93,90,107 59,58,61 60,57,61 62,59,65 61,58,62 62,60,68 94,91,106 89,86,101 90,86,99 89,85,98 65,63,71 68,61,73 64,64,74 65,63,73 69,65,87 244,229,191 252,235,211 255,248,217 247,234,211 234,231,191 230,223,194 234,222,194 250,233,209 219,201,169 245,228,202 249,231,199 142,182,228 14,115,208 179,215,255 255,245,218 255,254,219 244,230,203
95,92,109 65,64,69 65,61,70 63,59,68 63,60,64 65,63,71 99,94,110 94,91,108 90,87,102 88,86,98 61,59,67 36,37,67 60,60,68 69,67,79 52,53,32 255,239,214 237,239,195 111,124,154 232,218,193 39,134,173 253,236,208 253,234,209 120,132,96 250,233,205 246,229,205 254,236,204 125,162,211 16,112,207 195,225,255 255,255,226 255,248,213 248,234,207
91,88,103 67,65,77 69,65,76 69,65,74 66,63,67 68,65,69 81,76,92 95,92,109 95,93,105 94,91,106 66,64,74 52,52,64 67,63,72 73,69,80 83,64,27 250,233,207 248,231,205 163,159,151 255,243,214 193,180,157 251,232,205 249,230,205 116,119,97 226,207,180 225,207,177 243,226,191 97,145,197 14,110,203 187,217,255 255,255,230 255,253,220 245,228,200
90,86,99 70,67,73 66,62,71 65,62,68 67,64,68 63,60,64 103,98,116 96,93,110 81,79,89 83,81,91 77,74,80 74,70,79 74,70,79 77,73,82 80,78,86 79,75,84 190,179,160 184,172,160 115,82,55 84,68,55 248,233,211 242,226,209 254,241,220 240,233,213 236,222,206 244,225,200 74,131,187 18,112,203 186,220,255 255,255,221 255,251,216 255,247,217
80,124,216 54,87,162 52,63,101 62,68,87 72,73,78 65,59,66 104,99,115 101,96,112 103,98,114 69,66,70 72,68,77 102,98,111 77,73,82 81,77,86 81,77,86 83,77,84 83,79,88 80,76,85 116,77,49 62,44,39 250,233,209 255,238,212 255,253,234 255,244,225 226,203,174 232,213,188 47,122,188 18,104,202 82,159,255 59,142,255 61,115,197 44,63,110
89,86,101 68,62,67 71,69,77 78,76,86 66,65,68 66,63,67 111,106,124 97,93,104 98,95,110 95,84,79 66,71,81 79,87,107 46,52,80 36,50,89 36,52,92 29,54,96 24,53,112 119,114,143 113,80,55 100,91,85 48,97,199 40,59,110 117,120,131 248,237,222 231,211,179 249,230,203 253,236,208 183,180,167 251,230,205 255,255,230 255,255,213 253,234,199
90,87,102 67,64,68 67,64,68 68,64,73 74,71,77 65,62,66 112,106,127 101,98,113 98,96,108 70,64,69 75,69,74 208,174,154 94,91,97 76,73,77 90,86,95 77,73,82 88,84,93 77,71,78 104,73,52 67,56,41 93,87,94 81,80,83 239,218,195 83,80,86 250,225,197 255,243,223 255,245,228 254,239,217 255,252,231 255,249,222 255,252,220 227,205,169
89,85,105 82,59,48 70,67,71 72,69,73 68,65,69 68,65,69 110,106,126 103,98,114 103,99,112 254,221,210 211,188,177 106,102,113 91,88,92 75,72,76 81,78,82 79,76,80 87,84,90 79,76,80 88,59,39 70,55,44 86,83,87 83,80,84 250,231,206 90,84,91 245,230,181 79,77,73 229,223,200 74,69,71 81,76,78 83,78,77 255,253,218 234,215,176
87,81,102 158,114,84 76,68,74 72,69,73 74,71,77 66,65,70 111,108,123 105,102,108 106,99,111 76,55,44 118,106,96 112,104,123 92,92,100 82,79,85 86,80,87 84,78,85 85,84,89 92,85,88 90,61,37 73,59,45 83,77,84 88,85,91 222,202,182 86,86,86 241,224,198 235,221,192 255,254,230 247,227,195 251,231,211 80,77,83 255,255,220 230,211,176
92,83,94 65,56,41 111,96,116 68,64,73 63,60,66 71,65,70 120,108,122 112,103,116 110,103,115 117,93,56 70,56,56 115,112,127 99,96,100 86,84,85 91,86,88 86,83,87 91,85,90 82,77,79 69,56,35 83,64,52 103,81,103 86,84,85 95,92,98 101,92,86 242,224,192 253,232,207 255,254,229 239,223,192 251,237,210 87,87,84 255,249,219 234,214,164
