170,202,253 177,205,255 187,213,255 184,219,255 164,197,255 209,191,161 192,173,138 175,155,123 230,207,167 161,201,255 143,181,251 136,179,249 155,189,255 149,192,255 135,183,255 141,181,252 158,193,254 149,193,255 164,200,254 115,109,114 111,109,110 137,126,123 161,149,151 155,204,255 182,216,255 126,115,112 157,199,255 134,194,255 121,196,255 123,194,255 131,197,255 160,191,249
169,204,255 163,202,255 170,206,255 105,91,91 67,67,79 154,136,104 132,111,84 214,194,162 197,175,141 152,192,252 150,189,254 153,191,253 169,206,255 170,205,255 141,193,255 145,185,254 150,189,254 148,183,242 108,105,111 122,115,115 105,97,103 110,100,104 131,119,119 147,135,125 100,93,91 100,88,90 130,117,114 126,113,110 154,197,255 155,190,253 165,200,255 170,209,255
165,168,190 94,77,69 94,78,74 103,89,91 71,69,77 163,152,135 202,180,146 227,198,165 212,189,149 254,225,194 161,206,255 150,201,255 165,205,255 160,202,255 199,187,228 176,216,255 143,140,157 115,107,113 124,114,118 111,101,105 107,96,103 124,113,110 108,90,99 129,118,113 124,113,108 121,107,109 124,115,109 113,106,109 158,149,132 114,101,111 127,114,107 134,144,180
99,86,83 85,70,59 91,79,67 95,82,79 156,143,122 140,129,122 166,151,131 167,146,119 252,228,191 255,233,193 255,255,216 201,178,147 147,194,255 62,31,10 70,48,28 162,86,46 106,101,100 112,109,113 125,115,114 148,140,129 108,100,106 104,94,95 95,85,86 134,118,112 181,170,151 101,90,87 121,110,105 122,111,108 210,193,169 115,105,109 137,125,113 137,121,106
112,100,90 87,70,60 96,83,78 94,83,80 103,92,89 83,81,79 187,170,144 197,178,143 237,215,181 255,232,192 223,201,165 205,181,148 211,191,161 101,70,49 131,94,70 94,46,17 159,136,107 161,144,116 172,153,126 162,143,120 178,164,137 111,104,104 148,135,128 125,112,109 175,156,133 115,98,99 108,97,104 123,110,103 108,102,107 184,170,145 157,149,138 144,134,124
113,100,97 122,106,102 93,77,71 67,54,62 79,71,79 89,83,88 56,57,60 73,73,73 77,75,71 203,185,153 200,180,148 141,127,109 205,183,149 115,62,35 249,148,92 255,179,112 177,158,121 164,143,120 229,210,185 119,105,87 226,204,166 174,155,130 122,111,108 124,112,112 190,170,138 177,159,138 156,146,134 112,100,100 111,103,109 103,93,97 124,114,104 163,151,141
120,107,102 147,132,123 65,57,65 70,62,70 74,67,77 72,63,74 77,71,78 80,71,82 74,73,78 55,52,58 156,140,127 220,196,163 68,63,60 215,193,157 132,86,58 255,164,97 188,173,133 145,131,106 176,157,134 186,167,142 212,190,154 239,218,175 159,149,139 128,114,100 152,140,128 185,169,136 189,172,148 132,119,112 197,178,155 108,98,102 185,174,157 214,196,166
78,68,67 116,105,100 104,91,88 113,100,93 70,63,75 81,70,77 90,83,97 89,78,87 68,59,70 76,69,79 64,65,70 58,49,43 200,181,158 76,76,73 136,94,70 129,68,36 96,82,37 34,76,43 144,137,108 149,131,112 220,198,162 211,193,163 189,182,164 188,178,156 166,150,135 197,180,154 157,141,128 175,157,138 124,113,106 151,140,121 185,168,140 166,157,140
52,49,64 120,107,102 121,108,101 127,114,111 112,100,100 71,64,74 78,66,78 77,70,80 82,70,82 77,65,79 68,61,73 88,82,89 51,53,53 16,42,29 125,88,64 112,77,52 41,50,33 41,83,50 158,151,124 201,184,160 216,192,159 208,191,165 216,202,177 201,186,164 197,185,159 194,182,154 129,119,107 212,193,170 201,186,166 212,199,178 224,205,178 217,197,167
51,50,65 58,55,72 114,102,102 119,106,99 121,108,103 82,69,77 89,77,77 90,78,83 86,72,85 93,81,86 80,68,84 78,67,74 91,89,90 16,47,37 19,35,14 55,61,32 23,48,32 36,77,47 187,169,137 154,137,113 195,172,132 136,135,138 98,95,101 97,91,96 129,124,126 98,94,103 94,90,101 112,109,113 120,114,119 119,118,121 110,103,113 120,114,121
