64,54,12 70,63,22 77,66,33 64,55,24 68,61,22 67,58,27 56,47,18 53,44,17 61,51,27 79,57,49 89,65,59 86,62,54 93,66,61 86,63,60 91,67,61 80,58,52 88,63,60 88,63,60 86,62,56 90,67,64 100,74,51 93,73,64 122,88,70 127,96,77 134,103,84 158,122,100 111,84,68 91,67,59 57,47,23 61,52,21 74,60,31 71,59,22
78,71,28 75,69,23 74,67,26 68,57,24 85,72,40 103,86,62 79,60,48 56,45,30 83,67,54 83,60,59 82,57,54 81,56,53 108,81,74 107,79,70 97,72,69 52,44,33 86,64,58 84,61,58 90,65,64 84,60,54 127,95,79 91,67,61 90,64,54 99,71,62 98,71,55 110,82,69 104,78,68 80,61,49 86,67,51 70,62,28 68,56,28 62,54,20
79,71,19 93,84,39 73,63,21 75,60,24 79,68,33 100,81,58 85,70,48 88,69,57 78,59,45 81,57,51 92,67,64 98,70,72 83,61,55 88,61,56 93,68,65 52,39,34 139,103,83 86,61,58 84,61,58 58,42,29 90,66,60 93,71,65 101,72,68 90,66,60 82,60,54 89,65,59 89,67,61 80,60,51 89,76,55 68,59,28 79,66,43 66,54,24
89,77,22 80,71,24 126,105,64 125,111,57 73,61,22 116,92,68 100,82,52 100,79,66 81,59,51 92,67,64 95,72,69 93,70,59 132,101,80 141,105,87 103,66,51 80,59,55 122,84,63 86,65,54 87,65,59 129,94,69 104,77,70 99,72,65 95,71,65 70,48,42 87,65,59 84,60,54 81,60,56 83,61,55 89,66,63 77,61,46 63,50,27 70,56,27
119,100,45 87,72,21 158,126,82 110,98,43 126,95,58 176,129,97 156,111,78 162,114,85 142,97,74 140,100,77 142,100,76 114,83,64 102,76,66 106,78,69 105,81,73 82,63,47 121,87,67 43,34,28 41,35,30 95,70,53 121,94,78 102,75,59 102,74,65 98,70,59 93,70,57 123,92,80 124,96,83 89,65,57 73,52,41 82,63,49 72,60,34 72,59,27
134,108,67 125,108,61 110,83,47 86,76,23 123,100,58 178,131,97 209,155,119 207,153,117 180,132,105 197,146,111 188,138,105 147,107,84 94,66,55 122,91,81 110,84,72 83,64,50 89,69,51 85,59,45 22,22,19 135,101,83 106,78,65 122,92,75 105,78,62 108,78,63 119,90,70 121,90,69 111,81,64 115,85,70 103,76,60 102,76,55 85,73,34 82,65,37
117,91,50 120,95,47 110,87,45 114,92,47 95,72,32 155,113,75 170,121,85 157,107,74 134,93,21 143,102,73 173,123,90 134,88,4 160,118,94 167,128,100 83,60,47 105,81,59 90,68,48 86,64,46 65,49,34 65,49,34 118,87,75 102,76,66 100,73,66 99,72,65 92,65,60 97,73,67 99,70,64 100,73,66 69,48,33 85,61,39 119,92,60 123,93,49
143,127,71 105,88,41 80,69,25 110,100,47 154,119,83 210,164,127 189,140,100 209,155,119 170,133,107 193,142,107 177,125,93 211,160,123 191,146,113 210,154,118 92,67,48 155,120,95 97,72,53 78,62,47 75,54,41 96,73,58 107,79,66 96,72,64 100,74,62 77,75,44 83,60,47 109,76,65 109,82,66 108,81,65 117,90,74 127,98,78 120,88,58 128,94,64
98,83,34 144,112,68 137,107,65 199,152,118 173,135,100 217,168,132 185,136,98 170,120,87 202,151,116 197,143,109 220,166,128 216,160,122 188,137,102 173,126,94 104,80,58 120,84,62 90,68,48 98,70,57 90,67,52 120,80,57 120,84,66 107,81,69 124,93,83 107,81,67 141,107,89 123,87,65 102,79,19 116,89,71 111,80,59 144,110,67 134,105,70 143,108,72
146,116,74 117,101,57 185,139,102 211,160,123 213,162,123 203,152,115 195,144,109 199,148,111 192,141,102 215,159,121 221,165,127 192,143,105 177,131,101 166,120,90 80,64,47 85,63,43 83,62,47 90,70,52 94,67,49 140,95,72 235,174,129 123,93,78 113,86,70 88,62,48 129,93,71 161,117,91 175,127,98 149,108,79 149,105,77 99,77,39 141,104,60 152,125,78
198,155,120 188,139,101 204,150,114 197,143,105 184,130,96 178,136,98 212,158,122 207,153,119 207,153,115 179,128,91 206,155,118 201,147,109 207,156,121 194,144,111 177,137,114 91,69,51 100,74,53 96,75,52 99,72,54 153,110,91 255,197,159 168,126,102 153,113,90 127,93,71 164,122,100 167,121,91 147,101,73 179,132,100 183,136,104 166,122,96 146,106,70 98,81,32
186,141,108 153,109,71 162,115,81 164,117,85 167,117,84 218,167,128 217,168,128 191,142,106 201,147,111 198,148,106 182,133,95 210,154,116 217,166,129 191,140,105 82,61,46 102,80,62 127,97,71 153,114,86 111,83,70 136,96,87 107,79,66 192,142,109 172,126,100 149,105,77 158,119,91 154,114,89 160,113,81 167,118,82 180,131,95 186,135,96 158,114,84 140,108,74
155,108,76 189,142,110 149,107,69 144,97,63 197,143,107 198,144,108 233,172,136 187,133,95 175,128,96 182,132,99 211,155,119 190,141,101 189,140,104 203,152,117 102,78,70 121,99,79 138,102,80 119,89,74 88,68,48 77,56,45 65,48,38 217,161,127 188,137,109 168,124,96 193,146,112 195,143,111 171,125,95 171,127,99 177,126,98 191,139,107 176,132,102 142,103,73
156,113,78 200,156,114 179,135,105 176,126,93 221,167,133 194,140,104 198,147,110 182,131,94 209,155,117 195,144,107 179,128,93 193,141,109 226,172,136 156,110,82 83,66,56 90,69,54 102,78,70 107,83,75 204,157,123 192,139,112 190,136,102 187,138,100 199,147,115 189,139,106 172,127,94 171,121,90 169,119,86 186,138,109 142,102,77 169,125,99 158,114,86 131,97,65
138,100,63 171,124,90 129,87,47 198,147,112 172,121,86 205,154,117 201,147,113 214,162,130 202,151,116 192,148,118 212,158,120 190,129,93 172,121,84 165,119,91 87,67,58 78,59,47 87,67,58 103,82,71 183,142,115 193,146,114 179,133,94 188,134,100 205,154,117 175,125,94 166,118,89 180,130,99 167,122,89 166,121,88 180,133,99 146,98,69 186,139,107 171,128,95
192,140,108 146,106,70 175,129,92 180,139,108 150,105,72 182,132,99 181,132,92 148,105,70 128,98,29 200,143,103 211,153,118 192,138,100 184,133,96 162,117,96 96,76,69 57,44,39 100,78,72 85,68,58 167,129,108 201,151,120 212,163,125 217,161,123 216,160,122 147,103,73 184,141,108 193,141,109 198,147,112 192,141,102 165,118,84 174,127,93 189,137,107 168,118,87
176,130,93 180,140,104 168,122,85 166,117,81 194,145,109 200,146,108 102,78,43 196,145,110 197,146,107 222,164,127 216,158,121 181,132,92 190,137,96 131,101,86 90,68,62 49,40,36 91,74,66 86,64,58 177,135,111 203,153,120 201,147,109 188,139,103 179,125,87 214,160,124 184,135,99 190,140,107 185,135,102 164,117,85 176,129,95 183,134,98 188,137,100 196,145,106
165,119,82 184,135,99 182,135,103 185,139,102 215,164,127 147,102,69 172,116,80 172,126,89 207,153,115 209,153,115 167,121,82 192,138,100 211,157,121 135,97,76 96,74,66 59,47,37 98,74,68 88,68,59 181,130,102 214,160,124 164,115,77 195,146,106 182,131,94 200,149,114 187,138,102 171,126,91 150,104,74 192,141,104 170,125,90 164,117,83 215,164,125 195,146,108

83,74,27 83,74,27 76,64,23 62,57,16 83,68,32 115,97,67 93,74,51 83,61,53 76,63,40 83,61,53 78,54,48 66,46,39 99,70,66 53,42,37 140,105,90 86,63,60 77,55,49 147,110,84 84,56,54 86,61,60 75,53,47 89,64,61 91,67,59 84,62,56 84,60,54 106,80,70 100,72,63 66,52,36 67,58,31 74,67,28 77,65,35 73,63,25
84,73,27 95,85,34 76,71,20 87,74,26 107,97,48 86,74,33 88,67,44 104,83,58 89,70,56 82,60,52 66,46,39 85,60,57 85,61,53 87,66,62 142,96,68 83,61,55 88,66,58 182,142,108 90,63,56 91,69,63 96,72,66 81,59,53 84,60,54 84,62,56 81,59,53 81,59,53 86,64,56 84,68,53 78,64,50 62,54,20 67,53,26 65,52,18
85,75,24 79,66,14 135,125,76 148,121,78 124,111,59 143,122,81 152,111,80 129,94,58 128,92,72 109,79,64 103,75,62 107,81,71 122,95,79 89,60,54 231,175,137 86,69,59 36,27,21 157,109,82 82,58,52 93,70,67 115,87,78 104,78,64 102,74,65 88,61,54 78,54,46 91,64,59 83,59,53 95,71,65 88,66,60 68,54,40 71,58,37 61,53,19
96,88,34 90,77,27 98,89,33 184,150,118 85,77,23 115,95,49 161,118,85 177,127,94 173,126,94 147,105,81 178,131,99 189,143,117 117,89,76 89,67,59 57,46,41 96,75,62 28,23,11 122,87,51 84,58,48 102,79,66 124,94,77 120,90,75 90,65,48 110,84,70 120,88,72 132,101,82 138,108,91 114,88,74 89,70,54 76,61,39 71,59,31 76,63,42
