56,52,61 52,48,57 44,40,49 35,31,40 42,35,38 130,101,70 194,151,104 130,94,61 88,68,50 93,73,55 77,62,42 80,66,50 92,74,55 197,157,105 160,122,74 174,136,86 186,146,92 194,154,102 187,149,99 76,55,32 89,77,65 99,70,35 182,146,95 128,99,66 187,146,97 178,137,88 190,152,102 183,143,91 191,151,99 193,153,101 192,155,102 178,141,88
62,58,67 52,48,57 42,38,47 35,31,40 45,38,36 154,122,90 191,148,99 162,129,92 88,68,48 88,68,48 101,85,68 83,68,57 109,91,70 191,151,99 194,159,105 184,148,97 180,142,92 170,132,82 174,136,86 62,41,14 161,136,90 173,136,92 181,143,95 135,104,67 185,145,93 186,146,94 176,138,90 180,139,90 176,136,84 169,128,79 166,128,78 167,129,79
47,46,51 58,55,70 48,44,57 28,25,31 42,31,38 134,108,83 180,142,96 161,121,87 80,64,49 87,73,55 83,70,47 81,65,50 83,65,46 190,153,109 200,163,121 195,158,114 182,143,100 201,164,120 203,166,124 70,49,38 65,50,39 205,169,122 177,144,107 130,104,79 187,151,102 201,168,120 193,156,112 196,162,121 167,140,104 157,125,83 135,101,58 202,165,123
58,56,64 60,58,70 47,44,59 26,23,27 50,39,46 143,115,86 192,151,104 193,150,103 95,80,60 99,83,66 85,67,46 80,62,43 73,55,36 190,152,106 192,149,104 197,159,113 176,137,96 165,128,86 185,147,101 136,104,70 38,27,22 202,168,123 191,159,117 70,50,30 204,164,112 209,170,129 205,166,123 198,161,117 110,81,48 180,144,95 189,150,111 195,156,113
65,61,70 63,59,68 48,44,53 31,28,34 43,33,37 124,99,69 209,167,113 221,180,131 86,62,36 94,80,55 82,64,45 86,72,47 82,65,41 193,150,101 190,149,102 195,152,105 196,153,106 163,121,79 191,151,99 184,147,92 110,91,66 184,146,98 180,144,95 137,104,67 197,157,105 204,164,112 209,167,113 192,152,100 171,133,87 168,132,81 191,154,101 198,161,106
63,59,68 54,50,59 46,42,51 30,26,35 63,50,43 155,127,89 212,172,120 200,157,108 89,70,45 92,78,53 79,64,44 88,70,49 82,63,38 202,159,110 185,144,97 203,162,115 185,142,97 196,153,108 81,62,35 66,49,25 58,41,31 67,48,32 180,144,97 143,110,73 193,152,103 200,160,108 186,146,94 204,164,110 206,167,110 198,158,106 197,157,103 189,152,97
61,57,66 58,54,63 39,35,44 32,28,37 64,53,38 160,125,87 211,169,117 203,160,111 82,61,36 72,57,35 79,64,42 91,77,52 74,57,33 201,160,111 191,148,99 195,152,105 190,149,102 184,142,102 207,165,113 33,20,15 42,26,20 61,46,35 172,136,89 154,123,84 206,166,112 210,168,114 180,140,86 208,166,112 209,168,111 183,146,91 183,146,93 208,168,114
68,64,73 54,50,59 44,40,49 33,29,38 69,53,36 162,130,86 191,148,101 215,172,123 84,63,38 74,59,39 84,70,45 93,75,54 82,63,40 181,136,88 200,157,108 186,143,94 188,145,98 176,134,92 192,152,100 78,54,30 79,60,37 182,148,105 167,131,84 158,128,86 200,160,108 190,150,98 192,152,100 199,159,107 189,149,97 182,145,92 192,152,98 190,151,92
63,59,68 46,42,51 40,36,45 28,24,33 76,56,36 165,135,91 188,145,98 191,153,107 105,84,61 97,79,58 77,62,42 90,71,48 95,78,54 188,143,97 199,156,109 203,160,111 194,151,104 165,128,84 187,147,95 184,144,92 51,36,25 199,157,105 158,124,79 165,135,89 183,143,91 199,159,107 197,157,105 187,147,95 178,140,90 192,155,102 211,172,115 193,153,99
55,51,60 49,45,54 37,33,42 24,21,27 88,68,48 169,132,88 199,156,107 200,155,107 64,43,18 78,61,37 88,73,51 77,63,38 85,68,44 153,116,76 75,56,44 136,103,76 170,131,92 186,150,103 180,140,88 183,145,95 45,30,19 182,144,94 113,88,58 141,114,71 193,153,101 176,136,84 182,141,92 185,145,93 170,134,87 188,151,98 211,172,115 186,147,90
55,51,60 42,38,47 32,28,37 25,22,28 76,57,34 195,157,111 199,156,107 203,160,111 94,70,44 85,68,44 100,81,58 79,65,40 77,62,40 129,97,67 91,70,47 28,20,28 25,22,28 35,25,26 151,114,72 183,145,95 177,138,95 43,27,21 159,128,79 179,146,94 189,149,97 184,144,92 177,136,87 183,145,95 177,138,95 189,151,101 190,150,96 203,167,109
49,45,54 38,34,43 28,24,33 25,22,26 88,67,42 180,142,94 197,152,104 206,163,114 97,73,47 76,58,37 80,62,41 81,66,46 64,49,40 29,19,20 25,22,26 74,57,47 27,21,28 134,102,68 69,53,36 163,131,85 174,135,96 53,42,35 181,148,98 143,113,71 187,147,95 186,146,94 183,145,95 177,139,89 163,127,78 182,145,92 187,151,93 202,165,110
40,36,45 34,30,39 28,24,33 30,22,30 119,91,62 191,154,110 195,152,103 185,142,93 115,96,69 76,63,40 48,36,24 23,17,22 24,21,25 24,21,25 26,23,27 100,81,58 26,26,26 81,60,45 75,60,49 90,69,44 80,68,56 181,145,96 164,130,87 185,147,97 183,142,93 173,135,85 176,138,88 171,133,83 185,147,97 198,161,108 195,158,105 202,165,112
