43,64,114 39,36,40 30,31,52 73,60,70 68,67,70 44,35,29 103,85,64 74,60,35 79,64,42 95,80,60 102,86,69 70,56,31 82,68,54 79,65,49 56,41,30 70,54,39 87,75,65 87,73,59 69,54,43 77,62,51 69,56,49 52,43,39 60,53,35 84,71,92 220,190,162 44,59,102 10,41,99 10,41,99 12,41,100 10,40,101 37,41,72 8,42,99
45,54,77 50,59,70 30,38,58 95,78,100 28,30,27 55,41,27 114,99,79 88,69,44 90,75,53 106,91,71 107,91,76 76,61,41 82,67,56 69,57,45 61,45,39 69,55,39 84,72,60 86,72,58 51,36,25 91,76,65 74,62,52 57,46,39 47,41,34 22,22,17 54,57,79 9,39,102 60,45,67 10,41,99 72,68,92 10,41,99 61,51,71 7,42,103
192,28,27 184,131,88 177,37,28 169,108,74 27,23,17 72,54,35 132,103,81 109,80,56 119,88,65 127,99,72 124,95,75 111,78,53 92,71,48 98,74,48 87,69,50 94,70,48 107,86,61 86,72,43 79,63,46 89,74,63 79,62,54 71,57,43 61,52,46 96,66,40 71,67,87 58,48,66 59,49,69 69,61,80 73,69,93 59,49,69 59,49,67 62,52,70
189,44,25 188,44,25 184,46,25 184,46,27 74,65,61 97,76,53 133,104,80 112,82,56 117,91,66 120,87,60 138,107,84 108,78,52 125,94,71 108,84,58 83,68,46 120,89,68 80,66,37 168,155,25 109,94,0 248,229,74 89,74,38 60,50,40 76,65,58 140,101,73 73,71,95 62,52,70 62,52,70 73,67,88 74,70,94 61,53,72 10,43,105 63,53,73
15,52,103 63,53,71 22,47,98 18,50,103 31,25,20 93,74,51 122,88,66 115,81,59 119,88,65 120,92,65 156,121,94 112,79,54 103,81,61 103,77,54 86,70,55 128,96,64 132,102,85 75,67,13 74,69,87 252,216,55 165,152,89 54,43,26 60,51,45 155,116,88 73,70,97 62,52,70 66,51,71 67,61,82 74,70,92 63,53,73 63,53,71 62,55,69
105,92,89 104,88,82 75,21,30 89,26,33 57,50,48 59,45,29 121,90,67 113,80,55 119,88,65 126,95,72 158,129,109 114,80,58 114,83,62 79,58,35 100,81,65 142,99,66 111,108,43 73,76,41 74,67,38 120,103,23 200,187,12 80,70,58 70,61,53 30,20,21 75,70,97 63,53,71 63,53,71 69,63,84 76,70,91 64,54,74 64,54,72 62,55,67
19,55,109 116,104,94 83,15,24 92,20,26 67,55,45 30,23,26 176,132,106 118,83,56 110,84,61 114,88,65 148,122,101 109,80,56 96,75,52 96,75,52 97,76,63 115,89,48 130,122,28 186,182,163 176,171,173 255,252,215 255,254,208 255,255,215 255,255,219 33,27,32 79,70,92 63,53,71 64,54,72 72,66,87 79,71,90 65,55,73 65,55,73 66,51,73
111,98,93 115,100,89 83,15,22 96,15,20 33,27,18 71,56,36 66,47,22 110,81,57 110,81,57 115,86,62 119,90,66 113,82,59 114,81,56 119,86,61 101,81,31 102,86,44 98,89,60 112,109,115 107,110,128 175,174,163 203,186,147 216,200,158 244,228,184 32,46,96 79,74,92 64,55,68 67,55,69 76,66,86 12,43,99 65,58,72 66,57,70 68,56,70
119,100,84 121,108,87 86,16,26 100,16,22 109,92,93 59,48,31 37,32,34 139,109,81 79,64,44 73,57,40 78,61,51 72,53,39 77,62,51 70,59,44 105,86,29 76,62,35 102,90,35 108,87,72 134,121,87 140,121,84 129,112,88 116,105,86 126,117,100 45,34,27 84,76,95 67,55,69 70,58,72 80,67,88 85,75,93 70,58,72 70,58,70 70,58,72
123,109,95 131,112,87 98,17,24 100,16,22 113,97,95 50,35,26 30,29,18 32,28,22 144,115,93 72,54,35 89,77,67 74,59,39 85,70,59 62,50,40 117,90,74 98,84,70 47,36,31 34,31,35 38,30,36 33,25,31 51,45,52 66,64,72 157,136,109 147,124,93 89,76,95 70,58,70 70,58,70 82,70,84 92,80,94 73,61,75 71,59,71 70,58,70
126,112,87 147,124,93 102,25,35 106,18,25 113,96,97 118,106,94 66,57,38 68,54,40 42,31,14 87,64,33 87,72,61 72,56,41 76,61,50 54,42,30 86,71,62 67,78,107 44,41,47 99,102,111 41,35,42 42,34,40 40,33,33 133,104,80 83,72,65 100,88,93 92,80,94 73,61,73 73,61,73 85,73,89 91,79,91 78,66,78 74,62,74 72,60,72
25,68,120 103,78,48 116,21,26 111,19,25 61,57,66 164,165,146 162,161,150 72,62,52 28,24,18 36,27,21 69,47,27 100,79,54 198,174,53 179,156,69 65,71,88 61,64,82 100,102,118 78,89,116 75,91,120 76,88,112 91,94,112 240,228,187 250,235,186 201,186,148 86,75,84 18,54,110 80,66,71 86,74,86 99,87,99 83,70,80 10,51,115 75,64,73
99,91,80 122,116,111 65,51,68 170,164,155 60,57,61 160,159,150 154,150,142 133,103,77 93,77,60 77,62,40 50,43,43 48,48,45 125,122,80 91,81,30 59,57,55 82,75,59 101,104,113 82,99,132 73,88,120 80,97,128 172,166,157 199,187,161 230,211,158 207,194,146 79,68,77 81,67,72 82,67,75 93,82,89 102,89,97 89,76,86 43,48,42 79,68,75
86,84,82 161,160,153 47,53,85 81,79,77 52,50,48 123,122,115 115,114,105 85,70,50 71,57,43 90,76,51 78,64,50 30,28,29 30,26,35 78,63,25 80,64,49 73,56,46 117,112,109 113,115,131 88,94,115 90,99,124 192,182,160 178,169,152 211,192,157 100,88,93 83,68,76 84,70,75 83,68,76 106,89,95 105,90,98 96,78,89 37,32,29 81,71,75
57,52,54 103,102,93 51,48,54 49,42,56 47,47,47 121,122,114 151,151,146 227,169,103 217,150,82 207,139,80 73,59,43 39,34,36 71,57,43 95,78,50 89,77,51 88,69,46 88,79,64 111,105,98 110,112,126 105,103,115 106,101,103 99,86,79 238,218,186 26,62,118 82,68,73 84,70,75 42,36,41 89,64,63 88,63,46 91,59,29 138,97,50 174,119,63
110,82,53 130,108,72 104,37,26 116,38,28 107,37,31 111,92,69 74,48,34 57,43,29 48,33,22 53,36,28 79,63,46 86,73,52 71,57,41 78,63,52 69,54,43 58,41,17 78,89,116 66,71,95 60,39,24 55,37,16 73,75,100 183,170,147 240,216,165 239,223,169 77,63,65 83,71,76 80,65,73 100,86,99 102,90,95 69,53,51 64,48,44 66,50,48
175,158,111 186,159,127 175,156,121 175,155,123 174,154,122 170,151,114 70,48,28 59,44,33 59,48,43 75,64,49 82,68,54 68,58,48 76,61,50 73,58,49 67,51,38 82,62,44 75,83,101 76,90,111 74,91,122 104,110,129 203,186,158 230,210,178 150,84,0 97,84,92 80,66,71 84,70,75 84,71,66 98,86,91 106,91,99 69,56,53 66,50,46 64,48,46
45,37,26 176,154,116 169,150,115 60,51,75 57,49,68 43,33,37 69,57,47 65,50,28 62,52,42 62,50,40 62,47,38 75,60,49 64,53,46 65,56,50 67,58,52 59,50,42 106,70,41 42,31,16 65,39,18 50,46,36 96,67,32 49,34,12 107,66,5 90,77,85 82,65,71 83,66,72 59,53,87 96,81,89 100,86,91 79,62,63 69,53,51 68,52,48

