133,124,135 90,92,108 86,96,112 68,46,49 73,49,58 65,43,51 239,148,111 77,89,111 67,74,86 59,58,73 74,87,113 30,33,44 125,123,133 107,106,121 136,136,146 132,125,135 156,160,164 129,130,135 104,112,117 92,102,122 75,64,89 85,66,70 106,78,80 66,51,73 92,104,112 81,96,114 70,60,80 87,104,110 75,115,145 70,52,51 76,57,61 87,94,108
137,133,142 119,136,131 127,100,114 65,47,46 95,73,76 176,115,97 246,155,115 77,89,111 75,61,78 113,78,81 34,34,42 36,29,32 136,137,142 71,69,77 127,123,136 106,106,114 40,37,43 27,20,18 37,32,31 37,35,43 65,63,87 66,51,59 90,62,64 185,117,95 124,120,133 64,84,112 121,73,67 79,88,111 83,103,129 72,54,53 76,58,57 85,81,103
111,104,104 73,91,117 131,98,119 68,54,54 113,64,53 187,114,86 253,161,126 68,88,116 28,25,29 36,31,30 33,26,26 56,46,47 117,115,125 100,98,108 130,128,138 107,107,117 42,45,54 41,34,37 48,41,44 37,37,45 67,64,91 71,53,64 105,67,57 108,66,69 84,85,106 80,95,111 125,81,71 82,97,111 84,99,115 80,59,59 133,93,86 75,59,72
158,140,135 126,169,223 122,111,136 67,44,41 168,109,90 248,152,123 242,145,112 77,86,109 40,33,43 39,38,53 54,44,48 53,43,47 100,94,101 37,30,30 32,27,26 36,31,30 39,36,40 30,24,29 62,55,58 59,55,64 141,101,107 67,51,64 70,55,65 67,54,73 65,81,108 92,107,139 117,74,68 91,101,117 97,114,116 69,51,50 133,85,71 158,103,92
104,102,112 94,114,128 162,113,114 101,72,68 132,79,63 255,183,145 250,147,116 62,80,108 36,29,29 45,43,63 60,49,56 66,56,57 98,92,99 41,34,37 23,18,17 35,30,32 155,159,174 29,22,25 45,38,38 76,72,83 229,144,120 62,46,63 67,51,66 64,49,71 149,108,117 74,101,129 68,58,78 133,116,106 84,104,130 56,38,37 165,115,100 206,132,109
94,89,105 90,110,136 161,114,119 83,58,55 130,89,73 206,126,94 199,123,101 61,78,100 49,42,42 51,52,71 65,58,61 58,51,54 103,97,102 52,45,48 63,59,53 182,165,157 101,102,105 45,38,38 58,48,49 60,56,67 68,73,99 71,53,64 112,79,79 181,143,133 255,236,98 66,93,121 36,24,26 255,153,104 78,52,42 60,42,39 169,98,77 169,119,106
67,66,81 79,98,131 118,95,108 76,51,48 155,94,78 160,99,83 113,77,69 64,76,100 36,31,30 42,35,38 50,43,46 59,45,47 101,95,102 49,42,45 134,100,82 255,171,138 123,118,104 42,39,45 51,41,40 69,67,77 68,67,98 143,70,79 167,107,93 73,53,63 211,142,106 92,119,149 76,68,87 88,69,55 79,105,138 111,77,75 147,87,75 215,135,103
67,63,76 113,115,140 107,89,114 74,50,44 110,71,59 142,116,106 113,70,66 58,74,99 43,35,41 42,35,38 50,40,41 56,42,44 86,83,89 40,33,36 149,88,72 255,165,121 89,86,73 57,47,51 64,54,55 60,56,67 39,40,32 73,91,76 143,129,113 71,50,46 93,65,54 255,163,119 91,97,116 94,88,95 115,114,129 92,67,68 125,86,72 236,142,117
100,93,107 129,120,144 79,85,113 77,61,59 80,80,80 220,217,204 141,134,134 104,124,148 44,36,42 57,50,53 45,38,41 76,59,49 91,84,87 36,36,36 123,73,60 232,149,111 44,37,40 58,48,52 53,41,41 34,29,31 133,92,74 255,206,143 128,77,51 176,96,60 77,55,47 100,74,60 62,65,87 88,87,102 99,98,115 74,41,34 238,146,93 118,108,112
115,90,87 69,57,59 74,90,126 66,67,70 53,58,82 153,151,159 114,109,108 29,28,31 41,34,34 49,42,42 58,45,53 142,140,111 187,188,138 54,48,43 87,60,44 112,102,90 185,186,136 105,81,48 78,64,66 98,78,60 82,80,90 172,161,156 97,67,50 157,99,73 215,132,94 135,99,81 45,51,72 48,52,67 95,64,54 91,63,50 115,69,51 170,155,144
66,54,59 109,92,84 72,64,81 77,60,61 57,55,63 90,88,89 122,119,123 42,36,41 30,28,38 32,28,37 82,77,65 147,146,110 101,99,81 93,83,82 117,104,97 114,102,92 145,148,155 144,140,149 255,214,184 179,140,110 175,148,112 70,77,75 64,58,63 98,74,66 178,103,74 52,53,56 45,44,59 41,41,51 93,68,69 89,70,58 64,45,31 168,118,76
156,112,84 165,117,92 73,60,79 70,53,56 59,56,62 92,92,102 101,94,94 34,27,30 35,28,28 40,35,32 178,179,129 78,70,59 42,40,41 81,76,75 127,118,110 103,92,89 187,142,109 239,181,144 155,121,101 222,176,139 197,168,135 136,133,80 84,116,87 88,92,105 55,41,41 44,54,51 34,32,42 34,33,36 60,38,32 50,43,41 99,66,57 67,53,68
214,160,124 148,100,73 125,84,64 94,74,65 66,65,70 36,43,36 86,81,83 35,33,34 45,58,46 43,54,43 100,98,76 192,194,137 50,50,50 42,37,36 35,33,29 111,91,73 162,164,118 207,154,111 107,71,63 194,155,116 138,119,103 148,136,124 118,120,74 136,137,69 106,105,67 96,92,55 38,38,48 52,48,57 31,31,39 146,149,87 65,75,69 43,55,37
236,178,141 238,170,130 183,129,93 138,97,66 113,69,41 59,51,40 81,79,80 36,28,34 41,45,47 44,44,44 40,34,39 87,89,74 204,132,95 105,82,67 77,68,64 95,86,80 158,129,109 107,77,62 167,148,121 249,201,147 33,33,30 53,61,49 134,101,74 140,137,72 132,129,74 134,127,86 97,78,64 121,126,65 66,55,62 120,123,61 116,118,61 136,133,78
149,107,83 210,155,110 192,132,93 174,118,82 204,145,99 169,120,80 164,118,79 54,43,50 41,42,45 36,35,40 39,37,35 53,48,47 100,90,80 85,74,71 88,77,72 129,119,107 236,178,141 181,135,98 105,102,117 255,241,192 157,130,98 144,121,90 49,78,48 167,129,92 183,168,121 140,130,88 89,70,56 104,88,57 139,69,38 112,53,23 111,53,20 129,67,38
153,92,60 140,92,63 182,119,88 225,165,126 155,108,74 80,53,35 72,55,45 129,110,87 183,154,130 188,157,134 50,44,49 75,66,62 105,94,87 114,99,88 103,91,81 116,101,92 39,40,28 42,49,47 93,90,107 255,242,197 180,145,107 158,124,94 155,129,108 98,57,37 133,91,53 129,76,53 100,52,34 75,43,27 74,44,29 79,44,29 137,74,41 202,114,76
53,52,57 73,55,54 62,60,70 178,164,146 187,159,132 184,161,132 175,153,119 163,142,117 118,113,70 146,133,110 48,46,44 74,69,68 124,112,100 91,78,71 111,101,89 116,100,94 94,58,38 178,133,87 89,88,105 255,232,196 207,173,128 170,136,104 175,135,110 67,46,21 118,63,22 164,143,91 68,40,29 34,20,6 49,28,17 47,26,15 53,32,21 67,44,33
255,242,175 255,211,159 255,245,178 255,234,163 187,145,121 180,133,112 169,126,109 151,106,85 159,122,98 151,116,103 77,56,43 74,61,54 121,109,99 114,102,92 103,91,81 130,111,99 116,62,26 123,60,25 88,85,91 192,170,152 174,154,134 171,138,111 196,161,125 106,72,50 67,48,36 60,44,31 84,51,40 58,32,22 65,39,27 58,35,20 68,37,25 85,53,39

133,125,133 90,92,108 86,96,112 65,48,49 73,49,58 65,43,51 239,148,111 77,89,111 67,74,86 57,59,73 74,87,113 30,33,44 125,123,133 107,106,121 136,136,146 132,125,135 156,160,164 129,130,135 104,112,117 90,103,122 75,64,89 85,66,70 106,78,80 66,51,73 92,104,110 78,93,109 72,59,80 87,104,110 75,115,145 70,52,51 78,56,61 87,94,108
137,133,142 119,136,131 127,99,116 64,46,45 95,73,76 176,115,97 246,155,115 77,89,111 75,61,78 112,79,81 34,34,42 36,29,32 136,137,142 75,73,81 127,123,136 106,106,114 40,37,43 27,20,18 37,32,31 38,34,43 65,63,87 66,51,59 90,62,64 185,117,95 124,120,131 64,84,112 123,73,67 79,88,111 83,103,129 72,54,53 76,57,59 82,78,100
