63,74,43 98,101,77 65,70,38 71,74,50 59,52,34 61,61,31 71,64,37 68,66,44 74,80,41 117,122,75 41,43,17 62,67,33 55,58,34 75,71,36 79,87,36 98,99,60 114,134,146 110,114,56 107,107,77 128,122,129 82,88,109 85,82,29 69,54,34 92,92,60 75,78,29 88,92,38 61,68,13 66,68,40 102,102,59 109,111,58 98,91,60 107,110,50
120,130,93 83,80,56 59,63,34 146,127,92 44,39,25 75,78,54 56,48,35 53,47,24 91,89,56 97,98,59 90,94,27 53,46,28 106,101,50 83,79,58 120,98,4 179,145,0 87,99,36 110,118,56 137,142,66 72,86,109 96,149,236 108,112,45 78,52,29 68,61,41 96,99,77 79,80,32 66,69,57 84,96,49 97,106,50 92,100,59 69,73,33 69,74,54
59,47,35 98,85,64 78,75,51 82,71,38 51,43,30 80,61,36 67,68,47 73,82,63 64,62,33 63,63,29 47,51,13 54,57,24 207,167,0 127,97,51 165,138,95 161,136,0 153,111,1 123,83,0 57,66,68 170,203,255 73,64,49 204,155,119 90,89,62 121,118,78 74,62,52 81,79,61 86,90,73 71,97,134 133,173,255 103,103,69 100,95,67 47,55,43
83,85,85 54,42,30 113,79,57 62,48,21 82,71,52 82,74,52 64,81,57 52,72,54 93,101,78 75,83,60 69,77,56 68,70,44 175,80,17 155,136,13 150,121,0 120,99,0 101,64,0 84,50,0 110,162,255 93,138,207 100,115,91 98,77,54 81,93,73 99,65,43 66,55,38 79,93,72 76,82,53 98,108,86 99,173,255 82,90,97 98,103,109 70,63,47
98,100,47 86,89,65 146,113,86 119,90,68 81,74,54 90,100,78 105,114,86 77,92,68 200,195,42 119,109,17 76,82,41 186,158,19 160,85,22 115,81,0 99,79,0 88,58,0 86,69,18 83,71,12 71,57,28 83,98,103 76,88,70 91,70,57 67,78,65 83,80,65 62,51,36 73,69,50 71,73,56 73,82,65 85,98,82 84,98,110 71,74,66 72,56,43
97,101,43 80,89,70 66,47,35 94,70,46 59,48,33 75,87,67 85,99,80 209,198,52 69,50,15 201,174,28 158,132,21 149,121,0 123,102,3 101,81,2 72,60,3 59,47,21 72,57,21 54,44,2 177,155,36 95,106,95 72,83,68 78,65,44 71,59,47 87,68,45 90,60,34 98,85,62 79,78,67 85,88,66 59,71,51 74,85,74 102,102,86 90,75,64
134,135,67 93,96,47 90,66,44 86,71,51 76,63,56 84,94,88 184,181,43 216,195,43 72,61,17 236,198,53 95,75,25 87,72,32 66,53,19 73,56,21 58,45,22 64,53,7 90,63,0 110,71,2 75,88,74 82,93,80 74,86,68 54,41,36 62,50,40 47,38,23 62,65,53 147,104,71 117,106,87 67,70,50 80,93,77 80,93,70 92,73,61 65,55,45
73,78,33 69,71,43 101,83,62 66,52,38 84,72,60 110,117,40 198,180,36 203,176,30 207,163,43 135,104,24 86,64,19 96,83,31 101,69,14 126,100,9 80,59,5 100,69,5 118,74,5 118,78,14 86,96,43 96,104,42 103,101,41 66,50,35 62,46,40 96,97,58 88,98,47 93,90,48 50,39,22 75,53,33 95,67,40 103,75,37 124,100,76 89,74,65
79,79,65 69,76,42 68,56,46 48,38,26 123,78,43 229,213,59 228,200,52 197,166,17 205,170,32 159,126,29 101,89,32 67,54,20 111,119,55 69,59,6 86,62,7 101,69,23 106,114,48 91,96,33 97,105,43 201,133,70 182,105,49 192,114,66 81,44,29 101,102,54 98,108,41 92,107,39 118,122,53 119,125,55 105,109,53 57,46,27 103,70,45 175,127,84
109,105,27 112,112,30 122,105,79 132,96,63 157,114,79 167,136,87 209,179,50 167,142,28 168,141,35 124,109,30 92,73,18 57,41,26 84,91,34 89,96,37 84,93,24 152,148,100 107,105,43 100,96,20 86,90,32 188,93,46 129,62,35 111,63,38 95,69,44 74,66,44 109,114,38 104,109,37 125,129,44 107,112,40 92,100,34 109,109,46 111,110,56 68,57,40
111,113,19 61,52,23 145,132,100 255,251,197 102,80,60 116,81,45 93,69,34 103,91,21 88,79,21 96,89,30 92,83,23 82,75,18 87,99,36 66,75,19 68,74,24 75,73,44 72,81,25 86,94,32 76,84,22 152,72,36 133,63,34 81,40,24 111,73,38 133,130,45 97,102,26 82,85,21 84,89,24 120,121,32 106,113,29 94,96,12 80,89,20 88,97,28
135,135,22 51,35,33 255,252,190 255,241,187 254,227,182 129,111,92 85,61,37 53,42,27 89,82,21 69,63,17 75,70,29 89,94,31 69,81,16 73,83,18 109,112,32 155,150,81 115,119,34 124,125,36 91,98,25 40,56,37 136,82,46 95,54,27 131,94,39 113,111,62 56,35,20 38,23,3 61,44,16 127,129,31 133,132,39 116,114,26 126,124,34 119,120,29
151,154,35 203,184,157 253,227,177 232,206,156 177,162,140 111,105,96 62,45,35 57,44,39 53,37,24 68,59,51 71,62,58 85,85,40 97,106,37 114,120,41 93,95,9 99,106,22 112,119,42 104,113,26 113,117,32 169,89,50 255,167,98 53,36,8 90,100,26 104,119,55 29,43,24 118,125,50 96,105,34 63,49,33 132,137,45 121,124,35 172,175,54 161,162,42
117,118,39 254,225,176 239,214,166 208,184,149 112,108,102 87,81,76 53,42,37 55,44,39 63,49,33 50,37,30 40,38,36 43,37,32 102,114,24 123,129,34 136,137,30 100,104,10 99,106,20 130,138,45 78,74,12 91,49,25 242,155,91 50,71,39 46,67,44 40,61,40 47,66,44 39,63,41 154,161,48 136,130,39 119,127,34 70,78,14 79,84,10 114,116,32
131,134,33 245,219,165 224,201,161 154,138,121 90,89,82 68,61,59 48,35,30 52,39,34 77,63,49 49,40,34 54,45,39 46,37,33 85,81,73 82,81,29 98,92,28 80,86,34 71,81,18 102,105,41 81,86,25 125,75,42 158,102,26 83,74,43 31,47,28 57,70,47 98,107,59 117,126,37 108,116,25 172,174,60 140,141,34 149,155,47 138,142,34 134,141,37
123,122,43 253,229,178 208,186,150 123,117,108 89,82,80 55,48,46 53,40,37 49,36,31 77,59,54 48,37,34 57,46,43 72,66,57 80,74,69 73,62,29 110,98,59 107,109,36 83,85,28 69,80,24 140,82,31 82,83,33 70,76,47 36,46,22 52,52,11 101,102,23 113,115,21 116,121,20 111,114,23 186,185,63 169,171,44 160,162,48 133,138,37 119,121,37
213,194,139 253,227,175 220,196,159 129,121,110 72,65,65 57,44,39 48,37,32 64,53,48 97,90,88 100,94,85 107,102,90 115,107,96 70,64,59 62,50,20 86,71,33 96,99,21 113,120,36 85,86,9 42,64,38 84,94,41 57,68,39 39,44,22 102,103,14 128,129,38 123,127,21 144,146,34 119,121,23 109,114,13 137,138,33 133,135,37 107,111,15 106,108,10
