177,132,70 166,126,62 169,135,63 164,122,70 163,120,75 175,129,74 182,135,85 184,135,84 183,134,83 189,141,85 184,137,76 179,132,71 192,145,84 197,150,89 184,137,74 189,142,81 188,141,78 184,138,72 191,144,81 191,144,83 190,143,82 199,151,95 188,140,84 188,141,80 181,135,78 94,86,92 128,114,127 158,134,112 168,128,92 199,151,104 164,120,69 173,125,78
200,172,143 173,132,73 176,138,72 187,146,89 193,153,89 189,143,88 175,131,80 173,129,87 175,127,80 179,131,73 189,141,85 168,125,67 174,128,71 173,127,68 182,137,75 188,141,78 203,156,95 193,146,85 193,146,85 192,145,84 193,146,83 191,143,85 193,143,83 193,146,85 189,142,81 189,141,83 185,139,80 188,143,81 187,140,88 190,143,91 183,136,84 190,138,88
164,138,70 121,102,67 143,111,56 170,127,82 173,134,77 162,123,66 157,121,61 171,129,66 182,141,82 192,145,84 196,149,88 198,151,90 191,144,83 195,148,87 190,143,82 189,142,79 193,143,81 210,165,101 107,83,61 186,138,80 184,136,78 168,129,88 192,145,84 184,136,78 181,133,75 192,145,84 189,142,79 181,134,73 188,136,74 192,140,78 191,144,81 189,142,81
139,116,27 177,145,43 160,131,39 189,156,59 167,133,63 176,136,59 188,147,86 181,139,74 199,152,91 178,131,70 181,131,71 189,142,81 172,125,64 179,132,71 179,131,73 177,131,74 176,128,83 171,126,80 92,80,70 179,137,85 192,149,91 82,74,63 180,133,81 181,135,78 188,140,84 192,144,86 178,131,70 185,138,77 177,130,69 174,127,66 183,135,77 186,138,80
165,143,28 149,128,27 155,136,25 170,144,33 160,142,40 178,157,35 163,126,57 181,138,89 181,139,76 185,138,86 201,155,100 190,142,88 178,134,83 178,135,75 186,138,84 183,135,81 184,138,81 184,138,81 100,86,70 178,132,77 86,76,66 90,73,63 188,144,91 185,137,83 190,143,80 178,131,70 195,148,87 179,131,73 193,145,89 183,135,81 174,128,73 175,128,67
142,123,28 153,136,29 137,113,31 136,120,21 118,99,17 120,108,30 146,130,31 205,165,101 217,169,113 191,146,84 197,149,93 190,144,87 196,148,90 196,149,88 206,155,98 205,155,93 195,148,87 188,141,80 74,65,59 37,35,33 87,74,69 212,162,102 182,135,74 179,129,67 184,136,78 185,137,81 199,151,93 185,138,77 179,131,73 203,156,95 199,152,91 183,135,77
160,138,21 128,109,16 129,113,28 125,114,27 135,120,28 102,94,31 127,113,18 114,90,26 181,150,90 170,130,78 192,148,95 199,153,96 182,138,87 173,130,85 195,151,100 179,135,84 202,155,94 197,150,89 74,60,60 60,50,51 161,115,89 190,144,89 188,141,80 190,138,76 190,142,88 176,129,79 180,136,85 188,140,84 180,134,75 188,136,76 203,150,86 207,155,93
133,113,25 148,134,37 164,145,34 144,126,35 136,117,35 127,124,30 104,91,28 113,102,29 123,104,38 186,145,96 188,145,100 168,127,78 144,102,60 153,110,65 161,118,69 213,165,107 202,154,98 231,179,117 27,21,26 62,50,52 158,113,92 198,153,91 191,144,81 181,133,75 179,129,83 176,128,85 181,155,130 197,143,84 197,144,87 195,147,93 198,151,99 189,141,85
172,153,40 79,66,5 113,98,17 99,92,49 116,96,50 133,104,53 141,116,68 133,105,49 176,131,83 193,150,101 184,142,90 168,125,80 164,123,78 171,128,81 188,146,94 181,134,84 210,163,111 192,149,93 21,15,22 76,63,60 162,121,94 200,149,92 203,155,97 177,129,73 191,143,96 174,127,77 173,131,91 174,130,77 188,140,84 198,148,88 200,152,96 192,143,92
75,78,54 146,124,32 109,98,23 137,107,61 177,137,83 182,161,136 141,115,90 165,134,111 219,177,112 189,143,88 185,137,83 181,144,91 156,116,62 177,140,87 192,146,91 174,128,73 205,157,112 48,48,43 73,61,51 71,57,59 171,130,103 210,162,106 183,135,77 192,144,90 171,123,67 193,141,91 172,124,70 192,146,91 177,129,75 189,141,85 190,142,88 181,132,83
130,106,40 133,119,35 155,121,60 173,130,81 134,93,44 201,155,98 166,137,113 147,118,96 157,131,106 187,162,143 183,138,92 169,131,81 113,97,55 151,128,68 147,124,39 178,139,78 32,22,26 105,87,82 119,97,79 85,69,67 193,143,97 186,138,80 193,143,83 184,137,74 191,143,87 182,136,79 186,138,82 179,131,77 198,151,90 177,129,71 184,135,86 174,131,84
134,108,58 135,102,65 172,132,80 163,125,77 131,89,47 214,163,110 193,143,83 164,123,78 137,117,97 151,115,82 161,123,73 148,127,75 106,96,45 145,124,41 61,47,47 44,40,53 92,76,63 117,92,73 155,114,96 201,155,96 192,149,100 197,153,100 191,141,81 225,178,117 193,146,85 197,145,85 184,136,82 211,163,105 211,158,103 170,126,59 219,169,109 211,159,99
185,139,80 186,141,93 168,126,74 175,132,85 200,158,106 153,111,59 189,142,90 191,144,83 196,152,99 158,115,66 149,120,59 125,111,66 111,101,59 79,63,57 117,97,77 150,121,99 139,113,90 152,115,91 106,94,28 172,150,56 151,109,46 197,156,107 195,151,98 190,136,75 183,137,69 207,156,89 202,154,96 175,128,67 185,138,77 177,126,69 195,145,85 189,135,76
217,183,151 185,152,127 196,161,125 181,143,106 186,150,117 163,124,83 172,131,82 195,147,100 111,93,74 110,90,72 124,100,78 136,110,87 129,103,82 145,119,98 125,105,87 130,104,81 128,97,74 185,145,109 126,116,36 122,107,44 207,171,95 130,109,39 179,137,95 164,121,72 200,153,92 172,125,64 177,129,73 192,142,80 190,142,86 197,147,85 208,155,91 202,148,87
170,134,103 165,131,97 203,164,132 222,184,149 183,144,105 170,128,88 153,109,67 90,71,55 93,77,60 127,101,78 144,115,91 143,114,92 141,115,90 152,121,100 157,120,96 120,96,74 132,101,80 166,130,99 148,136,58 106,100,34 138,118,43 181,140,72 176,134,94 175,131,89 209,162,110 206,159,98 200,150,88 211,162,97 191,141,79 212,162,100 223,171,109 203,149,88
147,112,76 199,155,113 171,135,106 224,190,149 150,117,80 176,132,104 66,55,50 99,84,62 112,92,74 152,121,98 139,110,86 148,119,97 158,124,102 159,123,101 165,125,100 167,121,95 121,95,74 188,149,119 100,95,24 155,143,65 92,79,4 169,146,47 166,128,82 168,123,79 177,133,91 175,132,85 200,153,90 174,127,66 220,173,112 199,149,87 187,137,75 180,128,66
153,118,93 151,115,84 213,175,140 200,165,129 174,135,92 224,181,125 54,44,45 112,96,81 143,117,94 144,113,90 151,116,89 147,113,93 157,121,99 149,115,95 156,120,98 178,136,112 122,97,78 144,129,41 92,82,11 80,69,7 144,131,31 104,94,2 190,147,73 175,138,98 152,110,68 164,125,84 166,125,78 184,136,78 189,142,79 188,141,80 188,137,72 189,142,81
155,114,83 138,96,56 189,146,111 210,177,140 175,141,98 160,123,83 105,86,61 71,58,55 125,105,87 144,116,89 157,120,94 146,116,90 102,90,78 129,109,89 170,139,118 77,65,39 155,120,93 103,93,40 108,103,30 84,89,26 149,139,47 120,105,15 132,108,28 138,107,43 153,115,69 153,122,73 167,130,86 197,152,106 166,117,52 169,119,57 193,142,75 195,149,83

176,134,71 170,129,68 168,134,60 164,122,70 163,120,73 175,129,74 182,135,85 184,135,84 183,134,83 189,141,85 184,137,76 179,132,71 192,145,84 197,150,89 184,137,74 189,142,81 188,141,78 184,138,72 191,144,81 191,144,83 190,143,82 199,151,95 188,137,82 188,141,80 181,135,78 94,86,92 129,115,128 159,134,115 168,129,90 199,151,104 164,120,69 174,126,79
205,176,152 171,130,69 178,140,74 189,148,89 193,153,87 189,143,88 175,131,80 173,129,87 175,127,80 179,131,73 190,142,86 168,125,67 174,128,71 173,127,68 182,137,75 188,141,78 203,156,95 193,145,89 193,146,85 192,145,84 193,146,83 191,143,85 193,143,83 192,145,84 188,141,80 189,141,83 187,141,82 188,143,81 187,140,90 189,142,90 183,136,84 190,138,88
163,137,69 130,108,72 156,126,70 170,127,80 172,132,78 164,124,70 163,124,63 169,127,62 181,139,85 192,145,84 196,149,88 198,151,90 191,144,83 193,146,85 168,130,84 189,142,79 193,143,81 211,164,101 191,144,83 186,138,80 184,136,78 190,143,82 192,145,84 184,136,78 181,133,75 192,145,84 189,142,79 181,134,73 188,136,74 192,140,78 191,144,81 189,142,81
140,116,34 170,137,44 159,130,38 190,157,60 164,130,58 176,136,59 191,150,89 182,141,73 199,152,91 178,131,70 181,131,71 189,142,81 159,114,70 173,130,85 95,79,64 177,131,74 174,126,81 171,126,80 167,122,76 184,138,83 197,150,87 182,134,76 181,134,84 181,134,82 188,140,84 192,144,86 178,131,70 185,138,77 176,129,68 174,127,66 183,135,77 186,138,82
167,145,26 149,129,23 162,141,28 170,144,33 160,143,38 171,150,26 165,128,59 181,138,89 181,139,76 185,138,86 201,155,100 192,140,90 83,66,56 180,137,88 124,100,78 183,134,83 184,138,81 184,138,81 183,135,79 185,135,75 188,142,83 193,142,85 189,145,92 186,137,86 190,143,80 178,131,70 195,148,87 179,131,73 193,145,87 183,135,81 174,128,73 175,128,67
142,124,26 153,136,29 133,112,29 134,121,21 119,101,14 117,105,27 145,129,26 205,165,99 217,169,113 191,146,84 197,149,93 190,144,87 152,122,94 241,197,169 179,142,118 29,24,21 64,38,17 188,141,80 192,145,84 204,157,96 192,145,82 207,155,95 182,135,74 179,129,67 184,136,78 185,137,81 199,151,93 185,138,77 179,131,73 203,156,95 199,152,91 183,135,77
160,138,19 128,109,16 129,113,28 122,111,24 135,121,26 107,98,38 122,108,13 113,91,26 181,150,88 170,130,76 194,147,95 199,153,98 180,136,85 99,79,72 24,22,23 29,18,13 146,103,84 117,91,68 196,150,91 190,142,84 186,135,80 190,142,84 190,140,80 190,138,78 190,142,88 176,129,79 180,136,85 188,140,84 180,134,75 188,135,78 203,150,86 207,155,93
133,113,25 151,138,36 164,145,32 144,126,35 138,119,37 127,124,30 104,92,26 113,102,29 123,104,38 186,145,96 188,144,102 168,127,80 144,102,60 153,108,62 123,98,81 71,60,55 130,101,77 161,124,100 156,115,95 158,120,101 134,105,99 212,168,140 193,145,87 181,133,75 179,129,83 176,128,85 181,155,130 197,143,84 197,144,87 195,147,93 198,151,99 189,141,85
165,149,35 79,66,5 113,99,13 99,92,51 116,95,52 130,106,53 141,116,68 133,105,49 176,131,85 193,150,101 184,142,90 168,125,80 164,123,78 171,128,81 45,33,33 67,56,53 146,112,92 167,126,99 161,130,109 97,84,81 166,145,145 182,141,125 199,156,98 177,129,75 191,143,96 174,127,77 173,131,91 174,130,77 188,140,84 198,148,88 200,152,96 192,143,92
75,78,54 146,123,34 109,98,23 139,107,61 177,137,83 182,161,136 141,115,90 165,134,111 219,177,112 189,143,88 185,137,83 181,144,91 156,117,58 177,140,87 193,151,99 69,57,59 74,60,60 128,103,86 114,98,92 81,71,70 109,97,97 87,65,59 190,140,94 192,144,88 171,123,67 193,141,91 172,124,68 192,146,91 177,129,75 189,141,85 190,142,88 181,132,81
130,105,48 134,118,35 155,122,56 173,130,81 134,93,44 201,155,98 166,137,113 147,118,96 157,131,106 187,162,143 183,138,92 168,132,81 111,95,53 151,128,68 145,124,41 105,91,48 88,74,79 82,68,68 81,69,69 81,70,67 83,71,71 129,116,124 202,153,102 184,137,74 191,143,87 183,135,79 186,138,82 179,131,77 198,151,90 177,129,71 184,135,86 174,131,84
134,108,58 135,102,65 172,132,80 163,125,77 131,89,47 214,163,108 193,143,83 164,123,78 136,118,97 151,115,82 161,124,71 148,127,75 108,98,47 142,121,38 86,75,11 68,57,24 69,57,59 73,64,60 80,67,60 195,152,92 193,148,100 197,153,100 192,142,82 225,178,117 193,146,85 197,145,85 184,136,82 211,163,107 211,159,99 170,126,59 219,169,109 211,159,99
185,139,82 186,142,91 168,125,76 175,132,85 200,158,106 153,111,59 189,142,90 191,144,83 196,152,99 158,115,66 149,120,59 125,112,64 115,102,68 88,73,53 55,41,43 56,49,52 84,71,68 77,63,63 148,122,101 163,142,43 151,109,46 197,156,107 195,151,98 190,136,75 183,137,69 207,156,89 202,154,96 175,128,67 185,138,77 177,126,69 195,145,85 188,136,76
