86,86,112 83,85,112 94,92,114 92,89,116 83,85,112 78,82,111 93,89,113 84,84,110 82,83,115 75,83,115 70,81,110 66,52,57 151,86,76 83,83,109 83,82,99 80,73,76 50,58,78 80,82,107 68,76,106 90,86,110 94,83,108 90,84,107 89,84,113 91,87,107 87,93,123 102,130,205 114,155,235 113,154,238 117,156,234 115,153,238 102,130,194 77,94,139
92,92,120 89,89,117 83,88,114 86,86,112 95,90,117 82,83,113 73,79,109 74,80,110 69,77,105 68,76,108 65,72,107 63,76,106 149,95,88 69,63,84 25,20,17 30,25,22 74,80,110 63,74,105 67,78,107 66,76,110 63,73,107 67,80,110 67,78,107 73,84,115 72,86,123 71,86,118 68,79,117 68,82,121 62,78,116 60,74,113 61,75,114 61,75,114
113,106,134 90,90,118 86,87,117 85,86,116 85,87,114 86,86,112 84,83,114 69,77,109 66,74,106 68,79,110 70,78,106 65,73,103 97,72,84 78,49,43 24,22,18 23,22,15 58,64,94 83,79,103 82,84,111 77,79,104 76,78,105 73,77,106 66,77,108 63,76,106 71,77,105 68,76,104 73,77,106 68,76,106 71,79,111 70,78,110 73,81,111 80,81,111
110,105,134 109,104,131 102,99,126 104,100,124 104,99,126 103,99,123 91,88,115 75,81,113 80,84,115 77,83,113 72,78,108 74,78,109 83,73,93 102,68,66 59,32,25 76,45,33 67,40,33 117,153,235 111,148,227 111,140,210 119,146,217 87,83,115 81,78,105 79,79,105 76,80,109 83,83,111 81,83,110 80,81,113 82,83,115 80,84,115 80,84,113 83,87,116
100,97,124 104,99,126 103,97,131 99,98,129 125,135,182 126,156,235 104,121,182 120,150,231 87,93,121 85,91,119 89,90,120 86,91,117 92,64,64 112,49,29 87,52,53 100,53,44 67,49,48 69,79,113 68,79,110 64,75,106 63,74,105 64,74,108 68,76,108 69,77,107 71,77,109 75,79,112 70,78,110 72,80,112 65,76,114 67,78,107 64,78,117 73,80,115
90,92,119 99,96,125 96,92,126 91,90,123 90,89,122 86,92,122 78,95,126 100,118,156 89,107,143 97,115,153 99,121,153 94,115,154 109,69,71 144,75,60 140,95,90 78,52,42 91,82,93 66,78,111 68,79,110 67,77,111 65,77,112 62,74,109 60,74,111 57,73,109 59,73,114 58,74,114 59,73,112 61,76,110 68,78,114 66,77,115 71,79,111 77,83,115
84,88,119 83,87,118 98,94,128 96,92,126 89,90,122 87,91,122 82,88,120 71,78,113 67,80,110 65,78,108 67,77,111 64,79,111 108,59,48 115,72,66 109,70,67 88,59,53 88,81,91 59,74,108 59,73,110 58,74,112 59,75,111 60,76,112 59,75,111 68,79,110 62,73,111 59,76,109 68,78,112 78,84,116 93,90,119 92,89,116 86,82,114 86,87,117
93,94,124 97,102,128 96,97,129 92,93,127 91,95,128 98,97,130 90,91,123 75,83,115 73,77,106 56,57,76 65,47,56 85,56,50 109,57,36 111,62,51 107,68,56 151,100,101 126,93,95 61,72,110 60,76,112 59,75,113 59,75,113 73,83,117 66,76,112 73,83,117 76,84,116 77,83,115 79,85,117 93,90,119 94,93,126 100,95,124 84,85,115 83,84,118
86,91,128 96,97,131 95,96,130 101,97,133 93,92,125 93,92,125 91,92,122 90,89,120 100,72,72 99,69,68 99,51,33 104,56,50 105,53,32 105,53,32 147,74,67 134,73,68 157,88,89 139,100,111 58,73,118 56,73,118 64,79,113 66,77,115 75,83,115 77,85,115 59,75,111 61,75,116 67,78,116 88,92,123 96,97,127 92,93,127 92,93,125 85,91,121
87,94,129 93,94,128 92,97,134 99,98,129 91,91,128 86,93,128 89,93,124 94,92,116 105,72,72 90,49,33 96,49,28 106,52,32 110,54,32 120,58,45 118,56,43 133,66,59 118,53,43 102,63,60 58,74,114 59,75,115 59,75,115 59,74,117 60,75,120 60,76,116 58,74,114 62,77,120 69,84,127 85,91,131 84,90,134 90,93,131 81,90,133 76,87,127
