69,59,49 75,63,53 66,57,42 75,64,49 71,60,45 72,63,48 73,61,51 80,68,56 117,96,69 78,65,60 97,79,60 82,61,50 99,82,58 71,62,58 73,64,58 70,58,48 73,60,55 69,56,51 74,61,56 74,61,56 39,38,27 25,25,11 75,64,57 13,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 51,45,38 34,35,23 23,23,7
71,59,49 70,58,48 112,85,53 84,60,34 138,77,30 128,99,64 140,103,63 109,82,46 85,74,59 120,93,61 73,60,39 71,55,51 64,56,45 68,59,53 67,58,54 73,60,55 66,55,50 74,61,56 75,62,55 74,61,56 78,65,58 73,60,53 59,51,40 69,59,47 61,52,44 71,63,50 66,57,49 70,58,48 54,49,37 27,29,12 61,53,42 38,38,22
111,82,58 118,87,50 129,96,57 130,96,53 228,128,67 74,48,27 145,106,65 141,103,53 145,106,65 130,96,64 68,57,40 77,66,51 74,61,56 66,55,48 76,65,50 138,104,74 81,55,43 154,94,26 72,57,19 68,57,50 65,54,49 74,61,58 34,30,22 70,54,48 68,58,46 70,58,48 69,57,47 61,50,47 61,52,44 68,57,42 73,62,16 57,45,33
136,103,66 145,108,68 136,97,56 162,127,73 221,142,80 65,28,2 83,61,23 152,111,62 154,114,60 84,63,40 68,55,48 61,50,43 70,57,50 70,54,48 79,63,57 122,100,66 255,92,0 118,43,0 66,59,57 63,54,50 123,95,66 83,70,67 76,63,60 71,58,53 68,55,50 82,61,48 119,84,48 84,68,51 131,92,53 61,52,46 62,49,42 115,83,49
155,114,69 149,111,65 160,117,68 148,110,60 255,143,49 255,140,42 74,57,49 122,94,65 71,59,49 119,90,59 152,116,69 143,101,59 162,122,68 106,65,34 44,39,38 70,58,46 221,129,63 96,39,8 66,55,52 62,51,46 128,94,62 59,48,43 61,50,45 164,116,73 163,122,73 154,111,64 140,98,46 165,125,73 55,44,37 57,46,41 119,70,19 122,71,18
148,107,58 158,115,66 159,116,67 154,112,60 183,140,84 57,34,21 166,132,102 111,89,94 159,115,64 154,112,60 168,124,73 175,132,74 171,128,79 165,131,86 164,132,86 31,30,21 139,72,29 94,39,8 67,55,45 60,51,43 114,90,64 153,114,75 125,88,48 118,79,51 102,83,48 80,55,38 87,66,55 58,47,42 67,58,52 102,78,52 123,70,13 145,86,27
165,121,68 161,117,66 159,113,58 173,129,78 160,117,61 161,118,62 255,178,96 76,60,56 150,113,60 168,121,60 170,124,65 159,114,68 161,116,68 80,64,49 135,103,73 31,22,14 206,82,4 101,70,47 81,64,56 28,27,18 115,83,49 81,63,42 189,94,33 161,83,35 74,63,56 65,56,52 65,54,51 71,61,60 68,56,46 164,93,22 169,124,51 154,117,64
160,114,59 169,126,70 167,121,66 163,117,60 189,146,90 77,53,29 159,115,62 220,152,64 66,48,18 163,117,60 151,109,57 75,56,42 63,57,52 106,70,37 82,51,28 68,56,46 109,42,0 55,35,28 102,84,52 107,74,49 41,30,13 67,56,49 230,132,57 205,107,43 71,56,47 73,63,62 58,49,45 68,58,57 59,53,44 133,72,25 105,50,39 105,49,41
170,122,64 161,115,58 166,120,61 163,117,60 100,81,69 61,46,35 239,169,73 57,33,0 91,68,28 160,122,85 119,91,62 67,57,61 127,97,55 66,54,54 62,51,48 68,55,50 79,69,73 67,58,54 167,116,61 148,103,59 72,46,21 78,61,33 255,149,72 183,112,57 69,57,57 86,63,48 127,84,49 130,78,46 112,60,41 118,54,39 122,52,46 164,117,65
178,128,68 174,128,71 155,109,54 159,113,54 143,100,67 167,119,72 163,117,62 172,129,73 57,36,9 91,66,47 160,112,65 87,71,58 86,70,53 65,54,49 64,57,55 71,57,57 62,51,48 70,61,57 167,119,63 141,102,61 154,113,68 134,97,55 124,92,37 69,48,21 96,66,38 89,60,38 111,89,71 137,60,45 31,14,4 99,69,43 52,35,7 163,115,61
