121,167,231 125,170,228 125,170,228 125,170,230 125,170,228 125,170,228 125,170,228 126,171,229 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 128,173,229 131,172,225 131,172,225 128,173,229 124,166,216 121,150,195 76,89,117 47,40,43 26,17,13 36,25,22 31,22,18 40,25,16 28,19,13 33,20,15 32,23,17 30,21,17 32,21,16
114,164,230 114,164,230 115,166,229 121,167,231 121,166,233 121,167,231 121,167,231 121,167,231 121,167,231 124,169,229 125,170,228 125,170,228 125,170,228 126,171,229 127,172,228 128,173,229 128,173,229 129,174,230 131,174,228 125,167,217 120,153,197 82,100,128 45,38,41 31,20,17 31,20,15 34,23,20 38,22,16 29,20,16 30,21,17 26,17,13 26,17,13 38,25,18
116,168,233 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 116,164,230 114,164,232 114,164,232 114,164,230 116,166,232 117,168,231 123,169,233 124,170,234 124,170,232 124,171,230 125,172,229 119,165,218 96,127,160 71,91,117 40,28,18 21,14,12 32,23,19 32,23,17 33,22,17 29,20,16 29,20,16 25,16,12 33,22,15
114,170,231 114,170,231 116,169,231 116,169,231 116,168,233 113,168,232 115,167,232 114,164,230 114,164,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 117,167,233 116,169,231 116,169,231 117,168,231 119,170,233 117,164,223 97,127,165 76,104,136 33,22,19 29,20,16 23,13,12 31,22,18 30,21,17 34,23,18 29,20,14 29,20,14 25,16,12
114,170,229 114,170,229 116,172,231 114,170,229 116,172,231 119,172,232 116,169,229 119,172,234 118,171,233 116,172,233 115,168,230 116,169,231 116,169,231 118,171,231 118,171,231 115,168,228 118,171,231 119,172,232 119,172,232 118,171,231 114,167,227 109,153,200 80,117,153 27,16,13 33,22,17 22,16,11 21,11,10 32,23,17 33,24,18 42,27,16 33,20,17 29,20,14
117,173,232 116,172,231 116,172,231 117,174,230 117,174,228 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,233 116,172,231 120,173,233 116,172,231 119,172,232 115,167,223 98,137,172 62,82,108 26,17,13 36,25,20 23,13,12 20,13,11 33,24,18 40,27,22 40,25,16 40,25,14
121,175,228 119,175,220 121,175,228 121,175,228 122,177,227 122,176,229 118,175,227 119,176,228 119,176,230 119,176,230 118,175,229 118,175,229 120,174,229 120,174,229 118,175,229 120,174,229 118,175,229 119,176,228 118,175,229 118,175,229 120,174,229 118,172,227 113,162,209 89,131,165 29,29,37 24,15,11 38,25,22 30,19,12 19,9,10 26,17,13 42,30,18 44,29,18
45,82,100 43,56,42 66,75,88 128,182,228 127,183,226 127,181,227 127,181,227 127,181,227 125,180,228 125,180,228 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 123,178,226 123,178,226 127,181,227 125,180,228 122,177,227 120,175,223 110,162,206 93,131,160 76,99,124 26,16,15 30,19,16 39,26,21 32,21,16 23,13,14 33,20,15
20,29,31 33,44,31 57,66,47 117,160,189 137,185,224 139,187,226 142,187,225 141,186,226 138,183,223 134,183,226 128,184,225 130,184,226 130,184,228 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 127,186,228 124,183,225 128,184,227 124,183,227 124,183,225 123,179,222 116,172,213 100,146,181 93,129,154 29,24,26 25,16,12 31,20,17 40,25,16 42,27,16
26,39,27 33,44,31 31,39,25 93,107,103 97,110,111 154,190,217 156,195,219 154,195,218 151,195,219 148,191,218 143,189,222 139,190,223 139,189,225 137,190,225 137,190,225 139,189,225 134,189,224 134,189,224 132,187,224 130,187,223 130,187,225 130,187,225 130,187,225 130,187,223 131,188,224 128,185,221 118,171,206 113,159,192 71,92,111 34,21,18 44,27,17 44,27,17
33,44,31 31,40,23 56,63,56 27,37,31 52,56,39 102,107,85 174,199,214 175,201,218 172,201,219 171,200,218 169,197,218 162,197,220 156,196,217 154,196,216 149,194,221 149,194,221 149,194,225 149,194,223 147,192,223 143,194,227 142,193,224 143,193,222 143,193,222 146,193,223 146,193,223 146,193,223 142,193,224 141,192,223 139,190,221 140,182,216 57,53,16 38,35,11
32,43,32 42,50,40 42,50,36 49,55,44 45,47,32 82,84,67 193,211,208 197,211,207 194,206,210 190,206,217 187,205,218 184,204,216 176,203,215 171,201,214 169,201,213 168,199,214 168,199,214 169,198,214 164,198,212 162,198,212 162,198,214 168,199,214 168,199,214 166,201,212 69,83,76 38,50,41 28,42,38 37,49,45 160,195,216 161,194,217 58,54,19 37,36,11
41,47,34 41,48,32 31,35,20 40,42,27 45,47,30 54,49,37 216,213,198 221,220,211 218,217,210 212,213,216 201,212,213 200,211,210 192,207,212 187,207,212 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 184,206,208 181,204,213 182,205,214 183,206,215 182,206,210 78,88,62 42,50,36 37,48,47 35,49,45 140,155,116 67,74,28 54,54,20 37,39,13
33,39,28 34,37,25 34,36,21 54,56,39 51,48,33 77,70,50 235,225,215 244,227,219 234,225,217 224,218,211 216,217,207 206,212,203 200,210,207 196,208,204 191,206,209 191,206,209 191,206,209 191,206,209 77,90,76 40,52,60 51,64,65 46,61,66 160,177,181 189,205,216 33,44,33 37,49,45 39,51,42 24,34,28 78,81,32 68,68,23 49,52,17 37,41,14
22,34,14 27,37,15 43,49,22 69,68,30 97,92,62 106,103,63 161,157,170 186,175,184 159,156,171 138,145,159 135,148,165 133,149,158 133,150,156 115,135,159 117,144,158 127,150,159 95,123,159 48,61,60 36,48,52 36,47,58 42,54,58 47,59,67 37,48,59 107,135,160 44,54,46 37,46,46 68,73,37 74,81,24 71,72,24 56,60,20 44,49,15 37,41,14
