41,25,21 62,44,39 62,40,43 29,24,26 36,29,29 33,21,21 36,23,20 120,114,119 125,130,138 103,120,140 135,165,187 174,210,237 180,225,255 179,225,255 156,194,234 188,239,255 132,135,142 49,46,50 27,26,31 0,37,101 6,32,76 14,29,63 131,126,142 108,103,119 53,53,63 72,69,84 60,60,70 51,49,61 69,65,76 60,64,79 60,62,76 59,63,76
43,31,33 38,28,32 45,32,27 26,16,15 40,30,34 78,68,67 39,28,35 98,98,93 202,226,226 212,233,231 207,227,211 215,230,216 210,229,218 195,219,208 161,178,170 193,218,213 140,137,143 51,48,52 34,33,38 0,38,93 5,27,68 15,31,60 122,117,133 86,84,96 58,56,68 75,73,85 62,62,72 51,49,57 66,64,72 60,64,77 61,64,75 59,63,76
55,54,57 49,35,35 39,29,30 43,31,31 61,55,60 85,79,84 88,79,75 91,90,93 150,168,196 169,178,201 155,172,194 208,218,215 214,226,206 188,203,219 139,147,163 222,227,233 119,118,121 49,46,50 38,37,42 0,35,87 4,33,78 22,33,60 117,110,124 75,73,85 56,56,68 74,72,82 63,66,77 52,50,60 73,69,78 62,66,79 65,63,75 61,65,78
41,41,41 59,55,66 42,32,33 61,55,60 77,60,61 102,70,56 79,76,80 50,43,43 176,175,190 172,170,190 168,173,197 162,172,192 197,202,201 198,211,237 134,143,168 189,197,213 142,140,150 51,49,50 51,49,57 0,35,89 3,28,68 25,37,61 128,125,140 72,69,84 57,57,65 75,71,84 63,65,81 51,49,59 76,69,79 63,67,80 60,59,76 60,64,77
60,58,66 72,70,80 42,32,31 48,45,49 157,152,151 107,77,60 207,182,163 71,66,65 150,168,194 147,150,161 154,165,194 209,208,223 242,234,221 222,222,222 140,146,165 232,237,231 142,140,150 105,62,43 88,67,63 67,71,84 5,26,65 30,39,64 118,114,127 70,69,84 58,58,68 72,68,79 67,66,83 53,49,60 76,76,86 67,69,83 57,55,65 40,42,58
66,66,74 76,76,84 80,67,62 50,42,48 85,80,82 186,125,120 130,128,129 95,81,81 149,161,183 124,120,133 164,175,202 172,181,204 148,150,164 121,119,127 133,128,116 255,255,233 136,136,133 59,43,37 99,64,49 140,102,85 5,32,73 27,36,61 116,112,125 75,73,81 61,59,71 79,75,86 71,74,85 58,54,63 79,75,86 73,72,87 52,50,60 61,63,77
65,66,69 73,73,81 84,67,57 70,63,73 70,67,71 119,116,120 153,142,139 79,67,72 186,192,209 121,114,124 149,161,185 156,173,193 164,171,185 179,187,205 132,123,106 249,237,196 153,146,144 44,42,43 255,245,221 123,84,52 99,102,109 33,40,63 117,110,124 80,77,92 65,61,70 77,73,84 75,73,85 60,58,68 80,76,87 68,70,86 60,58,68 77,61,76
63,64,67 67,67,75 83,68,57 72,61,68 75,73,83 141,122,97 177,175,176 89,78,73 189,193,206 119,118,123 193,195,211 167,179,203 230,230,225 202,205,212 121,116,115 120,113,113 68,63,65 44,39,41 255,217,213 118,113,112 102,100,98 37,43,62 116,113,128 79,78,93 66,64,74 79,75,86 76,76,88 62,60,70 86,82,93 70,69,84 65,63,73 65,67,81
51,52,57 50,51,56 81,69,59 62,46,44 102,84,81 139,103,70 190,185,182 95,82,75 131,129,137 88,86,84 77,74,78 75,70,72 52,50,51 55,53,54 53,51,52 48,43,45 48,43,45 47,40,43 91,88,92 116,114,112 111,109,110 51,47,60 119,110,121 78,82,97 67,63,74 82,78,89 79,78,93 66,64,74 88,86,98 69,71,85 63,63,73 68,76,85
41,38,42 45,42,46 85,70,61 64,47,39 81,78,84 147,104,87 183,181,177 103,81,73 48,46,47 52,45,48 52,45,48 44,37,40 49,42,45 50,45,47 53,43,47 42,35,38 54,44,48 138,102,84 126,110,108 125,98,66 121,121,118 74,67,77 105,103,115 82,84,100 60,56,67 94,90,101 70,73,84 69,67,75 86,82,93 69,67,79 61,59,69 53,53,63
48,46,54 56,57,62 74,68,73 70,53,45 74,71,77 144,101,97 192,176,170 97,81,75 51,44,47 43,36,39 50,43,46 56,46,50 53,43,47 54,44,48 57,47,51 57,47,51 60,50,54 65,55,54 255,221,178 126,124,125 103,101,102 115,113,114 106,102,113 69,72,83 79,72,82 107,100,110 77,78,97 73,71,79 94,93,108 76,75,92 60,58,70 55,61,82
60,61,64 63,63,71 62,62,70 63,46,36 73,72,77 139,98,96 171,114,54 108,97,92 54,44,48 57,47,51 60,50,54 58,48,52 57,47,51 60,50,54 61,51,55 58,48,52 64,54,58 63,53,57 250,164,163 126,124,122 106,96,95 95,92,98 103,101,109 86,86,98 73,71,81 103,96,108 79,78,93 70,63,73 89,91,107 74,78,93 57,57,67 54,60,79
71,71,79 67,65,73 65,63,71 71,54,46 104,103,108 136,97,94 157,110,101 179,167,167 59,49,53 59,49,53 61,51,55 65,55,59 57,47,51 51,40,47 67,57,61 66,56,60 71,60,69 76,69,79 255,166,153 122,120,121 101,99,97 90,87,93 96,92,101 82,84,100 73,69,78 102,98,111 81,80,95 67,63,72 88,86,106 72,74,88 55,53,61 49,52,70
75,73,81 69,67,75 71,69,77 69,54,43 100,86,68 135,91,92 174,118,110 200,191,185 57,43,45 52,42,46 59,49,53 66,55,62 70,66,77 73,71,81 74,72,82 75,73,83 75,73,83 81,77,88 209,142,115 123,121,119 104,102,103 102,99,105 92,88,99 84,86,100 69,63,70 95,91,104 80,84,99 61,59,69 83,89,106 77,81,96 40,43,54 45,49,64
83,79,88 79,77,85 78,76,86 67,51,38 113,82,63 159,127,56 151,114,45 125,135,153 74,67,77 73,71,81 75,73,83 78,76,86 41,30,27 46,34,24 76,74,84 74,72,82 76,74,84 92,85,95 157,107,94 124,122,120 97,95,96 109,107,108 104,101,107 95,92,107 90,86,95 92,88,99 85,83,93 77,73,82 92,94,110 84,83,98 63,63,75 57,55,75
86,84,94 85,85,95 83,83,93 81,62,50 58,59,62 74,75,80 121,131,151 120,131,142 76,69,79 80,78,88 76,76,86 53,43,44 47,36,29 109,78,57 76,76,86 91,91,101 105,105,115 128,114,114 147,99,85 129,124,126 97,95,96 97,95,96 105,101,112 94,90,101 92,85,97 100,98,110 90,88,98 89,85,94 92,91,106 87,85,95 77,73,82 74,71,86
102,102,112 99,99,109 87,87,97 88,69,57 61,69,74 87,86,91 121,130,143 153,150,167 78,70,76 67,65,73 75,78,87 81,81,91 153,111,89 197,160,145 143,143,155 162,161,176 168,155,163 231,177,98 136,88,82 131,129,127 96,94,95 92,90,91 115,117,133 102,99,114 95,91,100 95,92,107 88,84,95 89,85,94 93,90,105 85,83,95 83,80,95 83,80,95
108,110,124 102,107,117 96,96,106 87,71,58 85,93,109 128,132,147 139,145,164 130,137,151 96,84,86 104,102,110 138,138,150 159,162,173 146,110,81 65,54,51 85,79,86 164,163,154 171,130,29 255,208,67 131,84,73 130,130,127 89,84,81 103,85,53 122,118,138 89,87,99 91,87,98 94,91,106 87,83,92 92,88,97 93,91,103 87,83,94 89,87,99 86,83,100

58,40,37 55,39,35 74,56,35 59,41,38 60,40,33 58,40,35 56,38,37 106,88,85 177,219,255 194,225,255 174,222,255 180,222,255 177,227,255 177,224,254 123,129,146 181,229,255 196,205,228 48,47,52 66,63,69 0,57,134 8,34,78 3,26,64 116,113,128 157,154,171 58,58,68 67,64,79 78,76,88 52,52,62 61,59,69 62,64,78 62,61,76 60,64,77
74,60,60 44,32,37 44,32,34 66,54,56 46,44,45 48,47,50 40,30,31 95,93,94 209,232,227 216,227,216 215,231,212 217,231,210 217,232,216 210,228,211 131,131,126 200,222,215 196,197,216 48,47,50 65,62,68 0,52,126 6,31,71 0,26,59 106,102,115 143,133,151 60,60,70 66,64,76 69,67,77 51,51,61 62,60,72 59,63,76 61,65,78 61,63,77
55,54,57 61,56,58 38,28,29 38,31,31 105,94,91 106,84,76 57,56,61 93,82,89 159,172,200 150,149,164 160,176,201 187,196,209 200,202,199 174,171,175 114,103,112 123,129,146 178,177,194 48,45,49 59,56,62 0,48,118 5,37,86 5,26,63 111,107,120 130,126,139 58,58,68 69,66,81 66,66,78 52,52,62 69,65,76 63,65,81 61,65,78 61,65,78
44,43,48 61,59,67 44,34,33 54,51,57 97,79,76 134,103,84 74,71,75 82,68,68 189,196,219 127,126,141 158,170,192 156,163,186 183,190,204 244,244,239 135,133,145 235,231,221 176,179,197 191,185,190 110,97,105 0,45,117 3,35,84 7,25,61 115,112,127 115,112,127 56,61,69 68,66,78 66,65,80 53,53,63 70,66,77 65,67,81 60,58,70 58,56,66
63,64,69 73,73,81 44,32,32 50,44,49 127,111,109 149,107,85 205,200,199 81,71,70 151,169,195 124,117,127 150,166,193 171,180,203 225,223,219 251,242,213 137,136,151 235,237,237 198,196,218 175,86,55 82,54,43 90,83,93 3,30,71 8,26,62 109,107,119 102,99,114 62,62,72 68,65,82 70,69,84 56,56,66 72,70,82 73,72,87 59,59,69 46,47,68
65,66,69 74,74,82 84,69,60 62,56,63 103,100,104 176,153,138 109,107,108 79,68,65 163,171,191 106,102,111 138,137,154 119,118,123 174,173,190 176,182,201 163,155,142 255,251,229 204,202,198 47,42,44 120,84,66 121,100,96 22,46,95 11,28,61 107,100,112 83,83,95 63,63,73 74,72,82 74,73,88 52,52,62 69,60,71 75,72,87 55,53,65 56,56,66
64,65,68 71,72,77 83,68,57 72,65,75 106,101,103 164,162,160 133,128,127 87,71,69 185,191,208 136,129,141 159,172,198 157,170,198 166,170,183 190,195,203 172,162,152 253,241,204 230,223,203 45,43,44 122,106,93 133,104,71 105,102,106 13,30,61 113,109,122 84,79,97 68,61,73 75,71,82 77,77,89 57,57,67 77,70,82 69,73,88 61,59,69 59,59,69
59,60,63 59,59,67 85,70,59 66,56,57 114,104,105 154,109,88 205,203,199 95,85,73 198,200,214 159,155,164 209,209,219 173,178,202 181,179,180 124,121,127 84,82,83 80,78,79 59,57,58 44,42,43 254,192,118 111,105,110 110,108,106 16,32,61 110,105,121 84,83,100 71,69,79 75,73,83 76,76,88 57,57,67 78,71,83 70,71,90 62,62,72 67,70,81
48,47,52 45,44,49 84,69,60 65,47,44 117,106,113 140,100,95 205,203,199 98,81,73 85,79,86 75,73,74 57,51,56 53,48,50 65,60,62 47,42,44 49,42,45 50,43,46 50,43,46 49,42,45 127,125,126 119,114,116 120,118,119 34,40,61 103,99,112 85,82,97 74,72,82 75,73,83 77,77,89 65,63,73 82,80,90 70,71,90 63,63,73 70,72,86
42,39,43 48,49,52 78,66,56 66,48,43 113,107,112 133,92,92 195,194,187 100,83,75 51,41,45 51,44,47 49,42,45 50,43,46 54,44,48 41,34,37 53,43,47 53,43,47 56,46,47 137,107,92 125,115,119 124,124,119 122,120,118 68,65,71 103,99,112 87,84,101 69,67,77 86,82,93 78,78,90 65,61,70 87,83,94 73,77,92 48,48,58 43,45,61
54,53,56 60,61,64 73,70,74 69,52,44 112,112,112 137,98,97 187,180,183 98,87,82 38,28,32 44,37,40 54,44,48 56,46,50 57,47,51 57,47,51 57,47,51 56,46,50 61,51,52 59,49,50 230,148,101 121,121,121 106,101,103 111,109,110 101,99,111 83,80,95 73,71,83 105,98,110 80,84,99 69,65,76 92,88,101 76,78,92 58,57,72 52,58,79
60,61,64 59,60,63 59,57,65 62,45,37 113,111,112 130,95,96 186,135,78 165,158,156 54,44,48 58,48,52 60,50,54 58,48,52 59,49,53 60,50,54 64,54,58 58,48,52 57,47,51 58,48,52 243,160,140 132,118,118 100,100,97 97,94,98 96,94,106 87,86,103 70,66,79 95,91,102 84,83,98 67,60,70 90,87,102 75,79,94 59,59,69 50,53,73
72,70,78 66,64,72 67,65,73 72,55,45 114,114,114 130,96,94 154,111,96 199,199,194 64,54,58 60,50,54 65,55,59 57,47,51 50,40,44 59,49,53 63,53,57 69,61,69 75,69,76 75,67,75 194,121,91 121,121,121 105,103,101 104,103,106 91,87,98 87,89,105 75,68,80 98,94,105 81,85,100 63,59,68 86,83,98 71,75,90 54,52,62 43,46,64
77,77,85 72,70,78 73,71,79 65,48,38 119,91,51 145,103,92 168,116,95 193,152,55 59,45,47 60,50,54 66,53,61 73,69,78 74,74,84 72,72,82 75,71,82 78,76,86 76,74,84 89,80,93 152,102,87 122,120,118 105,103,101 103,101,102 92,88,101 79,78,93 73,69,78 96,84,98 81,85,100 58,56,64 87,89,105 82,86,101 35,37,51 43,46,64
84,84,94 87,85,95 81,79,87 71,54,44 63,60,66 63,55,44 104,92,62 105,109,122 74,70,81 74,72,82 78,76,86 80,80,90 45,32,27 98,72,62 78,76,86 76,76,86 78,76,88 107,95,107 146,97,77 121,121,121 101,99,100 116,114,115 104,100,109 97,94,109 88,84,93 95,91,100 89,87,97 82,78,87 89,88,103 87,86,101 68,64,75 58,55,70
86,86,96 85,85,95 83,81,89 82,62,53 58,59,62 76,77,80 124,127,145 125,134,147 73,62,69 80,76,87 78,78,88 41,34,34 52,32,25 107,78,58 107,87,78 106,100,105 126,124,134 135,120,109 132,87,82 121,121,121 95,93,94 97,95,96 104,102,114 94,90,101 88,84,93 104,100,113 89,87,97 87,83,92 94,91,106 84,84,94 80,76,85 74,71,86
105,108,119 99,99,109 91,91,101 84,70,54 65,65,75 97,100,107 95,104,115 139,141,155 81,70,79 67,65,75 78,76,86 88,86,94 149,112,88 165,153,155 71,56,45 159,163,176 151,151,163 212,151,70 127,81,81 126,123,127 90,88,89 92,90,91 116,115,132 101,100,117 92,88,97 101,97,110 89,87,97 88,84,93 97,94,109 89,87,97 85,83,93 86,83,98
113,115,129 103,107,120 99,99,109 85,71,57 84,91,103 145,151,170 140,144,159 132,135,155 121,107,107 143,143,153 147,149,163 162,164,178 151,116,101 76,58,55 98,96,106 164,160,173 186,138,41 186,137,47 128,86,46 124,119,121 99,85,58 92,64,6 117,105,93 88,86,96 87,83,94 98,94,105 86,82,93 91,87,96 94,92,102 88,84,97 86,84,94 85,82,99

50,36,38 28,18,22 35,18,21 52,38,38 45,33,33 33,21,21 23,16,16 120,104,98 168,212,248 186,214,237 170,214,250 179,218,242 182,225,252 179,217,246 141,143,157 182,222,252 209,234,255 52,49,55 77,73,82 6,65,150 17,38,73 4,28,73 103,100,115 150,145,161 60,60,70 65,63,75 93,91,101 57,57,67 59,57,69 83,81,93 60,64,77 60,63,74
65,55,54 43,31,33 43,33,34 41,29,34 48,48,48 53,50,54 40,30,31 97,92,94 198,223,220 183,190,183 211,227,208 213,226,203 218,230,212 206,225,205 164,162,158 203,222,211 202,206,237 52,49,53 78,72,79 4,58,140 16,37,72 8,31,67 98,94,105 140,131,144 60,60,70 62,60,72 96,92,103 55,55,65 60,58,70 70,70,82 60,64,77 61,63,77
46,45,50 62,59,65 44,32,34 50,43,46 71,59,59 91,65,53 59,58,61 86,79,82 168,177,200 124,117,127 158,156,168 145,143,151 110,110,118 171,171,166 154,150,163 171,186,218 194,201,224 49,46,50 75,72,78 1,58,139 14,39,81 7,28,63 105,101,114 140,135,151 60,60,70 62,59,74 88,84,97 57,57,67 63,59,72 66,65,80 62,62,74 61,63,77
52,53,58 62,62,70 44,32,34 48,42,49 129,118,115 159,111,93 78,72,77 73,66,69 187,195,215 126,117,128 154,165,192 154,163,188 199,205,226 255,250,225 178,169,182 231,233,218 183,192,217 125,91,87 96,82,87 82,85,103 12,39,80 12,30,70 108,104,117 143,138,154 60,63,72 62,57,73 79,76,91 57,57,67 65,63,73 69,69,81 60,60,70 55,53,61
65,65,73 76,76,86 31,17,19 52,44,50 124,113,110 164,117,94 161,156,153 85,75,74 151,167,194 119,112,124 147,165,191 158,170,194 204,202,210 250,241,212 174,174,184 239,241,241 189,190,209 57,47,48 85,48,35 94,83,90 58,74,103 11,30,63 98,96,108 130,125,141 63,63,75 67,65,77 73,72,87 61,59,69 67,65,75 74,76,90 62,62,72 52,50,58
65,66,69 75,73,81 73,57,51 62,60,68 96,94,95 95,94,97 117,112,114 74,62,62 148,150,166 109,98,105 153,154,173 169,175,194 181,183,208 168,174,191 207,199,186 254,242,216 231,227,219 49,44,46 89,68,64 117,89,78 70,78,110 12,27,59 98,91,103 121,114,126 65,65,77 68,66,76 72,74,88 62,60,70 72,63,74 73,71,83 61,59,71 51,51,61
63,64,67 71,69,77 82,66,62 75,71,82 117,114,118 153,151,149 154,151,155 89,76,71 188,196,205 143,141,153 160,173,201 154,167,195 166,168,182 181,186,196 228,219,204 255,240,202 252,242,218 47,45,46 151,115,109 182,171,168 108,105,109 13,30,63 106,102,115 108,105,120 70,63,75 72,68,79 78,78,90 63,63,73 73,69,80 70,73,91 59,59,69 60,60,70
58,59,64 55,56,61 85,67,62 75,67,75 104,102,110 178,127,90 168,144,136 97,85,75 209,212,219 174,173,178 206,206,218 152,152,164 109,107,108 90,87,93 77,75,76 62,60,61 55,53,54 46,44,45 233,223,224 111,106,108 113,111,109 17,29,64 102,97,113 99,94,110 73,73,83 73,71,81 77,77,89 62,62,72 75,73,83 71,74,92 64,64,74 64,64,74
45,44,47 45,44,47 84,67,59 71,57,59 113,108,110 134,97,94 179,174,171 99,80,68 82,76,81 55,53,54 51,45,50 64,59,61 48,43,45 48,43,45 48,41,44 50,45,47 51,49,50 51,44,47 176,171,173 113,111,112 128,123,125 32,38,57 95,91,104 91,88,103 74,72,84 72,70,80 78,77,92 65,63,73 81,74,86 76,77,96 65,63,71 67,65,75
46,43,49 53,54,59 84,69,58 72,56,52 118,113,112 130,93,92 183,178,177 95,82,75 54,47,50 54,47,47 53,43,47 54,46,52 45,35,39 45,38,41 56,46,50 56,46,50 61,51,55 68,55,52 119,102,103 119,117,115 126,126,123 65,63,75 97,93,104 90,87,102 64,64,76 94,90,101 77,77,89 67,63,72 80,76,85 75,76,95 57,55,65 60,63,81
61,60,63 60,61,64 75,66,62 67,49,44 118,116,114 130,92,96 176,175,168 96,83,78 51,41,45 54,44,48 56,46,47 59,49,50 57,47,51 57,47,51 59,49,53 60,50,54 70,60,64 74,61,56 212,142,111 118,116,114 108,106,102 109,107,108 96,94,106 85,85,97 71,69,79 94,87,99 84,83,100 68,66,76 87,85,95 77,80,98 65,63,75 58,57,74
58,59,64 56,57,62 62,54,62 70,55,46 127,125,126 129,92,91 182,133,82 150,144,137 58,48,52 58,48,52 59,49,53 67,53,58 60,50,54 59,49,53 59,49,53 60,50,54 60,50,54 70,60,64 232,151,142 122,120,121 106,101,100 110,109,112 91,87,100 88,87,104 66,62,71 89,85,96 82,84,100 68,64,73 88,84,97 77,80,98 62,62,72 49,51,67
68,66,74 65,63,71 70,66,75 69,56,49 143,141,142 140,99,99 176,118,94 195,194,187 61,51,52 59,49,53 60,50,54 60,50,54 57,47,51 64,54,58 61,51,55 74,70,81 76,72,83 73,69,80 169,107,105 129,124,126 106,104,102 102,99,103 88,84,95 87,89,105 70,61,72 91,87,98 82,86,101 66,62,71 83,81,91 74,81,95 61,59,69 43,45,61
79,77,85 74,72,80 76,74,82 73,58,47 140,109,49 172,126,87 176,123,59 198,137,35 62,50,52 59,49,53 70,59,68 75,73,83 79,76,82 73,71,81 73,71,81 76,74,84 74,74,84 76,74,84 155,100,96 126,121,123 108,106,104 101,99,100 98,91,105 88,85,100 75,71,80 94,82,94 82,84,98 64,62,74 78,78,90 82,86,101 39,41,55 47,50,68
86,84,94 81,79,89 82,80,88 72,55,45 55,60,66 65,66,71 115,118,125 93,93,93 74,70,81 73,71,81 79,77,87 35,33,34 43,34,30 98,80,79 78,76,86 76,76,86 74,74,84 89,85,94 147,97,95 122,120,121 104,102,103 98,96,97 101,97,106 93,90,105 88,84,93 94,90,99 93,91,103 79,75,84 89,88,103 91,90,107 73,69,80 55,52,67
91,91,101 88,88,98 82,80,88 75,55,46 84,85,90 71,73,73 131,133,149 118,122,135 73,65,71 80,76,87 77,77,87 47,40,40 127,100,82 102,79,76 87,87,97 116,114,124 137,135,145 123,111,123 133,88,85 119,116,120 96,94,95 97,95,96 110,107,122 95,93,103 88,84,93 102,98,109 90,86,97 88,84,95 94,91,108 89,86,101 80,76,85 74,71,86
105,108,119 99,99,109 87,90,99 85,69,56 69,69,79 108,106,114 132,141,152 138,137,154 82,71,78 67,65,75 78,76,86 97,95,105 148,112,90 137,135,145 96,76,69 155,158,169 149,152,172 234,169,78 128,84,85 113,110,114 89,87,88 92,90,91 115,113,133 102,101,118 98,94,107 102,98,109 88,86,98 87,83,92 96,93,110 90,88,100 87,85,95 85,82,97
110,114,127 103,108,118 100,99,114 88,71,63 64,69,79 143,149,168 138,140,156 128,134,153 132,120,122 152,152,164 146,150,163 161,163,177 145,117,106 78,60,57 87,73,75 161,159,169 185,141,41 156,112,32 126,85,40 100,101,106 112,97,75 94,71,29 118,96,49 91,89,99 82,78,89 96,92,103 86,82,93 88,84,93 94,91,108 87,83,94 86,84,96 86,83,98

50,42,48 41,35,40 54,37,13 64,56,62 48,40,46 72,62,66 49,41,47 127,130,141 141,174,197 159,178,186 143,171,194 148,171,194 155,181,198 152,178,195 131,138,150 154,180,197 174,179,203 54,51,57 72,68,77 24,57,119 22,34,56 20,36,74 81,77,88 122,118,129 64,62,72 65,63,75 82,80,88 50,50,60 50,48,58 68,66,76 56,56,66 53,53,63
60,56,65 52,44,50 43,38,40 49,43,48 55,52,58 104,101,105 56,49,47 85,84,87 156,172,172 166,173,171 168,181,167 167,181,162 171,184,170 168,179,166 145,144,137 171,183,174 156,159,179 58,55,61 76,72,81 29,65,121 40,49,72 38,44,74 83,76,86 119,112,124 64,62,72 64,62,74 80,78,90 52,52,62 57,55,63 67,65,75 56,56,66 57,57,67
46,46,54 67,61,68 47,41,48 55,55,63 65,58,56 132,109,96 55,55,63 72,69,73 131,132,135 93,87,92 98,94,103 133,131,143 150,152,166 170,172,169 136,131,147 134,148,171 153,160,183 58,55,61 84,80,89 26,63,130 32,43,74 35,46,73 92,88,97 116,112,125 60,58,68 59,55,68 82,78,89 58,58,68 55,53,61 74,72,84 57,57,67 53,53,61
54,57,64 64,64,74 52,49,53 40,38,46 98,76,68 111,88,75 143,142,145 69,64,63 153,161,177 107,98,109 127,130,150 131,138,152 168,171,182 209,202,175 162,158,169 178,183,179 142,149,172 118,79,67 85,74,81 81,78,84 30,43,71 38,51,79 88,86,96 115,113,121 59,59,67 58,54,65 81,79,91 52,52,62 58,56,68 66,64,76 60,60,70 53,51,61
64,64,74 71,71,81 51,43,51 53,51,61 90,88,89 181,124,121 94,92,90 92,79,74 125,133,153 107,95,100 130,136,153 145,142,157 166,163,169 207,192,170 157,151,156 150,151,154 96,94,106 56,53,57 82,54,45 94,83,92 91,95,108 37,47,65 87,83,94 112,103,114 62,62,70 60,58,68 72,70,82 54,52,62 60,58,70 69,71,85 62,60,70 51,49,57
62,63,68 71,71,79 48,36,26 91,90,95 80,77,81 125,122,128 104,102,103 66,59,62 99,93,100 99,88,95 144,143,160 139,142,153 149,152,172 142,139,154 174,170,160 196,190,167 190,186,180 52,49,53 65,69,73 105,85,78 75,69,74 38,48,68 81,77,86 104,102,112 64,62,72 60,58,68 73,71,81 57,55,67 78,84,101 75,68,82 65,63,73 44,44,54
63,64,69 69,69,77 57,46,53 120,125,133 83,78,80 153,151,152 167,166,171 97,89,95 161,160,175 118,111,125 139,140,161 140,142,158 159,152,162 144,142,152 182,181,170 206,194,168 203,193,181 60,57,63 189,141,137 105,108,115 100,99,102 37,45,65 86,84,94 102,100,110 66,62,73 65,63,73 71,69,79 78,81,101 78,86,106 109,119,139 64,64,74 61,59,69
57,57,67 55,55,65 74,62,74 119,127,132 129,138,140 173,153,123 181,180,183 99,93,100 176,179,186 126,122,133 138,136,144 120,112,118 79,78,81 75,72,78 56,53,57 51,48,54 108,111,120 55,53,65 110,110,120 98,97,100 107,107,115 32,43,70 82,79,94 99,95,108 66,66,76 66,64,72 71,71,83 104,113,136 107,120,137 111,124,143 69,67,77 65,61,70
52,50,58 53,51,59 76,63,71 126,126,134 133,139,140 150,140,130 166,167,172 111,106,105 89,88,93 68,56,58 80,62,59 78,70,59 63,64,69 48,47,50 50,49,52 52,48,57 105,113,122 107,115,120 124,124,136 111,107,118 128,126,138 54,67,86 87,85,97 88,86,98 67,65,75 66,64,74 69,71,87 100,117,137 110,123,138 110,125,143 65,65,77 59,57,67
57,55,63 62,62,70 78,67,76 121,125,129 137,143,144 146,135,130 163,152,145 111,106,105 74,65,46 102,86,69 102,79,64 71,61,60 60,56,65 52,49,55 57,51,56 57,50,60 106,118,122 112,120,125 132,127,124 119,122,129 172,173,176 113,123,127 87,85,97 85,83,93 64,64,74 84,80,91 68,70,84 102,116,137 115,123,139 111,121,141 71,69,81 63,64,83
65,65,73 65,65,73 79,68,75 124,126,126 141,142,145 110,92,91 174,129,94 108,98,99 84,82,80 95,78,52 113,86,70 129,103,80 70,67,71 57,56,59 60,57,63 62,55,65 110,120,124 116,122,125 153,137,131 136,140,144 139,145,148 141,152,151 89,86,101 85,85,95 69,67,77 83,79,88 68,75,89 98,113,131 115,126,139 112,124,146 73,71,91 59,58,73
62,62,70 66,66,74 76,69,79 120,122,122 145,149,151 106,83,82 177,134,126 90,78,78 65,63,64 83,78,80 103,82,55 124,91,91 106,103,109 61,60,65 60,59,62 61,54,64 109,119,125 118,123,129 226,183,177 139,145,146 138,128,129 139,145,148 88,85,102 90,87,104 66,62,71 82,78,89 75,79,94 91,97,114 113,124,135 110,125,143 74,80,99 60,59,76
73,71,81 73,71,81 72,74,88 114,120,121 152,158,159 116,93,94 175,129,129 118,111,114 66,59,62 68,66,67 93,87,92 107,107,102 111,101,100 66,63,69 70,63,73 73,71,81 114,124,130 115,125,129 219,174,167 139,145,148 132,138,139 137,143,144 86,83,100 92,92,104 67,64,70 84,80,91 77,80,98 78,84,103 110,118,136 107,118,145 80,89,112 53,57,72
80,78,88 74,72,82 83,84,103 111,119,126 147,124,93 134,110,84 165,135,93 140,112,74 69,64,63 74,61,71 83,77,84 94,90,101 103,97,104 78,76,86 79,77,87 75,73,85 114,123,136 114,125,136 177,149,149 136,145,147 129,139,143 134,139,145 93,91,111 93,93,105 79,75,84 76,72,81 79,78,95 74,72,92 105,117,139 108,121,149 87,103,128 53,57,70
84,84,94 70,70,82 97,100,118 110,118,127 60,60,70 98,100,100 130,140,160 89,91,91 79,75,86 85,83,91 101,97,106 87,85,86 71,65,70 79,77,87 80,78,88 74,73,88 107,120,137 112,125,140 155,130,142 130,140,146 121,136,139 130,135,141 95,101,122 93,95,111 88,84,93 89,85,94 85,84,99 86,83,98 107,123,148 106,124,150 95,111,138 67,65,77
