135,136,126 124,125,115 122,123,115 114,117,105 78,81,57 82,84,69 132,123,94 107,107,102 125,117,93 59,58,49 54,55,43 119,124,79 98,100,72 66,65,58 104,104,90 81,82,74 41,41,38 110,111,88 37,38,26 75,73,51 92,92,76 94,96,96 97,97,97 100,100,100 87,87,87 89,89,89 81,83,83 112,103,86 111,111,108 77,73,63 67,67,53 52,52,36
74,76,32 142,143,133 114,112,94 172,171,119 216,203,114 101,103,77 135,137,95 43,38,26 42,41,32 132,131,124 72,71,60 146,150,96 109,110,62 117,120,89 103,101,79 140,148,97 71,72,60 55,56,35 102,109,65 136,137,98 128,133,99 150,160,93 81,81,81 79,79,79 89,89,89 86,86,86 81,81,81 102,93,76 127,122,108 131,132,122 58,58,42 54,54,38
104,104,88 141,136,124 133,122,103 164,167,134 130,137,80 135,137,120 128,130,113 81,78,65 76,76,60 126,122,112 111,103,81 126,127,119 113,114,93 131,124,104 102,98,77 170,182,105 187,200,116 83,88,56 88,89,70 138,141,110 96,99,87 164,178,101 91,93,78 90,85,73 91,90,83 87,85,86 77,72,71 94,94,94 112,111,100 118,108,86 38,38,22 64,62,42
118,119,109 84,76,63 170,159,126 173,170,126 168,180,92 108,110,95 148,153,110 95,88,72 112,99,78 136,137,129 118,114,104 163,169,130 163,176,106 137,144,98 197,208,125 147,158,88 144,156,77 170,182,117 136,147,105 155,167,102 139,140,121 115,117,89 105,110,88 88,80,69 97,91,82 98,96,97 76,76,73 72,74,74 131,134,124 119,119,114 49,48,37 62,55,24
108,103,60 107,110,102 120,109,90 139,138,82 237,244,140 126,124,95 117,115,93 93,89,83 102,102,97 123,116,98 129,125,115 89,96,64 67,71,56 153,163,87 226,234,141 161,172,102 140,152,73 166,179,97 126,140,94 88,94,65 94,97,85 151,166,84 143,155,76 157,170,86 109,109,93 90,79,60 79,79,76 85,87,87 86,86,83 112,112,109 58,58,42 102,102,86
56,53,27 107,101,94 128,117,98 129,131,74 186,193,107 107,104,78 123,121,90 112,111,75 96,96,93 105,105,102 109,102,82 67,64,49 75,71,52 86,79,52 123,118,67 192,195,131 207,209,134 169,179,101 163,176,92 158,170,84 101,107,96 166,176,100 108,113,48 120,132,65 96,99,91 75,65,53 83,76,74 71,72,75 114,115,105 34,34,29 59,58,51 33,33,17
111,111,108 90,91,81 124,114,92 106,101,87 69,74,50 157,158,108 84,79,47 81,65,48 87,85,81 71,71,71 91,90,83 127,131,93 62,59,46 42,38,28 79,79,47 60,63,43 105,114,66 92,49,30 107,99,65 78,76,54 69,73,46 66,69,45 74,75,56 71,75,46 74,77,44 67,57,56 83,78,64 75,73,71 177,182,158 71,74,62 48,43,31 108,104,94
103,98,95 79,79,76 119,105,89 86,80,71 90,89,51 60,63,28 97,100,65 89,96,50 88,87,78 71,66,68 91,90,79 98,88,76 72,77,45 76,79,46 80,83,50 70,73,40 69,74,40 77,77,43 68,66,35 75,75,43 73,76,45 61,61,29 67,70,37 67,70,39 71,71,41 79,79,74 57,50,50 63,61,59 79,79,65 74,73,76 55,55,41 55,52,37
93,94,84 62,59,46 114,81,74 59,38,27 95,87,65 104,99,48 77,80,45 101,107,37 89,93,55 77,76,67 72,70,68 92,85,69 83,85,41 83,82,46 77,80,45 84,89,42 65,68,35 89,80,61 29,32,24 91,98,41 76,79,46 67,57,35 72,47,44 78,71,53 47,26,22 70,71,74 51,44,44 75,70,67 48,45,32 60,59,48 66,66,61 65,56,48
91,87,81 56,32,26 69,33,27 53,21,16 63,31,28 71,33,27 84,83,45 56,32,24 63,35,26 63,36,31 73,63,64 101,96,84 59,36,33 39,31,9 92,98,28 103,108,47 67,70,35 50,54,37 61,54,34 60,60,28 59,61,35 53,56,25 27,30,10 35,26,22 63,58,44 54,46,33 50,43,46 66,64,65 67,65,61 78,78,78 74,75,78 80,75,63
96,77,65 130,63,38 82,44,34 146,87,70 66,24,11 133,84,73 63,34,28 44,35,27 43,23,16 50,32,29 79,78,83 68,66,64 70,74,18 72,74,30 82,87,40 65,68,35 63,61,39 40,53,37 24,39,27 65,66,43 64,58,33 53,54,31 46,49,29 59,62,40 49,50,27 54,32,26 42,36,41 47,44,48 74,74,69 78,78,78 78,78,78 78,72,63
111,93,74 92,68,44 101,54,43 48,23,20 84,40,28 73,40,29 108,72,52 91,91,46 44,44,30 37,38,26 44,47,27 46,49,29 48,49,28 60,62,34 56,54,32 59,61,35 63,65,39 26,43,19 35,53,38 56,58,30 57,56,31 62,64,36 58,60,34 61,63,37 67,66,39 54,59,27 41,39,40 42,40,41 67,67,64 103,106,96 75,74,77 73,71,72
83,88,43 90,92,50 64,53,38 72,66,43 58,63,20 56,41,19 118,122,68 80,88,37 129,138,51 147,154,77 122,131,46 135,144,57 136,140,86 67,59,37 65,51,35 57,48,31 48,51,31 57,74,46 33,53,37 58,61,30 69,75,36 77,88,32 104,114,49 103,111,49 59,62,31 62,63,40 41,39,40 42,40,41 59,57,55 80,78,79 68,67,70 67,67,67
133,149,48 129,144,50 146,162,61 167,178,70 130,146,47 127,140,47 154,168,66 124,138,40 109,123,25 150,164,62 140,152,64 137,150,55 119,132,37 125,134,47 106,89,42 114,86,48 110,83,47 115,88,56 33,48,36 82,73,46 66,61,33 78,80,36 75,80,35 58,57,30 60,59,34 67,67,53 44,41,45 47,42,39 47,46,35 67,65,66 60,58,54 59,59,59
155,170,63 159,173,57 144,160,69 158,168,63 160,174,72 157,173,70 139,155,56 158,176,65 138,150,60 157,170,75 139,148,59 125,140,44 131,144,49 128,134,39 132,130,56 119,88,51 121,93,55 109,85,50 24,35,24 104,82,48 103,77,52 72,57,46 50,48,30 44,47,23 51,52,29 52,54,28 52,53,30 56,57,34 48,48,32 44,46,31 47,48,36 46,48,33
