234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,209,191 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 250,214,181 241,210,189 240,210,195 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 252,212,187 252,212,189 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,131 255,207,103 255,199,107 255,183,105 231,144,76 113,82,33 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,219,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,237,158 177,146,66 92,89,36 71,73,16 62,51,16 255,214,151 255,194,103 99,75,38 94,68,29 107,76,37 88,62,23 89,66,26 129,97,55
255,220,165 255,205,133 255,201,133 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,189,68 255,204,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,243,130 255,234,116 78,65,15 81,80,28 77,72,17 71,67,19 141,79,7 92,73,34 94,71,31 101,70,31 166,120,61 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,223,146 255,218,127 120,67,26 190,111,20 255,227,110 255,240,116 255,233,112 255,247,128 255,254,138 255,252,135 255,252,133 68,63,22 61,56,13 82,67,20 90,81,23 73,67,19 58,66,15 87,65,27 92,68,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,200,91 255,200,96 210,141,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,202,83 86,43,24 75,39,19 160,84,44 255,231,111 255,237,117 255,236,115 255,235,115 255,243,122 255,250,127 255,255,135 255,245,156 83,74,18 95,80,31 85,76,18 76,67,22 65,65,22 68,77,21 88,65,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 57,62,38 75,39,21 120,57,26 210,142,81 255,251,138 255,253,138 255,254,138 255,254,140 255,254,138 255,252,138 255,253,135 96,69,8 91,76,25 92,79,29 90,83,22 76,68,18 61,56,17 63,63,22 73,82,26 88,64,40 89,62,26 91,69,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 111,53,16 124,75,39 122,71,36 255,253,144 255,254,138 255,254,135 255,254,140 255,252,140 255,253,140 255,253,138 255,253,140 255,253,138 84,73,40 83,76,17 81,77,15 62,55,12 68,61,18 70,60,18 83,78,35 45,38,36 61,47,33 95,103,108 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 135,104,51 128,98,40 155,119,57 186,139,48 234,160,54 50,58,35 220,136,56 238,204,134 255,254,139 255,250,142 255,253,142 255,253,142 255,252,138 255,252,142 255,254,140 255,250,140 119,87,73 70,63,24 92,83,25 79,71,17 61,51,13 74,69,14 77,72,21 29,22,20 57,48,44 47,40,40 95,95,92 86,96,93 88,61,25
111,83,45 128,102,52 127,101,49 125,96,65 149,120,71 168,128,51 159,119,53 139,107,50 24,40,21 35,55,30 255,172,82 227,158,57 237,161,52 252,168,55 255,171,57 255,194,76 255,175,64 247,167,57 239,163,50 67,44,29 43,34,30 65,64,26 52,46,12 85,75,24 68,63,51 49,40,34 44,37,37 36,26,25 34,29,26 89,88,81 89,89,84 81,86,92
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 149,109,43 134,104,46 167,122,49 19,40,19 22,38,19 35,60,31 207,170,76 237,162,46 238,162,51 236,161,45 133,77,39 223,154,48 243,162,39 123,92,71 53,42,35 39,27,27 36,31,33 98,92,85 31,24,22 33,23,22 36,29,29 37,30,28 44,34,33 65,59,54 89,88,81 88,87,80 70,68,66
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,49 159,121,71 142,109,70 33,34,15 42,44,18 22,35,19 28,47,27 32,53,32 28,51,32 35,40,20 123,87,69 66,44,0 212,148,86 70,58,48 48,41,39 45,38,36 72,66,59 50,44,37 98,92,87 37,27,28 40,28,28 38,28,27 30,21,17 42,37,36 89,88,81 88,87,80 83,78,75
97,88,28 100,89,27 104,91,28 104,89,26 113,89,25 132,103,31 151,117,58 157,124,76 32,40,19 32,39,21 81,69,10 168,126,45 167,123,41 168,124,44 67,60,21 79,66,34 51,50,23 44,42,13 38,31,34 102,93,87 93,89,81 94,88,81 95,90,78 94,88,79 38,31,29 29,23,18 36,29,27 26,19,19 27,22,24 82,81,74 92,91,84 90,91,81
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,19 160,123,27 98,91,19 28,41,25 37,69,40 43,87,54 24,51,23 45,80,43 39,70,30 44,67,32 81,60,8 41,38,23 35,33,31 53,48,45 102,105,97 102,103,93 97,91,82 104,105,95 94,92,88 91,83,72 80,75,63 73,72,63 61,56,53 53,52,45 68,66,64 98,98,98 104,113,113
128,99,27 97,76,6 98,85,24 97,79,17 102,83,15 114,86,18 92,78,12 26,53,33 21,39,22 24,42,29 24,42,29 27,45,32 39,59,32 35,55,30 34,53,33 34,56,30 127,102,74 152,114,77 89,80,63 111,110,101 106,105,96 103,104,94 108,108,105 110,110,105 94,94,89 86,85,78 71,72,64 67,63,57 50,51,43 80,79,68 78,83,51 85,89,91
160,138,118 35,35,19 43,39,22 69,65,19 78,65,15 69,49,17 96,76,17 97,76,35 22,40,25 22,40,27 25,48,33 27,42,26 39,59,34 32,51,31 28,46,31 27,47,31 68,68,65 73,75,75 67,67,67 93,89,81 93,84,76 99,95,87 105,104,95 102,103,95 102,101,94 90,84,77 62,61,52 48,46,42 96,94,34 86,97,27 83,93,30 69,73,15
78,80,77 78,80,77 84,89,88 107,98,79 30,31,21 70,48,14 122,93,69 88,90,90 26,46,32 23,43,29 25,42,34 13,24,13 31,49,32 27,47,31 25,45,29 25,43,26 56,59,51 69,71,66 51,53,53 96,92,84 95,86,78 91,83,72 94,89,77 99,95,85 93,89,81 76,70,61 53,52,45 99,98,91 80,73,14 76,62,17 88,85,32 67,70,19
101,102,105 103,101,102 174,142,112 188,159,126 182,159,128 145,137,115 109,111,111 92,94,94 59,73,66 14,28,19 21,36,20 14,21,16 27,45,30 26,46,30 25,45,29 25,45,29 50,64,43 113,114,119 98,105,103 93,93,93 84,75,67 92,82,70 92,84,73 85,77,66 71,63,52 67,63,55 45,46,38 78,68,19 82,74,24 73,66,23 67,55,16 80,72,20

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,209,191 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 250,214,181 241,210,191 240,210,195 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 252,212,187 252,212,189 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,131 255,207,103 255,199,107 255,183,105 227,141,73 129,88,41 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,218,179 255,223,174 255,230,176 255,234,170 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,237,158 163,136,63 95,90,37 71,73,16 63,55,19 255,215,155 255,194,103 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,220,165 255,205,133 255,201,133 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,189,68 255,204,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,243,130 255,235,117 77,67,14 82,81,29 78,73,18 70,69,17 196,118,36 92,73,34 94,71,31 101,70,31 166,120,61 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,223,146 255,218,125 157,89,44 213,132,33 255,227,110 255,240,116 255,233,112 255,247,128 255,254,138 255,252,135 255,252,131 75,68,25 65,61,15 86,71,24 90,81,23 73,67,19 56,66,15 83,64,25 92,68,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,200,91 255,200,96 210,141,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,199,76 84,43,25 91,49,25 98,45,18 255,227,107 255,238,118 255,236,115 255,235,115 255,243,122 255,250,127 255,255,136 188,148,73 83,76,19 96,81,32 86,77,17 78,69,24 66,63,21 69,78,22 88,65,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 80,75,47 70,36,18 91,38,13 150,87,52 255,252,138 255,253,138 255,254,138 255,254,140 255,254,140 255,253,135 255,254,135 101,76,17 91,76,25 92,79,27 90,84,20 75,67,17 58,54,17 64,61,21 74,83,27 82,61,46 94,64,22 90,68,30 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 107,53,19 125,73,43 117,67,36 255,248,160 255,254,138 255,253,135 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,244,132 85,74,39 83,76,17 81,78,13 64,57,14 68,61,22 69,62,19 83,82,44 43,37,32 57,42,31 95,105,109 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 135,104,51 128,98,40 155,119,57 186,139,48 235,161,55 51,59,34 225,140,60 206,177,101 255,253,139 255,251,142 255,252,142 255,253,142 255,251,140 255,253,142 255,253,142 255,251,140 110,72,53 66,59,28 93,84,28 80,72,18 59,48,13 76,68,16 76,71,28 40,30,29 52,43,39 43,36,36 100,100,97 91,97,100 89,61,23
110,84,45 128,102,52 127,101,49 125,96,65 149,120,71 168,128,53 159,119,53 139,107,52 26,39,23 37,54,30 255,170,83 227,158,57 237,161,52 253,169,56 248,183,90 69,64,21 255,176,55 248,168,56 160,131,111 48,28,21 39,28,21 64,62,29 61,54,25 85,76,31 85,81,71 43,34,28 37,30,30 30,23,23 35,30,27 86,85,78 89,87,83 82,88,91
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 149,109,43 134,104,46 167,121,51 21,41,23 21,37,18 37,62,33 219,172,70 236,161,45 236,160,47 87,79,27 103,55,28 101,83,23 208,145,53 80,79,72 42,35,33 42,33,29 29,24,26 86,80,73 25,20,17 40,30,29 38,31,31 30,23,23 42,32,31 69,63,58 87,86,79 86,85,78 76,76,76
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,116,51 159,121,73 143,110,71 32,32,16 46,45,20 21,36,20 30,46,27 30,54,32 27,47,33 42,42,10 104,73,63 85,80,41 64,61,21 40,24,18 46,41,38 39,34,31 61,55,48 99,93,88 101,92,84 33,28,25 42,32,31 35,25,26 29,19,18 28,23,22 86,85,78 90,89,82 86,86,81
97,88,28 100,89,27 104,91,28 104,89,26 113,89,25 132,103,31 151,117,58 160,124,75 38,41,21 32,41,22 86,67,1 168,126,47 167,123,41 169,125,47 78,71,30 58,52,27 54,52,23 50,55,49 30,25,24 103,94,86 95,89,82 91,85,78 93,88,76 93,88,76 38,31,29 31,25,20 32,27,26 36,29,29 30,25,27 76,74,70 94,93,86 81,80,73
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,19 160,123,27 102,92,21 27,42,26 37,69,38 42,88,50 25,52,24 46,79,41 35,68,30 48,72,30 149,108,20 55,46,27 34,34,31 53,49,41 96,99,91 107,108,100 102,96,89 103,104,96 101,99,95 92,86,79 84,79,67 73,72,63 61,57,51 49,48,41 68,66,64 101,102,105 105,114,116
128,99,27 97,76,6 98,85,24 97,79,17 102,83,15 114,86,18 92,78,12 26,53,33 20,38,21 25,43,30 22,40,27 27,45,32 39,59,32 38,58,33 34,53,33 35,54,32 124,103,76 152,118,77 91,83,70 105,104,95 105,104,95 102,103,93 107,107,104 107,107,104 92,95,87 83,82,75 78,79,71 67,63,57 60,61,53 58,57,50 83,87,31 86,88,85
160,138,118 35,35,21 43,39,22 71,65,17 78,65,15 69,49,17 96,76,17 101,78,36 22,40,25 21,41,27 25,48,33 26,41,25 39,59,34 34,53,33 28,46,31 26,46,30 69,69,66 73,75,75 67,67,67 93,89,81 93,84,76 99,95,87 103,102,93 101,102,94 104,103,96 84,80,72 63,62,55 49,47,43 96,92,32 93,98,26 80,90,27 68,75,16
78,80,77 78,80,77 84,89,88 107,98,79 30,31,21 70,48,14 124,95,71 88,90,90 26,46,32 23,43,29 22,39,34 13,24,13 35,54,34 26,46,30 26,46,30 25,43,26 56,59,51 69,71,66 51,53,50 93,89,83 96,88,77 93,83,71 92,87,75 98,92,83 91,87,79 75,71,61 54,53,46 98,96,92 75,70,15 78,65,17 89,84,31 68,71,22
101,102,105 103,101,102 174,142,112 190,158,126 182,159,128 145,137,115 109,111,111 92,94,91 64,78,71 14,28,19 22,35,23 14,21,16 27,47,33 28,48,30 25,45,29 25,45,29 50,59,40 208,148,98 94,99,93 94,94,94 85,76,68 93,83,71 91,83,72 85,77,66 71,63,52 69,63,56 45,46,38 77,67,18 83,69,24 54,45,14 65,54,19 76,65,19

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,209,191 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 250,214,181 241,210,189 240,210,195 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 252,212,187 252,212,189 248,213,186 255,217,182 255,219,174 255,213,126 255,217,145 255,230,164 255,233,165 255,237,134 255,234,131 255,207,103 255,199,107 255,183,105 212,133,58 201,129,81 255,160,125 249,157,127 240,158,129 243,158,130 94,68,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,217,182 255,218,179 255,223,174 255,230,176 255,234,170 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,237,158 110,93,26 93,91,44 69,73,17 74,62,21 255,214,151 255,194,103 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,220,165 255,205,133 255,201,133 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,189,68 255,204,94 255,223,117 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,243,130 255,230,118 82,77,24 82,84,29 72,69,18 68,67,15 255,190,84 92,73,34 94,71,31 101,70,31 166,120,61 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,223,146 255,217,125 165,99,51 255,189,92 255,227,110 255,240,116 255,233,112 255,247,130 255,255,138 255,252,135 255,252,131 81,75,29 76,67,20 93,79,23 85,78,19 69,65,19 62,65,16 87,64,24 92,68,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,200,91 255,200,96 210,141,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,201,79 87,46,30 97,51,23 107,56,28 255,223,102 255,238,118 255,236,115 255,235,115 255,243,122 255,252,129 255,255,138 98,71,28 86,79,22 97,83,29 82,74,20 76,66,24 65,66,18 69,80,24 90,64,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 105,88,41 158,120,54 228,180,106 255,234,178 255,235,181 79,77,48 70,35,20 83,36,13 143,88,57 255,252,138 255,253,138 255,254,138 255,254,140 255,254,140 255,253,135 255,252,138 83,66,29 91,76,25 89,74,23 90,83,22 73,62,18 58,54,17 68,65,23 71,81,28 72,56,41 124,58,6 90,68,30 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,44 175,134,64 255,238,189 255,238,191 110,54,20 125,73,41 116,67,31 255,245,154 255,254,138 255,254,135 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,250,133 84,74,34 82,75,14 84,77,16 63,56,15 71,64,23 72,62,20 78,74,66 53,44,40 62,44,39 101,111,119 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 135,105,49 128,98,40 155,119,57 186,139,48 233,159,53 53,58,34 225,142,57 202,175,102 255,253,139 255,251,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,144 255,252,141 116,74,50 68,64,16 92,83,25 77,69,19 64,54,16 75,67,17 76,74,45 50,40,39 51,42,38 49,42,42 96,96,93 92,98,101 88,60,22
110,84,45 128,102,52 127,101,49 125,96,65 149,120,71 168,128,53 159,119,53 139,107,52 26,39,23 33,52,30 255,173,85 227,158,57 238,162,53 253,169,56 255,171,64 157,111,11 253,175,58 245,166,54 129,114,105 50,30,21 38,27,20 61,59,30 71,62,43 82,72,50 80,74,69 36,27,23 40,33,33 40,33,33 57,52,49 84,83,76 89,87,83 89,87,88
132,101,48 146,108,58 148,108,56 133,107,68 181,129,42 149,109,43 135,103,46 167,121,51 23,37,18 21,36,20 33,58,31 215,170,65 238,160,45 233,161,44 113,96,27 62,54,32 78,66,38 237,162,30 98,85,80 43,36,34 45,38,36 25,22,26 34,29,26 23,21,19 39,29,28 37,30,30 45,35,36 29,22,22 65,61,55 89,88,81 87,86,79 74,74,74
141,104,62 145,109,58 142,105,52 149,119,93 159,116,40 158,116,51 159,121,73 143,110,73 32,33,14 40,42,16 21,36,20 31,47,28 33,51,36 31,49,34 29,42,17 117,75,64 86,74,33 58,56,23 41,28,23 47,42,41 36,31,28 76,70,65 92,88,80 104,95,89 50,45,42 46,36,35 43,33,34 36,26,27 27,22,19 86,85,78 89,88,81 89,89,86
97,88,28 100,89,27 104,91,28 104,89,26 113,89,25 132,103,31 151,117,58 160,124,73 38,41,21 32,41,22 85,66,0 162,126,48 167,123,41 168,124,44 71,64,23 54,57,37 56,50,25 63,65,60 29,24,23 101,92,84 94,90,80 93,87,80 91,86,74 93,85,74 38,32,27 33,26,24 33,26,26 30,23,23 27,22,21 75,73,69 63,61,57 88,88,83
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,19 160,123,27 102,92,21 27,42,26 37,69,38 42,88,50 23,52,24 40,73,35 41,70,30 49,76,35 149,113,25 62,60,61 43,43,43 72,70,66 98,101,93 110,111,101 101,95,88 107,108,100 102,102,97 94,88,81 83,77,68 72,71,62 62,58,52 49,48,41 62,60,58 101,110,112 105,113,118
128,99,27 97,76,6 98,85,24 97,79,17 102,83,15 114,86,16 92,78,12 26,53,33 19,37,20 25,43,30 24,42,29 27,45,32 39,59,34 38,58,33 34,53,33 35,54,32 124,103,76 152,118,77 85,79,72 108,107,98 105,104,95 105,106,96 112,112,109 109,109,106 102,103,95 87,85,81 75,76,68 65,61,55 64,64,59 60,63,43 81,86,23 72,74,69
160,138,118 35,35,21 43,39,22 71,65,17 79,66,16 69,49,17 96,76,15 101,78,36 22,40,25 21,41,27 25,48,31 24,39,23 39,59,34 33,52,32 28,46,29 27,45,30 69,69,66 73,75,72 67,67,67 93,89,81 95,86,78 97,93,85 104,103,94 101,102,94 103,102,95 84,80,74 66,66,61 45,44,37 92,84,34 102,98,36 79,88,28 69,73,15
78,80,77 78,80,77 84,89,88 107,98,79 30,31,23 70,47,18 123,94,70 88,90,90 26,46,32 24,44,30 22,39,34 12,22,14 35,56,33 26,46,30 25,45,29 25,43,26 56,59,51 69,71,66 51,53,50 93,89,83 95,87,76 93,83,71 92,87,75 95,89,80 92,88,80 74,70,60 53,52,45 95,90,78 73,68,15 73,64,17 78,69,22 67,70,21
101,102,105 103,101,102 174,142,112 190,158,126 182,159,128 145,137,115 109,111,111 92,94,94 62,76,69 14,28,19 19,32,20 14,21,16 26,44,31 27,47,31 25,45,29 25,45,31 48,57,38 163,120,87 99,104,98 94,94,94 86,77,69 92,82,72 88,80,69 84,76,65 73,65,54 69,63,56 46,45,38 74,69,18 82,67,27 77,72,21 56,47,18 71,59,18

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,209,191 234,212,192 236,210,189 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 253,218,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 250,214,181 241,210,189 240,210,195 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 241,176,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 251,214,188 249,212,186 249,212,186 252,212,187 253,211,189 246,213,186 255,217,182 255,219,174 255,213,126 255,217,145 255,230,164 255,232,163 255,237,134 255,235,131 255,207,103 255,199,107 255,183,105 227,142,71 161,102,56 255,160,125 249,157,127 240,158,129 243,158,130 94,68,29 90,64,25 110,85,41 121,87,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,217,182 255,218,179 255,223,174 255,230,176 255,234,170 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,237,160 118,103,40 94,91,47 70,72,17 64,59,20 255,214,151 255,194,103 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,220,165 255,205,133 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,62 255,186,64 255,189,68 255,204,94 255,223,117 255,239,160 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,244,130 255,209,94 76,65,21 82,79,24 70,61,16 64,65,17 255,188,80 92,73,34 94,71,31 101,70,31 170,119,62 89,63,24 87,61,22 96,73,33
