77,85,117 76,84,116 83,87,118 98,97,128 103,98,125 110,105,132 110,104,127 110,101,125 112,103,127 102,96,121 94,91,120 95,92,121 84,86,111 84,89,115 85,84,117 85,85,111 84,84,110 84,84,110 92,89,116 89,95,125 77,87,121 76,88,123 77,87,123 77,86,125 75,81,109 73,79,109 67,77,111 81,82,112 75,81,113 82,81,112 79,85,117 79,85,115
76,87,118 79,87,119 83,87,118 90,91,121 98,95,124 102,99,128 104,111,148 135,156,222 132,158,232 127,142,201 121,136,179 103,104,134 98,98,124 98,98,124 93,93,119 92,94,119 86,87,117 87,86,119 81,85,116 66,74,104 71,79,111 71,79,111 70,78,110 64,74,110 61,73,108 63,75,110 60,74,113 66,76,110 66,78,111 67,77,111 68,79,119 63,77,114
77,85,117 79,86,121 82,86,117 94,90,124 91,90,121 91,93,120 93,93,121 98,94,128 97,96,127 98,103,129 97,102,128 96,107,134 102,115,143 88,101,129 78,91,121 71,89,117 74,86,119 70,82,115 70,80,116 76,86,120 68,78,112 61,76,110 61,75,116 60,75,109 61,73,108 66,76,112 67,77,113 65,77,112 70,80,114 68,78,112 80,86,118 80,84,115
79,87,119 81,87,119 87,91,120 90,91,123 95,91,125 91,90,121 95,91,123 96,92,124 95,91,123 94,90,122 83,87,116 82,86,117 76,84,116 70,78,108 67,78,107 65,77,110 62,75,105 62,74,107 66,77,108 66,76,112 69,84,100 78,87,31 68,81,109 67,79,112 66,78,113 79,85,117 88,88,125 94,93,124 83,84,116 82,83,115 82,86,117 90,90,118
88,96,128 93,97,126 96,97,129 96,100,131 94,93,126 91,92,124 92,67,66 98,95,124 90,91,123 83,89,121 89,70,86 84,88,119 82,86,117 75,83,115 71,82,113 67,77,111 66,78,113 65,77,112 63,75,110 114,55,9 102,100,69 101,83,10 101,81,22 74,85,114 78,84,112 84,85,117 92,93,123 103,98,127 86,87,119 69,79,115 68,79,117 66,80,119
86,94,126 87,94,129 91,94,130 91,95,128 87,93,125 91,92,126 93,73,83 89,88,121 89,90,122 90,71,75 75,83,115 83,89,121 81,87,119 78,86,118 75,86,117 64,79,113 62,78,118 62,78,118 61,75,114 84,81,16 126,69,11 97,53,27 140,70,8 108,55,0 133,67,17 96,95,126 104,96,129 100,96,128 88,88,127 65,77,112 72,83,125 78,89,120
100,104,137 106,102,136 99,100,132 95,95,132 95,95,134 96,97,131 89,93,124 92,62,61 92,93,125 50,40,39 70,80,114 73,84,115 70,83,113 70,82,117 67,84,117 67,84,117 118,125,137 55,52,58 108,92,59 111,81,14 164,73,4 122,53,0 165,79,15 133,80,12 91,94,132 83,90,127 99,95,131 92,92,129 86,90,130 84,93,132 73,87,137 70,84,136
114,113,146 122,115,143 117,111,143 113,109,141 109,105,141 106,105,140 94,97,133 93,93,130 100,74,78 109,82,77 107,67,62 74,85,127 72,86,127 69,84,127 68,86,124 126,113,121 149,109,104 133,94,82 63,40,27 127,70,0 165,69,0 135,75,23 146,91,37 124,74,41 83,92,131 85,95,129 96,100,133 97,100,136 131,159,234 124,160,242 93,116,170 78,89,129
117,111,147 129,121,158 124,116,151 128,116,148 122,116,150 118,118,157 132,140,197 120,129,179 109,77,72 114,69,66 120,83,82 98,69,65 148,88,90 72,87,121 132,127,129 148,105,99 165,101,84 120,52,32 62,36,24 159,57,0 177,73,0 192,84,3 158,76,2 66,66,76 129,160,232 129,164,241 135,162,233 140,163,230 97,106,149 80,95,140 75,89,141 72,88,140
126,120,154 135,123,153 137,123,149 129,118,145 122,114,149 110,110,147 99,106,143 90,99,140 88,102,141 111,79,76 109,76,69 136,86,84 149,89,91 90,59,51 130,117,127 153,109,99 156,99,82 67,34,23 75,44,32 82,47,32 161,62,0 167,58,0 144,87,2 63,41,33 86,98,151 118,144,210 137,161,235 114,122,168 108,111,147 102,109,144 89,102,146 87,100,144
