135,185,255 142,191,255 141,188,255 154,202,255 134,189,255 142,195,255 150,200,255 142,191,255 145,192,255 141,191,255 140,189,255 148,195,255 159,205,255 153,198,255 162,209,255 165,210,255 145,197,255 157,208,255 174,217,255 158,206,255 168,214,255 156,201,255 157,204,255 151,199,255 155,200,255 158,200,255 156,207,255 159,206,255 173,212,255 166,211,255 165,213,255 167,216,255
166,213,255 156,202,255 160,210,255 156,206,255 154,201,255 156,207,255 158,205,255 159,210,255 161,209,255 157,208,255 165,214,255 165,215,255 160,207,255 164,210,255 163,218,255 179,225,255 163,214,255 169,218,255 168,216,255 187,224,255 170,219,255 172,220,255 171,219,255 186,223,255 168,215,255 193,230,255 178,220,255 177,220,255 187,224,255 178,226,255 177,222,255 169,218,255
133,124,39 138,130,47 147,133,47 145,131,47 139,130,45 142,128,42 141,128,35 137,128,43 140,129,42 142,128,42 151,132,66 147,134,71 145,132,71 145,132,71 141,128,67 142,131,67 140,132,69 144,136,71 139,132,71 138,129,73 140,134,68 139,128,66 136,127,67 125,122,55 126,126,40 128,125,42 132,129,44 130,126,39 131,127,38 131,128,34 126,122,35 130,127,35
149,120,19 167,138,37 117,98,30 112,95,26 103,90,27 106,88,26 100,89,27 99,87,30 94,82,23 96,84,25 96,84,25 96,83,31 105,82,11 108,92,18 129,103,33 99,85,19 92,78,12 88,76,10 91,77,19 95,83,3 94,82,25 81,78,25 95,80,0 82,83,35 82,83,35 84,78,30 113,112,58 138,126,71 149,133,77 151,132,66 145,126,62 124,107,42
98,101,37 91,95,37 94,99,34 86,96,29 83,91,25 82,91,22 70,77,18 94,102,40 81,93,30 86,94,30 87,90,30 87,97,32 85,88,28 100,101,35 100,105,40 97,98,32 92,96,38 107,110,46 96,96,33 72,72,9 82,86,28 89,87,25 89,97,33 113,109,47 107,106,39 102,106,39 101,104,42 89,92,32 83,88,23 86,86,27 97,96,29 92,88,30
120,126,56 142,133,59 80,88,24 82,82,19 114,107,48 91,83,29 92,92,31 101,94,37 124,115,41 83,92,32 92,93,27 114,106,41 103,102,46 94,103,47 73,85,20 88,93,32 94,99,36 84,90,20 58,66,2 62,69,10 91,95,37 71,84,14 101,104,42 89,90,24 103,101,41 77,82,21 73,82,24 95,93,23 100,103,43 108,116,36 73,80,21 100,104,50
85,100,34 77,89,22 69,80,20 79,93,34 56,60,0 92,97,50 110,106,44 73,80,23 84,96,33 86,95,26 78,82,24 102,100,38 120,135,71 64,75,17 87,94,35 72,74,28 97,107,44 75,83,19 88,98,45 60,67,12 71,83,18 77,87,34 89,99,32 96,105,47 67,74,17 93,98,37 71,82,26 89,97,58 98,92,85 228,230,225 249,232,185 247,230,183
54,57,6 83,90,46 80,80,8 62,66,8 68,80,5 61,68,20 101,104,42 70,78,16 73,81,30 82,86,28 67,75,9 49,54,11 94,103,45 60,66,16 69,72,21 100,91,62 126,138,73 79,85,33 123,109,64 100,104,46 49,59,8 72,52,45 182,182,168 74,78,38 61,68,11 70,77,22 63,69,17 69,76,30 98,92,87 83,91,109 129,124,123 65,58,42
53,56,7 85,85,44 62,67,22 122,85,61 91,75,62 105,88,78 112,96,81 70,69,31 32,37,0 125,129,75 69,72,21 58,61,10 96,92,30 68,65,39 121,90,67 90,82,28 133,114,89 54,58,0 73,70,26 58,58,24 112,113,63 50,38,26 116,113,119 142,133,146 127,77,46 73,68,38 66,65,29 78,64,66 91,85,80 126,127,132 125,124,115 36,25,20
93,67,57 220,164,117 61,53,40 69,62,62 85,72,82 87,72,80 56,41,32 57,38,26 67,56,39 108,87,74 82,62,55 71,51,42 110,81,61 151,110,90 107,105,127 97,97,97 91,87,98 70,47,36 112,85,80 78,54,46 88,68,61 92,73,61 49,32,33 111,100,123 35,23,35 105,99,124 60,48,50 56,41,49 56,40,36 52,39,36 70,54,48 64,48,44
75,58,59 96,81,72 141,124,116 66,53,46 83,65,62 93,76,68 58,47,42 54,49,46 44,40,34 60,55,52 80,73,71 112,105,105 116,110,105 116,105,100 103,83,95 89,87,107 52,36,23 107,101,96 120,114,107 129,121,110 123,114,108 123,117,110 42,29,22 77,69,77 85,72,67 78,69,63 49,40,34 71,55,53 52,38,38 101,89,91 121,110,103 47,36,31
31,28,34 52,36,32 84,66,61 99,78,78 79,56,53 71,50,48 92,75,65 116,107,101 128,119,111 122,118,110 115,106,100 118,109,103 118,109,101 73,61,66 115,108,106 103,75,62 72,63,59 127,118,112 137,128,122 123,117,108 62,58,69 60,55,71 56,51,69 54,50,61 123,121,122 45,41,50 74,72,94 63,61,81 61,54,68 81,70,77 57,53,73 58,56,76
110,97,92 86,70,68 87,70,76 64,52,42 67,49,44 66,54,44 118,110,97 112,106,97 109,100,94 120,114,107 116,107,99 147,141,136 141,132,126 48,46,58 72,63,55 141,135,126 121,110,103 123,117,110 112,101,94 95,84,77 66,54,66 58,54,74 79,75,84 90,86,95 112,110,108 111,100,93 127,121,112 115,110,109 117,112,111 112,107,106 126,124,125 120,113,111
32,27,26 121,115,108 125,116,108 52,39,34 43,30,25 95,83,83 111,100,93 121,115,108 113,104,96 113,107,100 126,120,113 113,107,98 128,122,115 128,122,115 122,113,105 153,144,138 133,129,121 120,111,103 121,112,106 116,107,103 121,112,104 123,112,105 98,92,85 108,99,93 122,113,107 122,111,108 112,106,99 118,110,99 89,69,60 116,103,96 149,138,133 76,58,55
134,129,131 55,51,75 64,62,84 168,147,134 102,73,67 214,176,157 114,108,103 122,113,107 124,115,109 130,119,114 107,96,93 108,99,91 110,99,92 88,79,73 112,98,84 135,120,109 149,141,130 125,119,110 115,109,102 131,122,118 119,117,113 123,117,110 111,102,96 108,104,96 128,117,110 89,83,76 102,93,85 61,45,43 125,112,105 133,122,117 85,76,68 165,130,117
123,112,109 164,120,90 58,43,34 159,148,131 114,99,90 127,114,107 147,117,102 151,142,138 108,99,93 123,117,110 116,107,103 116,110,105 141,132,126 121,110,105 133,122,117 144,133,128 124,113,108 113,107,102 127,118,112 123,113,103 125,116,110 104,98,93 113,107,102 116,107,103 145,136,132 141,135,130 134,125,121 183,147,127 186,135,98 179,128,89 161,117,89 173,141,125
120,111,103 127,87,53 86,58,49 108,80,67 88,65,54 156,123,98 154,120,98 107,97,87 125,116,112 112,106,97 104,100,90 107,98,92 132,126,121 128,122,117 105,92,87 129,120,114 111,102,94 104,98,93 115,106,100 139,135,127 131,120,117 118,112,103 105,101,95 121,115,110 167,161,156 129,125,119 103,94,88 101,90,85 91,70,57 133,101,85 38,26,31 202,161,130
113,104,96 74,53,38 171,125,95 178,128,97 160,123,97 186,129,87 200,139,107 139,133,128 114,108,101 109,103,98 136,130,125 125,121,115 104,98,91 125,118,116 127,123,117 142,135,133 130,124,119 118,112,103 125,120,117 128,122,115 136,127,121 129,125,119 100,94,89 117,112,109 133,127,122 115,106,102 66,57,68 76,69,72 69,60,73 57,45,35 45,35,34 36,26,30

135,182,255 138,184,255 147,191,255 153,194,255 136,182,255 134,183,255 119,177,255 123,181,255 121,177,255 118,179,255 120,179,255 123,177,255 127,187,255 144,190,255 146,189,255 149,192,255 151,190,255 146,192,255 169,212,255 140,193,255 139,192,255 141,186,255 142,191,255 159,207,255 152,200,255 149,192,255 151,198,255 151,197,255 150,197,255 156,194,255 154,196,255 145,193,255
145,195,255 142,192,255 150,197,255 145,192,255 133,191,255 134,190,255 145,196,255 145,195,255 145,195,255 156,204,255 159,209,255 148,200,255 154,202,255 154,201,255 162,209,255 160,205,255 154,200,255 150,196,255 160,207,255 152,202,255 153,197,255 158,204,255 157,203,255 153,200,255 152,199,255 167,211,255 163,205,255 156,199,255 161,205,255 164,211,255 166,212,255 160,208,255
154,202,255 157,212,255 156,206,255 166,210,255 168,213,255 160,206,255 169,215,255 163,211,255 167,212,255 158,206,255 166,212,255 171,212,255 171,217,255 163,210,255 172,220,255 178,217,255 178,214,255 179,220,255 184,219,249 168,199,230 181,226,255 181,215,254 176,204,211 170,202,210 193,224,255 175,215,255 183,231,255 183,223,255 172,215,255 174,220,255 177,222,255 180,220,255
134,119,40 129,117,37 137,124,35 137,121,36 135,124,37 142,126,43 139,119,40 136,119,39 130,115,27 125,113,33 186,154,79 155,142,79 156,147,89 148,139,81 147,138,80 148,141,80 151,140,78 146,139,78 141,134,75 137,133,71 137,134,69 135,131,69 135,133,73 132,126,62 127,122,49 124,119,37 122,119,36 120,117,32 132,124,41 136,133,39 133,127,32 134,126,32
100,96,34 112,109,54 84,88,34 84,88,34 92,94,41 98,100,47 82,85,34 83,86,35 78,82,28 85,88,37 75,75,30 72,74,28 86,89,38 66,68,15 82,83,33 89,96,41 68,68,23 84,84,39 84,82,35 85,83,36 88,87,35 89,93,35 104,102,42 87,85,27 104,97,38 103,101,41 102,97,42 97,95,37 109,100,42 88,86,26 97,95,33 95,92,37
115,107,44 106,99,42 129,109,50 123,112,50 95,98,36 62,66,10 93,95,38 101,103,48 82,79,12 110,109,42 97,97,36 96,101,40 88,97,39 81,91,26 74,83,23 100,106,36 87,95,33 96,94,36 94,94,33 89,92,28 92,100,38 99,106,33 111,108,41 96,101,36 105,112,55 102,98,36 74,81,24 107,112,49 95,91,31 121,113,48 81,78,13 100,105,40
79,89,38 95,104,35 70,86,15 57,67,14 148,151,89 80,87,28 97,91,25 66,73,14 73,80,23 86,93,36 68,71,9 105,110,45 65,79,22 72,83,27 79,84,23 58,61,0 82,89,30 78,87,29 101,103,46 76,87,29 80,83,19 75,84,28 72,79,22 95,102,43 71,81,28 110,118,56 52,62,9 35,39,24 97,92,91 227,218,187 238,220,188 233,215,183
77,81,25 77,81,23 97,99,28 84,94,41 103,115,50 114,124,61 48,54,4 67,74,17 68,77,21 103,103,42 68,76,23 89,97,35 69,80,24 105,112,55 58,68,15 95,97,44 107,115,62 57,66,18 93,96,36 63,63,29 86,92,40 85,61,55 211,207,199 62,66,26 86,91,44 63,68,21 59,67,14 49,54,34 98,92,87 125,123,131 141,132,126 75,68,52
52,57,21 65,70,25 85,78,47 69,52,44 83,62,60 94,73,69 111,87,52 80,86,34 62,69,25 96,95,39 87,93,43 70,72,28 63,65,19 71,58,26 85,79,45 98,95,42 93,88,45 119,123,65 92,95,44 98,100,58 97,94,54 102,92,110 99,91,99 125,112,120 197,127,80 72,65,34 70,69,31 66,54,56 91,85,80 125,121,113 122,119,106 34,23,18
135,95,70 65,51,37 79,63,48 74,63,70 74,63,70 78,67,74 68,54,40 89,65,57 101,81,72 166,130,112 94,68,56 121,93,82 102,71,59 164,118,100 110,112,128 51,40,47 44,39,38 96,76,58 121,98,87 71,47,41 71,56,47 71,57,43 52,38,43 104,93,116 58,46,58 102,98,122 76,62,62 57,42,50 56,40,36 54,41,38 70,54,48 63,47,43
49,37,27 137,117,108 123,106,98 109,91,88 113,88,85 70,57,52 67,57,56 60,50,49 56,49,47 54,45,41 53,43,42 65,53,55 79,73,68 100,90,89 95,83,73 128,118,94 107,101,94 114,107,105 118,109,103 115,106,100 129,120,114 124,115,109 134,121,116 120,113,111 62,50,40 71,62,58 62,49,44 57,40,41 67,53,53 128,116,118 121,112,106 46,35,30
52,42,43 115,104,99 117,96,94 70,54,52 94,73,69 82,66,64 126,120,113 116,111,99 128,119,111 118,112,105 119,113,104 114,105,97 149,138,131 118,105,113 91,81,85 143,126,118 109,98,91 141,132,126 139,130,122 120,114,107 78,71,81 70,66,77 61,56,72 68,64,77 119,114,116 84,79,95 64,62,84 74,72,92 62,53,64 61,50,57 61,57,77 59,55,75
157,137,130 93,79,96 97,80,72 108,87,85 58,42,36 107,87,80 127,118,112 126,120,113 116,107,101 131,122,118 137,126,121 146,137,131 116,108,97 126,119,119 74,68,73 127,118,112 120,111,103 114,105,99 111,102,96 112,107,104 67,61,68 65,62,77 89,88,93 109,107,108 108,99,95 123,114,108 123,117,108 119,113,118 120,115,114 108,103,102 139,134,136 107,101,96
