56,46,50 50,40,44 68,64,75 41,34,37 45,36,32 208,200,208 113,105,113 63,48,39 95,120,173 59,37,40 126,92,70 215,122,90 89,105,155 67,63,95 59,55,68 70,59,66 60,49,56 37,30,30 30,23,23 38,31,34 44,34,35 53,43,44 129,126,132 79,55,71 124,81,77 89,102,128 111,128,171 67,71,102 107,131,180 98,140,197 104,62,65 140,90,77
47,37,41 50,40,44 123,120,126 33,26,24 54,45,41 43,30,25 62,51,36 63,50,45 93,123,177 67,46,46 101,75,61 218,130,94 73,114,157 60,61,93 47,37,41 52,42,46 46,36,40 34,27,30 34,27,27 35,25,26 49,40,36 56,46,45 121,114,124 97,72,84 157,101,93 98,105,140 90,119,176 73,74,106 97,123,169 112,141,200 113,70,64 95,62,66
51,41,42 54,43,52 75,64,73 171,162,175 39,29,30 48,31,7 84,52,10 64,44,37 171,166,163 60,42,39 67,49,28 110,70,61 72,109,147 61,62,94 59,49,53 61,51,55 63,55,61 52,42,41 33,23,24 38,32,27 43,34,30 52,42,43 107,99,107 72,68,81 187,129,119 49,69,70 197,182,160 245,225,195 131,110,95 96,65,53 69,52,55 69,63,84
49,38,45 125,118,128 204,198,205 139,133,138 106,95,104 244,185,110 255,216,174 54,41,36 75,91,102 75,52,53 99,82,72 97,102,126 175,168,171 39,36,42 58,48,52 43,33,34 229,189,166 98,77,62 147,118,96 45,36,30 141,111,85 53,43,42 113,109,122 159,145,162 118,149,182 134,150,190 150,135,126 208,172,150 243,214,181 187,176,185 141,182,248 128,111,114
35,31,42 53,50,65 139,133,140 59,72,100 132,124,132 18,20,36 138,126,126 199,167,121 62,42,33 197,183,169 57,41,35 53,57,72 93,86,96 42,31,38 63,53,57 53,42,51 81,58,47 102,82,64 106,100,91 135,112,99 122,88,68 125,90,65 146,115,94 175,106,93 80,69,62 137,79,53 99,72,67 161,113,99 104,102,114 129,131,147 249,176,135 101,79,71
100,93,105 39,36,51 64,64,76 212,215,226 199,198,203 82,81,86 164,161,167 98,64,34 143,96,73 120,84,62 61,61,61 99,95,108 129,121,127 41,36,38 37,47,41 44,37,37 80,62,59 90,69,67 92,66,56 185,134,99 227,173,135 247,175,136 171,123,78 133,95,76 99,95,60 87,85,93 87,65,59 144,114,97 51,52,71 76,49,42 120,68,47 187,161,151
39,29,33 78,73,75 66,64,76 132,123,134 128,120,126 42,34,42 93,85,93 155,111,85 241,181,142 210,149,113 128,88,65 147,105,81 59,51,57 28,26,27 31,28,32 40,33,36 78,62,58 47,45,43 78,72,67 108,105,90 170,131,103 211,159,129 82,79,66 156,119,77 154,157,149 93,82,79 176,154,136 139,124,115 41,39,47 33,38,48 81,71,59 124,98,77
43,43,40 71,74,96 46,44,56 118,109,120 135,123,135 84,68,64 107,82,63 122,80,58 127,96,77 204,151,124 223,157,123 189,133,97 158,112,82 214,177,151 104,99,101 149,143,134 43,45,59 46,41,43 82,75,73 47,42,39 188,149,119 144,107,94 237,188,166 195,138,94 165,165,160 139,138,131 111,82,78 76,70,65 169,167,165 31,31,39 49,45,39 44,48,52
59,54,42 45,37,43 67,69,85 151,158,170 234,229,231 90,65,48 143,98,75 111,84,66 101,72,52 147,96,68 150,103,71 100,73,57 41,34,44 128,119,115 174,145,123 182,158,134 178,164,150 34,34,31 77,72,69 35,33,29 201,199,168 66,55,48 255,223,185 172,153,130 161,162,154 67,55,55 106,56,50 62,54,60 118,118,118 120,94,84 136,135,83 133,128,85
130,125,82 130,127,76 78,78,90 144,140,151 230,225,224 82,63,51 146,98,69 104,73,54 129,92,66 180,156,132 181,155,132 178,149,127 177,156,131 182,153,133 161,138,107 180,154,129 165,144,129 43,38,40 54,49,48 255,223,174 180,157,128 195,165,139 227,182,159 137,121,106 159,157,153 79,47,42 67,40,33 56,47,58 76,78,36 193,123,97 171,155,124 183,159,135
