57,39,36 64,48,46 83,95,99 105,111,112 61,64,82 90,118,154 81,116,150 61,40,36 66,50,46 51,35,33 49,33,29 171,209,253 42,79,115 163,224,255 65,56,67 121,142,149 64,74,90 68,69,88 146,222,255 59,86,85 59,46,56 61,50,57 58,47,54 81,109,130 90,107,127 89,112,135 141,109,79 159,118,87 170,127,94 156,115,84 159,119,85 163,123,89
81,60,56 73,57,55 98,120,132 79,89,95 63,66,84 102,126,144 122,129,141 50,45,42 38,35,39 32,29,35 54,44,45 95,108,134 68,78,98 97,122,135 65,56,67 140,222,255 59,82,105 147,107,98 94,132,147 119,193,255 145,102,94 71,59,64 58,47,56 102,116,126 90,118,150 81,108,136 155,121,89 159,118,87 162,121,90 160,120,86 157,116,85 138,102,73
66,48,43 66,49,50 86,99,116 86,94,110 83,81,79 185,136,98 135,87,42 136,91,47 19,17,15 22,17,16 36,38,38 28,26,27 31,21,20 26,24,25 68,59,72 151,189,218 61,89,121 138,98,100 92,120,145 113,138,149 66,48,43 205,122,73 58,47,54 87,103,114 80,107,135 85,112,140 164,123,92 161,120,89 159,118,87 162,121,90 140,103,79 113,89,67
55,37,34 60,47,44 98,114,112 136,90,49 163,111,63 163,124,83 188,129,81 173,119,71 26,24,25 30,27,31 27,24,28 32,32,32 55,42,35 25,22,26 58,54,67 146,230,255 112,122,142 115,85,84 94,116,128 125,173,214 68,58,62 59,51,59 57,46,53 92,106,116 103,114,143 91,122,153 171,128,95 161,121,87 162,121,90 156,115,86 122,93,71 108,88,68
59,45,47 57,44,41 111,127,152 175,120,68 29,31,31 201,146,105 195,138,80 157,102,57 27,20,18 29,24,23 99,78,55 45,36,30 44,33,28 44,33,26 53,42,37 94,117,151 72,102,140 107,84,97 87,109,141 83,112,139 55,49,56 74,59,67 51,39,51 95,122,150 111,114,134 102,125,148 170,127,92 163,123,89 165,126,94 145,110,83 114,88,65 115,93,73
59,46,41 67,53,53 97,129,155 173,121,71 39,39,39 224,178,139 206,147,90 180,127,82 20,13,13 28,23,20 46,35,20 45,36,30 55,42,37 48,37,30 52,43,37 54,43,52 97,120,156 71,90,123 98,109,136 110,144,172 53,51,59 64,51,61 52,43,54 115,138,165 188,151,125 169,129,104 166,122,92 159,118,87 132,99,74 128,98,72 102,82,62 88,72,59
55,39,35 69,52,53 93,128,158 172,117,65 58,37,10 145,103,63 186,133,78 129,83,42 37,32,29 110,81,61 43,37,32 42,33,25 46,34,24 46,34,24 44,38,31 87,125,165 86,124,157 82,100,124 157,138,152 93,126,157 116,74,61 65,47,46 190,155,130 237,196,165 190,153,113 173,133,97 160,120,86 157,116,85 133,99,79 124,95,73 82,68,54 77,65,53
56,42,44 54,40,45 101,146,186 141,92,52 158,104,54 142,88,52 143,99,69 163,103,60 33,26,24 39,39,23 43,38,35 44,35,29 48,36,26 42,33,29 40,33,31 97,134,170 97,128,171 90,104,127 145,131,148 102,143,186 173,103,79 130,85,62 237,187,156 123,93,65 197,158,117 187,150,110 166,128,93 145,109,80 112,90,72 90,74,57 70,57,50 65,56,50
53,40,37 48,42,47 120,159,183 159,105,55 183,123,71 191,133,82 130,95,80 135,95,72 50,43,43 39,30,24 74,68,73 43,37,32 45,34,27 44,35,29 65,63,73 69,67,77 112,135,160 112,126,138 170,161,144 123,142,106 118,85,74 153,97,71 255,236,196 207,177,135 198,161,117 172,139,100 160,127,90 144,112,82 144,111,86 96,82,66 60,51,47 56,47,43
54,46,54 84,75,69 157,162,128 184,128,79 208,149,92 162,124,89 156,122,77 153,114,86 53,48,50 53,51,49 58,59,62 43,32,27 43,34,30 34,28,19 39,37,45 59,59,67 101,126,108 125,148,133 55,73,101 75,99,117 125,87,68 255,204,167 163,127,96 213,175,129 199,160,119 171,138,99 155,121,91 127,99,72 116,92,70 71,58,51 61,52,48 56,50,45
69,37,23 119,89,47 52,40,40 157,107,63 185,125,71 51,40,33 138,102,71 142,97,62 36,24,24 82,82,79 66,59,57 45,36,32 38,27,24 36,30,25 72,70,78 76,76,73 43,50,43 36,40,42 91,101,68 120,138,123 51,49,50 255,201,163 165,133,103 209,172,128 190,151,108 173,135,100 150,118,86 125,96,72 105,87,66 64,53,50 64,55,51 57,48,44
