70,142,255 70,141,255 70,141,255 70,141,255 69,140,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 74,147,255 74,147,255 75,148,255
74,147,255 74,146,255 74,146,255 72,144,255 72,144,255 71,143,255 72,143,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 72,143,255 74,145,255 71,143,255 71,143,255 73,145,255 74,147,255 74,146,255 74,147,255 74,147,255 75,149,255 77,151,255 78,152,255 78,151,255 78,152,255
79,152,255 79,152,255 78,151,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 75,148,255 76,148,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 78,151,255 79,152,255 79,152,255 79,152,255 81,151,255 225,164,0 83,157,255 80,154,255 81,156,255 81,156,255 82,157,255
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 82,156,255 82,156,255 84,155,255 82,156,255 82,156,255 82,156,255 81,154,255 83,154,255 83,153,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 83,157,255 106,176,255 202,246,255 227,141,0 59,33,8 173,182,163 84,159,255 84,159,255 84,159,255 86,160,255
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 90,162,255 90,162,255 90,162,255 88,160,255 88,160,255 88,160,255 86,159,255 88,163,255 88,159,255 86,160,255 84,158,255 88,160,255 88,160,255 171,181,178 86,161,255 159,170,159 90,57,9 103,163,255 148,196,255 246,223,138 114,93,52 182,123,28 230,252,255 255,238,16 65,32,0 113,170,255 118,71,0
95,168,255 95,168,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 91,167,255 94,167,255 92,161,255 90,166,255 78,48,6 218,204,161 255,190,0 93,162,255 92,165,255 92,165,255 95,167,255 60,34,11 90,162,255 161,127,14 88,47,0 220,157,0 88,46,4 116,80,0 38,46,32 211,203,109 194,213,255 239,190,52 197,122,0 97,174,255 127,196,255
103,173,255 103,174,255 103,175,255 101,175,255 246,171,28 100,175,255 144,172,226 44,32,6 170,199,217 255,192,29 140,184,255 255,214,59 255,211,0 255,208,27 243,211,97 255,197,65 106,65,6 255,235,8 58,32,9 205,194,119 77,94,18 226,190,91 233,186,63 195,115,0 177,110,0 66,40,17 39,49,12 88,71,43 233,203,91 200,101,0 150,84,0 69,74,27
70,41,8 106,74,0 56,35,8 240,192,97 128,95,0 74,36,15 255,221,23 112,101,57 67,36,24 126,114,57 155,95,0 51,45,11 130,130,69 171,159,91 72,61,17 169,117,17 255,200,0 255,209,0 173,99,0 255,179,0 81,90,62 84,88,50 43,48,44 149,118,29 52,59,54 129,146,95 69,39,11 83,87,58 209,178,69 76,84,61 131,101,0 110,116,75
171,162,106 78,71,28 92,90,57 151,114,0 46,39,10 102,112,90 114,116,45 198,160,94 81,45,16 98,93,40 83,83,51 103,84,45 124,102,28 116,121,74 79,71,58 106,100,77 138,117,63 223,191,65 109,107,35 94,95,56 76,96,51 121,119,70 63,79,77 143,128,81 91,100,70 130,137,93 102,107,75 56,63,27 91,100,42 96,96,62 112,117,72 126,137,79
115,119,61 120,116,38 94,87,69 146,120,27 67,60,33 94,93,57 149,165,107 70,65,33 32,41,13 98,108,71 84,92,69 113,98,35 50,81,85 92,79,76 51,49,50 66,70,53 98,103,71 68,80,60 93,93,21 136,157,107 34,53,44 86,108,108 54,67,53 36,50,41 103,110,53 49,66,58 80,91,78 49,78,69 110,129,79 46,78,75 67,85,72 55,72,62
