79,52,34 82,60,52 62,51,48 53,58,82 50,48,56 78,63,71 68,59,70 37,34,38 69,39,24 76,61,41 81,66,46 93,79,65 66,51,42 80,68,58 62,50,38 64,49,38 82,70,58 74,62,52 68,53,42 57,46,41 70,61,55 39,28,23 43,42,47 90,63,58 255,237,169 231,189,124 235,189,130 246,190,127 237,186,129 255,255,206 255,255,214 95,92,107
112,68,38 44,29,20 46,46,43 30,37,49 83,67,82 82,73,84 77,69,75 43,35,43 120,90,64 89,75,61 73,58,38 98,82,65 79,64,44 85,70,59 69,54,43 83,70,49 85,73,61 76,64,52 76,61,50 71,59,49 68,59,55 143,98,77 215,178,134 69,61,80 19,48,116 15,48,119 21,47,113 36,51,94 15,49,104 49,87,120 22,133,216 135,156,154
156,111,78 76,46,31 73,63,53 57,45,61 83,67,84 52,48,59 77,59,58 62,51,46 121,88,61 98,79,56 103,74,50 134,108,85 93,67,46 86,71,49 76,58,37 86,71,51 92,79,56 97,83,69 69,55,41 79,64,53 73,62,55 107,90,66 24,49,104 12,50,110 66,57,72 14,49,110 79,83,114 59,64,88 73,60,70 255,236,152 213,162,105 89,111,125
95,79,64 31,25,20 101,85,70 224,144,108 225,148,115 181,36,26 132,55,47 34,33,26 127,98,76 117,88,66 118,87,64 157,122,95 108,73,48 113,87,64 98,72,49 119,88,65 126,97,73 132,103,81 71,57,39 79,64,53 67,57,47 100,89,74 90,83,95 73,64,77 72,60,74 87,75,91 93,80,99 74,62,74 73,65,73 255,248,160 233,182,115 255,224,147
32,20,10 122,96,71 43,33,21 23,58,110 26,54,116 31,55,113 33,49,76 75,71,54 102,67,42 112,83,59 111,80,57 133,105,78 95,85,3 209,201,49 99,73,50 113,79,57 126,97,75 124,93,70 82,64,45 82,67,56 71,59,49 97,78,53 94,81,100 75,63,77 24,51,110 83,75,92 93,83,101 75,61,74 75,64,71 255,248,160 185,173,145 255,249,165
92,62,36 64,43,18 146,107,77 121,95,85 57,32,55 79,34,61 92,78,91 44,35,29 71,50,25 111,77,55 107,81,58 92,82,29 159,145,21 227,207,50 251,241,101 124,95,73 55,35,28 120,90,64 110,81,59 76,61,50 71,58,51 94,61,36 96,83,104 74,62,74 72,60,72 82,74,91 95,82,101 77,65,77 76,68,74 255,251,162 237,187,113 255,250,164
41,25,19 79,59,41 32,40,60 129,111,92 96,20,27 108,24,32 61,71,107 59,44,35 26,17,13 103,75,48 117,88,64 103,78,48 123,114,27 104,93,18 142,133,88 80,69,64 246,237,206 129,107,69 104,75,51 115,89,66 70,56,40 36,27,21 94,84,102 77,65,77 78,66,78 92,80,96 96,81,101 77,65,77 78,67,74 82,146,186 238,188,116 255,253,160
32,21,18 47,38,34 117,106,99 143,117,94 102,18,24 113,17,27 118,106,96 66,57,49 69,53,38 66,56,34 69,53,40 91,77,63 119,113,18 83,76,6 41,36,38 43,36,39 90,92,106 240,229,196 79,62,54 73,59,45 43,30,23 23,15,21 16,56,114 78,66,78 78,66,78 87,75,87 99,87,99 79,67,79 81,68,76 255,250,159 239,189,117 255,255,213
17,10,13 112,64,62 126,106,97 118,87,64 103,19,25 112,17,24 120,104,98 57,60,78 165,159,150 133,129,112 62,52,30 100,81,67 45,42,48 39,39,49 49,41,47 47,36,31 68,65,71 91,87,100 245,231,213 53,37,24 19,12,12 60,56,67 101,89,101 79,67,79 83,68,78 93,81,93 106,94,106 82,69,77 85,68,74 255,253,162 240,188,117 255,254,162
165,155,145 125,94,84 123,118,106 89,52,39 100,34,29 100,72,63 120,103,93 52,58,79 109,110,102 139,116,56 85,75,74 66,75,98 109,109,117 78,92,115 74,90,117 94,102,130 91,89,97 87,86,89 156,158,158 255,251,199 53,50,65 61,57,66 104,92,104 85,70,78 87,73,78 97,84,92 110,99,106 88,74,79 87,72,80 255,249,162 243,191,120 101,82,59
146,145,134 43,47,60 148,147,138 91,47,37 114,52,54 102,101,92 72,72,69 53,49,73 61,59,57 85,77,23 92,82,44 90,79,72 123,121,133 89,104,136 164,163,156 206,192,163 103,98,100 61,52,37 86,89,67 240,233,49 59,54,70 60,56,65 109,98,105 86,73,83 92,78,83 96,85,92 119,105,110 146,147,137 93,76,82 59,58,61 176,194,179 255,255,182
92,70,52 92,70,52 111,89,69 108,84,60 98,77,54 114,88,65 108,82,59 122,96,71 49,41,28 55,42,37 22,15,18 23,21,22 123,112,93 113,107,100 108,100,106 106,100,91 53,52,45 242,219,177 69,72,39 176,154,20 183,162,65 62,58,67 114,104,108 48,39,52 72,56,52 85,67,62 80,64,58 75,59,57 76,60,58 36,31,33 49,43,48 195,142,85
106,75,52 64,43,20 58,47,40 68,45,44 132,26,28 131,18,22 134,119,99 38,30,19 45,30,21 61,45,39 58,43,32 34,34,31 89,94,104 76,88,112 67,80,110 93,92,107 93,91,101 120,107,75 81,67,42 106,90,48 95,66,46 86,68,63 120,106,108 92,77,68 98,83,74 114,100,100 68,52,48 66,50,48 61,47,47 255,250,181 236,193,135 82,60,52
68,49,33 150,126,102 94,79,57 69,33,27 106,43,37 108,41,34 129,114,92 109,102,102 116,94,88 62,50,40 64,49,38 38,38,38 132,101,80 91,77,63 122,107,85 129,107,87 43,33,23 107,81,58 56,51,48 94,67,49 79,60,37 109,92,82 118,105,102 93,78,69 97,79,76 116,102,104 73,57,55 78,61,62 64,47,48 216,203,169 255,215,145 254,212,133
55,40,29 52,37,26 62,47,36 61,46,35 50,35,24 55,40,29 55,40,29 57,42,31 49,34,23 61,47,29 66,54,44 48,50,50 133,103,77 51,34,8 130,105,75 136,108,81 70,46,24 121,70,13 77,68,60 90,71,48 110,84,59 115,95,86 118,104,109 95,78,70 96,80,76 113,96,97 69,51,50 45,28,29 65,48,49 55,38,30 45,31,33 50,36,38
105,79,56 84,70,75 139,104,68 77,67,71 77,67,71 80,70,69 81,72,68 67,57,47 99,80,64 83,69,42 95,69,48 48,38,28 105,76,56 61,37,4 139,114,86 124,102,66 80,47,8 153,109,67 150,121,99 97,73,49 102,73,53 108,84,62 111,95,93 92,76,70 93,75,84 107,94,89 72,56,54 63,46,49 59,45,45 106,78,67 255,217,135 212,175,131
111,85,60 183,157,118 188,165,123 193,171,126 192,170,123 192,170,123 183,163,117 172,149,107 91,75,60 39,30,26 42,34,21 95,83,71 88,72,59 27,19,27 59,45,31 91,75,60 77,64,41 85,69,56 132,103,83 91,74,64 93,74,60 101,81,61 169,150,113 115,94,79 38,35,39 60,47,40 54,41,34 62,46,40 72,51,40 61,48,41 53,43,47 77,66,93
185,162,120 186,160,119 187,164,122 191,168,126 187,162,116 189,164,120 190,164,125 187,161,122 183,157,116 187,161,120 183,157,116 186,160,119 193,167,126 194,168,127 198,172,131 187,161,120 190,164,123 185,159,118 187,161,120 193,170,128 184,161,119 188,165,123 193,170,128 196,173,131 174,151,109 174,151,111 181,158,118 184,161,121 181,155,116 183,157,116 178,152,111 175,149,108

79,53,32 81,61,52 61,52,48 53,58,84 51,48,54 78,63,71 68,59,70 37,34,38 69,39,24 76,61,41 81,66,46 93,78,67 66,51,42 80,68,58 62,50,38 64,49,38 84,69,58 76,61,52 68,53,42 57,46,41 70,61,55 39,28,23 43,42,47 90,63,58 255,238,170 231,189,124 235,189,130 246,190,127 237,186,129 255,255,206 255,255,214 95,92,107
112,68,38 44,29,20 46,46,43 32,36,49 90,72,83 82,73,84 77,69,77 42,36,43 119,91,62 89,75,61 73,58,38 98,82,65 79,64,44 85,70,59 65,50,39 83,70,49 86,71,60 78,64,50 76,61,50 71,59,49 68,59,55 143,98,75 215,178,134 69,61,80 19,48,116 15,48,119 21,47,113 36,51,94 16,50,107 48,88,120 22,133,216 135,156,154
156,111,78 76,46,31 73,63,53 58,46,62 85,66,80 51,47,56 77,59,58 62,51,46 121,88,61 98,79,56 103,74,50 137,108,84 93,67,46 88,71,47 76,58,37 86,71,51 92,79,56 97,83,69 69,55,41 79,64,53 73,62,55 107,90,66 24,49,104 12,50,110 66,57,72 14,49,110 79,83,114 58,64,85 73,60,70 255,236,152 215,162,105 89,111,125
95,79,64 31,25,20 101,85,70 224,144,108 225,148,115 181,36,26 132,55,47 34,33,26 127,98,76 117,88,66 118,87,64 158,123,96 109,74,49 182,171,25 96,69,51 119,88,65 126,97,73 132,103,81 73,59,41 79,65,49 67,56,49 100,89,74 90,83,95 73,64,77 72,60,74 87,75,89 93,80,99 74,62,74 73,65,73 255,248,160 233,182,115 255,224,147
